Gene = PODXL
Position 1986: 0.0005797826028726352
Position 14332: 0.0005718577789029785
Position 17760: 0.0005313911698365443
Position 944: 0.000525300898684853
Position 1094: 0.0004899898675836245
Position 7552: 0.0004845232372470028
Position 23320: 0.0004274019728155316
Position 2106: 0.0003744497974959563
Position 15476: 0.0003658473642874634
Position 11993: 0.00033420845699742483
Position 2558: 0.00032150975208853266
Position 2007: 0.0003107576310084186
Position 1161: 0.0002766042389714699
Position 768: 0.00024551485533590557
Position 452: 0.0002258546021744215
Position 14937: 0.000225172889893867
Position 885: 0.00022354544248407343
Position 12238: 0.0002208577538466946
Position 14734: 0.0002035659310240238
Position 11591: 0.0001892986245153779
Position 3051: 0.00018348459992849353
Position 15539: 0.00015970424598358386
Position 11478: 0.00013984723709911542
Position 1721: 0.00013602485944920592
Position 2474: 0.00013146545526616715
Position 13957: 0.0001311064126081304
Position 2841: 0.00013078687261182983
Position 12529: 0.00012417511267133173
Position 1773: 0.00012001470791263577
Position 11822: 0.00011200934599642227
Position 1918: 0.00010455950994030472
Position 14849: 0.00010282759395358381
Position 4387: 9.796021382783595e-05
Position 11076: 9.786164774445094e-05
Position 806: 9.414497248306863e-05
Position 3000: 9.170373001161058e-05
Position 1377: 8.614358744212999e-05
Position 11572: 8.151940470856666e-05
Position 1268: 7.907676645954653e-05
Position 14659: 7.854023365199228e-05
Position 3460: 7.062468803401841e-05
Position 1648: 6.480759290674514e-05
Position 803: 6.289168121418324e-05
Position 921: 5.833008200475242e-05
Position 412: 5.825497828951724e-05
Position 1112: 5.768067209002217e-05
Position 10976: 5.7337091296376305e-05
Position 2720: 5.5437386759870086e-05
Position 11626: 5.1741688608719774e-05
Position 12276: 5.060755107677841e-05
Position 7981: 4.7321462838621815e-05
Position 1979: 4.4487158701110334e-05
Position 3017: 4.2623160058878804e-05
Position 10836: 4.25059034008373e-05
Position 3490: 4.248141377627842e-05
Position 646: 4.1165928362210114e-05
Position 3406: 4.110244017334543e-05
Position 1250: 4.102781533881818e-05
Position 1659: 4.096700546827982e-05
Position 1335: 4.0338578089563394e-05
Position 950: 3.94965148451897e-05
Position 725: 3.8505831447262715e-05
Position 13977: 3.8051740877228496e-05
Position 861: 3.6438633517902694e-05
Position 10839: 3.035906193037257e-05
Position 13583: 2.7459397729805642e-05
Position 11556: 2.7135907773549645e-05
Position 12769: 2.626435904626095e-05
Position 2320: 2.5126202086919975e-05
Position 1995: 2.3654541422230526e-05
Position 3466: 2.263916802236066e-05
Position 794: 2.04823097109035e-05
Position 10973: 2.0135091256854554e-05
Position 1756: 1.8900815662181144e-05
Position 742: 1.7205637832116478e-05
Position 11828: 1.342186458221432e-05
Position 1432: 1.2808002334581133e-05
Position 10884: 1.0303495459633654e-05
Position 10727: 9.87319654809429e-06
Position 628: 9.822569118270706e-06
Position 7860: 8.455039279010142e-06
Position 12681: 7.684593664764181e-06
Position 9235: 7.681634331333698e-06
Position 4673: 6.464178636219246e-06
Position 9261: 5.444121182296776e-06
Position 539: 4.793789071787964e-06
Position 3207: 4.74089057707014e-06
Position 2679: 3.8595709976165316e-06
Position 1523: 3.539104566017596e-06
Position 4206: 3.301340145098933e-06
Position 5974: 3.2078936169337496e-06
Position 4541: 2.8572644886650154e-06
Position 533: 2.8450286627708286e-06
Position 6038: 2.838220956673163e-06
Position 651: 2.4379761018078698e-06
Position 2980: 1.581860199188555e-06
Position 5043: 1.5746408247430635e-06
Position 1245: 1.4764973865289998e-06
Position 770: 1.4265323601533956e-06
Position 2908: 1.3725144988837369e-06
Position 774: 1.2586832866705014e-06
Position 578: 1.246775995970246e-06
Position 5186: 1.1896469696733832e-06
Position 4538: 1.1554644179447894e-06
Position 1921: 8.142790999458468e-07
Position 3097: 6.678464531291444e-07
Position 873: 5.785217718846245e-07
Position 3164: 5.075811449410247e-07
Position 3261: 4.834426088311284e-07
Position 1817: 4.647224215384363e-07
Position 2774: 4.0439726921915245e-07
Position 1671: 3.917463365119688e-07
Position 4048: 3.8053008167126007e-07
Position 552: 3.762504710969037e-07
Position 1261: 3.711558878046733e-07
Position 581: 3.64006593218843e-07
Position 423: 3.140733863838566e-07
Position 821: 2.933551646693623e-07
Position 1275: 2.512545089259581e-07
Position 484: 2.2491762739353394e-07
Position 1352: 2.154686677314396e-07
Position 1704: 1.9938867989885745e-07
Position 1544: 1.882051372904025e-07
Position 781: 1.80681024677923e-07
Position 733: 1.58080700983293e-07
Position 790: 1.5377924215888305e-07
Position 1279: 1.328618354740239e-07
Position 1303: 1.324554387071054e-07
Position 900: 1.293668310355123e-07
Position 1461: 1.2337314317676634e-07
Position 1123: 9.203760232326264e-08
Position 668: 8.650864021031422e-08
Position 814: 8.386835492520934e-08
Position 7181: 5.814082862598736e-08
Position 965: 4.043629069083321e-08
Position 952: 3.490350161602294e-08
Position 655: 1.821310098418836e-08
Position 923: 6.081796351737435e-09
Position 1530: 1.807942505394471e-09
Position 1551: 1.0342771348815347e-09
Position 1027: 8.437640878653386e-10
Position 779: 2.127213810606253e-11
Position 352: 5.349104865560472e-16
