Gene = FAM180A
Position 717: 5.099552528621912e-05
Position 2376: 4.333445027501347e-05
Position 143: 4.0822945052364066e-05
Position 2706: 2.7097281825121828e-05
Position 238: 2.5980813743236574e-05
Position 573: 2.4487432501170875e-05
Position 1045: 2.2483245491094278e-05
Position 3378: 1.850804322576847e-05
Position 2362: 1.8060891563102252e-05
Position 2125: 1.2253582384052932e-05
Position 220: 9.684650380684207e-06
Position 2329: 8.62780363043485e-06
Position 2216: 7.947633839908765e-06
Position 1184: 7.604340107905321e-06
Position 1345: 7.559669923716722e-06
Position 298: 5.1483626461509344e-06
Position 322: 3.081345773527914e-06
Position 364: 2.676127881776529e-06
Position 54: 1.884294707281855e-06
Position 15: 1.8518353829234358e-06
Position 482: 1.3635491532738107e-06
Position 622: 1.3324621082695372e-06
Position 662: 1.2291279070319307e-06
Position 280: 8.710128542129881e-07
Position 295: 8.642334336462524e-07
Position 346: 6.183889022991034e-07
Position 675: 3.01547523442752e-07
Position 948: 1.3912419909794758e-07
Position 447: 8.567812111667896e-08
Position 484: 8.521497137872491e-08
Position 34: 7.065095098209966e-08
Position 1520: 6.56816618878036e-08
Position 81: 4.788966494837496e-08
Position 368: 3.0632139750158154e-08
Position 1007: 2.7705249003781184e-08
Position 23: 2.422775942997001e-08
Position 458: 2.3526149734175154e-08
Position 1374: 1.4273210314353743e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9817726341607376
Position 17314: 0.5354059022548403
Position 659: 0.34105291876569704
Position 618: 0.2716783242935954
Position 2569: 0.2003869466280015
Position 11095: 0.12825804161497562
Position 14565: 0.12693521642936006
Position 259: 0.11038094361047442
Position 17991: 0.06351579319559147
Position 594: 0.05594959349783232
Position 14328: 0.04807153695704767
Position 15031: 0.04457111142120112
Position 16867: 0.040292314493151474
Position 14526: 0.03542061031124724
Position 6660: 0.034794869377626235
Position 498: 0.03337318454378655
Position 9987: 0.03253327401332591
Position 3602: 0.028078765329253862
Position 6723: 0.027364848694350515
Position 17973: 0.026083160483587088
Position 5823: 0.02262131702931121
Position 18878: 0.01726291735324499
Position 5859: 0.016883452866995538
Position 662: 0.01643477351539128
Position 17036: 0.015124173818545555
Position 211: 0.01494222880236025
Position 14951: 0.011959059323889756
Position 762: 0.011875371678407444
Position 18330: 0.011556198415191479
Position 16968: 0.011059168997136892
Position 6676: 0.01034994112755045
Position 6147: 0.010303390356603517
Position 16716: 0.008275666348022261
Position 19007: 0.008213522757589973
Position 10042: 0.0077063889108839705
Position 12491: 0.007576770193433969
Position 18635: 0.007369023253916669
Position 15843: 0.007275171343206103
Position 17753: 0.006895765342967181
Position 153: 0.006461325216548091
Position 18025: 0.006258579248122541
Position 687: 0.005962344234065759
Position 2590: 0.005289527699086639
Position 14074: 0.005244727896825418
Position 16021: 0.004953175540023388
Position 6492: 0.004565047085333505
Position 14853: 0.004448126647904533
Position 18921: 0.004355789018440151
Position 18848: 0.0043505785573436685
Position 6627: 0.004016744777807579
Position 7899: 0.0036802441646874543
Position 6034: 0.0033357469869288734
Position 14295: 0.003294169365990724
Position 18348: 0.002951155276383703
Position 8811: 0.0028937667063618283
Position 4891: 0.00284084805684339
Position 944: 0.0028122535350511004
Position 1749: 0.0027519615999101648
Position 18272: 0.0027386560625204818
Position 15773: 0.0026228563180054117
Position 16617: 0.002572804359790812
Position 16701: 0.00257140144169389
Position 2573: 0.002442549219877084
Position 12462: 0.002364260488814925
Position 265: 0.0022132587018322243
Position 18468: 0.002127204385487635
Position 17567: 0.002103334746091791
Position 13676: 0.002064270413536613
Position 189: 0.0020356104250747594
Position 12273: 0.0019186408136640052
Position 1773: 0.0018512445545996457
Position 550: 0.0018226354335990269
Position 14482: 0.0017670074982045038
Position 330: 0.0017654432268074812
Position 6111: 0.0016530217007677992
Position 12559: 0.0016280247924964917
Position 15702: 0.0015520511919207545
Position 17209: 0.0015501384447089539
Position 7721: 0.0014904080412322467
Position 3633: 0.0014780513831183111
Position 15141: 0.0014050964520655321
Position 16839: 0.0013357363446353588
Position 14004: 0.0013292231133754388
Position 14781: 0.0012852367969332116
Position 4731: 0.0012107737852255322
Position 1049: 0.0011789571884013384
Position 1620: 0.0011049161754269768
Position 14577: 0.001079735242100819
Position 13478: 0.001033824323662088
Position 15975: 0.0009246105725459312
Position 4824: 0.0009123826266786339
Position 12117: 0.0009094442199342388
Position 14820: 0.0008985093512205568
Position 17132: 0.0008683328584355787
Position 5895: 0.000832931695220459
Position 10211: 0.0007306749146824952
Position 13581: 0.0007190867401816344
Position 2602: 0.0007049185148360537
Position 12035: 0.0006979823523308171
Position 7030: 0.0006521161364037925
Position 2891: 0.0006275843263387483
Position 740: 0.000548251784778997
Position 13519: 0.0005318320545770238
Position 5940: 0.0005317858676130584
Position 16503: 0.0005292429672463709
Position 2239: 0.0005290409666338759
Position 1139: 0.0005016486088489797
Position 625: 0.00044276432880817405
Position 16216: 0.00043584982087290815
Position 17654: 0.00043526099110137407
Position 2579: 0.00041472365735033154
Position 12877: 0.0004146728604977295
Position 1010: 0.00041054446459091456
Position 2539: 0.00039614647530441193
Position 14984: 0.000353653356211101
Position 14018: 0.0003462956774266055
Position 4835: 0.0003305388724480377
Position 15122: 0.0003165809676594571
Position 16874: 0.00031625585952288834
Position 1823: 0.0002976245618317784
Position 9241: 0.00029104905791280306
Position 15168: 0.00028983017019656597
Position 12015: 0.000278500910096317
Position 13605: 0.00027045341498722203
Position 14552: 0.0002698152872449463
Position 14434: 0.0002470853610380794
Position 622: 0.00024307040279426646
Position 2653: 0.00023476208320554284
Position 16527: 0.00022627083683305236
Position 3068: 0.00021590655753897248
Position 14547: 0.00021550056670038316
Position 14604: 0.00021158302189254032
Position 767: 0.00018566808343275766
Position 2482: 0.00018544492247945529
Position 10766: 0.00017719402865668614
Position 13213: 0.00017470011288479986
Position 1117: 0.0001644232374531191
Position 13428: 0.0001600491473031346
Position 11956: 0.00014993719945258192
Position 2214: 0.0001494252869134272
Position 15676: 0.0001485549855408601
Position 13240: 0.0001264419998308412
Position 11820: 0.00011650745310523045
Position 8065: 0.00011215315730867726
Position 5991: 0.00011094548392569477
Position 4040: 0.00010436622132126616
Position 12212: 0.00010135186760575865
Position 11916: 9.87257098769748e-05
Position 236: 8.980369567518042e-05
Position 418: 8.938853667426275e-05
Position 12321: 8.597870310504232e-05
Position 8223: 7.974232088307622e-05
Position 157: 7.930592097417033e-05
Position 6282: 7.48023892077277e-05
Position 4211: 7.412104192139035e-05
Position 500: 6.865754824369826e-05
Position 4123: 5.929035068121809e-05
Position 817: 5.9282220430272674e-05
Position 7337: 5.504646647741335e-05
Position 3211: 5.3503681605416916e-05
Position 671: 4.2967518993312306e-05
Position 2303: 3.5889101453460834e-05
Position 2978: 3.081750962749367e-05
Position 7026: 2.8414857468939456e-05
Position 1256: 2.8326338917720917e-05
Position 5969: 2.79674081057191e-05
Position 1033: 2.5623809613163686e-05
Position 11044: 2.0594724368898133e-05
Position 1580: 1.967274222581684e-05
Position 10250: 1.923889284327332e-05
Position 10075: 1.69809098693052e-05
Position 4002: 1.594554770271993e-05
Position 1755: 1.5328930687177173e-05
Position 1054: 1.463271835948799e-05
Position 3615: 1.4208418701979612e-05
Position 1409: 1.4094363457864445e-05
Position 10268: 1.3997661864369035e-05
Position 3189: 1.3970052474059134e-05
Position 800: 1.2310571608237276e-05
Position 5861: 1.2157748312519349e-05
Position 3009: 1.2053793776130432e-05
Position 161: 1.1654016755606551e-05
Position 764: 1.1526416099406905e-05
Position 821: 9.979028664036462e-06
Position 5037: 9.658302081984222e-06
Position 534: 9.198227197411469e-06
Position 3030: 9.170859781603889e-06
Position 2245: 8.863464642834958e-06
Position 717: 8.80454659951323e-06
Position 1577: 8.580708591793313e-06
Position 2037: 8.521757845027522e-06
Position 778: 7.69521115893506e-06
Position 8637: 7.062390814601734e-06
Position 596: 7.001740598488922e-06
Position 598: 6.8303863507382185e-06
Position 8478: 6.611833029147605e-06
Position 2737: 6.57839750788818e-06
Position 3244: 6.462341189703833e-06
Position 4349: 6.109206091320828e-06
Position 871: 5.909830267835638e-06
Position 313: 5.580557794289998e-06
Position 2371: 5.499097350231894e-06
Position 2400: 4.905754650288558e-06
Position 994: 4.84810171512198e-06
Position 569: 4.622433480937942e-06
Position 892: 4.182267430548298e-06
Position 2076: 3.9986458923551e-06
Position 1057: 3.9540155156090745e-06
Position 277: 3.186550542254465e-06
Position 6348: 3.032138679751829e-06
Position 3251: 2.8253888638559137e-06
Position 5255: 2.763851886134351e-06
Position 166: 2.658364471353893e-06
Position 2814: 1.7482492695175724e-06
Position 1606: 1.6717767076965695e-06
Position 1705: 1.6089520504812819e-06
Position 2665: 1.5578622932166205e-06
Position 2508: 1.3282264063276087e-06
Position 2858: 1.2592283077435018e-06
Position 2124: 1.1191670471872394e-06
Position 961: 1.0724928771292058e-06
Position 3231: 1.061923993991241e-06
Position 1261: 1.038389671756454e-06
Position 3161: 1.026912129413347e-06
Position 2525: 1.0153753064180407e-06
Position 4139: 1.013921873034187e-06
Position 3139: 1.0038618354790672e-06
Position 3201: 9.74168391224627e-07
Position 413: 9.677322712043324e-07
Position 951: 9.013958391135521e-07
Position 3377: 8.005135602953203e-07
Position 339: 6.785828644575822e-07
Position 336: 5.193910635271877e-07
Position 91: 2.459182376165848e-07
Position 426: 1.20249961377163e-07
Position 556: 1.0323244037661166e-07
Position 823: 5.167791584756139e-08
Position 770: 4.0861609448290463e-08
Position 125: 4.035034978886606e-08
Position 429: 3.5763609204383246e-08
Position 562: 3.050821785298439e-08
Position 542: 1.96632107299153e-08
Position 571: 1.6236336798215764e-08
Position 684: 8.969739908594863e-09
Position 2691: 8.108361413893147e-09
Position 682: 2.476643110426581e-09
Position 1143: 2.3365012267719358e-09
Position 573: 5.748637736985019e-10
Position 98: 5.092211080708401e-10
Position 695: 3.461592904927554e-10
Position 130: 2.8611044712848955e-10
Position 112: 2.4202350615942433e-10
Position 1029: 1.4037311483125378e-10
Position 127: 1.3664626997916644e-10
Position 905: 1.2674465638728327e-10
Position 1035: 7.975109062762351e-11
Position 1175: 7.459309947289132e-11
Position 105: 4.783958831690645e-11
Position 896: 2.2702620051229483e-11
Position 121: 1.197707161655464e-11
Position 346: 3.228928735720547e-12
Position 1390: 4.71859408960324e-13
