Gene = ALG1L2
Position 9139: 0.0017550996562817533
Position 15266: 0.0016488516658207117
Position 10733: 0.001643552432308816
Position 7: 0.0014405829633219326
Position 12862: 0.001357753857899124
Position 7240: 0.001328973974988322
Position 2738: 0.001288542565984922
Position 15597: 0.0012864751512537676
Position 15805: 0.001280795879360761
Position 11987: 0.0012374546886839127
Position 3477: 0.0010965908701867436
Position 7194: 0.0010955431238427174
Position 2055: 0.0010304369681105297
Position 7622: 0.0009876988414146848
Position 114: 0.0009684382818051999
Position 14545: 0.0009480653108207823
Position 10423: 0.0008749130059574701
Position 10682: 0.0008574816953085992
Position 13160: 0.0008474152146936655
Position 107: 0.000822060430648663
Position 9529: 0.00080968390836553
Position 3967: 0.000754033690614841
Position 4345: 0.0007290329597220478
Position 15855: 0.0007015343359039897
Position 4232: 0.0007012916474274978
Position 15446: 0.0006743302516141447
Position 4333: 0.0006119691070312955
Position 14924: 0.0006042715989532625
Position 6945: 0.0005885536082195452
Position 13016: 0.0005375620052675645
Position 10500: 0.0005068815909507334
Position 16186: 0.0004873484646470639
Position 13896: 0.00044394657339234063
Position 16265: 0.00043962404876029594
Position 13478: 0.0004128687152809888
Position 15611: 0.00038509810995235837
Position 15525: 0.0003826646394453417
Position 10518: 0.0003544314137739478
Position 13053: 0.00032965449394161653
Position 12741: 0.00028698607110054226
Position 16338: 0.00026613850245723204
Position 16196: 0.0002509537832396832
Position 16213: 0.0002441995063070559
Position 10987: 0.000201245912056361
Position 11141: 0.00019427576708183278
Position 16146: 0.00017713947987534062
Position 16272: 0.00016345868612786606
Position 2264: 0.00015212035620554987
Position 15849: 0.00014785118774522543
Position 15958: 0.00014396356522164178
Position 16315: 0.0001381963586507354
Position 14219: 0.0001284029514787799
Position 10075: 0.00010607506356849021
Position 9674: 9.998032331811896e-05
Position 15929: 7.992565130668733e-05
Position 16258: 7.481185791786851e-05
Position 28: 5.892390383809579e-05
Position 1384: 4.657134300063627e-05
Position 1400: 4.5652386378561364e-05
Position 2576: 4.338378047118995e-05
Position 15455: 4.055329516170369e-05
Position 5666: 3.0360274621345566e-05
Position 1171: 2.7553318107362177e-05
Position 1339: 2.6939029055084548e-05
Position 2075: 2.666021252920564e-05
Position 695: 2.453509948630375e-05
Position 1055: 2.3910196234135078e-05
Position 3223: 2.3282893193488984e-05
Position 255: 2.1780262800033615e-05
Position 16188: 2.0580921012212547e-05
Position 608: 1.988368666222507e-05
Position 634: 1.951725047469423e-05
Position 227: 1.8412973424728985e-05
Position 2354: 1.7230854427060858e-05
Position 1472: 1.1610748171788934e-05
Position 1096: 8.15619266127076e-06
Position 3828: 7.419448410895481e-06
Position 221: 2.912005346555292e-06
Position 7379: 1.765768303968846e-06
Position 955: 8.281466557252388e-07
Position 45: 5.407790286423187e-07
Position 1302: 4.290844489161303e-07
Position 2021: 4.2002315048403144e-07
Position 15428: 3.593042776089304e-07
Position 427: 3.2754240257611365e-07
Position 366: 2.902182446437991e-07
Position 356: 2.7521463158879256e-07
Position 162: 2.0920135998943012e-07
Position 2125: 1.9029118652683933e-07
Position 401: 1.6276085822841149e-07
Position 1289: 1.2348512386068555e-07
Position 218: 1.198060874017604e-07
Position 1555: 1.1691027822420273e-07
Position 2399: 9.316427538679879e-08
Position 743: 3.0021934884513614e-08
Position 856: 2.9369924996756278e-08
Position 414: 2.645820356469356e-08
Position 403: 2.0679110706554037e-08
Position 320: 1.8758110818826555e-08
Position 147: 1.1601690896276937e-08
Position 60: 8.300834840851246e-09
Position 770: 5.2568686878149354e-09
Position 688: 3.6495569039885477e-09
Position 504: 2.7480842794624616e-09
Position 265: 2.0005596698915913e-09
Position 722: 7.593608015832693e-10
Position 310: 6.692579097045222e-10
Position 502: 5.045990381711203e-10
Position 412: 1.9056170323192756e-10
Position 122: 3.5033335228016666e-11
Position 417: 2.9691009935828505e-12
Position 471: 7.127807301047259e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 15343: 0.9755517906264675
Position 9429: 0.9734617449254259
Position 16092: 0.896206995045564
Position 12571: 0.7084046538605767
Position 10269: 0.6237607097582264
Position 16401: 0.5509446933026636
Position 11269: 0.5243533808188683
Position 10248: 0.31311774356459215
Position 12076: 0.16453405238231705
Position 14217: 0.14765829212439058
Position 7116: 0.1385141374296854
Position 5184: 0.13264303619504147
Position 14180: 0.11549004906827638
Position 11937: 0.11477721811674509
Position 14214: 0.09857692876288789
Position 16391: 0.09629784153017605
Position 15639: 0.09330470694883491
Position 16432: 0.09231726012384699
Position 3949: 0.08370892634798029
Position 4045: 0.07443931121285023
Position 5968: 0.06565747936400763
Position 8880: 0.05927287912839622
Position 10574: 0.058174906971852
Position 6224: 0.05652494966863338
Position 8910: 0.05310415658994386
Position 9611: 0.04560161878552122
Position 3883: 0.04130004420273046
Position 10604: 0.04012495817299264
Position 15504: 0.0373329802002901
Position 5512: 0.03540059625314897
Position 9820: 0.03269231870391391
Position 15172: 0.03141716835638428
Position 10468: 0.029642227193979083
Position 6260: 0.02719648792790708
Position 9861: 0.026992374604582186
Position 10951: 0.02637155526500957
Position 3724: 0.025113716499408304
Position 5559: 0.01877268007857251
Position 15597: 0.018550241751911903
Position 12264: 0.0166217535462464
Position 3152: 0.01494093042022214
Position 14257: 0.01426519523196391
Position 6355: 0.014087406718427028
Position 2670: 0.013412099205206477
Position 10500: 0.012777906429102173
Position 5435: 0.012191802605407035
Position 6949: 0.011861167735079581
Position 14042: 0.011239470697454911
Position 12615: 0.010843639150718613
Position 14894: 0.01038363346411718
Position 5055: 0.010350371175862681
Position 15828: 0.009841678560362664
Position 3920: 0.009572582587421535
Position 2147: 0.00951333166861619
Position 7077: 0.00887530916254555
Position 5415: 0.00863664313354849
Position 10274: 0.008511330085165383
Position 15080: 0.008361957308435084
Position 10015: 0.007733737251528773
Position 12577: 0.007726004438118573
Position 6302: 0.0075372957683513524
Position 11298: 0.007231365450303484
Position 9683: 0.007012838744181145
Position 12332: 0.006497417694168656
Position 4829: 0.006277063093680572
Position 3617: 0.006208508782699998
Position 6822: 0.00546531121681474
Position 11940: 0.005239534252390744
Position 4919: 0.005047932803844319
Position 12618: 0.004653687687204462
Position 9729: 0.004373517783587733
Position 6771: 0.00402485954394515
Position 5389: 0.003942514141436074
Position 7341: 0.003889079066208455
Position 7961: 0.0037214201634552914
Position 15508: 0.0033300793127648606
Position 1076: 0.003185987684957586
Position 9770: 0.0031331507626806616
Position 1171: 0.0030838377439238434
Position 12861: 0.0030644329445032687
Position 6688: 0.0029873429852385358
Position 14666: 0.0029591138082551995
Position 13700: 0.002707973079892998
Position 16048: 0.002706795957807212
Position 3818: 0.0026444192028269274
Position 5138: 0.0025034549702948484
Position 12398: 0.0024731803139852065
Position 15189: 0.0024593993745364497
Position 4369: 0.00244489842974047
Position 14182: 0.0022234883102614737
Position 6907: 0.002197268296527136
Position 6340: 0.0021278020229997777
Position 535: 0.001996034810120235
Position 6631: 0.0017164011710970504
Position 4366: 0.0017092761320430553
Position 9872: 0.0016912089933187532
Position 3832: 0.0016715267732686039
Position 12550: 0.0016418240610289187
Position 11828: 0.001584300841221008
Position 15310: 0.0015815010627367387
Position 7074: 0.001368689280197885
Position 15600: 0.0013589954001982964
Position 3311: 0.001316915215938739
Position 10084: 0.001280439577821652
Position 12768: 0.001270817992757796
Position 10816: 0.001235722762700094
Position 3314: 0.001216662921123291
Position 11978: 0.001135719972873281
Position 9831: 0.001095891042157752
Position 7139: 0.0010914995882908359
Position 962: 0.0010709814401020192
Position 5450: 0.0010154300962559402
Position 7522: 0.000987698841414685
Position 825: 0.0009839065446100882
Position 6850: 0.0009789723691052685
Position 16022: 0.0009593684782763947
Position 14440: 0.000948065310820782
Position 3590: 0.000915927833854896
Position 5992: 0.0009155516269930847
Position 7273: 0.0008848371605821235
Position 3659: 0.0008827400046122053
Position 2632: 0.0008775033470691136
Position 10295: 0.0008730795859783813
Position 11170: 0.0008649971643099924
Position 5091: 0.0008573256547163276
Position 3148: 0.0008378397051036297
Position 9935: 0.0008274565187782538
Position 16365: 0.0008218863435429113
Position 4221: 0.0008186272765494542
Position 11954: 0.0008151489675350833
Position 10880: 0.0007969450800597273
Position 4388: 0.000793945941642923
Position 14279: 0.0007663408947249685
Position 6173: 0.0007560351638897824
Position 6773: 0.0007472926159967117
Position 11271: 0.0007468333215453942
Position 15997: 0.0007398156272326704
Position 1143: 0.0007265746631954757
Position 10689: 0.0007001196260812883
Position 12599: 0.0006684861959794401
Position 2008: 0.0006677075990418967
Position 12795: 0.0006552680510328555
Position 10157: 0.0006313726668935507
Position 9470: 0.0005921293036475998
Position 1963: 0.0005665387732206173
Position 7927: 0.0005640901698885397
Position 10769: 0.0005524383209518577
Position 9272: 0.0005032164463181579
Position 9719: 0.0005014628866062278
Position 12989: 0.00048411897593295285
Position 9451: 0.0004677918532502359
Position 10853: 0.00045252670802660064
Position 5258: 0.00042160022903803946
Position 6607: 0.00041358137418638234
Position 2109: 0.000413479591521239
Position 13381: 0.0004128687152809888
Position 7854: 0.00041124599337071156
Position 16437: 0.0003885513859571598
Position 13103: 0.00036329623876071274
Position 11245: 0.00035420716293625785
Position 11774: 0.0003533654333762615
Position 4953: 0.0003467732598858907
Position 16052: 0.00034421720139350735
Position 1118: 0.00033544465208366697
Position 1845: 0.00033522399065911827
Position 10132: 0.00031470419743513146
Position 12226: 0.00030832217546145047
Position 551: 0.0003052381536866255
Position 3339: 0.00029003582730029295
Position 10547: 0.0002847915634455378
Position 273: 0.0002820931379573661
Position 4445: 0.0002753059791325802
Position 6797: 0.0002550597264175378
Position 16177: 0.00023738768336732376
Position 4501: 0.00022824867304338346
Position 14366: 0.0002149553061669709
Position 1936: 0.00020770919859259518
Position 1933: 0.00020511430678383618
Position 4417: 0.00020495355684605526
Position 4352: 0.0001990674919668549
Position 15979: 0.00019414835486277943
Position 5206: 0.00015199765615397432
Position 531: 0.0001506608289636734
Position 243: 0.0001223716317012734
Position 181: 0.0001180844185472743
Position 10610: 0.00011501905656387779
Position 10541: 0.00011491346667632819
Position 760: 0.00011295707508461714
Position 5059: 0.00011285755535280059
Position 299: 0.00011033274750855332
Position 10187: 0.00010694272844880511
Position 10289: 0.00010662625255279312
Position 10858: 0.00010164173754135703
Position 15244: 9.911948475665318e-05
Position 5242: 9.787601566533727e-05
Position 688: 9.590270288181546e-05
Position 4950: 9.402608212815767e-05
Position 691: 8.876323149039976e-05
Position 4925: 8.798445935743259e-05
Position 4977: 8.486929141711508e-05
Position 11777: 7.691771211713254e-05
Position 863: 6.775765227845054e-05
Position 10576: 6.551403417181788e-05
Position 3747: 5.750038586091575e-05
Position 846: 5.319887773853131e-05
Position 4395: 4.4529358894047436e-05
Position 3449: 4.185022307387835e-05
Position 13624: 3.577233326992369e-05
Position 1025: 3.5491019486158146e-05
Position 4055: 3.314279158775792e-05
Position 3683: 3.243441695654736e-05
Position 3365: 3.127879426761569e-05
Position 1205: 2.839749844803455e-05
Position 2080: 2.8361945399385074e-05
Position 3642: 2.6933509234099466e-05
Position 10202: 2.618089135249226e-05
Position 3669: 2.4145197892381728e-05
Position 11085: 2.302776328960829e-05
Position 5225: 2.2252884290046827e-05
Position 1366: 1.9659446482780106e-05
Position 3675: 1.8638160245419825e-05
Position 1265: 1.8271981342321507e-05
Position 2118: 1.7960151364639336e-05
Position 13792: 1.7887318384162188e-05
Position 3960: 1.765237674465099e-05
Position 3476: 1.646978989768561e-05
Position 3229: 1.6216213851440583e-05
Position 4851: 1.5594879123721466e-05
Position 9167: 1.4771052765742775e-05
Position 601: 1.443339545764164e-05
Position 2381: 1.4153716267712122e-05
Position 5216: 1.3292114733116787e-05
Position 717: 1.2496866878429144e-05
Position 2260: 1.1879215300247153e-05
Position 4604: 1.09553163550931e-05
Position 2206: 1.025797978284578e-05
Position 743: 9.535695000444957e-06
Position 943: 9.059860727083978e-06
Position 4440: 8.415321969375265e-06
Position 784: 8.233517241088325e-06
Position 2156: 7.985123970903322e-06
Position 800: 7.706025656373104e-06
Position 201: 6.86353538631037e-06
Position 2976: 6.390491130083878e-06
Position 4052: 5.8092772158234825e-06
Position 2026: 5.080708215928776e-06
Position 1082: 4.581749682104827e-06
Position 13138: 4.5446967924861614e-06
Position 1112: 4.341331360661608e-06
Position 7053: 3.6157759861687155e-06
Position 3316: 3.595793508547164e-06
Position 3104: 3.5733131464156634e-06
Position 2503: 3.1881026201089477e-06
Position 2446: 2.9696236947989965e-06
Position 1890: 2.572689851069224e-06
Position 11454: 2.5058556020908965e-06
Position 11441: 2.3723132907879603e-06
Position 770: 2.1033085346371146e-06
Position 2164: 1.9205883364459145e-06
Position 110: 1.6765852435423163e-06
Position 2389: 1.4900965899016714e-06
Position 1867: 1.3484168428927257e-06
Position 323: 1.3469875683889615e-06
Position 2487: 1.34333861987095e-06
Position 88: 1.254932128435202e-06
Position 625: 1.0607634831935746e-06
Position 2500: 7.235594508567904e-07
Position 162: 6.880503254665184e-07
Position 128: 5.917311544224464e-07
Position 306: 5.56992012882823e-07
Position 4475: 5.544275213525089e-07
Position 4290: 5.206950312588727e-07
Position 3246: 3.2348682496260653e-07
Position 537: 2.4196687186829117e-07
Position 2514: 1.111108826983349e-07
Position 12809: 1.0589535692643906e-07
Position 12847: 9.371680064339843e-08
Position 12827: 9.343392699598072e-08
Position 2533: 9.261098870990517e-08
Position 2349: 4.288993240712798e-08
Position 2326: 3.987173443402969e-08
Position 1326: 3.428448607847885e-08
Position 1383: 2.8332616052267068e-08
Position 2610: 2.817562840534774e-08
Position 1338: 2.6636177834081755e-08
Position 804: 2.295635324200834e-08
Position 938: 2.0826663909198482e-08
Position 213: 2.0769675898885703e-08
Position 417: 2.0756621697487686e-08
Position 159: 1.9277556223938097e-08
Position 1096: 1.6782870928280024e-08
Position 97: 1.614055570165825e-08
Position 977: 1.3480318575905651e-08
Position 2235: 1.0053046994151305e-08
Position 2037: 7.892637839977315e-09
Position 981: 5.643768702215463e-09
Position 1301: 5.4386210762972826e-09
Position 292: 5.117869965412182e-09
Position 94: 4.885099849640315e-09
Position 1269: 8.62914385689632e-10
Position 2097: 5.116584089947667e-10
Position 144: 3.705221418938873e-10
Position 868: 1.0557496396221677e-10
Position 637: 6.769539928682085e-11
Position 693: 6.350555112205226e-11
Position 777: 4.5809307542505916e-11
Position 130: 4.381663589508157e-11
Position 330: 2.5783889381330753e-11
Position 280: 2.500719699038345e-11
Position 425: 2.3641045370473456e-11
Position 310: 2.3564766068725686e-11
Position 147: 2.3012681396057357e-11
Position 210: 2.1860186428469004e-11
Position 245: 1.7238854807700323e-11
Position 282: 8.482677023722721e-12
Position 137: 7.547466868543482e-12
Position 99: 5.7864597367539015e-12
Position 353: 4.7805085861088e-12
Position 608: 2.1291854481360284e-12
Position 558: 1.7479671951160751e-12
Position 649: 1.47165123022749e-12
Position 695: 1.399755132100442e-12
Position 634: 1.033629375827417e-12
Position 118: 3.5212757072388043e-13
Position 73: 3.2193120998376284e-13
Position 192: 3.0339454855466075e-13
