Gene = CEP78
Position 30660: 0.0021522681817127327
Position 611: 0.002141247732864006
Position 5562: 0.002100915168601404
Position 10911: 0.0020120288317337655
Position 13474: 0.0019396750999562506
Position 18844: 0.0019334756537808168
Position 17635: 0.001921354195883569
Position 4363: 0.0018668414371683158
Position 30632: 0.0018379377811717512
Position 10497: 0.0017953532220224533
Position 6424: 0.001794631637723819
Position 7977: 0.0017647481300820762
Position 17726: 0.0017512522007097962
Position 3089: 0.0017401548689420284
Position 6075: 0.0015693197054983045
Position 5133: 0.0015668237851550432
Position 679: 0.001563015646052437
Position 3843: 0.0014586804199835488
Position 16920: 0.001453080466064803
Position 16435: 0.0013989850446347863
Position 16875: 0.0013785482981143156
Position 13053: 0.0013329394066300916
Position 13032: 0.0012006529280673183
Position 4015: 0.001174294057579088
Position 18807: 0.0010904522903719682
Position 4864: 0.0010414105489680958
Position 5381: 0.0010233694312136972
Position 2131: 0.0010193640508731668
Position 4505: 0.0010041952168945414
Position 29752: 0.0009882696140337164
Position 3883: 0.0009665187762357737
Position 8449: 0.0009605827710115233
Position 13939: 0.0009256772551440724
Position 3348: 0.0009226132097546836
Position 15504: 0.0009221460254556679
Position 29669: 0.0009044660668657088
Position 7165: 0.0008700157318939037
Position 2967: 0.0008652453936721236
Position 30079: 0.000857333703418109
Position 7953: 0.0008509663509256283
Position 16540: 0.0008326864824889984
Position 1648: 0.0007975156881107321
Position 1804: 0.0007722918617057139
Position 13073: 0.0007666488073361274
Position 6659: 0.0007339344936921866
Position 8284: 0.0007195293859838901
Position 30033: 0.0007031690019883989
Position 16676: 0.0006908923368010243
Position 6532: 0.0006789445110559686
Position 30664: 0.000638485447555126
Position 12560: 0.000635253527885352
Position 3397: 0.0006300023534924428
Position 1847: 0.0006264872241476405
Position 3113: 0.0006235824909694207
Position 4953: 0.0006080579711923673
Position 3197: 0.0005739995712497281
Position 16399: 0.0005623913449656759
Position 5057: 0.0005559845663720672
Position 25324: 0.0005292978089679496
Position 3044: 0.0005057037186638006
Position 6147: 0.0005004886171323297
Position 591: 0.0005000850377902855
Position 3861: 0.0004976620415863996
Position 221: 0.00047109485601455636
Position 29469: 0.00044798976521493193
Position 12993: 0.0004243390159746585
Position 1090: 0.000419876563084085
Position 4885: 0.0004110400616409876
Position 1009: 0.0004043647155091501
Position 4977: 0.00040409049815564967
Position 1844: 0.00039575280969682264
Position 2169: 0.00037903340543218856
Position 2476: 0.0003655641071414807
Position 4919: 0.0003448565107042481
Position 4193: 0.0003300963014111426
Position 19678: 0.0003187838664674664
Position 5895: 0.0003009536518026866
Position 13579: 0.0002947422580177294
Position 365: 0.00028723223235256216
Position 1983: 0.00026870949584914457
Position 13518: 0.0002579049020527268
Position 5105: 0.0002527526670676069
Position 1197: 0.00024273327840831923
Position 544: 0.00022596168893195478
Position 818: 0.0002255994996268479
Position 1148: 0.0002204470110665479
Position 5950: 0.00021706384029852464
Position 5873: 0.0002153646782235907
Position 2753: 0.00020749852398611266
Position 13139: 0.00020706085525064321
Position 2067: 0.00020594748588237188
Position 13425: 0.00020325213946493058
Position 5703: 0.0001884860063625552
Position 4435: 0.00018390362858057945
Position 19225: 0.0001836148905018173
Position 5356: 0.0001829438728187151
Position 12999: 0.0001702559709620542
Position 16091: 0.00016895196723981106
Position 5281: 0.00016840891910147127
Position 4286: 0.0001674064023419332
Position 3744: 0.00016292910281953874
Position 3459: 0.00016097861155915454
Position 2426: 0.00015736992636542055
Position 4925: 0.00014950470625758113
Position 7190: 0.00014701339489094027
Position 13875: 0.00014669850341963886
Position 794: 0.00014029058276482237
Position 552: 0.000140283945681957
Position 2188: 0.00013993969910500124
Position 161: 0.00013438019473432542
Position 585: 0.00013256269817751065
Position 12753: 0.0001270064481944335
Position 4423: 0.00012581060666723697
Position 4636: 0.00012551632767056735
Position 1452: 0.0001227705463676504
Position 489: 0.00011837982306864883
Position 18992: 0.00011774771006151776
Position 7847: 0.0001139699164970895
Position 720: 0.0001118255118401986
Position 955: 0.00010766988154370146
Position 2205: 0.00010670413307496709
Position 19256: 0.00010328462540798958
Position 6343: 0.00010292310248582639
Position 5399: 0.00010134850798558526
Position 6475: 9.716373373777336e-05
Position 1330: 9.419755637745707e-05
Position 20220: 9.376926168340355e-05
Position 958: 9.185902652754413e-05
Position 25163: 9.033121138085237e-05
Position 19899: 8.85361559792228e-05
Position 4727: 8.830346229803026e-05
Position 2285: 8.74563824968384e-05
Position 536: 8.705462827697108e-05
Position 4458: 8.450021463611077e-05
Position 13661: 8.159988530268976e-05
Position 4148: 8.151803404150841e-05
Position 6015: 8.147650189655575e-05
Position 16570: 8.066216248670028e-05
Position 5348: 7.74839786830154e-05
Position 19239: 7.426886499482368e-05
Position 1245: 7.33623302814532e-05
Position 21556: 7.16536028200638e-05
Position 3589: 6.756783862629414e-05
Position 1160: 6.680032252594188e-05
Position 3377: 6.611530181084854e-05
Position 396: 6.347780777614368e-05
Position 8776: 5.981257545832798e-05
Position 20617: 5.956529800884635e-05
Position 13127: 5.875235492140233e-05
Position 1889: 5.745453275724575e-05
Position 4928: 5.445659750377582e-05
Position 2509: 5.337190754365912e-05
Position 4691: 5.324053438388823e-05
Position 4346: 5.201886155445336e-05
Position 5661: 4.976554786904227e-05
Position 417: 4.864115928118313e-05
Position 522: 4.575883426541192e-05
Position 2023: 4.3176763178841474e-05
Position 4451: 4.193332219961049e-05
Position 13372: 4.134286594109984e-05
Position 1268: 4.099593172335797e-05
Position 20346: 3.6970709058652965e-05
Position 5721: 3.6444311721352336e-05
Position 19333: 3.4427247979117154e-05
Position 21947: 3.434900649079191e-05
Position 3128: 3.293024378459437e-05
Position 1278: 3.283531112664917e-05
Position 23257: 3.2815203571283443e-05
Position 3643: 2.9602940438881482e-05
Position 19572: 2.7629647185916186e-05
Position 6028: 2.571161531162822e-05
Position 1037: 2.5529041310697355e-05
Position 25451: 2.4100103361154355e-05
Position 332: 2.1989063020780352e-05
Position 3786: 2.1807853116691927e-05
Position 6117: 2.1470611417736447e-05
Position 1853: 2.13063051961772e-05
Position 19806: 2.1224354637566562e-05
Position 5163: 2.03359277785341e-05
Position 1238: 1.824779185616818e-05
Position 3983: 1.585742367133602e-05
Position 21059: 1.5693316900457583e-05
Position 12377: 1.5197805048516796e-05
Position 1950: 1.4676425321772264e-05
Position 175: 1.4430757584307264e-05
Position 12439: 1.3883958842711383e-05
Position 12533: 1.2773254725455477e-05
Position 980: 1.2050642990111011e-05
Position 1369: 1.1984221294296832e-05
Position 1168: 1.1822507179276224e-05
Position 452: 1.157373164850225e-05
Position 427: 1.081343952886075e-05
Position 18031: 1.0426132756305794e-05
Position 3707: 1.0241438527572175e-05
Position 20555: 1.0101495542702117e-05
Position 5709: 9.611094542761393e-06
Position 3620: 9.016613410842852e-06
Position 19901: 8.585688634994353e-06
Position 5764: 7.900361941655546e-06
Position 5925: 7.6003180392475435e-06
Position 17279: 6.921358389496379e-06
Position 19126: 6.70139971927694e-06
Position 640: 6.336010237338535e-06
Position 263: 6.036622726746269e-06
Position 5665: 5.993002867913587e-06
Position 15044: 5.716671132122066e-06
Position 652: 5.147935769175797e-06
Position 13002: 5.078293954541819e-06
Position 7117: 4.869177383739809e-06
Position 492: 4.684157240249395e-06
Position 3749: 4.186312440912424e-06
Position 17795: 4.055762032175404e-06
Position 1356: 3.615999969642812e-06
Position 4142: 3.410204567548337e-06
Position 1542: 3.3150348066704887e-06
Position 5569: 3.2760628368564085e-06
Position 1051: 3.0856125781929755e-06
Position 4689: 2.7918457474685855e-06
Position 129: 2.632025855096172e-06
Position 5241: 2.476604846102299e-06
Position 4614: 2.3646436408194096e-06
Position 4036: 2.203204027852192e-06
Position 1285: 1.6874605046993735e-06
Position 17312: 1.5382101074814951e-06
Position 5739: 1.414019850929662e-06
Position 14912: 1.1183645064081472e-06
Position 377: 8.78840130632064e-07
Position 1264: 8.293004769146164e-07
Position 960: 6.932191138185631e-07
Position 17225: 6.530789672690226e-07
Position 875: 5.780419161613549e-07
Position 4306: 5.122170458743276e-07
Position 1130: 4.964226754322773e-07
Position 984: 3.8745085275162137e-07
Position 647: 2.542303572327599e-07
Position 518: 2.3296210558704482e-07
Position 203: 1.992478049531633e-07
Position 1665: 9.842755167563161e-08
Position 722: 6.278790927680164e-08
Position 342: 5.8291626379064956e-08
Position 1427: 3.453829502197129e-08
Position 5989: 2.4480048206388124e-08
Position 7701: 1.3028123390634471e-08
Position 7547: 1.0877848970355992e-08
Position 2765: 8.567688747013809e-09
Position 1518: 8.411446688540665e-09
Position 404: 7.909043254148607e-09
Position 1594: 6.067403111377629e-09
Position 367: 5.222349389815919e-09
Position 1337: 4.546729563407133e-09
Position 1380: 2.708934489907312e-09
Position 322: 2.22900331370946e-09
Position 2313: 1.9453251521164256e-09
Position 441: 1.234628276522459e-09
Position 457: 6.367784493841387e-12
Position 729: 9.625994156482993e-13
