Gene = FPGS
Position 338: 0.006501870015384742
Position 10453: 0.006268461035915919
Position 9932: 0.005195938961850527
Position 10222: 0.0049866530555054845
Position 6283: 0.004952359455401979
Position 9233: 0.004766262338668084
Position 798: 0.0037601118233534674
Position 6269: 0.0037364845730725334
Position 3855: 0.0035924863544677652
Position 4567: 0.0035918535469445026
Position 9029: 0.003396553973767195
Position 10685: 0.0033382988541097365
Position 8245: 0.0032137428769426577
Position 9599: 0.003083832631830815
Position 6439: 0.0029917482678902332
Position 10022: 0.0025543703248466472
Position 7732: 0.002489393116988859
Position 5216: 0.0024423190959590797
Position 7859: 0.0023922240862548723
Position 586: 0.0023088888045449912
Position 2304: 0.0022094872337129296
Position 7251: 0.0020963755341781615
Position 8958: 0.0019942488454818396
Position 1192: 0.001965775280472376
Position 954: 0.001922360106061184
Position 6517: 0.001884549632184711
Position 158: 0.0018198309758490545
Position 2294: 0.0017515614483365072
Position 4173: 0.0016150195245860691
Position 807: 0.001557049946116789
Position 4775: 0.0014770051289852773
Position 6881: 0.0014292473166340528
Position 7850: 0.0014147525694357531
Position 1786: 0.00133095271721638
Position 4247: 0.0012059513250640352
Position 8972: 0.001185819179751743
Position 3400: 0.0011421756769862468
Position 9025: 0.0010802492503462276
Position 6471: 0.0009922397743675866
Position 5173: 0.0009531156833541169
Position 7694: 0.0008961511042001546
Position 5537: 0.0008921863637252863
Position 1337: 0.0007695178840139698
Position 656: 0.0007267688448201145
Position 7374: 0.0007225527773024279
Position 763: 0.0007221851340440624
Position 517: 0.0006901483258979231
Position 5582: 0.0006852001636961895
Position 9304: 0.0006844414108835557
Position 5272: 0.0006842057647172016
Position 6660: 0.0006825850917282346
Position 2109: 0.0005935360136490509
Position 3905: 0.0005932423236152927
Position 6374: 0.0005627675033977204
Position 470: 0.0005514205957520942
Position 7477: 0.00048686809610715435
Position 9888: 0.00048314268696553
Position 6387: 0.00040956081762541654
Position 2999: 0.00037745076431023623
Position 6218: 0.00037378920452169783
Position 7573: 0.0003732090618707929
Position 6666: 0.00036805640542719953
Position 6051: 0.00035535364280390145
Position 11079: 0.00035350828330021607
Position 6979: 0.0003463553768671282
Position 8891: 0.00033753502065045723
Position 1851: 0.00033172450645197615
Position 3811: 0.0003221282227162959
Position 5396: 0.0002854294243549446
Position 6699: 0.00027970307076769337
Position 2576: 0.00027889102530096057
Position 10638: 0.00026916557494891663
Position 4994: 0.0002475939089938505
Position 6913: 0.000245354655068286
Position 4906: 0.00024114285975900435
Position 5835: 0.00023772515683251244
Position 10352: 0.0002319117527000167
Position 1846: 0.00022833107756164997
Position 8579: 0.0002275297493517047
Position 7352: 0.00021958359974688787
Position 414: 0.00020866021372183602
Position 8474: 0.000203578226191085
Position 6331: 0.00019453261114948903
Position 1514: 0.00019126172437723812
Position 5100: 0.00018707188106344665
Position 4414: 0.00018235983001012638
Position 358: 0.00018096156446456246
Position 754: 0.00017801914483282967
Position 8115: 0.0001695560988264825
Position 3418: 0.00016026922704879775
Position 958: 0.00015852674673474054
Position 10800: 0.00015404754697234262
Position 1849: 0.0001540216652399841
Position 1855: 0.00013837664442614085
Position 8192: 0.00013648953221370784
Position 1836: 0.00012927988527599958
Position 9930: 0.00011513480088014524
Position 5601: 0.00011294620999125274
Position 5208: 0.00010721990292627519
Position 6690: 0.00010065598507583139
Position 6253: 9.286097746005143e-05
Position 10428: 8.717394936055111e-05
Position 1178: 8.71523661839871e-05
Position 4254: 8.683662538169441e-05
Position 2814: 8.316644971706339e-05
Position 572: 8.297869422372694e-05
Position 1909: 7.884852011261576e-05
Position 5847: 7.605193236951719e-05
Position 2705: 7.314429239305056e-05
Position 2141: 7.233745810809254e-05
Position 988: 6.114055087675617e-05
Position 1480: 5.9798296743106086e-05
Position 7166: 5.782750023105102e-05
Position 1528: 5.7826195014207146e-05
Position 4721: 5.756230042120213e-05
Position 4416: 5.717517832041991e-05
Position 11035: 5.41014880346454e-05
Position 3887: 5.2458456190952186e-05
Position 6019: 5.20865479573253e-05
Position 4886: 4.889483580962406e-05
Position 2658: 4.8556188416346246e-05
Position 7288: 4.671964126754082e-05
Position 7921: 4.670174195971275e-05
Position 622: 4.557516710391005e-05
Position 1120: 4.385571979097733e-05
Position 1973: 4.385033376102416e-05
Position 1893: 4.238957739124081e-05
Position 6921: 4.1490726058191106e-05
Position 8389: 4.0430913690553004e-05
Position 7816: 3.9569853195178855e-05
Position 774: 3.901186080705328e-05
Position 7991: 3.8439314672051846e-05
Position 2465: 3.820408522456811e-05
Position 3498: 3.64537189946063e-05
Position 7929: 3.611876863133332e-05
Position 8549: 3.3708587073732e-05
Position 692: 3.329778234536856e-05
Position 6308: 3.309536441628454e-05
Position 7942: 3.2781400438201597e-05
Position 6509: 3.0772912403879523e-05
Position 7846: 3.041184617131374e-05
Position 6743: 2.8941599982763832e-05
Position 6055: 2.8617542335665035e-05
Position 7406: 2.7454056046285565e-05
Position 7280: 2.6351219171093894e-05
Position 3763: 2.6215264621757262e-05
Position 5363: 2.471802972675688e-05
Position 4958: 2.4067359491214214e-05
Position 6870: 2.3872014781427548e-05
Position 6844: 2.359068205045411e-05
Position 6053: 2.2964920480635282e-05
Position 4888: 2.270301819282742e-05
Position 5291: 2.2019951503353688e-05
Position 4546: 2.171905960346041e-05
Position 10742: 2.044897712080273e-05
Position 718: 1.8229902408982173e-05
Position 2608: 1.754021611105056e-05
Position 6450: 1.525319545224939e-05
Position 5441: 1.4566548084913586e-05
Position 2801: 1.4002385537645678e-05
Position 6741: 1.1244424025013489e-05
Position 1705: 1.117453649460961e-05
Position 4117: 1.0904375219171933e-05
Position 2277: 1.0160966618903849e-05
Position 4723: 9.74210285387138e-06
Position 4634: 8.984228117948414e-06
Position 7838: 8.490915862607154e-06
Position 2708: 8.259010469868504e-06
Position 6153: 7.689730224587996e-06
Position 5476: 7.048422934094094e-06
Position 4860: 6.901715261409322e-06
Position 5699: 6.534653766742025e-06
Position 1934: 5.80368449878253e-06
Position 7440: 5.569718372436837e-06
Position 1496: 5.4083393982082155e-06
Position 4346: 4.734020732578725e-06
Position 912: 4.415217981085887e-06
Position 181: 4.3965143679656035e-06
Position 422: 4.360994191908885e-06
Position 4730: 4.066650188444557e-06
Position 4669: 3.993271296241663e-06
Position 7561: 3.6932916997944427e-06
Position 1115: 3.5122380501929573e-06
Position 5108: 3.2328361270079063e-06
Position 6129: 2.8419458769513203e-06
Position 7: 2.55031102070013e-06
Position 4617: 2.5487241713909336e-06
Position 6059: 2.492523967428869e-06
Position 1557: 2.463852163496284e-06
Position 5095: 1.963111836705083e-06
Position 7583: 1.9313380456852656e-06
Position 5326: 1.8848093193848907e-06
Position 5532: 1.8735427989752735e-06
Position 7671: 1.8087303094248013e-06
Position 5520: 1.7232858872540242e-06
Position 1038: 1.6611858012962662e-06
Position 5269: 1.574537490893452e-06
Position 5638: 1.450587171294368e-06
Position 1416: 1.404363009865996e-06
Position 5025: 1.2480715107458226e-06
Position 5697: 9.840310562345907e-07
Position 7616: 9.272040974997765e-07
Position 966: 9.149265104885714e-07
Position 487: 9.100239656434676e-07
Position 1657: 7.40152065522418e-07
Position 4561: 7.226663820260508e-07
Position 5635: 6.906193495249622e-07
Position 4154: 6.263375773859261e-07
Position 4344: 5.917451700658528e-07
Position 5098: 5.776517954130576e-07
Position 100: 5.112574060151417e-07
Position 5407: 4.674716894047208e-07
Position 888: 4.5112502751717503e-07
Position 4535: 4.069918309263087e-07
Position 870: 3.8939350438108634e-07
Position 7036: 3.4881964449339405e-07
Position 4261: 2.8276523063520885e-07
Position 994: 2.572549917593869e-07
Position 7683: 2.548333510828868e-07
Position 5925: 2.409870446563878e-07
Position 5769: 2.0002421794129113e-07
Position 498: 1.2780248718431592e-07
Position 1949: 1.0525841007812085e-07
Position 1624: 7.681141253478628e-08
Position 7426: 6.582375438101905e-08
Position 1399: 5.428991767563097e-08
Position 1159: 5.017892120135874e-08
Position 1721: 4.7930068956685526e-08
Position 52: 4.220813938837915e-08
Position 7303: 4.050323277490141e-08
Position 4558: 3.6226985899771206e-08
Position 1857: 2.833918521524588e-08
Position 1947: 2.4145146680162612e-08
Position 5891: 2.261851792334875e-08
Position 10726: 2.238178957747361e-08
Position 1726: 1.4404688328852899e-08
Position 7290: 9.716689614615185e-09
Position 5863: 6.224749356214652e-09
Position 5907: 2.8615136678367142e-09
Position 6482: 1.7237441558671707e-09
Position 151: 7.511660607304274e-10
Position 7265: 3.6566375750008856e-10
Position 1714: 3.046297288272602e-10
Position 401: 1.2273286579622663e-10
Position 7364: 9.337176461884917e-11
Position 429: 2.341608820067056e-11
Position 5060: 1.0280457043144419e-11
Position 943: 3.934638740818883e-12
Position 481: 3.100389807320771e-12
Position 7387: 3.3935394969950445e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1623: 0.9953994942325461
Position 6808: 0.9919351970375718
Position 5682: 0.9853199622088427
Position 4545: 0.9851588011588207
Position 10319: 0.9790934910131424
Position 5924: 0.9774802641258292
Position 4710: 0.9732682918372014
Position 5358: 0.9707881135169254
Position 4333: 0.9619814400269706
Position 4116: 0.9117678999200414
Position 1760: 0.8724000287233401
Position 1439: 0.6308575325791604
Position 8069: 0.6251112914353038
Position 7155: 0.5367691444863771
Position 7136: 0.2968606817956069
Position 10966: 0.2897616312404148
Position 1409: 0.18095905269066542
Position 7108: 0.1635581762286488
Position 10518: 0.16095732123661016
Position 1268: 0.14369823280704672
Position 7761: 0.13647477737833338
Position 4097: 0.08437922537711937
Position 1061: 0.07782538325412755
Position 10620: 0.06923355740839818
Position 11184: 0.06856613208280232
Position 10835: 0.061262829573803364
Position 10664: 0.05398610545084238
Position 9110: 0.04342417627921596
Position 7714: 0.041404314159771284
Position 7512: 0.03774577802295173
Position 4285: 0.022341717066140212
Position 10893: 0.02184563271465617
Position 9836: 0.017979764639714974
Position 1463: 0.01659835082299191
Position 8112: 0.013832355927185023
Position 2976: 0.013554551656736781
Position 10298: 0.013181361427272754
Position 10573: 0.012572326293081911
Position 4982: 0.012059441299220689
Position 8705: 0.011879185413084015
Position 2108: 0.011404511380377739
Position 9887: 0.010678770363907485
Position 5793: 0.010483832099758745
Position 2034: 0.010432208542694419
Position 9473: 0.008838699889255204
Position 7373: 0.008683419710804394
Position 3788: 0.007836780304466514
Position 2195: 0.007817988822570905
Position 10034: 0.007789861647769485
Position 10548: 0.007440112556535594
Position 11051: 0.007170958738900103
Position 10799: 0.007065293399070835
Position 10702: 0.006939368734422933
Position 6843: 0.0065167089876040415
Position 7962: 0.00640978634876522
Position 9260: 0.006011564334444679
Position 2877: 0.005865485704980996
Position 5992: 0.005656573515863928
Position 10130: 0.005101441518235057
Position 4918: 0.00501052516546938
Position 2198: 0.004907255405028998
Position 4714: 0.004902512444957657
Position 11020: 0.0043347931474925945
Position 2058: 0.0041633434088481185
Position 7986: 0.004161090765802372
Position 6108: 0.0038397948837263145
Position 6421: 0.003689723024815364
Position 10674: 0.003652502573242252
Position 1295: 0.0035744586334633716
Position 9150: 0.0035602018366514654
Position 10933: 0.0035544396012915642
Position 10729: 0.0035484977439483984
Position 1181: 0.0035301436116264707
Position 7969: 0.003118264425187375
Position 6221: 0.003065085515716091
Position 8821: 0.0030580255215327656
Position 3758: 0.0028944676678560512
Position 10497: 0.002873214727081754
Position 10015: 0.0028487077114256647
Position 2949: 0.0028013770736434154
Position 422: 0.002750299834002057
Position 1798: 0.002624204051439412
Position 7855: 0.0021778484383622875
Position 4430: 0.0021583260712404687
Position 9161: 0.002114962487936051
Position 8127: 0.0020881328877224953
Position 11097: 0.00200356215815526
Position 5712: 0.001957891137003014
Position 1371: 0.0019344694728955624
Position 7941: 0.001883660317255495
Position 2224: 0.0018194441642371646
Position 1228: 0.0017801180069291482
Position 11082: 0.0017744324632633728
Position 7325: 0.001700834182453622
Position 1592: 0.0016991854754605034
Position 5362: 0.001690911709923356
Position 6113: 0.0015649530288505801
Position 2175: 0.0014022983662572769
Position 8049: 0.0012689386345141366
Position 4990: 0.0012502402911235277
Position 7165: 0.0011802612224615931
Position 5520: 0.001176820740741107
Position 6218: 0.0011631517404661678
Position 7951: 0.0010900695666421995
Position 9491: 0.0010876607691002217
Position 9096: 0.001079684421452343
Position 10982: 0.001015167658465988
Position 10327: 0.0009857465604048829
Position 10591: 0.0009840121836808965
Position 7433: 0.0009743833475062652
Position 5395: 0.0009424803671333972
Position 10179: 0.0009403828155561345
Position 598: 0.0008650323163114597
Position 1629: 0.0008594696106618701
Position 6157: 0.0008233969330820178
Position 9469: 0.0008101947041982463
Position 9550: 0.000770708601670292
Position 8936: 0.000769732812661371
Position 2132: 0.0007620057317542988
Position 399: 0.0007578062281421992
Position 10351: 0.0007553722931011136
Position 7858: 0.0007495473568081348
Position 9219: 0.0007370618011230774
Position 1825: 0.0007297329840197961
Position 6503: 0.0007230497041725403
Position 4085: 0.0007108097389009298
Position 1460: 0.0007006064870707125
Position 10726: 0.0006596805692818005
Position 4901: 0.0006372493480524417
Position 4146: 0.0006124879109090302
Position 3760: 0.0006113787169243837
Position 10581: 0.0006103719632523564
Position 5968: 0.0006102299671969331
Position 6365: 0.000605807820369958
Position 8000: 0.0005990005032902881
Position 7772: 0.0005984598539356175
Position 7719: 0.0005948609905174275
Position 3713: 0.0005668005880040808
Position 10929: 0.0005642485272800789
Position 392: 0.0005437425426042938
Position 4942: 0.0005427246997682761
Position 10154: 0.0005367733517414724
Position 487: 0.000525348828798507
Position 7610: 0.0005225195768697437
Position 4677: 0.0005175238582971756
Position 8355: 0.0005063466103346886
Position 10629: 0.00049305897244151
Position 3245: 0.00047872674295784483
Position 11117: 0.00047167358393508885
Position 6558: 0.0004687220893166284
Position 3111: 0.00046727681089995404
Position 5111: 0.0004377595536630863
Position 1947: 0.00042855460795665755
Position 686: 0.0004184003012288937
Position 1041: 0.0004180218820573484
Position 5754: 0.0004178117344962421
Position 9973: 0.0004035267955993549
Position 712: 0.00039668536751966864
Position 5164: 0.0003759320186417326
Position 1375: 0.0003667880981095329
Position 943: 0.0003472999570975224
Position 7878: 0.000341427098620721
Position 977: 0.0003339118805409024
Position 6115: 0.00032499670467719336
Position 3217: 0.00032265953747783756
Position 3718: 0.0003211760803077378
Position 9838: 0.0003200101395393769
Position 7382: 0.0003135142796755357
Position 4341: 0.00030928658118061414
Position 3726: 0.0003004482231200433
Position 5537: 0.00029841168656349746
Position 5117: 0.0002708669841011005
Position 6177: 0.00026954236257340105
Position 1065: 0.0002658850209949129
Position 4290: 0.0002621263824804881
Position 3771: 0.0002482178951725908
Position 1490: 0.00024399836044412666
Position 7476: 0.00024317865634370604
Position 6896: 0.00022500197316739875
Position 6318: 0.00021960036591565075
Position 2200: 0.00021528398782881417
Position 885: 0.00021067795439462514
Position 8795: 0.00020714311013887596
Position 4287: 0.00020627043701671588
Position 2886: 0.00019557343721401444
Position 672: 0.00018909936234340238
Position 2897: 0.00018711337101859387
Position 3767: 0.0001852071777411833
Position 6070: 0.0001850408544347131
Position 6759: 0.00018475626593500793
Position 2420: 0.00017965097697918646
Position 10845: 0.00017934828456768717
Position 7335: 0.00017482466267000878
Position 2640: 0.00016477459187954754
Position 3678: 0.00016458390794305182
Position 10936: 0.00016068506037966065
Position 8015: 0.00015219642553186626
Position 429: 0.00015135387033609612
Position 8655: 0.00015076586786440848
Position 6295: 0.0001507481896373187
Position 727: 0.000143814424886369
Position 3042: 0.00014005942392177103
Position 7519: 0.00013847270209015882
Position 646: 0.00013828019850013973
Position 5941: 0.0001370180215271085
Position 11145: 0.00013500187811136814
Position 11111: 0.00013297545868520968
Position 6428: 0.0001316485978684344
Position 1031: 0.00012727898845944563
Position 437: 0.00012617911405889164
Position 4037: 0.00011732665917197646
Position 254: 0.00011403287517053306
Position 4406: 0.0001134715960610498
Position 3894: 0.00011071475556237669
Position 3707: 0.00011039641895841579
Position 2432: 0.00010873807442078449
Position 642: 0.00010536574060317633
Position 2040: 9.795454601850102e-05
Position 1015: 9.466503608738127e-05
Position 10378: 8.649332564074987e-05
Position 7341: 8.615170010005681e-05
Position 3834: 8.51468065690335e-05
Position 6825: 8.263708760331246e-05
Position 1211: 8.087137054718912e-05
Position 347: 8.059670412098806e-05
Position 9086: 7.785810010960394e-05
Position 6282: 7.698163830276344e-05
Position 1273: 7.641631665906386e-05
Position 2156: 7.448726568477253e-05
Position 6196: 6.97070874389683e-05
Position 273: 6.805480679232047e-05
Position 5407: 6.720456599009626e-05
Position 6137: 6.472198685474318e-05
Position 2381: 6.307294086804966e-05
Position 511: 6.278881476682085e-05
Position 3069: 5.697894030875353e-05
Position 3798: 5.49606782646043e-05
Position 7112: 5.474143704554006e-05
Position 7693: 5.293906936752109e-05
Position 10337: 4.817142427727322e-05
Position 7622: 4.755518543784749e-05
Position 605: 4.740888277675424e-05
Position 5721: 4.676788252209247e-05
Position 5325: 4.4763910968233266e-05
Position 2384: 4.412324055138844e-05
Position 11168: 4.386742986298043e-05
Position 2989: 4.357079135663114e-05
Position 4558: 4.247890219120946e-05
Position 354: 4.225665558094291e-05
Position 5214: 4.213075411954812e-05
Position 4758: 3.6027564639373186e-05
Position 2277: 3.405321767674595e-05
Position 5725: 3.369813195177918e-05
Position 7482: 3.339700246759748e-05
Position 5642: 3.336022063069134e-05
Position 5160: 3.283304152062512e-05
Position 1811: 3.276770652383753e-05
Position 2250: 3.096532159050219e-05
Position 7540: 3.055739731462139e-05
Position 6143: 3.0348837177251122e-05
Position 745: 3.021749828781977e-05
Position 2812: 3.0166284423349197e-05
Position 4730: 2.989760081267471e-05
Position 999: 2.8264195609632908e-05
Position 10381: 2.779148021567122e-05
Position 5814: 2.760102897005824e-05
Position 714: 2.6590019351263174e-05
Position 440: 2.588787825221659e-05
Position 2998: 2.573207661746484e-05
Position 6593: 2.4327821572028893e-05
Position 11026: 2.4024909638301504e-05
Position 10868: 2.311396698977766e-05
Position 5194: 2.2123354044946173e-05
Position 5766: 2.163054069838869e-05
Position 4813: 2.152761807645418e-05
Position 6930: 2.152270336702243e-05
Position 8792: 2.0336649043416807e-05
Position 4993: 2.022825120152247e-05
Position 6899: 2.021164581781218e-05
Position 7593: 2.0094907302872858e-05
Position 1230: 1.9744983165271176e-05
Position 4066: 1.923017770530852e-05
Position 4999: 1.921498116704158e-05
Position 5173: 1.9190352182712237e-05
Position 4269: 1.8640363868679898e-05
Position 1919: 1.7989804184191003e-05
Position 7561: 1.7019453650662e-05
Position 608: 1.690635778198158e-05
Position 847: 1.5915691391829814e-05
Position 4070: 1.438011541012786e-05
Position 7222: 1.430028786384123e-05
Position 6464: 1.3816040955126912e-05
Position 11147: 1.3661947704412214e-05
Position 7739: 1.346957746738704e-05
Position 7658: 1.3249333455244374e-05
Position 5949: 1.3060151589102618e-05
Position 7405: 1.2661039612155418e-05
Position 4154: 1.2420106303763069e-05
Position 2115: 1.2356916437876229e-05
Position 3511: 1.233534399831433e-05
Position 3266: 1.2120198324414085e-05
Position 2987: 1.1977592613686134e-05
Position 8864: 1.166562455903115e-05
Position 7070: 1.156734689848296e-05
Position 2852: 1.1341565172490722e-05
Position 4682: 1.122450975954042e-05
Position 5085: 1.1016951590979476e-05
Position 5954: 1.09228616239246e-05
Position 6438: 1.0832279357431604e-05
Position 5301: 1.067943896513649e-05
Position 3263: 1.0140346050404812e-05
Position 2602: 1.0084774066139966e-05
Position 622: 9.848800949291557e-06
Position 5594: 9.748121384139428e-06
Position 5554: 9.654767027851396e-06
Position 5760: 9.469360536702939e-06
Position 1973: 9.256007619368607e-06
Position 5582: 9.08006993934204e-06
Position 2144: 9.062904056919132e-06
Position 5493: 8.8657697467998e-06
Position 7399: 8.849440852417522e-06
Position 7047: 8.844442549020313e-06
Position 979: 8.316069937411398e-06
Position 8635: 8.199771504214766e-06
Position 3382: 8.061435472642795e-06
Position 8078: 7.622369402972504e-06
Position 1740: 7.493454024933802e-06
Position 569: 7.079630206175338e-06
Position 3976: 6.802695779774678e-06
Position 8729: 6.520004076261335e-06
Position 5237: 6.489374515428696e-06
Position 6626: 6.440883959326418e-06
Position 1889: 6.354951701238504e-06
Position 1073: 6.241859813993141e-06
Position 5134: 6.19176554360382e-06
Position 451: 6.177281422007852e-06
Position 6906: 6.061575488533065e-06
Position 732: 5.895817880516671e-06
Position 1601: 5.652808399763394e-06
Position 8888: 5.599197376648848e-06
Position 5496: 5.371527985204581e-06
Position 4411: 4.612762299669334e-06
Position 6139: 4.597408090487908e-06
Position 912: 4.5085071978352955e-06
Position 187: 4.487099655756342e-06
Position 653: 4.387846247203163e-06
Position 4607: 4.2987333813583135e-06
Position 834: 4.149032731057493e-06
Position 1907: 4.1392792232021216e-06
Position 6435: 3.681242545227215e-06
Position 9117: 3.552138131298584e-06
Position 454: 3.481871754905177e-06
Position 6126: 3.285268486886885e-06
Position 7675: 2.8411879532650136e-06
Position 6603: 2.8228448604272426e-06
Position 7812: 2.721593094075086e-06
Position 7463: 2.6981816067486774e-06
Position 8970: 2.6838120526598113e-06
Position 7885: 2.644937436302365e-06
Position 6616: 2.4838314087559962e-06
Position 4173: 2.3087887636798467e-06
Position 6324: 2.299922626943829e-06
Position 6715: 2.2596821641640726e-06
Position 5561: 2.222271616788311e-06
Position 194: 2.221690528579937e-06
Position 6939: 2.1943095138821327e-06
Position 1093: 2.1905584527316348e-06
Position 5541: 2.155425761072731e-06
Position 6455: 2.15024338114503e-06
Position 6268: 2.1356277751105594e-06
Position 1099: 2.081737759424035e-06
Position 481: 2.0740170128484393e-06
Position 3996: 2.0364005920652124e-06
Position 444: 2.0346764869653446e-06
Position 1091: 2.0228323423220603e-06
Position 7722: 2.0086757031970927e-06
Position 6328: 1.9994610221189843e-06
Position 5307: 1.910930042556049e-06
Position 7802: 1.8468862275385888e-06
Position 7440: 1.764088113004617e-06
Position 6666: 1.7525992114423311e-06
Position 5202: 1.7034014386923245e-06
Position 6784: 1.6120869449306216e-06
Position 6382: 1.6004886051085028e-06
Position 7988: 1.5995364736091206e-06
Position 4566: 1.5787451068084453e-06
Position 5820: 1.4834402066098684e-06
Position 95: 1.4010747256328854e-06
Position 8487: 1.3152157947464239e-06
Position 986: 1.2971205463878863e-06
Position 772: 1.2822357846490748e-06
Position 358: 1.23752103650937e-06
Position 6722: 1.2348062651985686e-06
Position 5138: 1.228435153704364e-06
Position 4408: 1.2144496128661528e-06
Position 5935: 1.2070532475134612e-06
Position 1538: 1.1602558101124573e-06
Position 3951: 1.1587681993915276e-06
Position 5329: 1.133251163261713e-06
Position 4225: 1.1100524809985718e-06
Position 5089: 1.0669527154955308e-06
Position 4470: 1.066936321567016e-06
Position 5430: 1.0653942229385705e-06
Position 330: 1.0423481890349085e-06
Position 797: 9.824794960883107e-07
Position 554: 8.471767377772057e-07
Position 4906: 8.312132219131758e-07
Position 461: 8.178487263719272e-07
Position 805: 7.737039898045112e-07
Position 6635: 7.572712033105332e-07
Position 1138: 6.980393020000179e-07
Position 7555: 6.951477239665469e-07
Position 7445: 6.908495158082943e-07
Position 280: 6.86978257374504e-07
Position 5620: 6.161604373939979e-07
Position 5242: 6.048794647734467e-07
Position 4467: 5.935680702869133e-07
Position 4825: 5.395730522427908e-07
Position 6590: 5.325698990584589e-07
Position 6572: 4.988082332404842e-07
Position 248: 4.959175703002217e-07
Position 6673: 4.951958442450505e-07
Position 7351: 4.708523765439187e-07
Position 6563: 4.3280240421709676e-07
Position 1671: 4.22610026496287e-07
Position 166: 4.103923508409466e-07
Position 2657: 3.8071962386845107e-07
Position 2607: 3.743383543812222e-07
Position 7172: 3.40091727320053e-07
Position 6509: 2.7695563760607845e-07
Position 6704: 2.722041717208199e-07
Position 7457: 2.5856251827657297e-07
Position 640: 1.8048482850714753e-07
Position 5646: 1.729873011765892e-07
Position 467: 1.544833927601083e-07
Position 1893: 1.473262963704179e-07
Position 211: 1.3020397763617454e-07
Position 203: 1.2791449497964745e-07
Position 779: 1.2505089926295622e-07
Position 8136: 1.104915137956999e-07
Position 1901: 1.0677560996900305e-07
Position 790: 1.0390817074817974e-07
Position 8114: 1.008290068162079e-07
Position 7394: 7.602482152673032e-08
Position 4445: 7.4147074876466e-08
Position 278: 6.434531241360516e-08
Position 1922: 6.429110330051716e-08
Position 2506: 6.349078199269225e-08
Position 2837: 5.7692375877278014e-08
Position 563: 5.606513365774329e-08
Position 2784: 5.192304001352633e-08
Position 749: 5.1111227327734984e-08
Position 459: 5.0328928894832026e-08
Position 515: 4.8995787036054135e-08
Position 7024: 4.4631553181295596e-08
Position 498: 4.379193959377247e-08
Position 1597: 4.1714661789977147e-08
Position 2470: 3.684500600366298e-08
Position 2141: 2.9336269163934103e-08
Position 7452: 2.0660024729361676e-08
Position 1729: 1.355834003543543e-08
Position 7231: 1.1731357029380023e-08
Position 6231: 7.976393137197119e-09
Position 5460: 7.910979180051043e-09
Position 5886: 7.552630912267055e-09
Position 6516: 6.925898317770718e-09
Position 659: 6.56451508713361e-09
Position 2708: 6.414152001844278e-09
Position 2291: 6.011922612685763e-09
Position 7261: 5.518986435122397e-09
Position 664: 5.517551810713351e-09
Position 4783: 4.44346840098524e-09
Position 1977: 4.06356708558769e-09
Position 5842: 3.726692862819819e-09
Position 2801: 3.693473621768319e-09
Position 7919: 3.26815084885509e-09
Position 1677: 3.220066861905696e-09
Position 1714: 2.9297640763844787e-09
Position 7625: 2.669743768927739e-09
Position 4821: 1.9200699638113693e-09
Position 4640: 1.9021254376469605e-09
Position 4795: 1.803487059675747e-09
Position 1731: 1.4565723201435781e-09
