Gene = ADCK2
Position 2601: 0.0009670639114549057
Position 15451: 0.0008830605345228309
Position 328: 0.0008728653570166958
Position 4801: 0.000856883701423209
Position 16233: 0.0007362648937328686
Position 3078: 0.0007123885561309414
Position 5263: 0.000708179599491317
Position 1627: 0.0006370945760318096
Position 697: 0.0005878843119193785
Position 1027: 0.0005363927388956374
Position 2030: 0.0005141397229441987
Position 691: 0.000452030412361542
Position 5570: 0.00044458438626543927
Position 1270: 0.00042720716887206193
Position 3520: 0.0004129490689270004
Position 77: 0.0003392617447280446
Position 1120: 0.00033599875432713673
Position 4685: 0.00032771319904689234
Position 4333: 0.0003216805250487703
Position 2825: 0.0003200008861479521
Position 4791: 0.00031363726510464057
Position 627: 0.00030875457224276
Position 6248: 0.0002785563952277703
Position 4301: 0.00027676214951547135
Position 196: 0.00026612027854229785
Position 6044: 0.0002653112908805316
Position 4442: 0.00023560936751386297
Position 2414: 0.00021569977187842852
Position 202: 0.00021118459209628121
Position 553: 0.00018136788732179448
Position 1193: 0.00017944671325218763
Position 15127: 0.00016778766045392337
Position 1485: 0.0001564730877148333
Position 140: 0.00014985706206016634
Position 19133: 0.0001465850888659386
Position 862: 0.0001436795349707334
Position 4714: 0.00012996292941359672
Position 5140: 0.00011917721202894297
Position 5244: 0.00011687137947276837
Position 3940: 0.00011273833527870256
Position 916: 0.00010337012260964526
Position 1406: 9.876681147256649e-05
Position 1670: 9.331660677920828e-05
Position 1224: 8.839297265231334e-05
Position 7298: 8.727221351397085e-05
Position 1729: 8.590244394989301e-05
Position 4649: 8.000238527942459e-05
Position 2745: 7.717798624520498e-05
Position 4818: 7.622926241877918e-05
Position 273: 6.585259000741457e-05
Position 2340: 6.345334522892844e-05
Position 3459: 5.9286861296202546e-05
Position 1911: 5.655557288168098e-05
Position 1045: 5.339166735213721e-05
Position 1954: 4.449337735608011e-05
Position 3246: 3.9799758076548356e-05
Position 793: 3.6611897178754255e-05
Position 4598: 3.6408058082911596e-05
Position 18150: 3.520836532195824e-05
Position 1329: 3.3914765999343315e-05
Position 1047: 3.065501087876888e-05
Position 3923: 2.991123465116538e-05
Position 6137: 2.801028500665502e-05
Position 6293: 2.5785198007929028e-05
Position 668: 2.4433269370147717e-05
Position 2482: 2.0545886590300836e-05
Position 2501: 2.029558026750624e-05
Position 819: 1.6667360033589792e-05
Position 16534: 1.5143465728993183e-05
Position 1117: 1.3898669220692486e-05
Position 374: 1.0747832392367328e-05
Position 2287: 1.0684870004911952e-05
Position 1596: 1.0375598650447187e-05
Position 1967: 1.0242207728443158e-05
Position 1272: 9.498578346583392e-06
Position 2024: 9.342568260550398e-06
Position 2555: 9.095702290607486e-06
Position 1327: 7.637180497744142e-06
Position 1550: 7.262455881894473e-06
Position 1264: 5.351185142561699e-06
Position 16669: 4.981747977687792e-06
Position 887: 4.733526295723572e-06
Position 987: 4.630925651937931e-06
Position 1863: 4.3631390454723935e-06
Position 1609: 3.847492867759546e-06
Position 17332: 3.4903894824722076e-06
Position 17095: 3.346326519534239e-06
Position 1310: 3.33338485265047e-06
Position 2960: 2.771882610963907e-06
Position 1524: 2.759013766996755e-06
Position 990: 2.5458853548607317e-06
Position 711: 1.9423248351141614e-06
Position 1828: 1.7964754366785425e-06
Position 2409: 1.5054898463693606e-06
Position 2114: 1.4387192155312546e-06
Position 1105: 1.2820329454799455e-06
Position 1951: 1.0010217282666583e-06
Position 2364: 9.176079873245522e-07
Position 16731: 8.879411703658994e-07
Position 1909: 7.849200318866852e-07
Position 1413: 7.332585986072528e-07
Position 2255: 6.291151719158251e-07
Position 1533: 2.001601177698334e-07
Position 1712: 2.3439030843424926e-08
Position 1572: 1.193384866446534e-08
Position 1676: 7.075354967800637e-09
Position 3029: 6.926137172641863e-09
Position 2742: 6.922059469637296e-09
Position 1424: 3.0272490991986746e-09
Position 651: 6.100286399768531e-10
Position 216: 2.8783948348688663e-10
Position 367: 5.000444343119658e-11
Position 1458: 3.1793503370138864e-11
Position 454: 3.5510406193186787e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1457: 0.9866467423883925
Position 6001: 0.9378576636859871
Position 16443: 0.9174818105080784
Position 7888: 0.5579234961526244
Position 21509: 0.46898109466209237
Position 15436: 0.3672531979146191
Position 13836: 0.28765953413048717
Position 13864: 0.23970426948860138
Position 17606: 0.23667396158920337
Position 17797: 0.19057639230687812
Position 2656: 0.18653325904876697
Position 13783: 0.16170092031517982
Position 7569: 0.1190237078749504
Position 19856: 0.08172884442413196
Position 13893: 0.06877590575360149
Position 15213: 0.06454927070439122
Position 19690: 0.061930524167012134
Position 2910: 0.05998829041381224
Position 4526: 0.05835423799593037
Position 2959: 0.054890321526125066
Position 16935: 0.05228018705280509
Position 2943: 0.04006047282526659
Position 18629: 0.03913136554310679
Position 1018: 0.03514622653836845
Position 20347: 0.03482329639987968
Position 7918: 0.03167322502283554
Position 18368: 0.03117873254268547
Position 4887: 0.025095557366649465
Position 16710: 0.02338410941762099
Position 7908: 0.023063075102001278
Position 2885: 0.022865721610756656
Position 19229: 0.020891148941784506
Position 20577: 0.020527461708043118
Position 18951: 0.020429415919230552
Position 16966: 0.0199760390084593
Position 17793: 0.019587747570059037
Position 5205: 0.019542655602128742
Position 13920: 0.019459864584847785
Position 17394: 0.018108247624980284
Position 5333: 0.017869891166227354
Position 4638: 0.017823868513216927
Position 12854: 0.017644039360983216
Position 20432: 0.013726427338749913
Position 5488: 0.013506146290684
Position 11144: 0.012536237852851037
Position 11100: 0.012300269254852872
Position 2202: 0.010426499561261212
Position 5363: 0.010181674520048
Position 14916: 0.009774127947293815
Position 4973: 0.009236674570393856
Position 15415: 0.009033028925786881
Position 4909: 0.008844894380846537
Position 19004: 0.008744298916636913
Position 1484: 0.00870069400154837
Position 2889: 0.0086764186860429
Position 16283: 0.0069803160473693
Position 15418: 0.00664580323493104
Position 5366: 0.006206280053349749
Position 7915: 0.006170901637144846
Position 1841: 0.0056066144102583345
Position 7893: 0.005431169699886377
Position 16147: 0.005307419071384131
Position 4675: 0.005139232880185338
Position 16684: 0.004947688305054426
Position 997: 0.004914121802145711
Position 1059: 0.004810350342633216
Position 5794: 0.004758199363028575
Position 11119: 0.003923464908053159
Position 20139: 0.0038011842147201965
Position 7796: 0.0037701221654946443
Position 4807: 0.003661790547693574
Position 5944: 0.0035701011797552936
Position 19183: 0.003334371703842217
Position 741: 0.0033330479235620975
Position 21295: 0.003287699176783872
Position 916: 0.00320093629595928
Position 17070: 0.0031119013145347848
Position 15835: 0.0030370263044393387
Position 1105: 0.002800202844183957
Position 1001: 0.0027729462757106918
Position 2761: 0.002758747654596813
Position 970: 0.0027263856291814257
Position 19744: 0.0026985609535338613
Position 18757: 0.002650072761739163
Position 2929: 0.0026070162260146143
Position 2982: 0.002522316687942659
Position 17586: 0.0025110432097503483
Position 7665: 0.0024986883902903727
Position 6544: 0.0024877931433467323
Position 5336: 0.0024278764116738476
Position 20162: 0.0023212722109733712
Position 206: 0.002266030726058833
Position 2787: 0.0022106361746080947
Position 18815: 0.0021169265689411814
Position 2175: 0.002080722288845723
Position 16799: 0.0020376569960848224
Position 2477: 0.00202340732775058
Position 5966: 0.0019673890435321292
Position 15479: 0.001752989731443065
Position 5455: 0.001728840740053879
Position 3325: 0.0017031255987335727
Position 20601: 0.0016561777729466706
Position 7948: 0.0016117194715494962
Position 19628: 0.0015994994886143702
Position 20331: 0.0015339195062767774
Position 2433: 0.0014598219783636234
Position 7944: 0.0013714815784015724
Position 17817: 0.0013696442057367895
Position 4606: 0.0011667346942502706
Position 15335: 0.0011503256129240334
Position 11121: 0.0011482578221586632
Position 2859: 0.001117074265607577
Position 5262: 0.0011116875981341428
Position 5160: 0.0011028013272471775
Position 13659: 0.0010939370936813915
Position 7585: 0.0010514155242417214
Position 802: 0.001051007274729778
Position 16773: 0.0010440033411093482
Position 19764: 0.0009628020654834468
Position 6614: 0.0009269844797933966
Position 3349: 0.0008805943753723291
Position 7565: 0.000823634718161441
Position 2792: 0.0007891222849429658
Position 2926: 0.0007734770466733137
Position 1042: 0.0007635944125457248
Position 20460: 0.0007543850107324971
Position 982: 0.0007434598328085903
Position 816: 0.0007345755014929147
Position 20379: 0.000724263394960977
Position 4226: 0.0007233883290726174
Position 2255: 0.0007064107182113334
Position 6105: 0.0006384433805140453
Position 20328: 0.0005967660748281154
Position 16906: 0.0005886449716343244
Position 4895: 0.0005744878253190958
Position 5307: 0.0005684921185738856
Position 2968: 0.0005276374972636033
Position 4811: 0.0005095375629799616
Position 18187: 0.0005029513122954239
Position 5801: 0.00046483950860358187
Position 4843: 0.0004556525820235391
Position 18312: 0.00045144114177066976
Position 19563: 0.0004481431470524461
Position 2692: 0.00044478237476807265
Position 3439: 0.0004411632995055987
Position 5722: 0.00042759354458705545
Position 852: 0.00042672851871955827
Position 20819: 0.0004233326124497573
Position 6564: 0.00041673628205666477
Position 2851: 0.00039617028096357754
Position 7409: 0.0003689954715842056
Position 1359: 0.0003520093873076682
Position 19211: 0.00034441516809096675
Position 1423: 0.0003431610229555771
Position 2865: 0.000340500829783829
Position 4714: 0.000339648101119028
Position 6540: 0.00033492541296980735
Position 2017: 0.0003307354567962431
Position 2181: 0.00032998061698378075
Position 16823: 0.00032682991391594265
Position 2380: 0.00032343002692612776
Position 1976: 0.0003207935846285106
Position 18986: 0.0003206864245683599
Position 684: 0.0003169879438452581
Position 6179: 0.00030344165057393944
Position 17094: 0.00029687307061784763
Position 6201: 0.00027628800163860984
Position 780: 0.00024296091067697466
Position 7750: 0.00021684468167896946
Position 10979: 0.00021620944530957126
Position 1511: 0.00020162352366898614
Position 17355: 0.0001993807799712186
Position 4493: 0.00019460921690348486
Position 1362: 0.0001860739204634039
Position 2340: 0.00018522053673641228
Position 4658: 0.00016779852373845442
Position 2319: 0.00016695190892569234
Position 19416: 0.00016500522277927292
Position 17632: 0.00015640666630786272
Position 4404: 0.00015229348378569625
Position 3803: 0.00014264956992986788
Position 6020: 0.00013961014857842742
Position 2499: 0.00013439758950772095
Position 16941: 0.00013272205277957676
Position 1080: 0.0001275873854034915
Position 10686: 0.0001262142270840499
Position 18508: 0.00011107298234026604
Position 4710: 0.00010868202364607543
Position 2023: 0.0001035726452058194
Position 4890: 9.945969345395628e-05
Position 2228: 9.280185515917102e-05
Position 1264: 9.190896977271531e-05
Position 10442: 8.912826620003309e-05
Position 16985: 8.702170211677152e-05
Position 6363: 8.691728727055085e-05
Position 2715: 8.461542395820925e-05
Position 18209: 8.226927922315443e-05
Position 1241: 7.772260791076335e-05
Position 2897: 7.072531275033947e-05
Position 551: 6.988676642683522e-05
Position 13148: 6.722662175790948e-05
Position 660: 6.678061028198746e-05
Position 2313: 6.287201268338301e-05
Position 16862: 6.073503158616567e-05
Position 2810: 6.013394683990019e-05
Position 6043: 6.0112847010358664e-05
Position 860: 6.000442977238488e-05
Position 227: 5.991538621916232e-05
Position 6333: 5.905234960966372e-05
Position 2722: 5.7534987722331105e-05
Position 2542: 5.687404545362369e-05
Position 14912: 5.490903065956026e-05
Position 4422: 5.348648870801389e-05
Position 7210: 5.200477644094745e-05
Position 4141: 5.128999712746939e-05
Position 6025: 5.093502239118013e-05
Position 987: 5.0200261796838535e-05
Position 6477: 4.8893493379492244e-05
Position 586: 4.8162029457326705e-05
Position 11762: 4.770194117798981e-05
Position 2813: 4.685634254861827e-05
Position 2988: 4.471539925681669e-05
Position 2838: 4.466729003059439e-05
Position 1803: 4.2840384583621625e-05
Position 2059: 4.242672695156397e-05
Position 2998: 4.127353225171881e-05
Position 3123: 4.069679820896329e-05
Position 2599: 3.660920832694978e-05
Position 324: 3.646887998360251e-05
Position 1858: 3.023570213823603e-05
Position 1420: 3.0010534947482862e-05
Position 5928: 2.895793756338872e-05
Position 826: 2.8663942030079326e-05
Position 6194: 2.8476920309225478e-05
Position 16982: 2.8369386912353382e-05
Position 8485: 2.7529075909273635e-05
Position 290: 2.677305165298315e-05
Position 12402: 2.552035039705696e-05
Position 14936: 2.4739205794036348e-05
Position 1159: 2.434390702054834e-05
Position 3065: 2.3867227817856817e-05
Position 1279: 2.314453315463618e-05
Position 7184: 2.288067366662557e-05
Position 14743: 2.2583001361947912e-05
Position 395: 2.063977082405391e-05
Position 8658: 1.9891330884114287e-05
Position 1723: 1.8543297105620795e-05
Position 2396: 1.7291757063642934e-05
Position 7037: 1.5162646398092362e-05
Position 114: 1.372647765743928e-05
Position 2177: 1.2573714842063767e-05
Position 8489: 1.2408945278121129e-05
Position 423: 1.1163327646104902e-05
Position 1519: 1.013813070588469e-05
Position 242: 8.446302442469156e-06
Position 4593: 8.215578043221133e-06
Position 425: 8.017805353772026e-06
Position 2030: 7.947767273832132e-06
Position 6493: 7.406209924838585e-06
Position 4368: 6.988325881016789e-06
Position 4554: 6.758129633657429e-06
Position 1944: 6.446658132990962e-06
Position 1984: 6.10056131503027e-06
Position 374: 5.954676857606051e-06
Position 1287: 5.400811423498376e-06
Position 6837: 5.344137541993508e-06
Position 8185: 4.973087106186384e-06
Position 4550: 4.7000357111264785e-06
Position 878: 4.463798664960329e-06
Position 1542: 4.41992739396461e-06
Position 627: 3.7235114608107563e-06
Position 1289: 3.675164697804558e-06
Position 6960: 3.1455994607215443e-06
Position 7320: 2.846884070619696e-06
Position 2398: 2.6317195080677188e-06
Position 1164: 2.5784579892806495e-06
Position 2070: 2.42912615418998e-06
Position 2569: 2.127943208939841e-06
Position 2525: 1.87130064198777e-06
Position 1881: 1.860963980990836e-06
Position 1763: 1.747010811992256e-06
Position 237: 1.5867404626239052e-06
Position 140: 1.5860304290921105e-06
Position 3474: 1.4802378176361066e-06
Position 1876: 1.2547893641761674e-06
Position 2124: 1.2519021849767953e-06
Position 2269: 1.2446743065348838e-06
Position 3471: 1.211107955723499e-06
Position 3491: 1.1542335305715274e-06
Position 933: 9.86574240728768e-07
Position 3263: 9.769644510807005e-07
Position 2442: 9.656151793983871e-07
Position 931: 9.612886014820488e-07
Position 1395: 9.28317854039504e-07
Position 2407: 8.84729711967408e-07
Position 3364: 8.621622023801745e-07
Position 3184: 8.618108567205097e-07
Position 1862: 7.339355800357604e-07
Position 2479: 5.996370518019483e-07
Position 2292: 5.956228989341703e-07
Position 1988: 5.852477231428335e-07
Position 383: 5.734956534020335e-07
Position 867: 5.650431393357069e-07
Position 1852: 1.3213291479902178e-07
Position 5971: 1.2332406239697159e-07
Position 6065: 1.058523291631894e-07
Position 6205: 9.356765428704162e-08
Position 3103: 4.485956407602431e-08
Position 601: 3.238499497918321e-08
Position 726: 3.013359094895218e-08
Position 436: 2.260255539148026e-08
Position 273: 2.1149203051192747e-08
Position 1133: 2.007074011215535e-08
Position 176: 1.5437828754329304e-08
Position 635: 1.4487024593919364e-08
Position 1624: 1.4318094538533396e-08
Position 246: 1.2927144101007819e-08
Position 3156: 8.859448427299606e-09
Position 1725: 7.76184216477525e-09
Position 1604: 5.642375595648501e-09
Position 145: 4.10177787577978e-09
Position 1670: 3.930980481529637e-09
Position 1747: 3.396838002793635e-09
Position 1738: 3.353620123667715e-09
Position 2091: 3.029454507222908e-09
Position 594: 2.711549849879117e-09
Position 764: 2.6159459417230995e-09
Position 2072: 2.336514880116157e-09
Position 2138: 2.2247420613319775e-09
Position 125: 7.792377844775024e-10
Position 263: 6.71338769178446e-10
Position 697: 4.4221023237177405e-10
Position 1659: 4.0577290394564235e-10
Position 1224: 1.8059889339992252e-10
Position 254: 1.8025957865618848e-10
Position 354: 2.2071060079017868e-11
