Gene = ICE1
Position 15341: 0.002280078701488025
Position 378: 0.0021129927627832183
Position 403: 0.002096602377966409
Position 4180: 0.001934073185605243
Position 840: 0.001908091579459943
Position 13847: 0.0017231852821657896
Position 21819: 0.0017005798889906626
Position 2909: 0.0013776782423800483
Position 9803: 0.0013412980026735798
Position 35824: 0.0013242232760769428
Position 4837: 0.001033324823954744
Position 14564: 0.0010053463691494812
Position 32173: 0.0009661795990831107
Position 4866: 0.0009530861129014366
Position 3095: 0.0008864294787857357
Position 13989: 0.0008148091207117509
Position 3100: 0.0007731052083671048
Position 964: 0.0007663946468353827
Position 32293: 0.0006289913226101933
Position 32916: 0.0005790078284940478
Position 13927: 0.0005402820906823894
Position 5212: 0.0004201941714811907
Position 33451: 0.00041905744005151316
Position 34203: 0.0004178056638549354
Position 27811: 0.00041122537702254305
Position 14190: 0.0004024322353846372
Position 33503: 0.000264333499625457
Position 34402: 0.00026000568521512027
Position 1968: 0.00023421563953881553
Position 989: 0.000225312130508551
Position 3433: 0.00016660124992375883
Position 14107: 0.00016416695531601714
Position 3398: 0.00015505497542385408
Position 859: 0.00014602685850338665
Position 1916: 0.00012842191331186525
Position 14539: 0.00011869292305928222
Position 22624: 9.385400487522253e-05
Position 7162: 8.512844004297499e-05
Position 22572: 8.295471801705711e-05
Position 21742: 8.126120908112518e-05
Position 21870: 6.680836469086385e-05
Position 21690: 6.197266687730092e-05
Position 908: 5.0455518525552876e-05
Position 51735: 4.9922244522723854e-05
Position 33128: 4.8910825027128434e-05
Position 373: 4.289711161213495e-05
Position 542: 4.276702292071389e-05
Position 15068: 3.148007571723668e-05
Position 21904: 2.8585175546143948e-05
Position 1151: 2.6631826680759373e-05
Position 14965: 2.605926955288466e-05
Position 877: 2.59851373931498e-05
Position 22664: 2.4549768812916868e-05
Position 35084: 2.133866534873336e-05
Position 1382: 1.974851523691498e-05
Position 14676: 1.8805464672275762e-05
Position 20817: 1.5021495563885532e-05
Position 706: 1.4471407406676989e-05
Position 852: 1.3883006541663604e-05
Position 1612: 1.3547000428136292e-05
Position 21617: 1.3280260254598386e-05
Position 3994: 9.094230107578728e-06
Position 272: 8.2568337838621e-06
Position 1390: 6.8626608677420136e-06
Position 1662: 6.471330437663479e-06
Position 1666: 4.122515036190974e-06
Position 444: 3.2496537297729423e-06
Position 4074: 3.1825414858857356e-06
Position 847: 2.61746483389269e-06
Position 923: 2.2605748538505674e-06
Position 746: 1.7993447063030991e-06
Position 986: 1.7237350629322172e-06
Position 395: 1.6783798760796706e-06
Position 554: 1.6579841655784103e-06
Position 863: 1.5603278997870717e-06
Position 687: 1.5362838646316256e-06
Position 427: 1.4673882335425633e-06
Position 472: 1.4240547224310533e-06
Position 540: 1.217432989463993e-06
Position 2420: 1.1309822408276196e-06
Position 2628: 1.0359843250331562e-06
Position 2611: 1.008401203752829e-06
Position 518: 6.937251573386278e-07
Position 5149: 5.625687307749883e-07
Position 4271: 2.521326425794655e-07
Position 940: 1.6365764997356264e-07
Position 84: 1.481659058133465e-07
Position 195: 4.8344137003068284e-08
Position 37204: 4.299166281548093e-08
Position 18: 1.847700558835747e-08
Position 29: 1.758241669284293e-08
Position 661: 1.3845566793442144e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 64026: 0.993336035078143
Position 31857: 0.9922285236711464
Position 13723: 0.9777054381341314
Position 50613: 0.8437547011438125
Position 20473: 0.754861666869298
Position 46133: 0.7447483060761811
Position 18417: 0.7366616591113201
Position 25146: 0.7249356403738744
Position 43676: 0.6938298442561728
Position 21594: 0.6908039467674719
Position 50917: 0.6842933217443101
Position 32543: 0.6174866175299204
Position 53278: 0.5998984259263499
Position 5097: 0.526317774125588
Position 8714: 0.49235768298290983
Position 25026: 0.4799886416070307
Position 34931: 0.46784374452913857
Position 34985: 0.45857267070162355
Position 66454: 0.456924114114552
Position 64239: 0.42079999371458776
Position 38400: 0.3515673411823085
Position 19261: 0.34781734884004795
Position 43639: 0.29845025147265436
Position 3834: 0.26495975688170936
Position 27936: 0.23056184152812184
Position 34587: 0.19675396910751755
Position 20392: 0.18131977721776757
Position 33606: 0.17188022756721805
Position 27771: 0.17069660486307975
Position 50863: 0.15600579180895044
Position 29133: 0.14198977402371094
Position 10206: 0.14180852720774556
Position 8684: 0.13681295855065956
Position 8904: 0.13665440565219777
Position 8659: 0.13208552221334136
Position 30016: 0.13180906888968225
Position 28758: 0.12917811414797697
Position 2088: 0.12914578876667648
Position 12346: 0.12216012775926874
Position 46697: 0.1195666746299392
Position 4734: 0.11450316173903015
Position 14385: 0.10801618243472909
Position 46761: 0.10545639455080191
Position 17571: 0.10422847232810929
Position 46408: 0.10368035955278519
Position 34637: 0.09922733053145785
Position 9522: 0.08953404511061332
Position 21464: 0.08702178983113502
Position 65220: 0.08675941918611793
Position 5566: 0.0817358945571134
Position 10189: 0.07895805358865918
Position 64907: 0.07146440077875048
Position 24538: 0.0674191354286012
Position 65029: 0.06027525203207074
Position 29212: 0.06012981957953256
Position 18478: 0.05795913329292912
Position 9024: 0.056992550537331946
Position 28629: 0.054150278251383153
Position 44926: 0.05369248852410345
Position 65161: 0.05258882110216923
Position 504: 0.05111670638475437
Position 8891: 0.04965862026841997
Position 18380: 0.04739361978192515
Position 8757: 0.04650013908241474
Position 14137: 0.045548119678412484
Position 67214: 0.04246653908960431
Position 29093: 0.04225573470198525
Position 18885: 0.03989344299420523
Position 32106: 0.03699881744550052
Position 33373: 0.03633242355954321
Position 25896: 0.029882366839228985
Position 28590: 0.02953720940562973
Position 64947: 0.02898063457254684
Position 9397: 0.025062141950404862
Position 12284: 0.023978829658239234
Position 22764: 0.023625240105653575
Position 4765: 0.02350458293100531
Position 64358: 0.023007105649681805
Position 25112: 0.021527085460407252
Position 1080: 0.020459731567234258
Position 46013: 0.0186677902818115
Position 46428: 0.017594377058757497
Position 2035: 0.016906755000123643
Position 30421: 0.016642025252557462
Position 66934: 0.016342996382378946
Position 1031: 0.01614759654893784
Position 32493: 0.01585059185720613
Position 2100: 0.015724715632242255
Position 33192: 0.015343037178704036
Position 14720: 0.014769467559935289
Position 24732: 0.014650668383120737
Position 9158: 0.014425015626136649
Position 36713: 0.013971993632953485
Position 4410: 0.01264881853241286
Position 7799: 0.010289592599700866
Position 28164: 0.01014938819102252
Position 19151: 0.009709691108802187
Position 18938: 0.009670808123700626
Position 5471: 0.008965478223441925
Position 31178: 0.008888243097109498
Position 5620: 0.008408227082601449
Position 7017: 0.008400831255148102
Position 13958: 0.008387408421554896
Position 10169: 0.007983961261018937
Position 32476: 0.007489376152291214
Position 13664: 0.007367690839521995
Position 22784: 0.007173867918416381
Position 4501: 0.00682008977697088
Position 65552: 0.006805455921571027
Position 33431: 0.006057608574810329
Position 46461: 0.005814988856021748
Position 14051: 0.005563454668693324
Position 1264: 0.005247287466631907
Position 38253: 0.005245104785351226
Position 1946: 0.00501008816699891
Position 20956: 0.004910751369818202
Position 430: 0.004741876688855076
Position 20924: 0.004681878312580637
Position 1873: 0.004342046279458282
Position 4886: 0.00427506819342503
Position 34294: 0.0037965591047226925
Position 60316: 0.00363192069527053
Position 3884: 0.003567154617266469
Position 64874: 0.0035103981943380054
Position 20166: 0.0034389933920155446
Position 36748: 0.003414829105511283
Position 5269: 0.003212342262052797
Position 22125: 0.002848315549919959
Position 1430: 0.002444839621798518
Position 24466: 0.0023442067101153807
Position 4844: 0.0022853391593883905
Position 6528: 0.0022646919232273263
Position 2004: 0.0021645059391217332
Position 4692: 0.0020039764489660204
Position 15145: 0.0019027683262814326
Position 36603: 0.0018783268683237372
Position 4980: 0.001788998420866556
Position 34476: 0.001782878912861777
Position 34271: 0.001762003693322628
Position 2001: 0.0017366228197068043
Position 2230: 0.00173629085261217
Position 32029: 0.001713665074481856
Position 2993: 0.0016149217582852146
Position 2369: 0.0015422298610595962
Position 1406: 0.001528782729723095
Position 2059: 0.0015078558027196301
Position 2071: 0.0014847513380770896
Position 21330: 0.0014329570713711875
Position 8931: 0.0013521367483750857
Position 14848: 0.0013290491309658405
Position 35630: 0.001324976304390114
Position 1707: 0.001317535345297962
Position 1307: 0.001185241911940348
Position 4739: 0.0011156520889057315
Position 2119: 0.0011128745124353513
Position 1409: 0.001078716865979275
Position 2076: 0.0010232286777263479
Position 33633: 0.0009718633355298834
Position 33379: 0.0009707435991023615
Position 1133: 0.0008490016868367725
Position 1268: 0.0008414995530817345
Position 2427: 0.0008057305861626098
Position 2116: 0.0007695423934822365
Position 1125: 0.0007267798846855304
Position 21808: 0.0006618955548496079
Position 1412: 0.000604492016603582
Position 14886: 0.0005520628335942543
Position 32766: 0.0005110304620870745
Position 55891: 0.0005022799094918267
Position 2803: 0.00048340795975062586
Position 9624: 0.00046387670264929834
Position 2860: 0.00039889015012941465
Position 52431: 0.0003918622682078381
Position 15181: 0.00037731037520659193
Position 1163: 0.0003660251317072217
Position 1665: 0.0003502099535348501
Position 403: 0.0003472882189657564
Position 1326: 0.00033390550585163907
Position 14091: 0.00032785069816667256
Position 3853: 0.0003191503693823713
Position 1805: 0.0003113435647201128
Position 2399: 0.00031057428362560503
Position 2673: 0.0002748852488182579
Position 32124: 0.00026658895964849213
Position 9771: 0.000261161713147331
Position 1381: 0.00024196504417362677
Position 57576: 0.00023254099108951058
Position 32443: 0.00021635584106923148
Position 4004: 0.00020933997779739073
Position 2344: 0.0002070836894645835
Position 22353: 0.00020135849170519664
Position 4697: 0.00019836601155938084
Position 13810: 0.00018749739318611465
Position 51975: 0.00017482317708199415
Position 22074: 0.00017116550580398247
Position 33960: 0.00017016034712504093
Position 21718: 0.00016685136139494035
Position 2317: 0.00016321489490116534
Position 6306: 0.00014978238550770052
Position 51635: 0.00014596259080031218
Position 2632: 0.00014210671069841418
Position 34020: 0.0001391843983447735
Position 3203: 0.0001286489436766944
Position 9004: 0.00012743767155017974
Position 1978: 0.00012268740117206856
Position 54408: 0.00011931496960882494
Position 56965: 0.00011708203464672095
Position 57096: 0.00011589263278823252
Position 51148: 0.00010564581120746994
Position 5316: 0.00010547471645176882
Position 938: 8.782585694767381e-05
Position 33902: 8.741607863308738e-05
Position 4082: 8.610321677031483e-05
Position 2144: 8.406599659221494e-05
Position 2708: 8.2574954287033e-05
Position 516: 8.162969080052819e-05
Position 4085: 7.24623543627713e-05
Position 53579: 5.993245072365322e-05
Position 52889: 5.4705741102078684e-05
Position 1619: 4.4125628671289074e-05
Position 3231: 4.27211007242131e-05
Position 52937: 4.141680009434526e-05
Position 52764: 3.927438878388662e-05
Position 472: 3.91075469829617e-05
Position 3290: 3.5945868038169686e-05
Position 3126: 3.1661420979041293e-05
Position 3284: 2.9045237117905142e-05
Position 55489: 2.8171156251559192e-05
Position 1003: 2.7722496885635474e-05
Position 52468: 2.7460076576679664e-05
Position 51221: 2.715059746816257e-05
Position 33099: 2.621366816809496e-05
Position 51584: 2.369917206496981e-05
Position 3365: 2.287064760854167e-05
Position 51199: 2.2752115102022357e-05
Position 33074: 2.270747590895559e-05
Position 34068: 2.1151526297895118e-05
Position 3011: 2.0593376088065493e-05
Position 51638: 1.6497670852850296e-05
Position 3387: 1.610876028500734e-05
Position 51268: 1.561506005174549e-05
Position 20638: 1.5021495563885532e-05
Position 3417: 1.4654246918040587e-05
Position 1369: 1.0825895458439656e-05
Position 1101: 1.0407438469825019e-05
Position 154: 1.0351072078618762e-05
Position 44140: 9.227323071747552e-06
Position 1199: 9.174627271733713e-06
Position 52713: 8.3512778769612e-06
Position 2705: 8.145325582207778e-06
Position 614: 7.600900923715997e-06
Position 47841: 6.845635650903915e-06
Position 49441: 6.837615556474364e-06
Position 726: 6.041028920044258e-06
Position 51693: 5.580760874786349e-06
Position 49665: 4.861692220545166e-06
Position 1826: 4.573466051210383e-06
Position 32658: 3.2674553388582206e-06
Position 44522: 2.9229269153316624e-06
Position 45700: 2.7219052185940943e-06
Position 1343: 2.676340652449295e-06
Position 37741: 2.448292642804777e-06
Position 918: 2.2611288006703716e-06
Position 1389: 2.1427826132650086e-06
Position 151: 1.7908915227854744e-06
Position 1760: 1.6634523428335807e-06
Position 47179: 1.64522729961306e-06
Position 43939: 1.5651332641084097e-06
Position 44060: 1.296223244448163e-06
Position 188: 1.2131783287135819e-06
Position 1345: 9.928048594276818e-07
Position 3931: 9.899935415075646e-07
Position 1297: 9.179002376904971e-07
Position 36203: 9.020605487390214e-07
Position 118: 7.601864640867627e-07
Position 628: 6.598894004230054e-07
Position 761: 6.124918898478188e-07
Position 41785: 4.894513085385815e-07
Position 41747: 3.9303319113077845e-07
Position 40589: 3.78513849124536e-07
Position 305: 3.412618960608286e-07
Position 41561: 3.3257936752522937e-07
Position 37041: 3.058970370994609e-07
Position 789: 2.929953453080397e-07
Position 962: 2.874292525560865e-07
Position 880: 2.5675532010388583e-07
Position 4230: 2.5213264257946527e-07
Position 831: 2.0164026113883991e-07
Position 41083: 1.9929619619717708e-07
Position 2525: 1.9687361401027977e-07
Position 368: 1.401183842558994e-07
Position 722: 1.3612532459629467e-07
Position 835: 1.1336589511798139e-07
Position 32333: 9.824934548279069e-08
Position 619: 8.04955290504056e-08
Position 41951: 7.545037577804079e-08
Position 32291: 7.270535814317288e-08
Position 284: 7.082257261359687e-08
Position 129: 6.994091471439235e-08
Position 37710: 6.789793874791014e-08
Position 302: 5.7572196682255926e-08
Position 661: 5.250929716467247e-08
Position 643: 5.030289333174526e-08
Position 40996: 5.0003652647953587e-08
Position 1539: 4.2968787044519794e-08
Position 518: 3.751689336263292e-08
Position 706: 3.6823222035616455e-08
Position 606: 3.6222645670873734e-08
Position 877: 3.389303849769616e-08
Position 563: 2.3259669176621637e-08
Position 755: 2.138349882144602e-08
Position 890: 2.0294783147447033e-08
Position 674: 1.8276236551210714e-08
Position 1176: 1.7760249362240388e-08
Position 975: 1.7193180370099223e-08
Position 855: 1.5168040475440904e-08
Position 156: 1.4221265784629357e-08
Position 33925: 1.3708709103524536e-08
Position 160: 1.2457088386486814e-08
Position 1180: 1.1531715893351551e-08
Position 37547: 1.1457354038951083e-08
Position 37311: 1.0672257577202853e-08
Position 898: 1.029646315906556e-08
Position 1574: 9.644770292609102e-09
Position 1142: 6.8115753687841214e-09
Position 33839: 5.908294667301852e-09
Position 1206: 5.516089570413805e-09
Position 35284: 4.498047651746657e-09
Position 559: 3.6556132725957096e-09
Position 1340: 3.459068919483136e-09
Position 656: 3.3800120775187675e-09
Position 633: 1.2787250229750952e-09
Position 35686: 1.0021968533939418e-09
Position 1457: 1.6033676313275283e-10
Position 363: 1.597972312969089e-13
