Gene = TTC26
Position 4751: 0.01153989624038759
Position 18053: 0.011222776397820126
Position 47982: 0.010285401833137565
Position 1107: 0.01021566706905792
Position 51873: 0.01004419274271013
Position 17578: 0.010036599889610342
Position 56327: 0.010018732060778367
Position 117: 0.009935940523784841
Position 46024: 0.009685116348057988
Position 45423: 0.007637662509756322
Position 46345: 0.006808911809874578
Position 1044: 0.006507415945000964
Position 173: 0.006449825560620273
Position 1839: 0.005881357917349914
Position 48468: 0.00578039804167877
Position 51522: 0.005681976931579118
Position 5992: 0.00551389094507231
Position 55786: 0.005301905709732464
Position 45852: 0.005046619938379395
Position 3182: 0.00491344510227506
Position 45140: 0.004838297785061683
Position 45260: 0.004511076081808212
Position 8385: 0.004341900142544898
Position 5627: 0.004183814736400799
Position 48549: 0.0041797347945553625
Position 56161: 0.003676669732962424
Position 47978: 0.0034647943658927425
Position 44967: 0.003142096854157212
Position 11390: 0.002878439383294529
Position 3925: 0.002484799124095217
Position 5977: 0.0023341162166345833
Position 50475: 0.002283782268344106
Position 11541: 0.002280176545707107
Position 9170: 0.002029906498111039
Position 47783: 0.0019865795673831813
Position 469: 0.0019287385528518654
Position 1076: 0.0018690797211996252
Position 3921: 0.001820100749644287
Position 6525: 0.0017994518537724782
Position 3548: 0.0016863188363081135
Position 8380: 0.0016039213879301022
Position 2425: 0.0015813951119057073
Position 45929: 0.0015051418786913575
Position 45815: 0.001452758886891457
Position 4168: 0.0013868459756197049
Position 46426: 0.0013398641981981912
Position 4139: 0.0013334162284508848
Position 9795: 0.001262661785696532
Position 143: 0.0011514174256922992
Position 46038: 0.0011135208440691147
Position 12759: 0.001100228164563237
Position 8097: 0.0010968647608940235
Position 248: 0.0010880889917084726
Position 1288: 0.001067609553776336
Position 53: 0.0010546467998170256
Position 7689: 0.001050904597081138
Position 5932: 0.0010169413272509565
Position 50575: 0.0009648608139077174
Position 50116: 0.0009442101079955906
Position 1443: 0.0009227429833975533
Position 5798: 0.0009197689954481553
Position 374: 0.0008781091700576518
Position 51602: 0.0008594512401985712
Position 47838: 0.0008534434616004009
Position 46249: 0.000812113895271511
Position 53766: 0.0008048738965731324
Position 56405: 0.0007725894726748946
Position 51062: 0.0007698946328925655
Position 10835: 0.0006884494941389947
Position 10827: 0.0006775247022445211
Position 236: 0.0006775171866445514
Position 51581: 0.0006695611904168378
Position 57320: 0.000630276538111283
Position 46500: 0.0006258028042773061
Position 50313: 0.0006184291398878793
Position 10823: 0.0006137444474692487
Position 53134: 0.0006099672074416923
Position 10831: 0.0005383995424339821
Position 121: 0.0005269004504779121
Position 56393: 0.000525527121398154
Position 6470: 0.0005068964299805161
Position 53890: 0.00046806716406055487
Position 8871: 0.00044962828511485044
Position 46064: 0.00042365583146919086
Position 7300: 0.00041737531589513166
Position 9495: 0.00038064168726184024
Position 46143: 0.00037981175729053955
Position 539: 0.0003731317453716308
Position 6771: 0.00036831534847550564
Position 188: 0.0003444570947276304
Position 7268: 0.00028537330400979066
Position 403: 0.0002741541051767025
Position 9703: 0.00026456355876657196
Position 753: 0.00020644009190639323
Position 108: 0.0001729976368135371
Position 10491: 0.00015770818637984217
Position 6517: 0.00012285443627266737
Position 6264: 0.00010628065440813363
Position 381: 9.75734974490078e-05
Position 6861: 9.738553177556761e-05
Position 392: 9.065399445109733e-05
Position 780: 8.304383738156005e-05
Position 7798: 7.87390566315208e-05
Position 7425: 7.35759214037635e-05
Position 7108: 5.853289927383632e-05
Position 50382: 5.645656580200885e-05
Position 6789: 5.3160418007224116e-05
Position 5791: 4.576117135435511e-05
Position 48157: 3.986825817415751e-05
Position 1556: 3.679476338596221e-05
Position 175: 3.399951679384635e-05
Position 53808: 2.9005838787328116e-05
Position 48310: 2.8676215051629785e-05
Position 5553: 2.7941540309643112e-05
Position 387: 2.7742158776327887e-05
Position 47889: 2.7646024590873655e-05
Position 1655: 2.2822033876355215e-05
Position 5596: 2.1206677274071336e-05
Position 49131: 1.962038116263474e-05
Position 48: 1.9199130830072016e-05
Position 1060: 1.906440772287728e-05
Position 49138: 1.7657867441809975e-05
Position 4621: 1.735633471656887e-05
Position 4742: 1.648622077082077e-05
Position 425: 1.5285125101510643e-05
Position 177: 1.4502476360426224e-05
Position 5314: 1.415141956540304e-05
Position 1143: 1.3044232888736198e-05
Position 49602: 1.2031449300407921e-05
Position 167: 8.931189502987168e-06
Position 50: 7.9792973878711e-06
Position 708: 6.629583529613808e-06
Position 48183: 6.499011362178627e-06
Position 50507: 5.842184400472259e-06
Position 1111: 5.568594835359367e-06
Position 273: 5.458138625457687e-06
Position 1177: 4.078360256803508e-06
Position 162: 3.963995459572559e-06
Position 49606: 3.81586124598953e-06
Position 588: 3.140254499411289e-06
Position 674: 3.0024404204527716e-06
Position 296: 2.791705794359573e-06
Position 160: 2.5197409268163574e-06
Position 1365: 2.501314939138502e-06
Position 727: 2.3593980660169565e-06
Position 1330: 2.221041371488387e-06
Position 620: 2.201821814784473e-06
Position 1374: 1.989984825955392e-06
Position 1437: 1.987260359095443e-06
Position 87: 1.6587651544249707e-06
Position 10723: 1.3609969624638233e-06
Position 10703: 1.2860016103740791e-06
Position 476: 1.2855724550849008e-06
Position 448: 1.209769786916571e-06
Position 1372: 1.1111558704945549e-06
Position 74: 1.0105309415042502e-06
Position 5: 7.015659702773615e-07
Position 3405: 6.863530053536174e-07
Position 685: 6.842243212685455e-07
Position 10495: 5.652000511655661e-07
Position 10: 4.789824341579038e-07
Position 1008: 4.0663262045650386e-07
Position 48618: 3.720481693907411e-07
Position 49632: 3.5325947963057446e-07
Position 665: 2.833275224900825e-07
Position 1245: 2.7251428672252035e-07
Position 901: 2.2597906890472526e-07
Position 2800: 2.1190362962476162e-07
Position 5457: 2.0129781731650093e-07
Position 209: 1.7500770584717609e-07
Position 12: 1.6471488720298725e-07
Position 2863: 1.4485854582104143e-07
Position 2865: 1.3359974499844586e-07
Position 1130: 1.2931597144435213e-07
Position 207: 1.2262618968463958e-07
Position 2867: 1.1894903149458158e-07
Position 1853: 7.186411059108197e-08
Position 2383: 6.618042985499742e-08
Position 1152: 6.345888414663158e-08
Position 1804: 5.969874149136089e-08
Position 545: 5.3154432404019336e-08
Position 530: 4.778242096064959e-08
Position 1085: 3.8698191316132785e-08
Position 1965: 2.6364309315238382e-08
Position 2466: 2.3033759714128722e-08
Position 436: 2.2680157462705216e-08
Position 1042: 1.7525571332664732e-08
Position 2861: 1.531246296665637e-08
Position 2006: 1.2516108927355087e-08
Position 913: 8.82028823202887e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 27169: 0.999999999989033
Position 33061: 0.9999999991184734
Position 39138: 0.9999999991184734
Position 44435: 0.9999999991184734
Position 47313: 0.9941329190960198
Position 876: 0.9894258037481014
Position 44736: 0.9432300463831971
Position 45795: 0.9326184474968454
Position 6111: 0.8465688750455208
Position 53627: 0.7180361579796928
Position 17251: 0.715608143053973
Position 55542: 0.5239818998551121
Position 14427: 0.4667149104331164
Position 4015: 0.38555551871278987
Position 4068: 0.31685180536847046
Position 13366: 0.2547913373673209
Position 9266: 0.24470289719211416
Position 22625: 0.23406412440509344
Position 14521: 0.1948555957117328
Position 57960: 0.1451983490773347
Position 53570: 0.14003059767897233
Position 13205: 0.1343755398797432
Position 8322: 0.12012009308376367
Position 57219: 0.07748068239832047
Position 8425: 0.07647615193214262
Position 4192: 0.06599510870124431
Position 21687: 0.0653995818150125
Position 13411: 0.06341075055970229
Position 17179: 0.05951865666099246
Position 1765: 0.04874175846484852
Position 55778: 0.04588033191004213
Position 14473: 0.04477264321485353
Position 8295: 0.042540552307251865
Position 14227: 0.040561749057101165
Position 8477: 0.040263028579279235
Position 57870: 0.03804932566736905
Position 5862: 0.03793953754173194
Position 56488: 0.03718157201553899
Position 57199: 0.03633299055766645
Position 1802: 0.03528676867486545
Position 56257: 0.03214348502686609
Position 55969: 0.03211955531172115
Position 51488: 0.031245334624557235
Position 57680: 0.031025678602389285
Position 46270: 0.02882470404916981
Position 4264: 0.02717498115415343
Position 48408: 0.025711126862259247
Position 3430: 0.025150509997120603
Position 51578: 0.02442761302782038
Position 1734: 0.02405804813730132
Position 22672: 0.02304033838653693
Position 57373: 0.022182547266402505
Position 17761: 0.021673920631625227
Position 3924: 0.021516953476093784
Position 44937: 0.021461041586915253
Position 6053: 0.021045486727083385
Position 44708: 0.019522247448194256
Position 17438: 0.018340410850152047
Position 50463: 0.01790141875365181
Position 50573: 0.017524026974200625
Position 4093: 0.01713433731383313
Position 56053: 0.01711052042074825
Position 53655: 0.016970857407898724
Position 21433: 0.016920574432466695
Position 11388: 0.016904162828176198
Position 56223: 0.016822538384413385
Position 3352: 0.016590659189920417
Position 3970: 0.016468269782269656
Position 1254: 0.016428874273593824
Position 56196: 0.015665525053535273
Position 54343: 0.015360175453261274
Position 14322: 0.015333305557386524
Position 52409: 0.014452493544278236
Position 50311: 0.013056407581118614
Position 5970: 0.01267617902193226
Position 53735: 0.012544710222464464
Position 57933: 0.012505897479083001
Position 50420: 0.011438898707740208
Position 17968: 0.011222776397820126
Position 51454: 0.010218355389714866
Position 45982: 0.010216647540845163
Position 57653: 0.010083073413206483
Position 53542: 0.00976664162584633
Position 57612: 0.009583080747326861
Position 53874: 0.009050593474645935
Position 4616: 0.00890244615728498
Position 51742: 0.008781130644624262
Position 8355: 0.008712836134195906
Position 11266: 0.008319003370988357
Position 45308: 0.007637662509756326
Position 47885: 0.007598411341937802
Position 5361: 0.0075086684752069454
Position 53946: 0.007382911387974071
Position 45670: 0.006961851261344553
Position 3404: 0.006083565660322984
Position 4320: 0.005801091239537474
Position 57436: 0.005783726341254898
Position 56512: 0.0054340637111076505
Position 5420: 0.005080413929643284
Position 54170: 0.004832977907000651
Position 53928: 0.004810796836617804
Position 54367: 0.004737803214495516
Position 54248: 0.0046470957825610025
Position 45187: 0.004511076081808212
Position 8456: 0.0044491092270279465
Position 1106: 0.004426386146953375
Position 1768: 0.004265440899529384
Position 4387: 0.004143489573873946
Position 56290: 0.004100532545889922
Position 3024: 0.004069764452993975
Position 3807: 0.003890087019358591
Position 54814: 0.003760858842270832
Position 4019: 0.003733835150047972
Position 45673: 0.0036769055380418783
Position 51601: 0.0035867531228996547
Position 11299: 0.0035633461567219967
Position 53976: 0.0035034658707453026
Position 54347: 0.0032842220813545644
Position 9306: 0.00291651022987569
Position 4090: 0.0028238519776028754
Position 57769: 0.0027175800530662474
Position 6027: 0.0024751452672342406
Position 11455: 0.002415514801694663
Position 4267: 0.0023589674927024335
Position 3930: 0.0023432047667522296
Position 54175: 0.002286795878954533
Position 4017: 0.002194294557667094
Position 57068: 0.002184473462018098
Position 3522: 0.002150489539458272
Position 10808: 0.002129336776799938
Position 57574: 0.0020184443716744225
Position 48392: 0.0020116511205969557
Position 8358: 0.00199234335683194
Position 57711: 0.0018834477429293828
Position 5415: 0.0018491759899770842
Position 47676: 0.0017710840498603366
Position 55942: 0.001754173893429738
Position 3105: 0.0017494902190621049
Position 57046: 0.0017455212159563185
Position 8459: 0.0017178387296535452
Position 56392: 0.001701206505453228
Position 4652: 0.001657808558057725
Position 6425: 0.0016415797591327309
Position 47837: 0.0016393644792759548
Position 56097: 0.0015809573420891613
Position 3390: 0.0014757569055848993
Position 3208: 0.0014087600641099452
Position 48467: 0.0013611383561884006
Position 56022: 0.0013378864858030147
Position 47689: 0.0013262845265004214
Position 6154: 0.0013112658314469645
Position 56912: 0.0012106750830237828
Position 4421: 0.001204209652497155
Position 47724: 0.0011684320021449126
Position 54773: 0.0011611753554869914
Position 9330: 0.0011324368734713266
Position 51821: 0.0011147949583641087
Position 12636: 0.001100228164563237
Position 56650: 0.0010839203030728719
Position 3998: 0.0010576478075055812
Position 9548: 0.0010545916812976471
Position 6013: 0.0010325082689764417
Position 58190: 0.001027796443248815
Position 50523: 0.000995061581565001
Position 904: 0.0009942918789927232
Position 47939: 0.0009913244895545308
Position 3615: 0.000980956145060848
Position 52502: 0.0009771123173106491
Position 1152: 0.0009738768613552426
Position 56976: 0.0009720558711875707
Position 1843: 0.0009405958353966704
Position 47672: 0.0008982168358250134
Position 5217: 0.0008601894412351386
Position 8940: 0.0008515707727452049
Position 4355: 0.0008325794733936569
Position 3985: 0.0008290622525093688
Position 1850: 0.0007524123903802674
Position 6169: 0.000726503975229337
Position 1740: 0.0007101629520620874
Position 8239: 0.000703019996900411
Position 7566: 0.000678648975310723
Position 3906: 0.0006763318616758991
Position 50219: 0.0006640859872585518
Position 50348: 0.0006461593785647123
Position 49880: 0.0006424577953895618
Position 55417: 0.000625945062807692
Position 4719: 0.0006229685492811743
Position 47360: 0.0006167965112628059
Position 55544: 0.0005990871539239698
Position 55738: 0.0005797391355577984
Position 53636: 0.0005722827531041373
Position 47704: 0.0005675059409987453
Position 55578: 0.0005666556932975989
Position 46311: 0.0005549502597283939
Position 5812: 0.0005469433658257239
Position 7969: 0.00053912779011072
Position 8645: 0.0005370354443429173
Position 57305: 0.0005324379061017677
Position 5682: 0.0005091058542255452
Position 807: 0.000500013807340579
Position 50085: 0.0004888282233577357
Position 7196: 0.00048799494167499596
Position 51696: 0.0004746010611777765
Position 9570: 0.00047240732346352836
Position 52993: 0.0004677451809320387
Position 2190: 0.0004652390238932449
Position 53518: 0.0004565459803013042
Position 5653: 0.0004564834060921046
Position 47924: 0.00045455921912527727
Position 50626: 0.00045139920592984626
Position 47633: 0.0004504972857816038
Position 53600: 0.00043867657752079024
Position 51433: 0.0004269013271117162
Position 48386: 0.000422248996228335
Position 49994: 0.00041668077714955294
Position 55219: 0.0003969637438211351
Position 56186: 0.0003941820646600198
Position 56901: 0.00039321480668760383
Position 3756: 0.00039087042475042795
Position 57470: 0.0003717130633469111
Position 54716: 0.0003671516399448081
Position 57099: 0.0003598369163516049
Position 7758: 0.000357064076131956
Position 57663: 0.0003541392819708089
Position 5975: 0.00035267530053905636
Position 50882: 0.0003396881086203597
Position 47637: 0.00033726033154330353
Position 2382: 0.0003286730483348505
Position 5553: 0.00032734091826934557
Position 54992: 0.0003264717554384586
Position 9100: 0.0003213276129587261
Position 56157: 0.0003203483020562258
Position 9136: 0.00030991440665546495
Position 48374: 0.0003065235302079872
Position 7544: 0.00030344549876151674
Position 47864: 0.00030015453588435746
Position 7192: 0.00029452683462866244
Position 57052: 0.0002926857641310096
Position 2165: 0.00029239783026050576
Position 51501: 0.0002757307071523255
Position 6585: 0.0002754473756716968
Position 48157: 0.00027411813310578714
Position 56653: 0.00026977702047550797
Position 57032: 0.00026171119194913516
Position 56886: 0.00025930109379002656
Position 55104: 0.0002569044181331047
Position 3816: 0.0002568300669973054
Position 4390: 0.0002561988375408603
Position 54558: 0.00025613059368259454
Position 1815: 0.0002545890573775217
Position 2328: 0.00024672847584744005
Position 55828: 0.00022856918476390592
Position 1576: 0.00022209954587116513
Position 6399: 0.00021836571443154194
Position 5872: 0.0002165300286378082
Position 3411: 0.00021624174405426104
Position 6403: 0.0002161550358540712
Position 52981: 0.00021145273511847726
Position 48034: 0.00021088762049898565
Position 6318: 0.0002099234017195861
Position 48424: 0.0002094739781126072
Position 10671: 0.00020766766430923837
Position 50067: 0.00020656582777905578
Position 50987: 0.00019382857307736576
Position 5220: 0.0001933009774060115
Position 8996: 0.00018832545159501535
Position 5297: 0.00018430568538844398
Position 10544: 0.00018376074432469686
Position 54504: 0.0001827833010721983
Position 49579: 0.00018239705585464515
Position 855: 0.0001806239370864597
Position 4096: 0.00017707444446659197
Position 50443: 0.00017707266475968706
Position 840: 0.00017491033373738543
Position 8180: 0.00017381032044985826
Position 6662: 0.00017341274985699812
Position 56918: 0.00016854228666488808
Position 887: 0.00016658603354841595
Position 5311: 0.00016310690626480053
Position 10401: 0.00015827338643100762
Position 50018: 0.0001579071424876543
Position 52528: 0.00015646413614615065
Position 56444: 0.00015606605467283273
Position 51786: 0.00015483930181116855
Position 1565: 0.00014879886333045932
Position 56494: 0.00014781054594107166
Position 2331: 0.00014604619331059417
Position 7849: 0.00014438675699257063
Position 50854: 0.00014427783978594177
Position 7869: 0.00013502519429029776
Position 4677: 0.00013478022815275042
Position 50837: 0.00012960100902835046
Position 52551: 0.00012730368566697323
Position 52373: 0.0001271362821953262
Position 8676: 0.0001262338321353379
Position 47269: 0.00012222079502733908
Position 54507: 0.00012000977608225599
Position 8803: 0.00011675842809338974
Position 50984: 0.00011630375927815765
Position 49932: 0.00010929198266193866
Position 587: 0.00010022367899989665
Position 3451: 9.941812689753618e-05
Position 6753: 9.782086611968579e-05
Position 3838: 9.618219069452058e-05
Position 55950: 9.146571525341228e-05
Position 47223: 9.029752706920785e-05
Position 54737: 8.979566342857834e-05
Position 53952: 8.935165342106853e-05
Position 55659: 8.46338243129803e-05
Position 54842: 7.979354734147721e-05
Position 184: 7.905128818840519e-05
Position 674: 7.850315623123352e-05
Position 55374: 7.484546089684613e-05
Position 4659: 7.213101107306761e-05
Position 48211: 6.78788723249784e-05
Position 47396: 6.648756008297933e-05
Position 3175: 6.560837726482498e-05
Position 54393: 6.537767711746035e-05
Position 4630: 6.419163862705912e-05
Position 5789: 6.198301663108806e-05
Position 49504: 6.159683401189714e-05
Position 5077: 6.095186964758386e-05
Position 6338: 5.790941286417659e-05
Position 50115: 5.601694989308615e-05
Position 55131: 5.592091186608478e-05
Position 53889: 5.5402851573827346e-05
Position 54078: 5.2917239693956925e-05
Position 677: 5.082171692440731e-05
Position 3301: 4.904308243067664e-05
Position 47894: 4.837318492585868e-05
Position 50070: 4.4567066069832204e-05
Position 52190: 4.452924324130464e-05
Position 50131: 4.381460217235057e-05
Position 4441: 4.342421620491009e-05
Position 47507: 4.32721031991935e-05
Position 3909: 4.324646133179094e-05
Position 54424: 4.307788875386621e-05
Position 47754: 3.915222339291432e-05
Position 1271: 3.891178890865066e-05
Position 1600: 3.824179837632342e-05
Position 6405: 3.808102054599326e-05
Position 514: 3.4760353145817133e-05
Position 7520: 3.434630612975716e-05
Position 52038: 3.2719495724845995e-05
Position 6432: 3.1122212288561903e-05
Position 7090: 3.071320588375274e-05
Position 51934: 3.0012707042436253e-05
Position 2696: 2.9969669293752053e-05
Position 2357: 2.9949581093574193e-05
Position 3485: 2.964359301634474e-05
Position 48944: 2.9308079135868273e-05
Position 8748: 2.8368834867893568e-05
Position 753: 2.826682559332826e-05
Position 7587: 2.8266581884168802e-05
Position 2095: 2.8033916200861554e-05
Position 2128: 2.7659183801833326e-05
Position 172: 2.6952628388567803e-05
Position 51028: 2.4514253734826386e-05
Position 53068: 2.3880091204915838e-05
Position 1543: 2.3660328858315068e-05
Position 908: 2.0577949761471597e-05
Position 50430: 1.9365629373958537e-05
Position 225: 1.673742821894264e-05
Position 2247: 1.6484301098021008e-05
Position 49075: 1.6299478643103353e-05
Position 167: 1.5985919600324777e-05
Position 6482: 1.5183200109262328e-05
Position 49853: 1.4449739478043754e-05
Position 49523: 1.3676390995981771e-05
Position 3111: 1.2681779723471623e-05
Position 49325: 1.2660313849527383e-05
Position 1156: 1.247714506543587e-05
Position 50803: 1.2175349559428474e-05
Position 48952: 1.1898846913750535e-05
Position 3085: 1.0621287307941183e-05
Position 49258: 1.0280009674031624e-05
Position 403: 1.026245287264454e-05
Position 49460: 9.440582719959536e-06
Position 48737: 9.239083688589401e-06
Position 49520: 8.554512756006247e-06
Position 48699: 7.731110098823073e-06
Position 49482: 7.422990243224081e-06
Position 703: 6.8021263169943614e-06
Position 47760: 5.822050191604748e-06
Position 48122: 5.813840774687175e-06
Position 1042: 5.67051534314835e-06
Position 47490: 5.182145140463333e-06
Position 49396: 4.9594823995715735e-06
Position 311: 4.763826891894016e-06
Position 49392: 4.683007006115013e-06
Position 538: 4.300679007738276e-06
Position 47657: 3.953087381312314e-06
Position 611: 3.9180401733476185e-06
Position 428: 3.855472175904099e-06
Position 48693: 3.741135538355995e-06
Position 3858: 3.0241559079436722e-06
Position 1162: 2.994129846338751e-06
Position 47730: 2.9769016192919255e-06
Position 5373: 2.948704803644571e-06
Position 308: 2.8037487842110407e-06
Position 425: 2.5488563232367816e-06
Position 822: 2.4402937318800185e-06
Position 48144: 2.433157366904746e-06
Position 47584: 2.3415677850162407e-06
Position 3849: 1.9731549919960907e-06
Position 481: 1.7947078866766637e-06
Position 767: 1.6766712177880124e-06
Position 910: 1.6005948045625353e-06
Position 457: 1.551306984959133e-06
Position 47816: 1.5207269599677662e-06
Position 1436: 1.0993229674959482e-06
Position 48183: 1.0640586211895326e-06
Position 49106: 9.105044003621396e-07
Position 6369: 8.088146565767078e-07
Position 358: 7.838271773604763e-07
Position 48514: 7.352825511158698e-07
Position 1381: 6.982278096482233e-07
Position 9380: 6.942284246529458e-07
Position 939: 6.715578422781383e-07
Position 1014: 6.287481013490533e-07
Position 2880: 6.139623736973583e-07
Position 3032: 5.788182855184021e-07
Position 47136: 5.209893133362396e-07
Position 198: 3.8906172166572556e-07
Position 679: 3.87979645340395e-07
Position 1430: 3.5359629004445507e-07
Position 520: 3.354182079358764e-07
Position 1472: 3.154751191306389e-07
Position 1056: 2.7434195324303e-07
Position 47788: 2.6723286507384794e-07
Position 936: 2.4032649609043684e-07
Position 1387: 2.354300625068579e-07
Position 9640: 2.263400412250333e-07
Position 47866: 2.2071364226232788e-07
Position 3081: 2.138635226080389e-07
Position 313: 2.099938412795481e-07
Position 186: 1.84580831912115e-07
Position 932: 1.4726260672452884e-07
Position 1279: 1.2540093906052206e-07
Position 1355: 1.1888158475685499e-07
Position 964: 1.1139748415051305e-07
Position 362: 1.1130106606078945e-07
Position 2410: 1.0567473830375017e-07
Position 1404: 9.934000438736109e-08
Position 1265: 8.6065107717194e-08
Position 2264: 8.422695808095984e-08
Position 2333: 8.287055796683345e-08
Position 47647: 7.91868990306507e-08
Position 623: 6.093783176177823e-08
Position 349: 5.213649710058466e-08
Position 983: 4.635169304295236e-08
Position 1181: 4.109074282626324e-08
Position 1027: 3.563790227848387e-08
Position 335: 3.067247532443765e-08
Position 635: 2.9670694546032077e-08
Position 918: 2.8864397430566647e-08
Position 150: 2.796161785535258e-08
Position 1556: 2.4905554550665848e-08
Position 4328: 2.2209244901430097e-08
Position 1063: 2.096307426579971e-08
Position 943: 2.06946715439362e-08
Position 338: 1.9535755326005083e-08
Position 2692: 1.8083113491044485e-08
Position 1876: 1.5826674163150026e-08
Position 594: 1.5114401986229075e-08
Position 323: 1.4181922342440532e-08
Position 1169: 1.361064406152722e-08
Position 188: 1.2137809889453392e-08
Position 1443: 1.2068716639453504e-08
Position 3234: 1.1995134000910541e-08
Position 367: 1.1567524100824959e-08
Position 384: 9.497919092203077e-09
Position 364: 8.395849493387915e-09
Position 48224: 8.281028217656073e-09
Position 1177: 8.251740811755805e-09
Position 4492: 4.263732939547517e-09
Position 4463: 4.201795884041191e-09
Position 317: 3.858797834811356e-09
Position 1287: 1.7807256274300103e-09
Position 985: 1.2807052456949283e-09
Position 997: 9.870904063660948e-10
Position 1398: 7.857201501484631e-10
Position 947: 5.243783613144878e-10
Position 966: 4.380900293707786e-10
Position 809: 5.0297113094866544e-11
Position 550: 4.732880021882002e-11
Position 969: 3.7388253796196126e-11
Position 448: 3.184807663129296e-13
