Gene = TMEM53
Position 2379: 0.02211354945419137
Position 592: 0.02027058126166248
Position 657: 0.016082777128921217
Position 5475: 0.013802143435882177
Position 13040: 0.00992998243610487
Position 8876: 0.008020144536821488
Position 5412: 0.0077063618985002465
Position 3220: 0.0076598208041222275
Position 2986: 0.007089728254096097
Position 7960: 0.007056317438914921
Position 5192: 0.006722047537066018
Position 1131: 0.006514437947585404
Position 3946: 0.006259897820545592
Position 960: 0.005432343760335476
Position 1413: 0.00541428423929047
Position 6135: 0.005048278874251862
Position 2932: 0.004955066565346994
Position 3029: 0.0045530041936088575
Position 345: 0.004490457055172862
Position 2962: 0.004320029541283049
Position 526: 0.00407121457997427
Position 8351: 0.004024381554602917
Position 2261: 0.003964048107552835
Position 2066: 0.003824769669780828
Position 1528: 0.003718691733879393
Position 3371: 0.003447164013339161
Position 10105: 0.0034178703818242154
Position 860: 0.0033216065398523303
Position 8183: 0.003186030004657466
Position 6159: 0.0030526284783206964
Position 990: 0.0030265556587055842
Position 10130: 0.0027594111349753796
Position 3503: 0.0027478919721979395
Position 8162: 0.0027211432831924106
Position 1787: 0.0021380508889196972
Position 1077: 0.0020475013380325973
Position 813: 0.001977069180930882
Position 2473: 0.0019307475027244083
Position 4904: 0.0019102948915880342
Position 6824: 0.0018829177586605064
Position 498: 0.0018506164569221661
Position 5134: 0.0018059600087283534
Position 1171: 0.0015377308636405171
Position 1019: 0.0015234016525219503
Position 1315: 0.0014309824331798146
Position 10039: 0.0012460668622796436
Position 8284: 0.0011724340846728065
Position 9720: 0.00116104850475896
Position 2629: 0.0011053312657363314
Position 3623: 0.0010780526929673488
Position 660: 0.0010057888643251016
Position 9309: 0.0009002172031784584
Position 1812: 0.0008541674176769813
Position 1596: 0.00076925455744355
Position 1578: 0.0007590915535163092
Position 1984: 0.0006150678810099362
Position 717: 0.0005964550265825109
Position 935: 0.000587610153990364
Position 1857: 0.0005542403776666553
Position 1287: 0.0005445216556684866
Position 2202: 0.0004259181475914903
Position 2317: 0.0003032221094699
Position 2653: 0.00023525080619259974
Position 739: 0.00020203345753481053
Position 1447: 0.0001707351988265943
Position 409: 0.0001459219038964683
Position 681: 0.00013184917293261519
Position 398: 0.00012113019496424249
Position 2421: 0.00010689300366976674
Position 2424: 9.561479946949121e-05
Position 2263: 8.9327570771685e-05
Position 176: 7.669210994698563e-05
Position 1342: 7.471490249197947e-05
Position 291: 5.643211621614532e-05
Position 1501: 5.591753034911862e-05
Position 1486: 5.505615230924172e-05
Position 2071: 5.2555491456476834e-05
Position 2727: 5.16907215564034e-05
Position 2232: 4.413481868416306e-05
Position 2294: 4.3449817246623135e-05
Position 892: 3.897737303206479e-05
Position 1310: 3.4264741421713055e-05
Position 2041: 2.818700697808109e-05
Position 1396: 2.5347813475017626e-05
Position 1080: 1.8057105519962966e-05
Position 964: 1.65949515186952e-05
Position 1347: 1.5214698323055084e-05
Position 1260: 1.242246555831608e-05
Position 355: 1.0425416527533912e-05
Position 999: 8.797517763433265e-06
Position 1197: 8.433929354785991e-06
Position 1136: 7.930377594174287e-06
Position 774: 7.92394325710924e-06
Position 1002: 7.3498626162703285e-06
Position 672: 5.9637619446340546e-06
Position 840: 5.799012820297775e-06
Position 793: 5.1624089921350386e-06
Position 2032: 4.982313296305688e-06
Position 722: 4.658636256502665e-06
Position 532: 4.468155657695365e-06
Position 449: 4.363060991195049e-06
Position 1531: 3.95020485794095e-06
Position 1028: 3.2541571260536373e-06
Position 135: 2.4684159381662653e-06
Position 445: 1.4633538843861192e-06
Position 1484: 1.4157315658288473e-06
Position 625: 1.0914543414125632e-06
Position 1717: 8.859481757895398e-07
Position 972: 7.872311595554468e-07
Position 223: 6.084662958577772e-07
Position 362: 3.915547512974654e-07
Position 881: 3.7047741222332664e-07
Position 631: 3.7046310337181393e-07
Position 178: 2.7861354241380743e-07
Position 248: 2.433672480269538e-07
Position 1176: 2.0333546035864022e-07
Position 208: 9.826271571444701e-08
Position 297: 9.782251687227917e-08
Position 428: 6.808161548485792e-08
Position 411: 6.791891491517761e-08
Position 368: 5.6979038312691704e-08
Position 286: 5.306467292006299e-08
Position 123: 4.9518519262704076e-08
Position 196: 4.5466204349760925e-08
Position 543: 4.443258030949902e-08
Position 86: 4.1448746415814265e-08
Position 225: 1.179735522336659e-08
Position 906: 1.0653933296352849e-08
Position 89: 6.719007475055165e-09
Position 258: 6.584748184479981e-09
Position 117: 2.842782729639331e-09
Position 219: 2.160939805046708e-09
Position 378: 1.0372047174077043e-09
Position 102: 3.0695882055635073e-10
Position 372: 2.8739964663216614e-10
Position 370: 2.2403141661843442e-10
Position 236: 1.0498366738417642e-10
Position 382: 3.575670394758533e-11
Position 380: 6.506326586392649e-14
