Gene = TMEM51
Position 783: 1.4975098227085415e-08
Position 1110: 1.3790163847977477e-08
Position 795: 1.0068147328173358e-08
Position 672: 5.125220676388033e-09
Position 678: 3.302691699957014e-09
Position 189: 5.247767235304274e-10
Position 835: 4.040981970955901e-10
Position 929: 3.9292052538452027e-10
Position 778: 2.6736302645191097e-10
Position 425: 4.5296681104615495e-11
Position 295: 3.856167534716071e-11
Position 223: 2.832799489631385e-11
Position 244: 2.8003746874038486e-11
Position 232: 1.0740524454608125e-11
Position 179: 5.572473622648678e-12
Position 102: 3.831922226799994e-12
Position 674: 3.5278048403556653e-12
Position 201: 3.255169022278025e-12
Position 711: 1.3455408593087065e-12
Position 240: 1.0756882041513505e-12
Position 246: 8.484132465423289e-13
Position 746: 4.449242774647075e-13
Position 218: 3.0402660123816167e-13
Position 203: 2.17368423844853e-13
Position 108: 1.4746795812145275e-13
Position 259: 1.192977054696385e-13
Position 211: 1.127769724682086e-13
Position 257: 8.45779851442761e-15
Position 110: 3.427205918430439e-15
Position 122: 1.279059686121681e-15
Position 112: 5.475908589553291e-16
