Gene = NRF1
Position 1102: 9.195929997898006e-08
Position 115: 6.586961243062394e-08
Position 1219: 6.506282109876403e-08
Position 636: 3.531071920604997e-08
Position 911: 1.3760012658352935e-08
Position 790: 1.1993130071554913e-08
Position 710: 2.1093235336240087e-09
Position 844: 9.455614360733815e-10
Position 333: 8.678631410117525e-11
Position 435: 6.611672246588675e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 19544: 0.3599242928784875
Position 7201: 0.2829284921337163
Position 7338: 0.26799528383559384
Position 12776: 0.20320312003405336
Position 1834: 0.156633441245199
Position 12113: 0.14696876520305752
Position 13406: 0.14150684039177008
Position 24970: 0.10608089968792873
Position 14956: 0.0638770087349472
Position 18363: 0.05719597538988937
Position 12604: 0.049650771620216194
Position 13011: 0.03454617122180048
Position 21730: 0.02795875936622037
Position 6431: 0.02620307525994388
Position 8699: 0.024853772191497994
Position 6512: 0.017993704424523353
Position 463: 0.01620594663555691
Position 12042: 0.01385760767320888
Position 7357: 0.01279034550063236
Position 9229: 0.012115181709739709
Position 19438: 0.01093145904675724
Position 6508: 0.0095805839312624
Position 6285: 0.009359840617991198
Position 10771: 0.009304613846219993
Position 12321: 0.009137459439998842
Position 16809: 0.008596346716960725
Position 4080: 0.008462700311474955
Position 14290: 0.008373441713781765
Position 7318: 0.007124223401263041
Position 16841: 0.007108858224534433
Position 9403: 0.0070118780627194035
Position 16031: 0.005146527443190865
Position 9826: 0.004894203516109749
Position 3854: 0.004892732866805966
Position 12989: 0.004603693159518927
Position 1029: 0.004252600266805244
Position 13109: 0.003825025387214666
Position 12336: 0.0035394974207862925
Position 8399: 0.0032646112765705565
Position 15057: 0.0032590138922765324
Position 5565: 0.0032178740311448665
Position 9455: 0.003155266991546752
Position 859: 0.0030132301687560486
Position 1290: 0.002838348455876401
Position 2422: 0.002812810691652552
Position 11692: 0.0027771263259569355
Position 16350: 0.002658361274846725
Position 13184: 0.002321921634384865
Position 6741: 0.0022463109821431212
Position 8695: 0.002157032832579311
Position 15691: 0.002015397766071859
Position 6340: 0.001940092412934583
Position 3418: 0.0019202449408571296
Position 4707: 0.0019093302169015391
Position 10486: 0.0017269044695842621
Position 9684: 0.0016669944658340096
Position 12540: 0.0016190110878862068
Position 1256: 0.0016155165311954117
Position 5751: 0.0015409379527583228
Position 3118: 0.0014614175303946982
Position 10876: 0.0014504565711151874
Position 12740: 0.001435637579101541
Position 10900: 0.0013425883389746635
Position 202: 0.0012153963392266458
Position 4961: 0.0012017986930370483
Position 4048: 0.0011733270288245294
Position 1854: 0.0010693038348352562
Position 767: 0.0010179782469977145
Position 9845: 0.0010166090608876382
Position 718: 0.0009744042197616057
Position 10089: 0.0009622007956192243
Position 2782: 0.0008959932573816781
Position 826: 0.0008458276585602448
Position 7544: 0.0008117094020942572
Position 3469: 0.0008038443343525586
Position 8370: 0.0008028826440340722
Position 8992: 0.0007100251554750803
Position 11523: 0.0006938848502520445
Position 3797: 0.0006784565663953826
Position 3490: 0.0005859502492491933
Position 1351: 0.0005738650931487366
Position 379: 0.0005578389189468554
Position 1608: 0.0005571592008684916
Position 8328: 0.000527280699439953
Position 4100: 0.0005097203339664649
Position 12437: 0.0004886780752959806
Position 9934: 0.0004276995293530958
Position 3951: 0.00042494940115272794
Position 4165: 0.0004032223413274109
Position 10065: 0.00039345041972554224
Position 1156: 0.00036338917679573727
Position 1328: 0.0003591708952329083
Position 5614: 0.0003060236652152898
Position 960: 0.00030439962105457177
Position 5911: 0.00030198631063801517
Position 1639: 0.00023424698450164546
Position 1262: 0.00021354044937967778
Position 5777: 0.0001922449033524946
Position 2281: 0.00018821128118103937
Position 3054: 0.00018422749603747604
Position 1492: 0.00018146724715323794
Position 954: 0.00017334879882696354
Position 5411: 0.00015658758705877813
Position 1219: 0.00014491833571361108
Position 2446: 0.00012553988014849478
Position 3392: 0.00011877099866201237
Position 6839: 0.00011099685456036409
Position 2327: 9.890562010695927e-05
Position 3253: 9.848312002510455e-05
Position 5875: 9.663871292441067e-05
Position 2300: 9.376125048539145e-05
Position 4243: 9.095254553023894e-05
Position 3314: 8.988840940441799e-05
Position 3442: 8.667894132758542e-05
Position 771: 8.576986415434958e-05
Position 286: 8.48372947840611e-05
Position 4376: 7.56337577010722e-05
Position 4966: 7.484419389994764e-05
Position 680: 7.477131991085857e-05
Position 1935: 7.406420994399618e-05
Position 1466: 7.151209954043067e-05
Position 7955: 7.046955601543868e-05
Position 4112: 6.207067513090728e-05
Position 5229: 5.8679310592629806e-05
Position 722: 5.5410152858820565e-05
Position 3381: 5.473044473316085e-05
Position 1200: 5.4078047429540614e-05
Position 3069: 5.329968411284264e-05
Position 1649: 5.215231561395123e-05
Position 2814: 5.108393737972044e-05
Position 3448: 4.919494877661917e-05
Position 5014: 4.873566747938694e-05
Position 3180: 4.7514256790405433e-05
Position 4471: 4.71334395632382e-05
Position 1812: 4.372885981307931e-05
Position 4084: 4.3190510734137726e-05
Position 3535: 3.9192671641683574e-05
Position 3739: 3.84101615831081e-05
Position 2786: 3.564831517313015e-05
Position 3694: 3.077583393615397e-05
Position 2990: 2.952008169934044e-05
Position 5693: 2.873431765737256e-05
Position 2637: 2.534587766361171e-05
Position 4408: 2.4943459195136053e-05
Position 3556: 2.4140315733099963e-05
Position 4220: 2.344043912701605e-05
Position 2583: 2.2680251295682634e-05
Position 4175: 2.223894643659897e-05
Position 3860: 1.865535852285241e-05
Position 2612: 1.805964355798218e-05
Position 3634: 1.802343679535992e-05
Position 4534: 1.7934742298439883e-05
Position 2586: 1.578566276134425e-05
Position 2178: 1.4348202818353413e-05
Position 3912: 1.4181480361342e-05
Position 2839: 1.3412796164315232e-05
Position 3661: 1.2290621898813187e-05
Position 2324: 1.091471370743462e-05
Position 1358: 1.0729683339601157e-05
Position 3209: 1.0004459036449061e-05
Position 790: 8.434791234771652e-06
Position 313: 8.164467973093148e-06
Position 1795: 8.085318029063955e-06
Position 1534: 6.839181812706109e-06
Position 980: 6.581625516440054e-06
Position 1125: 6.5359725168001035e-06
Position 1841: 6.082295070105088e-06
Position 1883: 5.962658317249858e-06
Position 1134: 5.842520941443911e-06
Position 654: 5.622577994336069e-06
Position 1722: 4.99875627599034e-06
Position 3510: 2.8329780664557445e-06
Position 373: 2.66168431604928e-06
Position 1292: 2.297998921704877e-06
Position 3435: 1.6950119351139751e-06
Position 1432: 1.2936144423012118e-06
Position 304: 1.0701321487386638e-06
Position 323: 1.034369587745703e-06
Position 833: 1.0319075041510636e-06
Position 1391: 1.0188468704507163e-06
Position 330: 7.82973772694005e-07
Position 1375: 7.781843232782526e-07
Position 984: 6.132008683989067e-07
Position 371: 5.868766492017022e-07
Position 1267: 4.60010905465657e-07
Position 774: 4.4504285929723743e-07
Position 1165: 4.2924657944125365e-07
Position 864: 3.8407961098578054e-07
Position 930: 3.5090288972134585e-07
Position 355: 2.5607200216591925e-07
Position 477: 7.748858583235355e-08
Position 511: 7.449001464171823e-08
Position 802: 7.003605762994007e-08
Position 2924: 6.78557402783374e-08
Position 505: 4.137977723377555e-08
Position 651: 3.918547972134762e-08
Position 796: 1.7701581635845767e-08
Position 649: 1.6985008205743233e-08
Position 351: 1.615410364624167e-08
Position 157: 1.2448731481772324e-08
Position 799: 1.0653830467146803e-08
Position 1422: 1.0587733741736152e-08
Position 811: 1.0026682143657905e-08
Position 1384: 8.827446290615016e-09
Position 1497: 8.338453610977055e-09
Position 924: 5.496880676797901e-09
Position 536: 5.242135412371641e-09
Position 878: 4.4507512877781944e-09
Position 1413: 3.40037688978486e-09
Position 630: 3.102953964046676e-09
Position 471: 2.8013796205516224e-09
Position 928: 1.748874794259934e-09
Position 836: 2.4134004879355116e-10
Position 488: 1.2803511529349757e-10
Position 486: 1.0914815173833046e-10
Position 137: 5.5970454740779134e-11
Position 146: 4.876194771005141e-12
Position 115: 2.428814539143571e-14
Position 110: 2.1880579579579498e-15
Position 100: 1.4776377772545951e-15
