Gene = ZC3HAV1L
Position 8899: 0.004783337951917683
Position 10063: 0.004477714307321593
Position 10221: 0.004423135183782958
Position 7203: 0.004376547218344615
Position 7849: 0.004327172999369766
Position 1065: 0.004316647396971244
Position 1012: 0.004137470415650517
Position 804: 0.004061388687482731
Position 7757: 0.003951383319570631
Position 8085: 0.003870418975561907
Position 5066: 0.003783557139979158
Position 167: 0.0035624076695831624
Position 10089: 0.003541001720507093
Position 6068: 0.0035167754697081758
Position 906: 0.0035033968245100767
Position 1462: 0.0034596716123253585
Position 8774: 0.0033544812319506595
Position 7740: 0.0030915815657776365
Position 9957: 0.003034021570911737
Position 1334: 0.002951754798426928
Position 9644: 0.002948260134099568
Position 3156: 0.002899962464293272
Position 1214: 0.0022988991709663106
Position 9855: 0.002183460016744589
Position 8379: 0.0020800646862922244
Position 7165: 0.0020710124966709393
Position 1664: 0.0019019570363858996
Position 9664: 0.0018778613736522396
Position 9595: 0.0018240639044242019
Position 2837: 0.0017176079394385895
Position 607: 0.0017077773666290526
Position 7499: 0.0016728404940368868
Position 1484: 0.001584289264151342
Position 585: 0.0015565090828243294
Position 9568: 0.001489957324131419
Position 9482: 0.001446384068159495
Position 1276: 0.0014428072344805766
Position 7090: 0.0013766417079147824
Position 7941: 0.0013649317802303814
Position 2411: 0.0012549731506317913
Position 5048: 0.001138751740577443
Position 1105: 0.001138593374319222
Position 9787: 0.0010256751632582346
Position 7801: 0.0009104372985391249
Position 807: 0.000774772708274192
Position 9740: 0.0006620180574497213
Position 9399: 0.0006108485029013844
Position 4906: 0.0006001081223292967
Position 8355: 0.0005369835908232821
Position 856: 0.0005059787780897145
Position 2368: 0.0004959153983827148
Position 8838: 0.0004593517951849284
Position 10239: 0.0004549963336071636
Position 2272: 0.00044506832974737737
Position 311: 0.0004412914724166087
Position 4948: 0.00043090774090592603
Position 2988: 0.00040044157914286444
Position 2526: 0.0003965543284556426
Position 1587: 0.00037968539143775823
Position 2523: 0.00037290715455613613
Position 8549: 0.0003646076207173197
Position 7683: 0.0003549437255155289
Position 9520: 0.00034968525113393024
Position 9168: 0.00032868376567098085
Position 1091: 0.0002616125264908187
Position 8173: 0.0002603942969370937
Position 8323: 0.00025769773780609474
Position 1441: 0.00025636172252553564
Position 5213: 0.00021617350535549948
Position 8919: 0.00021003470461855976
Position 9651: 0.00020232595551608964
Position 1770: 0.00019191036699345561
Position 5751: 0.00016684036723906703
Position 10132: 0.000155473398007548
Position 863: 0.00015441870459808655
Position 2289: 0.00013659395263144436
Position 1617: 0.00011017422750361337
Position 137: 0.00010853121708423093
Position 10267: 0.0001043816504720492
Position 834: 0.00010307056662636576
Position 441: 7.982568616265151e-05
Position 2066: 7.534833887994771e-05
Position 9978: 7.045285820662177e-05
Position 1070: 6.986796127817265e-05
Position 1701: 6.5366319407145e-05
Position 747: 6.05814774209053e-05
Position 253: 5.332318983074436e-05
Position 1789: 4.6791139670413405e-05
Position 562: 4.3549506322847e-05
Position 9610: 4.260742374274993e-05
Position 1899: 4.245296828963428e-05
Position 1669: 4.2235910026242864e-05
Position 1994: 3.9784393667189745e-05
Position 9479: 3.821480721833944e-05
Position 10115: 3.816506853350037e-05
Position 1991: 3.7322999300996674e-05
Position 1775: 2.9577093004556837e-05
Position 7045: 2.8695285727128673e-05
Position 1978: 2.7593444457248313e-05
Position 1975: 2.73638873283166e-05
Position 323: 2.6283056726518128e-05
Position 9068: 2.448748527861631e-05
Position 570: 2.087387359997652e-05
Position 1810: 2.0154271315466652e-05
Position 9933: 1.865281099104784e-05
Position 9995: 1.809058298488045e-05
Position 1971: 1.8037975861758846e-05
Position 9605: 1.6553778206731622e-05
Position 10140: 1.652430074008458e-05
Position 9487: 1.427299286026749e-05
Position 1062: 1.382667728965004e-05
Position 612: 1.3151635073090199e-05
Position 9299: 1.2971414379807231e-05
Position 1957: 1.18270664958623e-05
Position 1285: 1.1679429776540597e-05
Position 8285: 1.1675909380517516e-05
Position 2857: 1.1260904621185281e-05
Position 1807: 9.507205362094147e-06
Position 1600: 9.287277507521729e-06
Position 2545: 9.008841038731188e-06
Position 1756: 8.228732424840786e-06
Position 2016: 7.97578899254417e-06
Position 305: 7.958618790589299e-06
Position 845: 7.886208682820234e-06
Position 908: 7.845128788818523e-06
Position 2625: 7.837089140243479e-06
Position 8065: 7.579595008535691e-06
Position 10314: 7.053197471787337e-06
Position 3161: 6.724511663972212e-06
Position 2488: 6.526084056689216e-06
Position 7561: 6.404147947247461e-06
Position 736: 5.694569013809776e-06
Position 3409: 4.476485723542544e-06
Position 118: 4.261748754195397e-06
Position 1410: 4.2343397030159005e-06
Position 9123: 4.0670322066259695e-06
Position 2026: 3.7171385019039444e-06
Position 1076: 3.3655426403684846e-06
Position 1903: 3.165539697211394e-06
Position 1290: 2.978449709966754e-06
Position 713: 2.8782208602267424e-06
Position 8359: 2.8655281299098495e-06
Position 1301: 2.649429588409376e-06
Position 1737: 2.287357971795258e-06
Position 2138: 2.199684054943438e-06
Position 203: 2.052671525550108e-06
Position 2292: 2.047180327385708e-06
Position 1959: 1.7856567754328153e-06
Position 170: 1.6548492677780503e-06
Position 1812: 1.2541100524974375e-06
Position 4446: 1.2095797806543988e-06
Position 356: 8.641472572039872e-07
Position 176: 6.856814444359544e-07
Position 447: 4.422073968429222e-07
Position 7519: 4.0871662642835347e-07
Position 152: 3.7396416445674797e-07
Position 113: 1.914203999711256e-07
Position 1486: 1.640007516816942e-07
Position 209: 1.5311045652658867e-07
Position 384: 1.3901257779562747e-07
Position 683: 1.2793702706644673e-07
Position 457: 1.189467350308908e-07
Position 1133: 1.0924417934654382e-07
Position 2632: 8.442902264195758e-08
Position 182: 8.257033568791262e-08
Position 104: 1.7711186303665115e-08
Position 185: 1.522817748336546e-08
Position 2074: 7.84507352944153e-09
Position 1845: 5.881145328991137e-09
Position 2023: 5.474704538696574e-09
Position 3244: 3.425763046533764e-09
Position 3057: 1.459908182195206e-09
Position 1752: 4.3828093364956596e-10
Position 1650: 3.550332517693709e-10
Position 1171: 3.4955255099541554e-10
Position 381: 5.231660242680619e-11
Position 1925: 4.281445455297202e-12
