Gene = CFTR
Position 514: 1.9382883374667263e-09
Position 942: 1.8689864342403183e-09
Position 162: 1.0487961758183107e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 50935: 1.0000000000000029
Position 29070: 0.9958053657936312
Position 24289: 0.9938390751886534
Position 23512: 0.9601170708793033
Position 62052: 0.9228187062422656
Position 68677: 0.8787070148832222
Position 60207: 0.8312215901089333
Position 54312: 0.8221248251753653
Position 9220: 0.819806538747571
Position 69794: 0.7617521467774425
Position 8862: 0.6917078281615855
Position 62289: 0.6019253717775637
Position 37097: 0.5946059540239076
Position 56552: 0.5802461944197566
Position 64228: 0.515190104426094
Position 35134: 0.49978748585668703
Position 56584: 0.4112057722915226
Position 25597: 0.3920826494165177
Position 55284: 0.3816699869274499
Position 24933: 0.32343786934390834
Position 572: 0.3208588901895787
Position 76129: 0.2857766415445394
Position 58974: 0.27134290038604386
Position 21271: 0.27052022493029826
Position 43119: 0.25788358299629033
Position 63379: 0.2577327526150953
Position 54894: 0.25476695715102105
Position 25191: 0.25060449637383153
Position 65618: 0.22524553210061735
Position 61631: 0.22250922562723685
Position 36769: 0.2047492780493849
Position 12540: 0.19508741620279493
Position 71869: 0.19443779577426315
Position 6827: 0.16986337615529648
Position 9266: 0.1645893892320149
Position 316: 0.15930357681501417
Position 2929: 0.15846235866238684
Position 334: 0.15535923899037365
Position 71755: 0.142090618101938
Position 72029: 0.14042806108427325
Position 71573: 0.12768211762158743
Position 77065: 0.1226874363413207
Position 27331: 0.11399444333129259
Position 72565: 0.1001554456742776
Position 71491: 0.09893999911466667
Position 37063: 0.09704145050081249
Position 85386: 0.08987021072166602
Position 27384: 0.08897714446601336
Position 9446: 0.08781854309006845
Position 64178: 0.08709942429486382
Position 43049: 0.08392600751568004
Position 9494: 0.08268658061441558
Position 2853: 0.08268384507940084
Position 60136: 0.07518606328233227
Position 69725: 0.07220076397613144
Position 7069: 0.059541519621573544
Position 28599: 0.056664900562739505
Position 69061: 0.05464383885909517
Position 69413: 0.049189621802268
Position 25535: 0.04848244435956443
Position 28640: 0.0481368175579276
Position 31182: 0.04809158685968615
Position 24950: 0.047571005632834555
Position 65494: 0.04740407046947542
Position 10034: 0.045606874018615746
Position 37368: 0.04513232928078469
Position 22632: 0.044234455943697626
Position 64092: 0.041366770881832736
Position 855: 0.040688834845089165
Position 58740: 0.04068662700179429
Position 25920: 0.038364417623879696
Position 75091: 0.03545712782760431
Position 27203: 0.03508132989069988
Position 27299: 0.034736679585252894
Position 78335: 0.03219533948219441
Position 78780: 0.028440161667025808
Position 65548: 0.026346970716980587
Position 21297: 0.025929092629869123
Position 66857: 0.02590839583085913
Position 25875: 0.02211838714888615
Position 61068: 0.0214378171525247
Position 910: 0.020769974701349316
Position 71829: 0.020612891268765116
Position 30319: 0.020390454473444276
Position 70428: 0.019683520712142074
Position 65439: 0.01794790490838446
Position 24507: 0.017625216033579368
Position 10050: 0.016490494027080915
Position 57556: 0.016123467378043016
Position 62690: 0.015995107393809212
Position 29510: 0.015146242979258543
Position 76577: 0.014758507256511557
Position 12738: 0.013883769520192626
Position 72210: 0.012930919684526476
Position 31424: 0.012698343797874082
Position 28804: 0.01257961173294723
Position 2961: 0.011779603826749478
Position 61015: 0.01143744361422338
Position 63340: 0.011308801256521638
Position 57447: 0.010777073322945375
Position 33533: 0.009406132267519254
Position 9241: 0.008903164596152624
Position 73723: 0.008660286147367345
Position 72184: 0.008380191717571595
Position 3641: 0.008192160286370223
Position 33976: 0.007985096083003733
Position 61091: 0.007876250283638317
Position 65237: 0.007795288682991769
Position 70699: 0.007657884479540082
Position 61262: 0.007573565312917498
Position 66755: 0.007210758098732098
Position 28494: 0.007033255184551032
Position 31259: 0.006508576517728617
Position 30358: 0.006106610371969223
Position 62335: 0.0060285456160810045
Position 70124: 0.005917654646092808
Position 30387: 0.00571928269162958
Position 26308: 0.0056589568875702705
Position 70665: 0.005538492343680296
Position 73641: 0.00529054502206641
Position 60141: 0.0051885773562503805
Position 70585: 0.005166753615372959
Position 61130: 0.005107389972162452
Position 25288: 0.005070233609908791
Position 27853: 0.004993130624257556
Position 9562: 0.004941702328303629
Position 30418: 0.004580547535126386
Position 66055: 0.004561523253831286
Position 11152: 0.004469769448334757
Position 30290: 0.004432167092167103
Position 73507: 0.0042531378430204604
Position 26737: 0.004184331575081085
Position 7472: 0.004176471326662747
Position 64648: 0.0040942721833624705
Position 3025: 0.004086400782130783
Position 63101: 0.003728864527604484
Position 61027: 0.003571090614288331
Position 70774: 0.0034699677563153532
Position 2787: 0.003464717758200106
Position 1595: 0.0033823696522967254
Position 2387: 0.0033443580114170344
Position 30912: 0.0033196446765709374
Position 6612: 0.0032835411462923
Position 69381: 0.0031776911846271064
Position 71614: 0.0031337596443816434
Position 477: 0.0029617722348614112
Position 77514: 0.0028567021607577158
Position 63294: 0.002708392359689681
Position 3617: 0.0027017152043869435
Position 25133: 0.002672455392810241
Position 3621: 0.0026617574315017226
Position 77181: 0.0026268890932143736
Position 62256: 0.002544183479824895
Position 64021: 0.0024644648324449246
Position 25559: 0.0023487516268878143
Position 64156: 0.002289246189117279
Position 30865: 0.0022558604060902592
Position 3392: 0.0021674776734974034
Position 57779: 0.0019502458448325093
Position 25574: 0.0019464826278085218
Position 65594: 0.0018823673023901086
Position 11047: 0.0018726060118971855
Position 30699: 0.0018315857613618281
Position 68924: 0.0017140374412971191
Position 289: 0.001708364232572159
Position 184: 0.001643484676062387
Position 931: 0.0015166261301495624
Position 30953: 0.001343666209866218
Position 61598: 0.0013425811052646495
Position 344: 0.0013353839590424653
Position 2094: 0.0012897271192876788
Position 9093: 0.0012579661657793092
Position 62665: 0.0012101894756647365
Position 61531: 0.0012006158290880935
Position 803: 0.0011465200367985979
Position 70002: 0.0011384017080103427
Position 9937: 0.001060260915046544
Position 2996: 0.0010556438882975304
Position 57814: 0.0010272355010952218
Position 3527: 0.0010230510688988641
Position 268: 0.0010155890218501084
Position 33856: 0.0009649579106679998
Position 30889: 0.0009290590089605199
Position 33930: 0.0009208764726356019
Position 62236: 0.0008817076747135567
Position 25363: 0.0008739942080754987
Position 26678: 0.0008727193727580718
Position 62846: 0.0008573038514999565
Position 24952: 0.0008567406579813523
Position 69034: 0.0008461298975844899
Position 72806: 0.0008309440911249849
Position 64406: 0.0007588351946152788
Position 501: 0.0007303852591492823
Position 57622: 0.0006981830409796421
Position 64925: 0.0006896052295815758
Position 64948: 0.0006857107720204901
Position 71140: 0.0006536110123471906
Position 71079: 0.0005895411340950541
Position 647: 0.0005762187162054675
Position 591: 0.000574311440910245
Position 24677: 0.0004671504427074563
Position 64454: 0.00042339416173341757
Position 62067: 0.00039145834074199735
Position 10565: 0.00038135050896396334
Position 25425: 0.00037277358937939643
Position 1179: 0.0003698434187622958
Position 11641: 0.00036443264688108893
Position 391: 0.0003599224809577814
Position 29988: 0.0003595372269192836
Position 72422: 0.0003151205652700947
Position 63324: 0.0003012713840186702
Position 10100: 0.0002938752829700494
Position 25152: 0.00023740807263862026
Position 63445: 0.00021887539383780684
Position 25690: 0.00020609400587545397
Position 626: 0.00018483294344129084
Position 10883: 0.0001847765928815776
Position 1368: 0.00017296230797401728
Position 70800: 0.00016021821719964805
Position 30148: 0.000159996842415548
Position 62107: 0.00013928063530981762
Position 348: 0.00013288885437075438
Position 29267: 0.00013252725679077336
Position 25340: 0.00012555650151781467
Position 1030: 0.00012515489491469176
Position 2117: 0.00011972018446556751
Position 62930: 0.0001186294224239466
Position 30049: 0.00011549446658349381
Position 64813: 9.965372593526661e-05
Position 29727: 9.40132066808744e-05
Position 2301: 9.004539180596697e-05
Position 1195: 7.941849358344564e-05
Position 2566: 7.800897078615451e-05
Position 27030: 7.33019792131487e-05
Position 918: 6.270218003641573e-05
Position 2638: 6.120244914463285e-05
Position 62772: 6.093421079577619e-05
Position 2727: 5.725690228576202e-05
Position 1421: 5.474628005906803e-05
Position 1407: 5.361124408667061e-05
Position 952: 5.323724801900866e-05
Position 64653: 4.912699553527905e-05
Position 9429: 4.7843506536063185e-05
Position 29246: 4.72235555752556e-05
Position 797: 4.6343983457230596e-05
Position 711: 4.533370107143374e-05
Position 968: 4.418301294844748e-05
Position 109: 3.742813257393184e-05
Position 946: 3.7203398114664366e-05
Position 275: 3.293891295189486e-05
Position 30178: 3.2555978587457117e-05
Position 2230: 2.9985256955760575e-05
Position 2282: 2.891786914821347e-05
Position 29468: 2.855923113695869e-05
Position 10222: 2.7339931607681244e-05
Position 29792: 2.6309189276961314e-05
Position 875: 2.5188597315306256e-05
Position 509: 2.509754345680039e-05
Position 379: 2.4176422456057326e-05
Position 9907: 2.3590681940331653e-05
Position 11514: 2.340177336760454e-05
Position 62295: 2.0724043033403813e-05
Position 419: 2.0283765368605104e-05
Position 25927: 1.827809445417483e-05
Position 26081: 1.4869787595224283e-05
Position 769: 1.4659244780540787e-05
Position 358: 1.221625585218629e-05
Position 25725: 1.1018707464208664e-05
Position 59953: 8.622478818609326e-06
Position 26328: 7.371609024829342e-06
Position 155: 7.219720725366773e-06
Position 30096: 6.951537020463549e-06
Position 278: 6.490125866418933e-06
Position 27603: 6.148039462850666e-06
Position 355: 5.103026002484284e-06
Position 737: 5.033791565986523e-06
Position 106: 3.5338333825835626e-06
Position 2860: 3.4473967245906867e-06
Position 1418: 3.3797632322120634e-06
Position 423: 3.2693993292409487e-06
Position 1749: 2.743457142776999e-06
Position 1613: 2.617520220522186e-06
Position 118: 2.3823798718224213e-06
Position 360: 2.201311837227079e-06
Position 62976: 1.892449223748129e-06
Position 137: 1.8613494538523345e-06
Position 699: 1.792553876140559e-06
Position 367: 1.774913259366984e-06
Position 395: 1.518740112932154e-06
Position 96: 1.1192682681051336e-06
Position 684: 9.767751137647047e-07
Position 668: 9.110663380149359e-07
Position 595: 6.64768334573473e-07
Position 393: 6.403960601056765e-07
Position 160: 6.006901549541863e-07
Position 432: 4.918429946696612e-07
Position 128: 4.5354372980183654e-07
Position 651: 3.874284170950025e-07
Position 232: 2.8947900368874155e-07
Position 139: 2.482482201061069e-07
Position 1698: 2.11199963385738e-07
Position 937: 1.5796634272215983e-07
Position 192: 1.5014225063030432e-07
Position 602: 1.239219700889905e-07
Position 91: 1.0089238702314821e-07
Position 1543: 8.738497829546027e-08
Position 237: 8.509384499496439e-08
Position 809: 6.565631989969237e-08
Position 126: 4.13716573457007e-08
Position 1847: 3.987124897621897e-08
Position 1908: 3.890576452700287e-08
Position 215: 2.9451267134971543e-08
Position 896: 2.7142338284372424e-08
Position 1522: 2.700178588814085e-08
Position 234: 1.9401815470052273e-08
Position 1464: 1.9303292612623635e-08
Position 439: 1.6270504354766305e-08
Position 878: 3.917531473766407e-09
Position 189: 3.025885799556499e-09
Position 205: 2.0393176875946247e-09
Position 781: 4.991152025694135e-10
