Gene = SSNA1
Position 520: 2.1957347726415325e-06
Position 1426: 2.1807434783378845e-06
Position 504: 2.1371837014101657e-06
Position 1240: 2.0922950144132405e-06
Position 525: 2.036258939534901e-06
Position 471: 1.7970618867142736e-06
Position 426: 1.4101702746727534e-06
Position 981: 1.258235213219984e-06
Position 477: 1.0467308734916007e-06
Position 356: 8.777315241310037e-07
Position 91: 8.369521816634172e-07
Position 281: 7.474645720523173e-07
Position 906: 7.421414468654359e-07
Position 955: 5.760427414916845e-07
Position 447: 4.2896609235639353e-07
Position 761: 3.833996867090864e-07
Position 240: 3.4832643743544846e-07
Position 486: 2.9764265005416123e-07
Position 245: 2.5568984680429225e-07
Position 489: 1.4663146709292855e-07
Position 889: 8.481683402885258e-08
Position 474: 8.089736473509112e-08
Position 429: 6.605538478552459e-08
Position 88: 5.661259499728159e-08
Position 1431: 5.542319887923738e-08
Position 522: 5.0584034222540836e-08
Position 792: 4.875356769266371e-08
Position 1248: 4.765845045477909e-08
Position 450: 2.6370241984826766e-08
Position 130: 2.3282653023337362e-08
Position 144: 2.1080615774976376e-08
Position 106: 1.7295633246599697e-08
Position 173: 1.144823611244581e-08
Position 157: 5.202399627719425e-09
Position 509: 4.857561465290434e-09
Position 665: 2.900725330969824e-09
Position 624: 2.069919609614087e-09
Position 121: 6.120572916912237e-10
Position 136: 1.692382457174071e-10
Position 483: 1.2126727996679254e-10
Position 637: 9.921276666682561e-11
Position 165: 7.908378485402156e-11
Position 1170: 1.3296493940270956e-11
