Gene = MIOS
Position 7309: 3.4166208456369452e-06
Position 877: 3.3080816449108286e-06
Position 2856: 3.1395448052272767e-06
Position 2050: 3.0738269704281264e-06
Position 928: 2.5870722596883375e-06
Position 3456: 2.561111934074986e-06
Position 561: 2.3999910435012124e-06
Position 83: 2.3205741615893922e-06
Position 4882: 2.3129545157098543e-06
Position 1042: 2.174873430858995e-06
Position 779: 1.9628265327571985e-06
Position 4161: 1.9135867508444776e-06
Position 605: 1.717172753267536e-06
Position 677: 1.2642352885535972e-06
Position 2652: 1.1828435664492968e-06
Position 2923: 9.278369791942096e-07
Position 156: 8.857623216405298e-07
Position 1560: 7.973831061211703e-07
Position 4621: 7.065851931149639e-07
Position 887: 6.817804692181235e-07
Position 3924: 6.477471898018338e-07
Position 2749: 5.678221258873531e-07
Position 4027: 4.981915782816043e-07
Position 5271: 4.494851976726556e-07
Position 3603: 4.4667977431466983e-07
Position 3609: 4.3532722453165353e-07
Position 2552: 4.154830849733561e-07
Position 80: 3.809966745500898e-07
Position 3939: 3.3547827584234327e-07
Position 1428: 1.5939438285224732e-07
Position 889: 1.4245075331988243e-07
Position 1317: 1.0390325892415829e-07
Position 723: 9.340005453047324e-08
Position 622: 7.934749719862084e-08
Position 749: 7.756147191717588e-08
Position 470: 6.410419452929587e-08
Position 1238: 5.9119856882993436e-08
Position 1515: 3.989667294506302e-08
Position 1371: 3.702417183501133e-08
Position 1635: 3.47737382982048e-08
Position 1459: 3.3058772712796865e-08
Position 1410: 2.8189039611429827e-08
Position 567: 2.4405112072278577e-08
Position 310: 2.354702219408137e-08
Position 1393: 2.0666613964778264e-08
Position 1678: 1.6864974031772865e-08
Position 1467: 1.419209998193945e-08
Position 1596: 1.3375803512644019e-08
Position 1475: 3.792707482517767e-10
Position 902: 7.411097301886264e-11
Position 937: 7.1198235019198e-11
Position 1489: 5.615960948635253e-11
Position 1388: 5.263307617053011e-11
Position 754: 1.2337787804160558e-13
Position 40: 3.1903192158305004e-14
Position 680: 2.938447415647234e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 29384: 0.992025640769676
Position 28107: 0.9471993964446253
Position 39069: 0.9467421067599261
Position 16245: 0.9281571240277761
Position 1153: 0.9159002637851921
Position 40123: 0.9138809560678527
Position 18763: 0.8120086769848033
Position 734: 0.673361806077832
Position 22532: 0.5645999567866773
Position 6667: 0.5213896426983722
Position 7073: 0.46832127448896377
Position 9582: 0.44561140342034783
Position 21625: 0.3548121165988161
Position 37040: 0.32645836064081796
Position 35836: 0.3007220260997209
Position 15757: 0.29363465199230776
Position 697: 0.27829635535420083
Position 7203: 0.23028514330405003
Position 9833: 0.22993111791052298
Position 9849: 0.2140761487197505
Position 28997: 0.17747542070849737
Position 15799: 0.16649060958815673
Position 39871: 0.16296843751597098
Position 7233: 0.15259469802186626
Position 24840: 0.14983029277569035
Position 28799: 0.14916593327094246
Position 8146: 0.14662531198555634
Position 29944: 0.12982887148199926
Position 28380: 0.11481399081602114
Position 22446: 0.10532927449248486
Position 39677: 0.08868317973777148
Position 39285: 0.08689193213373463
Position 31674: 0.08282497832804951
Position 24813: 0.07331121850300233
Position 8040: 0.06975096696355368
Position 22605: 0.060971511384450026
Position 9030: 0.05883293333855049
Position 6762: 0.057368491310357775
Position 18742: 0.052953926223552106
Position 2408: 0.05052275599412051
Position 2433: 0.05010922568901953
Position 31610: 0.04320876220565634
Position 9055: 0.042545822302286034
Position 36905: 0.039435272746385225
Position 8079: 0.034782091271704264
Position 8998: 0.03295664759635181
Position 31532: 0.032221873999419365
Position 17923: 0.031787100273010724
Position 39569: 0.030085961794097026
Position 29699: 0.029725206816933022
Position 18562: 0.028688005268005516
Position 6805: 0.028127477689256768
Position 18787: 0.020943447813134022
Position 28223: 0.020430643246438607
Position 39703: 0.020179677299005497
Position 24787: 0.019716781029847703
Position 39337: 0.018810821048098846
Position 32595: 0.017394628536956554
Position 29675: 0.01721393976681485
Position 6822: 0.016209364722875392
Position 1109: 0.015548119925323655
Position 7110: 0.013853505573817381
Position 40508: 0.013341707070317331
Position 27975: 0.012799255163193222
Position 4431: 0.01249327016397153
Position 6741: 0.0120763338160228
Position 6648: 0.011960222190634098
Position 10398: 0.011883640112898976
Position 29695: 0.011582559752935815
Position 5146: 0.011553572334593313
Position 754: 0.011192951193257352
Position 6744: 0.010935997469793452
Position 40393: 0.010321895280759193
Position 31587: 0.010166945246980408
Position 4009: 0.010094024023396764
Position 38388: 0.010038469647629316
Position 8050: 0.00930657884834118
Position 21584: 0.009253151642203175
Position 7174: 0.009185833615418894
Position 7941: 0.008551252204067748
Position 9382: 0.008333822876639786
Position 29962: 0.008270220816794837
Position 10227: 0.008102690994946718
Position 2343: 0.008043703632220442
Position 29018: 0.008009528480773383
Position 24843: 0.007589557644970772
Position 40350: 0.0066924429794021755
Position 9856: 0.0065014392746762795
Position 29888: 0.006411495556920165
Position 5219: 0.006309246423212158
Position 7519: 0.006159927602658051
Position 2491: 0.0057233778549879415
Position 769: 0.0056852176610318605
Position 29919: 0.00566037581556183
Position 364: 0.005606918899175896
Position 32407: 0.005577195237542445
Position 18200: 0.005372297856250111
Position 31802: 0.005272888676021436
Position 8894: 0.0051299401459564895
Position 8229: 0.00510821013274343
Position 2318: 0.004890958746321389
Position 32533: 0.004439108544684081
Position 39651: 0.0043627594984386
Position 7243: 0.004297258224946598
Position 40134: 0.004263828364159596
Position 32431: 0.004240581202345611
Position 1849: 0.004005390697102996
Position 21422: 0.0038585771538129335
Position 323: 0.0037470050450931457
Position 8827: 0.0037034197330518344
Position 32384: 0.003654256926870205
Position 28734: 0.003590994897745089
Position 6339: 0.0035860971266083374
Position 544: 0.0034107817815012893
Position 10348: 0.003358491957011509
Position 4173: 0.003130764945260847
Position 9095: 0.003027104156262795
Position 18085: 0.0029983706650262565
Position 11519: 0.0029543461194077698
Position 7704: 0.002924756732065383
Position 8930: 0.0029062390584688176
Position 30851: 0.002838495191817906
Position 29003: 0.002691260888685279
Position 5563: 0.0026817136678548756
Position 7652: 0.0026338191772556805
Position 8194: 0.0025914478289301105
Position 4400: 0.0025285656180419375
Position 12462: 0.0025114269750063593
Position 29788: 0.002389929700932741
Position 40448: 0.0023386764606878954
Position 7294: 0.002314841275995509
Position 12515: 0.0023108194901527743
Position 2438: 0.0022561576608969305
Position 12619: 0.002116874303427628
Position 39072: 0.002049418619873413
Position 6500: 0.0019749036754807994
Position 15186: 0.001937225008916685
Position 32056: 0.001918011049640592
Position 7082: 0.0019113585962450101
Position 2449: 0.001850963872531742
Position 40511: 0.0016362721067605327
Position 12488: 0.0016309438915638162
Position 9394: 0.0016190515892320115
Position 19204: 0.001575298017582897
Position 424: 0.001532529022199949
Position 29983: 0.0014650248099958632
Position 9346: 0.001460975046921512
Position 9284: 0.0014530181336205963
Position 7401: 0.0013884377883992675
Position 715: 0.0013762631113455992
Position 11446: 0.0012233395488083208
Position 8187: 0.0012082718988275384
Position 7756: 0.0011216294466041634
Position 29450: 0.0011206523788447405
Position 7690: 0.0010501916046930597
Position 19173: 0.0010479106731773758
Position 32032: 0.001046544222346747
Position 14860: 0.000998447406199068
Position 32260: 0.0009781096001408168
Position 28739: 0.0009748186162481859
Position 1186: 0.0009654916034188707
Position 6189: 0.0009401664685852992
Position 29679: 0.000894076828664602
Position 4476: 0.0008722194091878518
Position 8081: 0.0008514594446808377
Position 7993: 0.0008260319178537942
Position 30847: 0.0007976781836164491
Position 29704: 0.0007842563544780017
Position 18234: 0.0006442063382818975
Position 39773: 0.0006219505670909322
Position 32217: 0.000604990117787117
Position 5673: 0.0006037717516079264
Position 4363: 0.0005945521625412015
Position 28705: 0.0005943230496294503
Position 2114: 0.0005865396513671217
Position 3750: 0.0005819710647509762
Position 5186: 0.0005811407150612657
Position 963: 0.0005775444435151074
Position 6439: 0.0005571916638892148
Position 38607: 0.0005510797557030699
Position 5423: 0.0005231514294803778
Position 40172: 0.0005152393914733126
Position 5498: 0.0004873661890895672
Position 33776: 0.0004798122043413503
Position 907: 0.0004784369506725934
Position 2854: 0.0004329766335508637
Position 5043: 0.0003631462322895402
Position 910: 0.00035676221704025247
Position 2509: 0.000346743450609023
Position 38159: 0.00033681477091601885
Position 6228: 0.00033623700923462817
Position 5426: 0.0003308155461781398
Position 3899: 0.00030497233262712607
Position 4118: 0.00030180239214599807
Position 4087: 0.000298280780565669
Position 40514: 0.0002970023883505864
Position 7745: 0.00028967337550046796
Position 31513: 0.0002763432081962983
Position 702: 0.00027619312802900405
Position 7632: 0.00027295319849268473
Position 495: 0.00026789386620837424
Position 2274: 0.0002663486190441798
Position 617: 0.0002298763959051232
Position 639: 0.0002262816655117911
Position 549: 0.0002186010562645513
Position 31899: 0.00021483524320400235
Position 2721: 0.00020470909290995967
Position 3949: 0.00018554196409065502
Position 19087: 0.00018364110410983036
Position 8896: 0.00018092462904831084
Position 2913: 0.00015851147617602023
Position 1830: 0.00015641781109939273
Position 2873: 0.00014295121415760175
Position 2942: 0.0001394933316715781
Position 4081: 0.00013451843774740888
Position 5073: 0.0001324310717323946
Position 8620: 0.0001318904634648372
Position 7621: 0.0001282420332104154
Position 476: 0.00011497243182096504
Position 489: 0.00011259945779933529
Position 1985: 0.00010900024841700598
Position 6194: 9.96139381738078e-05
Position 1552: 9.754151492111789e-05
Position 2139: 9.74918351810865e-05
Position 2746: 9.505136729708667e-05
Position 35425: 9.291078129607809e-05
Position 5116: 9.160364952271647e-05
Position 29923: 8.778513772057106e-05
Position 1955: 8.414883386171281e-05
Position 2598: 6.99446882968413e-05
Position 2922: 6.461835103314741e-05
Position 6147: 6.369573455531502e-05
Position 1857: 6.19438420721063e-05
Position 1927: 5.5391856515835964e-05
Position 5271: 5.3403133274539676e-05
Position 5712: 5.0210883944390004e-05
Position 5254: 4.9171369847985795e-05
Position 1533: 4.8931224191116216e-05
Position 28612: 4.8085031311439266e-05
Position 31289: 4.784960010271877e-05
Position 38089: 4.6989590855519513e-05
Position 29761: 4.483596724419028e-05
Position 2939: 3.981463897586444e-05
Position 7647: 3.5126832806511655e-05
Position 1350: 3.2483873349222464e-05
Position 34001: 3.18796285180032e-05
Position 1423: 3.166202805258167e-05
Position 2802: 3.0502132562125157e-05
Position 2748: 2.9143992199307783e-05
Position 31490: 2.8251135188607397e-05
Position 2153: 2.4859576713160924e-05
Position 2830: 2.1676839861930304e-05
Position 407: 2.037486294218189e-05
Position 32904: 2.0234450430122037e-05
Position 2965: 2.002189872500801e-05
Position 438: 1.8508499013682382e-05
Position 653: 1.4278245846442238e-05
Position 31357: 1.2584040521409948e-05
Position 30871: 1.2239696421739605e-05
Position 7985: 1.215273139893723e-05
Position 7858: 1.2138745980111833e-05
Position 499: 1.1157672609565494e-05
Position 31457: 1.089156854606735e-05
Position 31870: 1.0849453731370339e-05
Position 306: 9.997835639422267e-06
Position 34536: 9.558497268099179e-06
Position 30704: 6.505518253745832e-06
Position 2004: 6.16117364742443e-06
Position 1285: 5.6761738795277004e-06
Position 1398: 5.270134872362177e-06
Position 31142: 4.799204641867387e-06
Position 2234: 4.7006556785929266e-06
Position 1251: 4.3328779624160905e-06
Position 370: 4.029686133603568e-06
Position 200: 3.713633523765314e-06
Position 1192: 3.6943223567006057e-06
Position 1662: 3.6673815752964535e-06
Position 1410: 3.2946366537888596e-06
Position 2189: 3.113014244501772e-06
Position 3844: 2.2867974310896648e-06
Position 4206: 2.203768060890124e-06
Position 527: 1.8689189881835688e-06
Position 465: 1.815544982201214e-06
Position 1024: 1.7504265819736603e-06
Position 30553: 1.706079425627378e-06
Position 4796: 1.435699792325728e-06
Position 925: 1.4220172934382352e-06
Position 1212: 1.4133318491048202e-06
Position 3347: 1.3951417105432097e-06
Position 3562: 1.3805407803802804e-06
Position 2168: 1.3756065257151807e-06
Position 1930: 1.140864523311449e-06
Position 272: 1.087909744445538e-06
Position 2967: 1.0304547234257208e-06
Position 2588: 1.0128379608497182e-06
Position 2790: 9.566399187891626e-07
Position 821: 8.962237558290588e-07
Position 4738: 8.772547233841262e-07
Position 2805: 8.640193912419403e-07
Position 4532: 7.52068818021707e-07
Position 877: 7.454967081170164e-07
Position 2276: 6.961389875259495e-07
Position 29818: 6.634687366882191e-07
Position 655: 6.466995892599579e-07
Position 2194: 5.639770157137486e-07
Position 1518: 5.398228896538865e-07
Position 3400: 5.055878091846848e-07
Position 5061: 4.7000885086585484e-07
Position 2362: 4.1406442070650455e-07
Position 3312: 3.837955700680284e-07
Position 965: 3.586873224617301e-07
Position 509: 3.574505856774683e-07
Position 169: 2.9118106237499306e-07
Position 1361: 2.868340236362016e-07
Position 2563: 2.488811064348617e-07
Position 2728: 2.441576651785084e-07
Position 2251: 2.391344207065315e-07
Position 515: 2.359173140185312e-07
Position 937: 2.1931408385726533e-07
Position 1475: 1.9486764187550823e-07
Position 1400: 1.7196795108856746e-07
Position 1447: 1.61085862122387e-07
Position 1493: 1.4620807438805696e-07
Position 1633: 1.458906155347452e-07
Position 3280: 1.2921638369037184e-07
Position 3217: 1.256672710225734e-07
Position 2540: 9.585407277791856e-08
Position 2534: 9.097168544204688e-08
Position 277: 8.357612838425365e-08
Position 255: 8.280312361399645e-08
Position 268: 3.239970909143095e-08
Position 2015: 1.9537723003515147e-08
Position 284: 1.8097342775899884e-08
Position 874: 1.490118645662609e-08
Position 517: 1.1974993622607745e-08
Position 1233: 8.951476354825347e-09
Position 3188: 8.063366976721735e-09
Position 3319: 7.929502343997491e-09
Position 1484: 7.234089264242257e-09
Position 3231: 5.710320245398794e-09
Position 846: 4.9504729006465085e-09
Position 1371: 2.766940607655971e-09
Position 1936: 2.59382228796715e-09
Position 2454: 2.434318972623899e-09
Position 205: 2.369486487191352e-09
Position 1432: 1.3014783536297864e-09
Position 241: 1.2302091772003746e-09
Position 1229: 1.195582477726809e-09
Position 259: 5.077106111760618e-10
Position 1256: 6.6194371181526816e-12
Position 1270: 6.4122306771043e-12
Position 209: 6.926724560418794e-13
