Gene = PARL
Position 49421: 0.06215151994861514
Position 53372: 0.06155714564121747
Position 16141: 0.05972653339155635
Position 44556: 0.0569668003335511
Position 43762: 0.05191037006286167
Position 34703: 0.04578334166671043
Position 44007: 0.04281733888556731
Position 26255: 0.04243614018747822
Position 11797: 0.042313622333994216
Position 51745: 0.03477196762831632
Position 3153: 0.03455267905158133
Position 12043: 0.0327148613920352
Position 27666: 0.03269374934085002
Position 5619: 0.03138117176909355
Position 51810: 0.03105155923517008
Position 43832: 0.029731512422877224
Position 5521: 0.029145802436042405
Position 42522: 0.02868192251527309
Position 26560: 0.02740454167113547
Position 6679: 0.02382044070205203
Position 25176: 0.02375352244502512
Position 1079: 0.023676885898119494
Position 49539: 0.023150072930083195
Position 44797: 0.02253060841679962
Position 42556: 0.02178707480014918
Position 5644: 0.019994880263734825
Position 43969: 0.017931007125564787
Position 690: 0.016933653939035457
Position 926: 0.01651609596181805
Position 54735: 0.016440658115748824
Position 42496: 0.016154232719486034
Position 42707: 0.015179562352623412
Position 9499: 0.015015791587726125
Position 3176: 0.014910657840398418
Position 46095: 0.013021799398383093
Position 42949: 0.012849162781660331
Position 46053: 0.01217597961583417
Position 54393: 0.01191922869127855
Position 54808: 0.011899470630002656
Position 28280: 0.011826715425787965
Position 6463: 0.011614107684711644
Position 10770: 0.011203593409470842
Position 12062: 0.011152237386370866
Position 53170: 0.010731236790969559
Position 46215: 0.01058708656148087
Position 46245: 0.008854173704620393
Position 18141: 0.008798344218124223
Position 28401: 0.008768181142743022
Position 11038: 0.008474564969253296
Position 52004: 0.007898728093429612
Position 12082: 0.007616398701735421
Position 54423: 0.007457432851655781
Position 44911: 0.006889982961856718
Position 1710: 0.006883027677194319
Position 3104: 0.006670035649612732
Position 44591: 0.006574827804594836
Position 6850: 0.00621817129621472
Position 42106: 0.00604415291555551
Position 54500: 0.005816551513748882
Position 15433: 0.005702486472147085
Position 27572: 0.00565185845817505
Position 44706: 0.005625270564872846
Position 42461: 0.005481158506635159
Position 44839: 0.005306329367943471
Position 10817: 0.005289226586917202
Position 41757: 0.0052240723163354316
Position 368: 0.005016696915404707
Position 51017: 0.005009141875230554
Position 44534: 0.004756766204386541
Position 4605: 0.004578951097175106
Position 43111: 0.0041884414142018545
Position 11809: 0.0038313047090751426
Position 5599: 0.003604925308727679
Position 28180: 0.0035696522053587382
Position 341: 0.00331232011503403
Position 51681: 0.003177270908052813
Position 6501: 0.0031341363981006575
Position 6257: 0.0031298552177856332
Position 26893: 0.002942343047702624
Position 564: 0.0029040867257294953
Position 5820: 0.002813089230896121
Position 44596: 0.002656314746790817
Position 42928: 0.0024259798520502125
Position 5459: 0.0023809483658370646
Position 54224: 0.002329888693241908
Position 171: 0.002290434849292903
Position 9519: 0.0022897683793117393
Position 6564: 0.002237026399567986
Position 4239: 0.0021943790070800035
Position 44430: 0.0021682986831830747
Position 2730: 0.0020518896617873904
Position 54295: 0.0020316096246820697
Position 53079: 0.0019053074508369632
Position 5484: 0.0018634311582228695
Position 4608: 0.0017482185209677459
Position 1111: 0.0017336339396556515
Position 6128: 0.0017039888305600873
Position 134: 0.001651111540401304
Position 44502: 0.0016189889454053228
Position 49284: 0.0016062053311009035
Position 52394: 0.0015828439542303874
Position 2180: 0.0014732691681956275
Position 11361: 0.0014504483621304782
Position 6209: 0.0014227455526975956
Position 41725: 0.0012409466409915339
Position 6689: 0.0012011066971666252
Position 51257: 0.0011433228120282255
Position 9495: 0.0011284507288986416
Position 1042: 0.0011032729175624375
Position 3134: 0.0010993498735524351
Position 53518: 0.0010753244905357434
Position 10544: 0.0009726859333591413
Position 54470: 0.0008832282301582184
Position 11082: 0.000858583725934016
Position 6101: 0.0008287821362216774
Position 656: 0.0008252313970148475
Position 43172: 0.0007979552242943239
Position 27685: 0.0007978459071921658
Position 28465: 0.0007955371611870056
Position 11619: 0.0007938263398872113
Position 54009: 0.000785517291471613
Position 55466: 0.0007631590044753386
Position 27662: 0.0007596677815142691
Position 686: 0.0007320249856689904
Position 1844: 0.0007028782309827644
Position 794: 0.0007014606382801906
Position 6705: 0.0006926604661433101
Position 53253: 0.0006816668909644011
Position 3233: 0.0006669221358981944
Position 44288: 0.0006277111272399237
Position 52177: 0.0006144514187265448
Position 51651: 0.0006037052851251471
Position 45744: 0.0006007898225590533
Position 53472: 0.000578622339936506
Position 2873: 0.0005231313024377768
Position 55355: 0.0005150722239136259
Position 598: 0.0005032699351343408
Position 1091: 0.0004951968324747097
Position 52916: 0.0004745753899309351
Position 27342: 0.0004734728797498636
Position 52852: 0.00046339970630893563
Position 51695: 0.0004529198382888284
Position 51692: 0.00040771419680972156
Position 845: 0.00040047258276466814
Position 46010: 0.00038671761586657813
Position 52027: 0.0003790754651216939
Position 5861: 0.0003628487470478582
Position 3202: 0.00035222451242611515
Position 4178: 0.00034564635504708496
Position 48201: 0.0003434332124759233
Position 51820: 0.00033887618108408566
Position 44432: 0.00033213605789958527
Position 47555: 0.000331526815708125
Position 4172: 0.000330784597896651
Position 988: 0.00032848708483150047
Position 1777: 0.0003170994859110313
Position 44515: 0.00030450407537173027
Position 51510: 0.00029727420974147455
Position 44479: 0.0002888998873135895
Position 185: 0.00028290677552632857
Position 2013: 0.0002815323884657363
Position 54571: 0.00028123425110237554
Position 413: 0.0002698047625640908
Position 54397: 0.0002588015770583058
Position 960: 0.0002464724683123122
Position 52933: 0.00024271976790887434
Position 52422: 0.00024223308125961203
Position 662: 0.00023889457311319074
Position 52116: 0.00023658742553107732
Position 1371: 0.000235725790602607
Position 41399: 0.00023384324869223005
Position 54247: 0.0002292732366947989
Position 3155: 0.00022332660248187533
Position 2704: 0.00021910177690123445
Position 54173: 0.0002148706929247014
Position 722: 0.00021024890112215553
Position 2061: 0.00021015411679277022
Position 2899: 0.0002076101871500422
Position 55292: 0.0002013586211102662
Position 4730: 0.00019452620105169533
Position 2950: 0.0001890842539027365
Position 287: 0.00018900290975208515
Position 49855: 0.00018870438855009058
Position 1507: 0.0001869495064574851
Position 53115: 0.00018564445041011803
Position 53126: 0.0001822983068717517
Position 4471: 0.00017006099039816578
Position 51261: 0.0001693377371955083
Position 51714: 0.0001653402892725193
Position 53665: 0.00016451567619103451
Position 52960: 0.00016373084068191222
Position 9569: 0.00016250609893133698
Position 2212: 0.00015449925586140005
Position 44728: 0.00015372942520431348
Position 44801: 0.00015288767873769798
Position 6076: 0.0001488648606954552
Position 585: 0.00013207326942594327
Position 2136: 0.00013106760203323748
Position 1828: 0.00012278580368009333
Position 105: 0.00011701263952921309
Position 44401: 0.00011691103679631496
Position 2875: 0.00010319860767651593
Position 2104: 0.00010295239662894723
Position 51595: 9.981611943488552e-05
Position 46286: 9.265181580834121e-05
Position 46962: 9.197964298264759e-05
Position 6867: 8.72367468196582e-05
Position 373: 8.440885659311627e-05
Position 52375: 8.188196122130943e-05
Position 52763: 8.068505458146979e-05
Position 1679: 7.906167846087442e-05
Position 53614: 7.130132773978888e-05
Position 44928: 7.121774480371479e-05
Position 27278: 7.107096543132235e-05
Position 1805: 7.067059284325992e-05
Position 47581: 6.608035920441573e-05
Position 52400: 6.43753377892334e-05
Position 44889: 5.837960019486066e-05
Position 493: 5.693274207448839e-05
Position 5729: 5.6302693153706285e-05
Position 45037: 5.431504451113842e-05
Position 6231: 5.2631555006854146e-05
Position 3106: 5.160361335879933e-05
Position 4133: 4.153834707757925e-05
Position 51348: 3.907737574271012e-05
Position 44674: 3.8291914757083344e-05
Position 52218: 3.7809835541666945e-05
Position 44638: 3.4828176531441726e-05
Position 44613: 3.371505952807163e-05
Position 2267: 3.359332511081146e-05
Position 51919: 3.341763877595161e-05
Position 44593: 3.2456293577385386e-05
Position 53407: 3.170639491671088e-05
Position 10609: 3.037937898821428e-05
Position 45222: 2.7642201860404854e-05
Position 54043: 2.5715388088526888e-05
Position 5337: 2.272204933643988e-05
Position 51287: 1.7800927645974253e-05
Position 52013: 1.522801589819742e-05
Position 51614: 1.2946015035440479e-05
Position 1980: 1.2192725306868296e-05
Position 6430: 1.137786210667525e-05
Position 45785: 1.1350406248451898e-05
Position 1810: 1.1134377636286752e-05
Position 2117: 8.836893504742162e-06
Position 1556: 8.43612990638775e-06
Position 1848: 6.822927488143087e-06
Position 1153: 5.840760683069118e-06
Position 611: 5.340230409128428e-06
Position 9335: 4.876464801996243e-06
Position 51532: 4.0526495415884795e-06
Position 51535: 3.1742346676989666e-06
Position 2706: 1.0463705960041684e-06
Position 43884: 9.516201529483988e-07
Position 746: 7.484769311467416e-07
Position 51538: 5.096339445615332e-07
Position 814: 5.072933285738937e-07
Position 2219: 3.760990410820746e-07
Position 1223: 2.0813374956104354e-07
Position 1161: 2.0245096836149893e-07
Position 1714: 1.7639916975267082e-07
Position 821: 1.3379110141511582e-07
Position 771: 1.0795500364295326e-07
Position 633: 1.0499103283078527e-07
Position 507: 9.499865711583358e-08
Position 816: 5.604054209031463e-08
Position 1528: 4.9315094318436126e-08
Position 749: 3.401221108619378e-08
Position 1524: 2.533652737745749e-08
Position 818: 2.3454514623572118e-08
Position 696: 2.1470007397712864e-08
Position 1054: 1.9475690111066327e-08
Position 1475: 1.7665371528878967e-08
Position 1550: 1.7391583525404383e-08
Position 1468: 1.56362161343223e-08
Position 502: 1.5616331259183733e-08
Position 384: 1.5394533049879543e-08
Position 52055: 1.1709495633271542e-08
Position 88: 1.116465683432359e-08
Position 475: 1.0748065917438497e-08
Position 437: 1.0494868618567483e-08
Position 992: 1.048212574611288e-08
Position 510: 9.219504850780418e-09
Position 258: 8.970232292268592e-09
Position 1007: 8.764165475529122e-09
Position 44740: 8.327113216673018e-09
Position 1024: 8.259231352681724e-09
Position 84: 8.228483479878401e-09
Position 489: 4.393866915895135e-09
Position 665: 2.609516914655995e-09
Position 622: 2.37994955398118e-09
Position 141: 1.2411097136235168e-09
Position 615: 9.899982982961899e-10
Position 144: 7.588530124470003e-10
Position 514: 5.82770595702936e-10
Position 519: 5.796925996313645e-10
Position 192: 5.540622204424018e-10
Position 52024: 7.238561628332899e-11
