Gene = GS1-259H13.13
Position 510: 2.7819862911871204e-09
Position 139: 1.5025407755334212e-09
Position 772: 5.086694085691985e-10
Position 745: 4.029841607832127e-11
Position 110: 1.8538801335126665e-11
Position 6: 1.477642919953584e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.9538204389323912
Position 3192: 0.7840943151506398
Position 12992: 0.6957638155176753
Position 3545: 0.40391601834860713
Position 3648: 0.3958119425948779
Position 1837: 0.37350351426672124
Position 5278: 0.37080685170037514
Position 1857: 0.2986059345835363
Position 15758: 0.29552903597142766
Position 3672: 0.2348464226906897
Position 23432: 0.21525974163918
Position 3209: 0.18712114469366437
Position 21903: 0.1830791802357339
Position 3358: 0.18013032288665573
Position 3384: 0.15100124700963174
Position 16386: 0.1331825170661792
Position 12921: 0.11587122925816176
Position 2660: 0.10404743007574868
Position 4120: 0.10179480370991514
Position 13852: 0.10177345689253331
Position 12209: 0.07906932679192576
Position 4222: 0.07865766834581675
Position 15451: 0.07207995703777599
Position 13549: 0.06343649431862974
Position 22292: 0.06175774007220983
Position 5281: 0.05203152238943565
Position 1811: 0.05099310964643732
Position 17131: 0.04329419928362965
Position 4180: 0.04110945789832209
Position 3653: 0.04071289338744725
Position 5167: 0.03959506744095063
Position 2433: 0.03733268179635939
Position 20289: 0.036922748841555095
Position 12818: 0.03556056073708601
Position 19118: 0.031032635156491507
Position 21106: 0.03069103203440381
Position 15514: 0.029647225717746886
Position 2350: 0.028980904225458813
Position 12866: 0.027965847321081042
Position 250: 0.02725969035659484
Position 12891: 0.025647586816534767
Position 4254: 0.02379106260309591
Position 3387: 0.01969860658658572
Position 13234: 0.017207699417514016
Position 16092: 0.015727479707020476
Position 2910: 0.015548448616745111
Position 22989: 0.015444859112802564
Position 13456: 0.01525645586005906
Position 15931: 0.014989806080667694
Position 4278: 0.01423791895852141
Position 1862: 0.014126346527718103
Position 13506: 0.013814513995715068
Position 5612: 0.012538120356886751
Position 13428: 0.011851959033248075
Position 9947: 0.01147075098512756
Position 13319: 0.011329642257433617
Position 12989: 0.011273278470657868
Position 2775: 0.010367419449332994
Position 19862: 0.010274330696978681
Position 4492: 0.009766193692188454
Position 2387: 0.009734167127764983
Position 3456: 0.009652457090426593
Position 21920: 0.009562965394748952
Position 2248: 0.009444054410295763
Position 3579: 0.009110245693619326
Position 3864: 0.008458743673943031
Position 4302: 0.008431567269438715
Position 6287: 0.008406507010896647
Position 3632: 0.008062577748444192
Position 4250: 0.0078104659707315316
Position 6323: 0.007714511475769036
Position 21457: 0.007629967434091563
Position 17061: 0.007244035278696329
Position 1952: 0.005848695656820729
Position 13261: 0.0058328381588672335
Position 13501: 0.005724436263100349
Position 4056: 0.005452678643442351
Position 20020: 0.0049868530037113865
Position 6290: 0.00450480438974122
Position 4156: 0.003946659470344889
Position 18056: 0.003608637573515345
Position 4294: 0.0035085755972929125
Position 4015: 0.0034976556302631348
Position 5463: 0.0034387980916487986
Position 17913: 0.0031774765015292147
Position 159: 0.0031737392816339675
Position 493: 0.002855322081760612
Position 3084: 0.0027550698620756944
Position 192: 0.0025667109561866935
Position 278: 0.0023542686352608965
Position 17861: 0.0022449194958031153
Position 1705: 0.002225125192232962
Position 2447: 0.002183799477510948
Position 2594: 0.0021010686142851707
Position 292: 0.002080501513948054
Position 18052: 0.002043998732374234
Position 544: 0.0020365245125283263
Position 16238: 0.001992558710038256
Position 522: 0.0018237469191395158
Position 9977: 0.001816086163654685
Position 17443: 0.0016961664384151903
Position 5204: 0.001635642901001267
Position 2628: 0.0015425887379361852
Position 16050: 0.0015334028933347045
Position 3514: 0.0015066090674933884
Position 15184: 0.0012907622610272796
Position 5994: 0.0012663882874477828
Position 1748: 0.0012088827477101129
Position 14604: 0.001068324119030379
Position 13284: 0.0010185875993672208
Position 13593: 0.0010173937179102806
Position 162: 0.0010145277359945627
Position 3586: 0.0009815176685371823
Position 13238: 0.0009157237195156793
Position 2205: 0.0008822658378991758
Position 16358: 0.0008127485001449377
Position 14540: 0.0007474853355504941
Position 3717: 0.0006773020205152515
Position 14082: 0.0006743280738724152
Position 4668: 0.0006555849630969356
Position 2729: 0.0006396144544923699
Position 3309: 0.0006127741810891207
Position 17332: 0.0006004396229968242
Position 12784: 0.000591166251854694
Position 13205: 0.0005825191227029224
Position 5238: 0.0005708801514988916
Position 2322: 0.0005580278365553277
Position 4643: 0.000555516310618164
Position 2269: 0.0005236091350171032
Position 1570: 0.0005147744549228006
Position 4194: 0.00045671902468442813
Position 2791: 0.0004534209193634748
Position 6494: 0.00044553846686004134
Position 2537: 0.0004131287542154296
Position 1859: 0.0004048057833800938
Position 2463: 0.0003953854481699364
Position 3230: 0.0003937536445665818
Position 3675: 0.0003934984032218792
Position 2560: 0.00037615119997419597
Position 16066: 0.000351960558842066
Position 2282: 0.00034482527837680424
Position 206: 0.0003393015286711343
Position 3650: 0.00032640767051404
Position 2997: 0.00031684864436615315
Position 11678: 0.0003166707100206353
Position 2789: 0.0003063645603654843
Position 2681: 0.0002984111566526492
Position 4318: 0.000291416969077199
Position 2208: 0.00028239908639344407
Position 3418: 0.0002797592949873874
Position 4410: 0.0002769173343193437
Position 1117: 0.0002707907948264911
Position 3870: 0.00026728226649110575
Position 1573: 0.00026469592812000366
Position 11284: 0.00025874680611984874
Position 3744: 0.000244723816441818
Position 2855: 0.00023977294023941407
Position 953: 0.0001966117054175454
Position 2714: 0.0001837784405852171
Position 6518: 0.00018145219080556302
Position 4315: 0.00017660529747035836
Position 2467: 0.00017496189069335152
Position 2356: 0.00016516939364792996
Position 12654: 0.00016500210961846912
Position 2666: 0.0001563160073296995
Position 2771: 0.00015075877392271627
Position 2181: 0.00014251200821391427
Position 7548: 0.0001295176375252438
Position 3523: 0.00012863466836519398
Position 1434: 0.00012371526884606142
Position 13590: 0.00011496135247100899
Position 208: 0.00010881052347743796
Position 7907: 0.00010820443848733158
Position 3267: 0.00010664960413613457
Position 3140: 0.00010188679214641783
Position 4370: 9.561037812638655e-05
Position 5492: 9.254634687143997e-05
Position 5762: 9.243910519708408e-05
Position 2812: 8.80480740282216e-05
Position 3144: 8.298776655297677e-05
Position 156: 7.634190780790367e-05
Position 2933: 7.113524907456322e-05
Position 5803: 6.842359166157322e-05
Position 124: 6.650703286789529e-05
Position 1885: 6.102854029004152e-05
Position 1954: 6.0152267881478463e-05
Position 6467: 5.996354417969475e-05
Position 11621: 5.03381944833073e-05
Position 9048: 5.031256952213964e-05
Position 1599: 4.922140170879814e-05
Position 5742: 4.212215470065438e-05
Position 1491: 4.1783427381790964e-05
Position 3909: 4.142699323959402e-05
Position 4718: 3.7975443512548764e-05
Position 1349: 3.6665929561330594e-05
Position 5509: 3.618186788925065e-05
Position 3235: 3.1787518399800794e-05
Position 1508: 3.13489091196619e-05
Position 2186: 2.8696759265692047e-05
Position 1322: 2.7667015491044653e-05
Position 977: 2.6852094785364016e-05
Position 1251: 2.6368980554355383e-05
Position 3394: 2.505776124288236e-05
Position 1642: 2.4949667305594907e-05
Position 3890: 2.2461036589991935e-05
Position 2860: 2.1749326456643342e-05
Position 3882: 2.1356356561285153e-05
Position 1987: 1.7534935762183505e-05
Position 3715: 1.6309736746382867e-05
Position 2722: 1.6049276385974906e-05
Position 233: 1.4964616117969275e-05
Position 3758: 1.4161702828969787e-05
Position 3271: 1.4014291622876948e-05
Position 1960: 1.1339312708933698e-05
Position 1210: 9.383281707943949e-06
Position 3902: 9.059054922942104e-06
Position 217: 8.80376330372446e-06
Position 2953: 8.63899711686054e-06
Position 1143: 8.103375906389004e-06
Position 1416: 7.81699168065853e-06
Position 371: 7.08898281767024e-06
Position 3014: 5.642920127828337e-06
Position 3746: 5.538311796102904e-06
Position 441: 3.813150888901017e-06
Position 1260: 3.47003234734651e-06
Position 418: 2.5508832103309572e-06
Position 1969: 2.4318134099024827e-06
Position 295: 2.4237386316253007e-06
Position 165: 2.3531200365661083e-06
Position 5228: 2.1170760349035276e-06
Position 1895: 2.004189310970031e-06
Position 4343: 2.0020104186310336e-06
Position 1880: 1.8129350199027217e-06
Position 703: 1.4914184690628126e-06
Position 1918: 1.3408008755365308e-06
Position 4275: 1.2635678920451632e-06
Position 1769: 1.231711395927902e-06
Position 673: 1.203369119507879e-06
Position 1912: 1.0361749488032764e-06
Position 6135: 6.465258037202953e-07
Position 765: 4.4311451155907145e-07
Position 2916: 4.3755282608938287e-07
Position 4498: 3.14509541646701e-07
Position 1358: 7.031593825397978e-08
Position 603: 3.760808523871664e-08
Position 558: 3.7576648009406625e-08
Position 230: 6.389432916466754e-09
Position 135: 4.534355351228129e-09
Position 319: 2.498640394020798e-09
Position 582: 1.1820294442832195e-09
Position 1028: 1.6035754211682276e-10
Position 433: 7.445557650029871e-11
Position 447: 3.731570450906646e-11
Position 913: 2.6045209051393103e-11
Position 772: 2.490908299380834e-11
Position 878: 2.4737641694836838e-11
Position 376: 2.3194160324902528e-11
Position 401: 2.209093765627175e-11
Position 568: 1.7511733922597665e-11
Position 622: 1.7363614043013684e-11
Position 107: 7.942137027156094e-12
Position 411: 6.970507379505599e-12
Position 390: 5.171322194241854e-12
Position 1003: 4.8183284622119384e-12
Position 904: 4.723816283547008e-12
Position 385: 1.9900855096161922e-12
Position 97: 8.690439631531662e-13
Position 425: 6.461568131798385e-13
Position 382: 6.700162846271282e-14
