Gene = TMEM232
Position 634: 2.675442168404734e-07
Position 179: 1.0586837430165182e-07
Position 552: 9.951102111069052e-08
Position 423: 7.336523438953176e-08
Position 296: 5.866526626609745e-08
Position 554: 4.318800990994624e-08
Position 89: 1.3775860375456043e-08
Position 14: 6.157649188870291e-09
Position 274: 5.592552038148687e-09
Position 248: 1.8499552952319875e-09
Position 239: 8.358454593830785e-10
Position 681: 1.1856321192534518e-12
Position 610: 6.526036668755583e-13
Position 406: 3.4875326441903935e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6633: 0.6345295759636203
Position 5788: 0.3851980021096265
Position 15203: 0.2081946930062457
Position 6422: 0.19202396227475768
Position 12956: 0.12438437653421829
Position 5492: 0.12391291479627105
Position 11706: 0.11730101782343402
Position 4785: 0.11674928908329442
Position 2744: 0.10347604854136629
Position 12887: 0.09014655603871352
Position 9888: 0.0627409059327087
Position 4293: 0.06260224121008787
Position 12673: 0.06171858477073831
Position 15754: 0.0558644899427938
Position 12608: 0.055684728184771534
Position 2786: 0.04356773199116
Position 11054: 0.03796220999503031
Position 17105: 0.032579121149919336
Position 6085: 0.03153547723808945
Position 9265: 0.03101258540361616
Position 2381: 0.0296589804311936
Position 6585: 0.028981582791918373
Position 16049: 0.028258411399445314
Position 13901: 0.02579325663695779
Position 5753: 0.022241065084444223
Position 3647: 0.02195287637634315
Position 843: 0.02056078660329871
Position 1977: 0.01912008816290563
Position 2679: 0.0174131930838014
Position 2386: 0.016789970582127826
Position 2369: 0.016726013149222386
Position 6128: 0.01588717950574337
Position 8568: 0.015321795626924602
Position 5589: 0.014325183111035299
Position 14590: 0.014105906141305535
Position 12034: 0.013635576184492309
Position 7163: 0.011623413172838213
Position 13176: 0.01155662600207051
Position 10573: 0.010486200106366821
Position 14392: 0.010090504406753117
Position 11686: 0.009417620617383122
Position 5539: 0.009127595803947463
Position 11550: 0.008428069050882097
Position 952: 0.008298637201069084
Position 2408: 0.007692741687192091
Position 6012: 0.007355231908508033
Position 5819: 0.007215077054610544
Position 17040: 0.007106158689311511
Position 6909: 0.006371108774828868
Position 9115: 0.006239178588321099
Position 11333: 0.006152309828589966
Position 207: 0.006095362067887101
Position 1171: 0.005107393462399798
Position 9815: 0.005057320082895309
Position 11164: 0.005038785891539501
Position 12861: 0.005025366040375957
Position 2291: 0.0049046654711401155
Position 7126: 0.004522504461530582
Position 2623: 0.004473335074603249
Position 13476: 0.004359123596720046
Position 4087: 0.004348277755402755
Position 2447: 0.004302977130601001
Position 164: 0.004293020543536282
Position 9171: 0.003803528736468139
Position 342: 0.0036501005482093857
Position 3301: 0.0036265923566264117
Position 9748: 0.0035810583512326088
Position 2578: 0.0035076954701412735
Position 9583: 0.0032418396418974565
Position 10214: 0.003147915832913794
Position 4180: 0.003102046645035558
Position 11186: 0.0025564680362033217
Position 12463: 0.0025366000092544717
Position 12642: 0.002510991536680632
Position 107: 0.0024383709474898995
Position 4680: 0.002420515521153384
Position 5962: 0.0022865987484209987
Position 2538: 0.002220757092944564
Position 1097: 0.002219916433020641
Position 7685: 0.002075416850222979
Position 8319: 0.0018747850763214144
Position 4261: 0.0017673620038633974
Position 12427: 0.0017379498521680604
Position 5604: 0.001707654408498461
Position 5180: 0.0016653916087724732
Position 5621: 0.0016548853152788985
Position 3943: 0.0016237976137349077
Position 4585: 0.001617553771809834
Position 10035: 0.0015844463748677271
Position 4091: 0.0015334797586450653
Position 5092: 0.0014466145312284713
Position 6662: 0.0013778004024446518
Position 2315: 0.0013363681241341937
Position 2279: 0.0012346000540128105
Position 10841: 0.0012045477614210224
Position 5601: 0.001149241880904201
Position 709: 0.0011363714711898033
Position 10896: 0.0011045501778271496
Position 4903: 0.001043017211783562
Position 1218: 0.0010387833196444623
Position 4705: 0.0009431837701288403
Position 4245: 0.0009370396766635016
Position 7003: 0.0008674306434031354
Position 1135: 0.0008343249747456925
Position 3186: 0.0008285796118446546
Position 2598: 0.0008125770401762663
Position 9680: 0.0007291758545008787
Position 6784: 0.0007219389376301546
Position 4238: 0.0006945837939463397
Position 4226: 0.0006938798098523303
Position 3223: 0.0006584877776150265
Position 9412: 0.0006473993304546717
Position 8680: 0.0006375974825932251
Position 1451: 0.0006258357067212755
Position 237: 0.0006084205023971424
Position 11103: 0.0005895988278884248
Position 1901: 0.000574240838710565
Position 1073: 0.0005736244641735518
Position 8955: 0.000535961478666953
Position 2250: 0.0005102266414517387
Position 475: 0.00049215036623461
Position 2234: 0.00046667255086309934
Position 5229: 0.00040524925665025036
Position 2141: 0.0003798684952627379
Position 657: 0.0003515123608771306
Position 1297: 0.0003304418145966174
Position 3127: 0.00033003679228003045
Position 5830: 0.00030689600797416785
Position 4799: 0.00030494688171507926
Position 2255: 0.00029280846582643215
Position 859: 0.00028657713068016763
Position 139: 0.0002816553689511356
Position 3568: 0.0002780765661982261
Position 1992: 0.0002715724103114545
Position 2017: 0.0002696962791405475
Position 2541: 0.00026476457696455
Position 5161: 0.0002636916699690081
Position 1841: 0.00023655776053595773
Position 6931: 0.00021778038294114585
Position 5147: 0.00021561586199314562
Position 3337: 0.0002101030766416247
Position 5275: 0.00020601905946847327
Position 7236: 0.00019792581562630301
Position 1476: 0.0001978175475819756
Position 959: 0.000196691404164947
Position 761: 0.00019640453779535985
Position 174: 0.00018496897517433696
Position 186: 0.00017421620114522598
Position 909: 0.00015753229096266764
Position 3183: 0.0001539802045430314
Position 607: 0.00015367457494074727
Position 1844: 0.000117787928533181
Position 1722: 0.00011362018050388263
Position 2298: 0.00011302773055524176
Position 2569: 0.00010556402641114647
Position 1234: 0.00010245284642734916
Position 3285: 0.00010038759759289734
Position 2058: 9.005101470865248e-05
Position 3095: 8.22546783523059e-05
Position 1026: 8.059241239565723e-05
Position 1371: 5.9690482581833956e-05
Position 4431: 5.892273131741653e-05
Position 3361: 5.698339911931051e-05
Position 3840: 5.4930468587028626e-05
Position 866: 5.4731248961717624e-05
Position 3605: 5.452925197774088e-05
Position 4110: 5.259100051250292e-05
Position 560: 5.1664780743168574e-05
Position 645: 5.1301182042405925e-05
Position 2203: 4.705554418042206e-05
Position 5352: 4.6659805823546e-05
Position 5192: 4.489440590308263e-05
Position 1995: 4.343933283550158e-05
Position 2558: 4.212157563262174e-05
Position 809: 3.301039834544215e-05
Position 1762: 3.125712808634828e-05
Position 3399: 3.0324565635125343e-05
Position 2748: 3.0146848527998918e-05
Position 4162: 2.4079945470550325e-05
Position 2020: 2.3697025368949905e-05
Position 1303: 2.2556621552943763e-05
Position 2468: 1.318971991660556e-05
Position 2099: 6.7664470118717075e-06
Position 311: 6.5700518375230866e-06
Position 1077: 5.588149592863579e-06
Position 621: 4.588838610188175e-06
Position 2198: 4.301268468321249e-06
Position 500: 2.436087694594508e-06
Position 660: 2.1732602784617385e-06
Position 1417: 1.8571231394509764e-06
Position 564: 1.018284474374065e-06
Position 1080: 8.830539647316034e-07
Position 129: 8.363818617627594e-07
Position 183: 8.141182200015678e-07
Position 398: 6.895648761936329e-07
Position 482: 6.34091029961636e-07
Position 401: 6.34022346818257e-07
Position 566: 4.686639879393724e-07
Position 239: 2.9030968030860403e-07
Position 505: 2.513811741065e-07
Position 668: 1.830314576977406e-07
Position 634: 1.8271272122990327e-07
Position 918: 1.6214849610856279e-07
Position 1346: 1.4267616342669736e-07
Position 1132: 1.3401873599400433e-07
Position 562: 1.2410419980373314e-07
Position 282: 6.474143808154142e-08
Position 270: 4.925924309934711e-08
Position 933: 4.332657535157102e-08
Position 502: 3.858619345537348e-08
Position 979: 3.04177468266435e-08
Position 581: 2.441968496571441e-08
Position 119: 1.935019562675733e-08
Position 263: 1.6916031946093557e-08
Position 245: 1.3382728730863877e-08
Position 679: 1.2675331450020168e-08
Position 248: 8.114658037796824e-09
Position 675: 6.3994572241950735e-09
Position 304: 5.5240148903824895e-09
Position 288: 3.83379711544571e-09
Position 151: 1.366668587222145e-09
Position 406: 7.068409792791287e-11
Position 314: 1.2904310581248838e-12
Position 82: 3.0132294330063123e-14
Position 77: 4.31396918096642e-17
