Gene = NUPL2
Position 453: 2.2369335245599995e-07
Position 1191: 3.7714208034544276e-08
Position 560: 2.153363727925896e-08
Position 444: 9.021423387913303e-09
Position 451: 5.3904518555395706e-09
Position 253: 8.45949827257403e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 17630: 0.9846935877745304
Position 5224: 0.9586243257331537
Position 3242: 0.950873600277691
Position 18340: 0.868962398915784
Position 14852: 0.7569727743688234
Position 11149: 0.34807612079877165
Position 10872: 0.33065687105401387
Position 4654: 0.21878096294695693
Position 286: 0.2019668039917432
Position 14551: 0.18541983962852635
Position 4598: 0.12857201931489706
Position 15671: 0.1234243987618668
Position 18598: 0.09660494622521315
Position 18769: 0.09476046798207598
Position 11277: 0.08027294750866255
Position 18505: 0.05870664908256173
Position 14359: 0.056541797362070524
Position 11785: 0.04847924514443207
Position 13987: 0.04687945526548708
Position 11913: 0.044519148918826267
Position 18622: 0.04331241019273978
Position 11303: 0.03885923626659889
Position 15696: 0.032202748260227364
Position 11104: 0.031801204734490704
Position 18568: 0.03136694513585648
Position 14011: 0.03085418017214464
Position 4625: 0.029657589576411226
Position 13943: 0.02885355979966644
Position 11069: 0.026582913706079608
Position 12054: 0.025949421051285802
Position 18560: 0.025772174221604154
Position 15345: 0.025616584643707998
Position 11201: 0.023844346115250156
Position 18815: 0.02128425800786428
Position 9136: 0.02040820690850881
Position 17838: 0.01596408931064868
Position 1750: 0.015227755871002271
Position 18720: 0.015101196589101137
Position 208: 0.014237367176609877
Position 18793: 0.013585929474662934
Position 17315: 0.013209586491434187
Position 18302: 0.010422943699066002
Position 9020: 0.009964734647561495
Position 18746: 0.009462390669055359
Position 578: 0.009205287333624818
Position 202: 0.008492221537531196
Position 14322: 0.008118382307576867
Position 15524: 0.007426096053469396
Position 9998: 0.007025924206961088
Position 4563: 0.006472513670792903
Position 11860: 0.006313798326511218
Position 5144: 0.006292174120082808
Position 245: 0.005845245963330746
Position 1657: 0.005713435561943516
Position 11245: 0.00530494451414474
Position 224: 0.00527880835640943
Position 11521: 0.005015052242002733
Position 2929: 0.004778998182732525
Position 15859: 0.004578127853742529
Position 17934: 0.004557045996781905
Position 11868: 0.004318576874548241
Position 17906: 0.00431480780126767
Position 3298: 0.0041731851303656135
Position 1395: 0.004018057677915523
Position 1435: 0.003911314030525606
Position 11096: 0.0038998683871741447
Position 8886: 0.003850799536384092
Position 18749: 0.003809135683193743
Position 9132: 0.0036541834242359477
Position 14700: 0.003389192905989464
Position 11817: 0.0032786262103796327
Position 9763: 0.002933311648309604
Position 536: 0.002921855070562525
Position 4450: 0.0028480556299357632
Position 3438: 0.0028374147945361776
Position 13927: 0.00281390201719263
Position 17311: 0.0026518690586771767
Position 12173: 0.002649801678508295
Position 2850: 0.0025731011587518623
Position 3616: 0.002560382316268966
Position 18112: 0.002521841222396295
Position 19078: 0.0025207753150734273
Position 14287: 0.0025080626579107278
Position 18017: 0.002440224693606583
Position 18034: 0.0023646277798204107
Position 18921: 0.002284376123564256
Position 188: 0.0021265058770042855
Position 10837: 0.001978106277867598
Position 17863: 0.001888032556914831
Position 1788: 0.0017751045178987883
Position 2212: 0.0017507377407866398
Position 18686: 0.0017392032402332672
Position 9760: 0.0015690952389703326
Position 6205: 0.0014868084401942114
Position 18428: 0.0014848586755670434
Position 4659: 0.0014828476668265899
Position 18575: 0.0014809507300495976
Position 4505: 0.0012419776322696438
Position 2080: 0.0012406959405029988
Position 973: 0.0011604400645542428
Position 8821: 0.0011483632853121625
Position 18216: 0.0011030503495827431
Position 18454: 0.0010800918686646908
Position 5090: 0.0010604812841942682
Position 5181: 0.001011875078119219
Position 17948: 0.0009842952947001452
Position 5178: 0.0009749176010844789
Position 5229: 0.0009657747532705011
Position 17645: 0.0009539694528960444
Position 9162: 0.000948949513826943
Position 4707: 0.0008880687662446194
Position 9910: 0.0008679024608512946
Position 4790: 0.0008488042964800674
Position 18607: 0.0008257117407359294
Position 1578: 0.0008033918542238781
Position 5295: 0.0007918431473251457
Position 18349: 0.000789557714960263
Position 2395: 0.0007857316949041478
Position 4882: 0.000769843221782907
Position 18728: 0.0007578131372145713
Position 1575: 0.0007406326182763837
Position 11339: 0.0007239956228382255
Position 1801: 0.0007088033142641774
Position 4299: 0.0006842805396648009
Position 7539: 0.0006707131934875186
Position 18888: 0.0006584480969335873
Position 1138: 0.0006543714695809177
Position 1022: 0.0006299481968415474
Position 18469: 0.0006171099244926215
Position 3393: 0.0006050905290647411
Position 17915: 0.0005989773697210057
Position 8441: 0.0005805371942327044
Position 662: 0.000553645540937119
Position 3692: 0.0005178350070463639
Position 1629: 0.0005066752514386849
Position 1855: 0.00048394745043570526
Position 18979: 0.00046236299171085034
Position 18776: 0.00045753609512338544
Position 3339: 0.0004512599366328434
Position 19036: 0.0004419179605982439
Position 1487: 0.00042541285960171426
Position 2171: 0.00041165409478365875
Position 8364: 0.0004066944273596623
Position 8604: 0.00038725717563699
Position 1671: 0.00038554203243622173
Position 9236: 0.0003817823849428612
Position 1455: 0.00037066528732982823
Position 18086: 0.000355579393494099
Position 3273: 0.000337041885862724
Position 4865: 0.0003341834189719797
Position 3065: 0.000329672275084939
Position 18484: 0.00032885084563209456
Position 12552: 0.0003111325110417435
Position 5102: 0.00029503886394583877
Position 3306: 0.0002864178822782369
Position 1058: 0.000279313303273949
Position 18522: 0.0002792785874418027
Position 1988: 0.0002720916950557653
Position 6235: 0.00024675729675389073
Position 1298: 0.0002459959393446877
Position 4398: 0.00024344485955561754
Position 5129: 0.0002396261025802088
Position 4424: 0.0002293529608268235
Position 8342: 0.00022662689215748066
Position 8587: 0.00022394809852529357
Position 335: 0.000215559233038999
Position 18779: 0.00020738508633911623
Position 4627: 0.00020077827835984587
Position 19163: 0.0001965379063910641
Position 3957: 0.00017794867810660934
Position 822: 0.00016209886637455668
Position 3336: 0.00015939367826017044
Position 3591: 0.00015905057604631115
Position 5060: 0.00014543176660002232
Position 19014: 0.0001432075553772709
Position 304: 0.00012724229968056908
Position 18359: 0.00012662925398356387
Position 7455: 0.00011770729433499205
Position 15317: 0.00011486006795962333
Position 1813: 0.00011405120666855913
Position 709: 0.00011012465955593137
Position 178: 0.00010583008686914119
Position 994: 0.00010092138321882379
Position 17335: 9.241291876361373e-05
Position 3933: 9.000117977168401e-05
Position 1257: 8.811621054633055e-05
Position 3451: 8.40130645322863e-05
Position 1016: 8.21622338821066e-05
Position 8331: 8.095950127584815e-05
Position 3661: 7.992779963055255e-05
Position 757: 7.986552982029439e-05
Position 3808: 7.291335658647568e-05
Position 2969: 7.16921626616072e-05
Position 2517: 6.833557995596296e-05
Position 12574: 6.623611936250749e-05
Position 1877: 6.472285600793299e-05
Position 696: 6.454943402361186e-05
Position 6254: 6.451886214229254e-05
Position 18858: 6.345134051258666e-05
Position 624: 6.274444074892983e-05
Position 639: 6.207493672223739e-05
Position 3621: 6.174438638774397e-05
Position 3252: 6.163642892073105e-05
Position 6298: 5.932951790592674e-05
Position 18362: 5.650630279636741e-05
Position 18386: 5.278729460055729e-05
Position 4725: 4.8232364427109016e-05
Position 15011: 4.80568145995767e-05
Position 4456: 4.683666151883957e-05
Position 1070: 4.634196226414362e-05
Position 231: 4.605946769160055e-05
Position 11713: 4.588779512429107e-05
Position 8386: 4.553747713651337e-05
Position 12548: 4.288524079732488e-05
Position 15384: 4.259042927245097e-05
Position 1870: 4.147276298933673e-05
Position 586: 4.004084407346959e-05
Position 15289: 3.79528795500644e-05
Position 7606: 3.298918161019858e-05
Position 1836: 2.7964470261938834e-05
Position 11546: 2.499422450506198e-05
Position 343: 2.40063328351152e-05
Position 5249: 2.0807034444337755e-05
Position 4190: 2.0762034495389108e-05
Position 6291: 2.0297167084015872e-05
Position 739: 2.0126106858575313e-05
Position 4094: 1.990057828625974e-05
Position 1203: 1.8702693879976356e-05
Position 4097: 1.828521119197448e-05
Position 754: 1.8227915727279527e-05
Position 1270: 1.799793464315998e-05
Position 12135: 1.7099458790396458e-05
Position 6367: 1.7078400772389462e-05
Position 11396: 1.5931991433730263e-05
Position 14994: 1.3916181726553126e-05
Position 3993: 1.3367177170042532e-05
Position 4166: 1.0655458653483412e-05
Position 18446: 8.484914767156291e-06
Position 5799: 3.953260029226906e-06
Position 4318: 3.363536957840108e-06
Position 5824: 1.0458793430001564e-06
Position 1441: 7.063185129472246e-07
Position 369: 6.412249874193283e-07
Position 8463: 6.249270928292198e-07
Position 5696: 4.888448067130346e-07
Position 366: 4.885460301154035e-07
Position 7013: 4.736036157390014e-07
Position 5874: 4.090692265873206e-07
Position 379: 3.877141871399601e-07
Position 1459: 3.570812162843554e-07
Position 5382: 3.503806791354804e-07
Position 7402: 2.872611235934858e-07
Position 1029: 2.8502513665982664e-07
Position 715: 2.8325160906643344e-07
Position 1096: 2.5277197562125957e-07
Position 413: 2.3565994325069196e-07
Position 7517: 2.2369424638132058e-07
Position 5963: 1.6760678267321986e-07
Position 984: 1.3263813670156223e-07
Position 1140: 1.2347201130273664e-07
Position 1208: 1.1937038986811454e-07
Position 5265: 1.1858972528860922e-07
Position 1511: 1.0550511685463384e-07
Position 1303: 9.18040357512582e-08
Position 136: 8.172143818667695e-08
Position 839: 8.122036697231976e-08
Position 5319: 6.041979373872198e-08
Position 372: 5.6972744192755894e-08
Position 720: 5.340839541853426e-08
Position 5415: 4.712008565458771e-08
Position 1580: 4.377647226403016e-08
Position 733: 4.282761169546333e-08
Position 941: 3.622912781672072e-08
Position 4993: 3.0294984121558455e-08
Position 357: 2.832106309868511e-08
Position 421: 2.3986083389607105e-08
Position 5347: 1.38340497316958e-08
Position 349: 1.3480993800388601e-08
Position 5396: 1.1989089745555799e-08
Position 1972: 1.0766364452184298e-08
Position 997: 1.0037695438600225e-08
Position 346: 8.284758840844526e-09
Position 161: 8.065107975738335e-09
Position 990: 7.786809006047986e-09
Position 1100: 7.423308049153567e-09
Position 3732: 6.935552489073827e-09
Position 3735: 6.614933387403033e-09
Position 723: 3.951483558098848e-09
Position 146: 1.5281923190203219e-09
Position 158: 5.849397333839346e-10
Position 833: 1.1465592100146375e-10
Position 84: 7.947975489497334e-11
Position 126: 2.7150643437597473e-11
Position 143: 2.697575128654112e-11
Position 116: 1.3053505773218096e-11
Position 114: 1.2685891585033393e-11
