Gene = ATP6V1F
Position 1125: 0.000416297479357539
Position 554: 0.00040749214858477813
Position 358: 0.0004025825213707171
Position 1083: 0.00036367910221548944
Position 2140: 0.0003479088999466493
Position 2638: 0.0003331157187266207
Position 2113: 0.0003253001535565201
Position 1794: 0.0003243178184477287
Position 3000: 0.0002748384876576191
Position 1247: 0.00026554633129540346
Position 2641: 0.0002295882279089571
Position 2920: 0.00022488879211975756
Position 740: 0.00019545379533415677
Position 530: 0.00017964193520889348
Position 2606: 0.00016487663162395935
Position 1107: 0.00016254526568561695
Position 1600: 0.00015015313691601762
Position 1637: 0.00014889138018970546
Position 945: 0.00014726159696967333
Position 463: 0.0001322823133775072
Position 408: 0.00012704460813246597
Position 168: 0.00012112745367383975
Position 885: 0.00011806914168558755
Position 1762: 0.00010721331368244565
Position 2926: 9.832376246191419e-05
Position 2317: 9.299650091740613e-05
Position 2154: 8.715685831144873e-05
Position 2698: 8.100941611682826e-05
Position 2662: 6.547818251958613e-05
Position 982: 6.275513362891363e-05
Position 1622: 5.916827629946794e-05
Position 1694: 5.186329296251027e-05
Position 339: 4.833922217701947e-05
Position 1869: 4.620014391101224e-05
Position 2766: 4.497453519626007e-05
Position 939: 4.056220612064302e-05
Position 2896: 4.051734859425915e-05
Position 717: 3.86510929963887e-05
Position 198: 3.552813878981991e-05
Position 2741: 3.5113647097690496e-05
Position 417: 3.004071895854442e-05
Position 2721: 2.98353825881432e-05
Position 2674: 2.8846600965697428e-05
Position 2464: 2.833101025972993e-05
Position 1032: 2.4321007587212413e-05
Position 2377: 1.830366291318109e-05
Position 1563: 1.6933158568600184e-05
Position 686: 1.6637191479108245e-05
Position 2034: 1.4655969408822182e-05
Position 2833: 1.4403717934649224e-05
Position 1604: 1.1830141313667653e-05
Position 2752: 1.1579721713206042e-05
Position 2876: 1.1333899808984084e-05
Position 1405: 9.92213071019844e-06
Position 285: 9.418761416080153e-06
Position 1412: 7.72624182383377e-06
Position 115: 7.420930494148907e-06
Position 1220: 6.998698050695457e-06
Position 2881: 6.9012368108938e-06
Position 226: 6.128735592645121e-06
Position 120: 5.997391202420849e-06
Position 842: 5.208805270879091e-06
Position 1831: 5.01955486570746e-06
Position 323: 4.329125082847336e-06
Position 2815: 3.591822556800986e-06
Position 471: 2.9295958279424615e-06
Position 1650: 2.70497928369994e-06
Position 106: 2.4437894255880775e-06
Position 488: 2.389630695979914e-06
Position 1893: 2.1549224414245192e-06
Position 96: 1.5356623035899099e-06
Position 2325: 1.5137229228804377e-06
Position 690: 1.030079283962166e-06
Position 426: 1.0285173574734327e-06
Position 829: 8.42529342095878e-07
Position 303: 6.265330143631058e-07
Position 219: 5.857121216834092e-07
Position 641: 5.609906773893561e-07
Position 608: 4.567257611356523e-07
Position 253: 4.139820534199446e-07
Position 1047: 3.903111312915995e-07
Position 159: 3.642475795434515e-07
Position 752: 2.998883029120271e-07
Position 1159: 2.6897179923600293e-07
Position 635: 2.3883436519296833e-07
Position 987: 1.8466196603182268e-07
Position 593: 1.5294940271113017e-07
Position 483: 1.10619349421506e-07
Position 583: 9.459286857775891e-08
Position 621: 9.342411712615442e-08
Position 791: 9.185197736706628e-08
Position 1092: 7.62305320281496e-08
Position 600: 5.69510434584459e-08
Position 492: 5.277764499437541e-08
Position 755: 3.868675595557859e-08
Position 747: 3.322635649765701e-08
Position 1104: 3.0457887302966315e-08
Position 602: 2.488319535326493e-08
Position 296: 8.729954432865742e-09
Position 89: 7.314748879067579e-09
Position 893: 2.7271347942404913e-09
Position 637: 1.5091004473798473e-09
Position 473: 7.436802706325621e-10
Position 647: 2.746929116050022e-10
Position 643: 1.2580933262244777e-14
Position 628: 1.1732045217161601e-14
