Gene = FAM205A
Position 293: 5.122959785161379e-07
Position 58: 1.0398562791244128e-07
Position 530: 9.307967973754555e-08
Position 109: 3.9974445128866465e-08
Position 246: 3.579114669613022e-08
Position 360: 2.569111795279163e-09
Position 302: 1.9850217544324505e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9334752888123575
Position 2478: 0.5362235810754014
Position 1384: 0.3917235217511229
Position 322: 0.34143279724846054
Position 559: 0.19719314838716243
Position 5887: 0.18492537249040797
Position 4620: 0.13103517316966215
Position 5260: 0.10776713332984951
Position 2528: 0.10616534875731172
Position 5445: 0.10225304562009933
Position 812: 0.09266712571951954
Position 5096: 0.08713337679055883
Position 3985: 0.058414504213656106
Position 6113: 0.04859253645931144
Position 2998: 0.04780444368313467
Position 5562: 0.037538431460030955
Position 342: 0.03590237295131099
Position 5939: 0.03522864124568119
Position 2482: 0.033112678556417835
Position 6254: 0.032509778117303954
Position 3023: 0.025524365700058945
Position 4320: 0.025401717070853293
Position 587: 0.024894411991818192
Position 4018: 0.023591831475971693
Position 3279: 0.021234986965728418
Position 360: 0.020692128219794367
Position 5363: 0.019346352197640738
Position 4757: 0.016290203002999788
Position 5072: 0.015572003266162234
Position 3466: 0.015018588604304287
Position 4953: 0.014064383890972565
Position 6070: 0.012338935699136452
Position 2181: 0.012046292154597609
Position 4637: 0.011837006823635997
Position 5624: 0.011511474396377763
Position 324: 0.010921991580590528
Position 1957: 0.01019907844160232
Position 5902: 0.009694895571057394
Position 2505: 0.009346127986513693
Position 4661: 0.00916826586720682
Position 1897: 0.008933906393924112
Position 4355: 0.00815941934530016
Position 5581: 0.008089763319963883
Position 5360: 0.008000529945323954
Position 1235: 0.006831439664195606
Position 2155: 0.006299265238313794
Position 4240: 0.005616889186438304
Position 5447: 0.0055999455967851285
Position 509: 0.004896178163918256
Position 2756: 0.004817168071322603
Position 6158: 0.004750245648574876
Position 4729: 0.004704229784243209
Position 6370: 0.004690817624377479
Position 6277: 0.0046454188468404885
Position 271: 0.004208748183964983
Position 1813: 0.004058021316500695
Position 5719: 0.00382064549539777
Position 3434: 0.003736470839052223
Position 3301: 0.003404103496155452
Position 5209: 0.003350236217883029
Position 1388: 0.0033239230781625397
Position 3419: 0.003300160239338661
Position 2281: 0.0032597489564964014
Position 4694: 0.003195216899103117
Position 3145: 0.003085468465614766
Position 1332: 0.002556061985284826
Position 4221: 0.00242183844133761
Position 5008: 0.002391712011006603
Position 5099: 0.002365759670932354
Position 4708: 0.0021573874261678963
Position 4383: 0.001999790778160126
Position 4985: 0.0019847680076641267
Position 4724: 0.001897705654297539
Position 5264: 0.00187947356669286
Position 1322: 0.0018757355371183688
Position 6258: 0.001839081624085977
Position 6138: 0.0018360471324427724
Position 2430: 0.0018108475361779486
Position 2227: 0.001674911533251741
Position 569: 0.0014662634303359465
Position 2061: 0.0014610472742169985
Position 566: 0.0014321838852354636
Position 6235: 0.0014314061564443578
Position 2186: 0.0013004695215011667
Position 4102: 0.0012886240625624393
Position 6329: 0.001247938783206199
Position 2433: 0.001202313916764479
Position 5950: 0.0011982086821084581
Position 3265: 0.001147504675818782
Position 2888: 0.0011340678661191672
Position 4879: 0.0010555403965832268
Position 4798: 0.0010498094570176566
Position 293: 0.0010356979713906623
Position 1445: 0.0009866431228526791
Position 5681: 0.0009638661972265965
Position 5569: 0.0009594025822006883
Position 373: 0.0009346490001002634
Position 3549: 0.0008607375166925201
Position 6221: 0.0008405625089184604
Position 6073: 0.0008375489762065804
Position 5909: 0.0008276870546890681
Position 2675: 0.0008198941200696201
Position 4991: 0.0008180045234808256
Position 763: 0.0008168215772547806
Position 6018: 0.000788628522167342
Position 5137: 0.00074993043327149
Position 3997: 0.0007410160834669244
Position 5185: 0.0007106249054969233
Position 4402: 0.000672683602133662
Position 5450: 0.0006377083679508038
Position 2709: 0.0006347797661508749
Position 5114: 0.0006185364777741918
Position 1102: 0.0005843950059495343
Position 4567: 0.0005722174288595408
Position 5286: 0.0005523603734656443
Position 5500: 0.0005444171393428519
Position 5409: 0.0005309665481853131
Position 4921: 0.0004934465866492989
Position 1925: 0.0004873090617256469
Position 410: 0.00046592726301263753
Position 2664: 0.0004443393864211593
Position 4841: 0.0003969845337760233
Position 5053: 0.0003722298595311215
Position 491: 0.00036655090414332715
Position 2238: 0.00036569891002851567
Position 1277: 0.00035578272886074613
Position 282: 0.00035310435543949145
Position 1837: 0.00035052705662523613
Position 4099: 0.0003252590493822785
Position 1408: 0.0003231775191043766
Position 5022: 0.0003201218587013703
Position 2097: 0.0003101273941653003
Position 2206: 0.0003050063057291012
Position 4691: 0.0003001143525390732
Position 3090: 0.0002998069409304924
Position 782: 0.0002857877377196719
Position 5036: 0.00028204376680024363
Position 5119: 0.0002609745076929061
Position 404: 0.00025445869992485516
Position 2929: 0.0002112347388293222
Position 3328: 0.0001953720734446505
Position 5011: 0.00019417525408542516
Position 965: 0.00019174192514527716
Position 2898: 0.00018363971248428073
Position 3253: 0.00016397903054482196
Position 378: 0.00016390429656445028
Position 703: 0.00016221974665758308
Position 5174: 0.00016114181322941172
Position 2836: 0.00014981624906209602
Position 4468: 0.00014964374440232014
Position 767: 0.00013294602280059393
Position 4208: 0.00012906113970809126
Position 5266: 0.00012239131314398374
Position 740: 0.00011354152529506674
Position 4863: 8.714302664442887e-05
Position 1214: 8.640409956309035e-05
Position 707: 8.620622196332063e-05
Position 2198: 8.359232311735165e-05
Position 1860: 6.882021139503456e-05
Position 4790: 6.791113936834077e-05
Position 1261: 5.684908162787445e-05
Position 444: 5.5686949382433205e-05
Position 2025: 5.5482689952411794e-05
Position 1285: 5.038683774955308e-05
Position 1121: 4.7226042560652246e-05
Position 825: 4.486090007454779e-05
Position 600: 3.31877684032015e-05
Position 488: 3.14997208585453e-05
Position 1519: 2.72427191391338e-05
Position 635: 2.5475008476043007e-05
Position 594: 2.42753259799926e-05
Position 494: 2.3118551253672373e-05
Position 937: 1.759685647001658e-05
Position 1057: 1.7440894662802723e-05
Position 1391: 1.6174522627956338e-05
Position 660: 1.5729571822312772e-05
Position 942: 1.4430859726351122e-05
Position 2629: 1.2858791695998631e-05
Position 612: 1.1615633141096119e-05
Position 638: 1.0332805056441738e-05
Position 1155: 8.154787046892511e-06
Position 669: 8.10618995979167e-06
Position 972: 8.09379764332742e-06
Position 858: 6.65539872669786e-06
Position 835: 5.864286712506826e-06
Position 829: 4.032255910119563e-06
Position 620: 3.561313583821337e-06
Position 2645: 3.0498773634425408e-06
Position 719: 2.7239239348627256e-06
Position 1405: 2.484513477919066e-06
Position 1250: 2.227031899501252e-06
Position 1965: 2.0690519090043056e-06
Position 1679: 8.990312660076552e-07
Position 1302: 6.719382711857764e-07
Position 421: 6.496165555085425e-07
Position 1621: 4.6031993654145556e-07
Position 1308: 3.73363298231452e-07
Position 643: 2.0723771562236785e-07
Position 640: 1.3052735321124922e-07
Position 130: 6.191067519819829e-08
Position 675: 4.9113414180772446e-08
Position 723: 4.3843848722524024e-08
Position 980: 2.9491336381930478e-08
Position 689: 1.502666658210894e-08
Position 684: 1.5002220194540183e-08
Position 160: 1.4512192057285854e-08
Position 215: 1.2289599856919985e-08
Position 221: 5.463065134816388e-09
Position 137: 4.0924575541994196e-09
Position 679: 3.3490844518600045e-09
Position 864: 1.566507576268097e-09
Position 140: 1.3281168133424071e-09
Position 187: 1.0741782388361735e-09
Position 155: 7.901556320457636e-10
Position 170: 1.1825966374021367e-10
Position 229: 2.75445085902885e-11
Position 237: 1.2405257158499175e-11
Position 173: 1.0601881712897358e-11
Position 226: 5.3226327933289284e-12
