Gene = XPR1
Position 1908: 0.0023585503916517684
Position 17795: 0.0021964583095769124
Position 12702: 0.002148563953034417
Position 3773: 0.0020669899555208057
Position 16361: 0.002007345265198804
Position 13763: 0.0017888292767004482
Position 12895: 0.0017653869689667786
Position 14078: 0.0017312619726828579
Position 9685: 0.0016847829947617711
Position 14591: 0.0016652601777156083
Position 1038: 0.0016425722685623307
Position 8536: 0.0016206715038203645
Position 12672: 0.001588192194610596
Position 15026: 0.001584621725703499
Position 2890: 0.0015342465453715803
Position 2693: 0.0013982019445225981
Position 13851: 0.0013953776438502198
Position 1330: 0.001365942306949959
Position 4166: 0.0013398523069206335
Position 2988: 0.001274456888665502
Position 1448: 0.0012591368352311057
Position 1827: 0.0011624894286947926
Position 3413: 0.001110314512147339
Position 4196: 0.0011007587942406913
Position 14609: 0.0009373075502154404
Position 13738: 0.0008503118813884315
Position 11373: 0.0007976863125004544
Position 8980: 0.0007823665918653739
Position 1226: 0.0006944009317576687
Position 5644: 0.0006797166350507684
Position 3210: 0.0006432976686881708
Position 11713: 0.0006118424704151806
Position 1424: 0.0006079566794581599
Position 1453: 0.000521857405815348
Position 12557: 0.0005156431330457984
Position 10266: 0.0005148084196509026
Position 1475: 0.0004967593326716263
Position 1048: 0.0004900190934851968
Position 5570: 0.00044256159112166643
Position 3137: 0.0004069935011528802
Position 2337: 0.0003972838197586873
Position 9580: 0.00039300853899512986
Position 5594: 0.0003831124482315193
Position 4537: 0.0003815349362993213
Position 4438: 0.0003748966818769381
Position 3133: 0.0003603977282387867
Position 1661: 0.0003248861408618043
Position 12820: 0.00032480282952652577
Position 1859: 0.00030563233361418735
Position 2579: 0.0002871953859619379
Position 3124: 0.0002842754371312052
Position 937: 0.0002830351678441031
Position 9023: 0.0002348155157801214
Position 8840: 0.00023412152543484416
Position 3524: 0.00022935210480164698
Position 2864: 0.00022536234678395024
Position 4799: 0.0002164155020514851
Position 1229: 0.00017336023480582808
Position 9099: 0.00017269148344259319
Position 2647: 0.00016878308660042037
Position 396: 0.000165106794357472
Position 1264: 0.00015667649991575125
Position 3262: 0.0001356431661168506
Position 1849: 0.00010978489065656656
Position 1752: 0.00010690159404529772
Position 3643: 9.608759087586537e-05
Position 3363: 8.773150181112272e-05
Position 986: 7.623220978877481e-05
Position 591: 6.621046779682807e-05
Position 3480: 6.37896078498623e-05
Position 1797: 5.29311219879221e-05
Position 944: 4.8877974100302264e-05
Position 6486: 3.746573888522424e-05
Position 1800: 3.525565539898722e-05
Position 1278: 3.294369126696897e-05
Position 9116: 3.0039172961523635e-05
Position 1189: 2.893668267783558e-05
Position 1770: 2.8026431077685367e-05
Position 2732: 2.6418495261205558e-05
Position 492: 2.1968275209978556e-05
Position 1837: 2.035644004257947e-05
Position 9549: 2.0062448846179457e-05
Position 565: 1.9843600706520486e-05
Position 686: 1.66766891543239e-05
Position 718: 1.6085615482131782e-05
Position 2129: 1.467760010151692e-05
Position 1520: 1.3861392205445006e-05
Position 1275: 1.3316603701957818e-05
Position 1517: 1.2982664833347878e-05
Position 2544: 8.610003242834124e-06
Position 6333: 8.57571006690324e-06
Position 1590: 7.532719961778794e-06
Position 1162: 6.443138031647478e-06
Position 1478: 5.102166165202818e-06
Position 1459: 3.904130702422214e-06
Position 2027: 3.770050314890086e-06
Position 2291: 2.8231657964991823e-06
Position 498: 2.8228972384244512e-06
Position 10750: 2.6719951141050387e-06
Position 681: 2.6030009874813847e-06
Position 770: 2.491943484434584e-06
Position 1290: 2.2622190238889897e-06
Position 736: 1.833156545577262e-06
Position 859: 1.8186172613617558e-06
Position 1609: 1.7255167040347322e-06
Position 991: 1.4530889928289518e-06
Position 1482: 1.1711770949389765e-06
Position 2033: 9.169276286761266e-07
Position 1301: 8.244511809847348e-07
Position 319: 7.773673641386211e-07
Position 1151: 3.6905331422193226e-07
Position 1396: 3.305032122089275e-07
Position 741: 2.469739800916181e-07
Position 810: 1.6835193616609814e-07
Position 1685: 1.148128227875348e-07
Position 1307: 1.0697588833084373e-07
Position 868: 1.022334979647226e-07
Position 586: 5.2236855125519215e-08
Position 1064: 4.2130428200017697e-08
Position 666: 4.203101162423346e-08
Position 512: 2.0437973786817936e-08
Position 738: 1.931512838805428e-08
Position 993: 4.38889839097089e-09
Position 559: 4.238368185579753e-09
Position 507: 2.56994571438658e-09
Position 553: 1.967088564145941e-09
Position 248: 1.4964005639556827e-09
Position 841: 2.580577828745109e-10
Position 750: 1.8622302132181057e-10
Position 772: 1.734610585056389e-10
Position 946: 1.3490209368467942e-10
Position 574: 6.505351419757954e-11
Position 1524: 5.1235143694062814e-11
Position 301: 4.673951883815463e-11
Position 244: 3.967029704290142e-11
Position 260: 2.0250516599171135e-11
Position 196: 1.383257276159103e-11
Position 239: 1.1190834711620216e-11
Position 1303: 1.9324533468120793e-12
Position 203: 6.758969659695162e-14
Position 292: 5.39267224336984e-14
Position 266: 3.052361962215164e-14
Position 183: 2.2228480055960773e-14
Position 212: 2.6684256036116697e-15
