Gene = TMEM141
Position 1408: 0.00032639756774086227
Position 296: 0.00026162179938876907
Position 1310: 0.0002574594978483803
Position 653: 0.0002512951280767752
Position 1146: 0.00023922917987211076
Position 159: 0.0002346480534809683
Position 426: 0.0001801179645611828
Position 290: 0.0001711666492322946
Position 205: 0.00012979371540526493
Position 382: 0.00012924036942638272
Position 287: 0.00012746280822336907
Position 1585: 0.00012099908847486541
Position 972: 0.00011751522634273306
Position 1209: 8.022807922179959e-05
Position 1306: 6.686855478058254e-05
Position 1668: 5.761116167782582e-05
Position 1303: 4.704940526222376e-05
Position 629: 4.536622440896668e-05
Position 316: 4.4611605737397724e-05
Position 310: 3.8569015863870184e-05
Position 1284: 3.787881781081156e-05
Position 1281: 2.7833738427173835e-05
Position 1301: 2.301470106654202e-05
Position 827: 2.2085525118985902e-05
Position 437: 1.8235436232852217e-05
Position 1678: 1.4077416391303969e-05
Position 1750: 1.3969403007435628e-05
Position 824: 1.3788558401060082e-05
Position 1249: 1.2458416340486136e-05
Position 711: 1.2363312555527614e-05
Position 299: 1.2044757968209294e-05
Position 321: 1.0235205776498828e-05
Position 314: 9.17860754945067e-06
Position 1243: 8.449876027985025e-06
Position 991: 7.976694115524248e-06
Position 861: 7.831387281614743e-06
Position 981: 7.451316156947622e-06
Position 1256: 7.3116106560117984e-06
Position 1237: 6.9251730518656964e-06
Position 1176: 6.695167130037549e-06
Position 870: 6.4260374335431215e-06
Position 1748: 6.291477852054261e-06
Position 1792: 5.713183912264845e-06
Position 245: 5.386865035515789e-06
Position 788: 4.5381495595549435e-06
Position 688: 4.230562629412551e-06
Position 1245: 3.7620557829411365e-06
Position 1513: 3.710294957909137e-06
Position 1439: 3.678838814844112e-06
Position 799: 3.493167074761741e-06
Position 1202: 3.2775275602813708e-06
Position 1274: 2.652153729583746e-06
Position 330: 2.5232412331442423e-06
Position 164: 2.482127334818336e-06
Position 1068: 2.2425041748608263e-06
Position 504: 1.8117687577698304e-06
Position 367: 1.6886354049951173e-06
Position 995: 1.1630167136748562e-06
Position 856: 8.915590518897472e-07
Position 631: 8.581927078593912e-07
Position 166: 8.28323703877703e-07
Position 455: 4.062744993447566e-07
Position 229: 2.5491446004423484e-07
Position 301: 1.4849869829095082e-07
Position 108: 8.087199733744878e-08
Position 457: 4.444969387470507e-08
Position 111: 1.4148006284210306e-08
Position 174: 9.605107213472827e-09
Position 635: 3.1328986016140785e-09
Position 658: 1.633784573923293e-09
Position 666: 5.2899693317812656e-11
Position 125: 1.073169636591827e-11
Position 121: 2.9441361816377636e-13
Position 998: 2.8201485360721555e-13
