Gene = KIAA1147
Position 5119: 0.017448300453704893
Position 1203: 0.017446315727875167
Position 17421: 0.017147428168227098
Position 37002: 0.015062245462728998
Position 30063: 0.015033215450597055
Position 28773: 0.014692776955882636
Position 36484: 0.013941047661879858
Position 15564: 0.01265126999760462
Position 15680: 0.012246664759169284
Position 43768: 0.01184979580019659
Position 8667: 0.011750182711681649
Position 39536: 0.011465715080368985
Position 39938: 0.010673671993125867
Position 10927: 0.010597000266733502
Position 29578: 0.010137642000157427
Position 1341: 0.009402352161231385
Position 598: 0.009112244037113602
Position 228: 0.008986047886544953
Position 1100: 0.00892765476644856
Position 36757: 0.008881859444172364
Position 21246: 0.00848285230184193
Position 44661: 0.007687286401445977
Position 12226: 0.007256813864809479
Position 39529: 0.0070902425175282035
Position 1289: 0.0066935982705973686
Position 36570: 0.006194354005542612
Position 39782: 0.006184240873528863
Position 8621: 0.006108000469858761
Position 4883: 0.006021813696357871
Position 38569: 0.005623251907993205
Position 29254: 0.005592596166773698
Position 6585: 0.005592124216261134
Position 16029: 0.00533852493937772
Position 10581: 0.005142813826616505
Position 35854: 0.0047091650830833245
Position 38397: 0.004704906197824276
Position 37464: 0.004322251700962697
Position 28490: 0.0035706679035806157
Position 10805: 0.0034777134299369657
Position 40115: 0.003317428030420043
Position 5583: 0.0032841682980365144
Position 38747: 0.00325423514038225
Position 17002: 0.0032399924127807975
Position 3372: 0.0031154669488794163
Position 37429: 0.002793583130575064
Position 1037: 0.002770487576509013
Position 16140: 0.002445013165372698
Position 36656: 0.002358710989198096
Position 20380: 0.0021778255032395767
Position 38551: 0.002030168719270059
Position 16604: 0.002023839561227077
Position 6107: 0.002020051797655098
Position 15599: 0.001962347384931202
Position 15540: 0.001851776575224284
Position 37557: 0.0018355279710941248
Position 31092: 0.0018044290464855114
Position 3266: 0.0016385203653643554
Position 3270: 0.0015888008265512869
Position 37654: 0.0014028317619551253
Position 39348: 0.0013941219742431691
Position 15952: 0.0013246642676496144
Position 37553: 0.001227542200033645
Position 12581: 0.0011171176083521613
Position 37821: 0.001063234093452039
Position 10632: 0.0010197641826642059
Position 41653: 0.0010041498719988756
Position 2579: 0.0008600472961088958
Position 28742: 0.0008503432403689362
Position 3639: 0.0008003632417832603
Position 37547: 0.0007602835149426634
Position 29345: 0.0007399799719292506
Position 2799: 0.000611175678419565
Position 3364: 0.0005819783167260853
Position 239: 0.0005770763247736161
Position 37875: 0.0005412222740049669
Position 177: 0.0005296482820133831
Position 37897: 0.0004749266066796225
Position 28797: 0.00042686554593572047
Position 1315: 0.00041697007542480503
Position 39302: 0.0003913238080472099
Position 3632: 0.0003859909369751151
Position 1978: 0.00038285395975339487
Position 38008: 0.0003666519268042531
Position 15697: 0.0003627566951632922
Position 15693: 0.0003518597437122321
Position 29271: 0.00034911747596267945
Position 29564: 0.0003477486142708177
Position 29267: 0.00033155069088887867
Position 3261: 0.0002752588157518658
Position 38458: 0.00024719028537885737
Position 28476: 0.0002470441400589827
Position 38628: 0.0002354218501072155
Position 2234: 0.00022923181159805714
Position 4839: 0.0002229608937298012
Position 1138: 0.0002183584334466424
Position 38401: 0.0002125249595586914
Position 38186: 0.00017843616264802067
Position 1800: 0.00017537322697978083
Position 38463: 0.00017197786476268642
Position 38530: 0.00016787933993057702
Position 819: 0.00016224301749109162
Position 37596: 0.00013816818881534583
Position 37627: 0.00013573547079994127
Position 37210: 0.00013407098373970877
Position 2177: 0.00012496759949021907
Position 37671: 0.00011700696823993994
Position 36915: 0.00011595372832399399
Position 39471: 0.00011419216624746667
Position 38906: 0.00010879652217483676
Position 37804: 0.00010842070837576733
Position 37534: 0.00010754614959615106
Position 1251: 0.00010109064307637905
Position 1159: 0.00010085161035916986
Position 28416: 0.00010004427541794749
Position 3411: 9.844529467543519e-05
Position 2884: 9.353718966359987e-05
Position 17413: 8.752781245800097e-05
Position 38621: 7.60871247567364e-05
Position 2006: 7.480458744600442e-05
Position 38036: 7.361778643485507e-05
Position 1994: 6.985283088961931e-05
Position 2410: 6.644199204274004e-05
Position 303: 6.396506382231053e-05
Position 37986: 6.367085978087644e-05
Position 38323: 6.202801288099061e-05
Position 29471: 4.106384434253878e-05
Position 37164: 4.0612698338827124e-05
Position 38431: 4.049003615534342e-05
Position 37555: 3.3660854552013014e-05
Position 1145: 3.2400425203521076e-05
Position 2163: 3.154749766352325e-05
Position 18112: 2.832152010355715e-05
Position 28785: 2.782224943583683e-05
Position 1829: 2.6628916207991877e-05
Position 1578: 2.4538929277236986e-05
Position 28775: 2.1688568702429936e-05
Position 37064: 2.122095851643359e-05
Position 294: 2.0226200540158816e-05
Position 5290: 1.645250266509081e-05
Position 17803: 1.244842387116804e-05
Position 1943: 1.1207257612085992e-05
Position 1061: 1.044113297261446e-05
Position 1541: 9.127749305494345e-06
Position 1788: 8.107942161020197e-06
Position 1583: 6.860831815450962e-06
Position 4095: 6.357371542843019e-06
Position 231: 6.018438641147797e-06
Position 1024: 5.4846123090622405e-06
Position 1255: 5.181293490020808e-06
Position 1410: 5.179292438427884e-06
Position 1880: 4.884795649397321e-06
Position 1536: 4.149673492408401e-06
Position 1856: 3.94134681008947e-06
Position 426: 2.8851498662155796e-06
Position 1806: 2.7319504840590867e-06
Position 1822: 2.6005701830150027e-06
Position 1392: 2.2453359493609603e-06
Position 2212: 2.067286539176569e-06
Position 246: 2.0138269628838427e-06
Position 1591: 1.9716530116926815e-06
Position 2405: 1.6391560207323723e-06
Position 309: 1.4735010404153622e-06
Position 1638: 1.3398606537897862e-06
Position 1022: 1.1368170859606358e-06
Position 571: 1.0986622294153833e-06
Position 243: 1.0119726466679207e-06
Position 1181: 7.554417079586549e-07
Position 1447: 5.413193632059878e-07
Position 466: 2.209444166628974e-07
Position 54: 1.8374994163752193e-07
Position 615: 1.5521981095506632e-07
Position 2449: 1.0689509949030958e-07
Position 569: 8.74121118498943e-08
Position 566: 6.998857730702129e-08
Position 3: 6.984396474848633e-08
Position 1127: 5.70258087927487e-08
Position 657: 4.97522803221682e-08
Position 37149: 4.1015405760873e-08
Position 610: 2.522147510011988e-08
Position 839: 1.9024022862942766e-08
Position 213: 1.3142930787366734e-08
Position 583: 9.675412365582058e-09
Position 980: 3.7160100867376055e-09
Position 237: 2.834982483838507e-09
Position 38003: 2.1883262646431173e-09
Position 552: 1.4877079083142717e-09
Position 602: 1.0440441294752112e-09
Position 654: 4.1487738454752794e-11
Position 434: 8.297031799491973e-12
Position 506: 1.0570178940892481e-13
Position 713: 1.0204970033372438e-13
Position 620: 7.67875797753236e-15
Position 743: 1.088766684775157e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 0.9999999999999957
Position 36834: 0.988430666348571
Position 16516: 0.9667235301141515
Position 37098: 0.9520167763389505
Position 15494: 0.9178382310061621
Position 35727: 0.8441085614238328
Position 10969: 0.7482723788132132
Position 35456: 0.6945604128039827
Position 37912: 0.5809576773151951
Position 38400: 0.46771815422592433
Position 17145: 0.3931331681159009
Position 39664: 0.37184529027401914
Position 8501: 0.35247519783426035
Position 39301: 0.3386331371383114
Position 44579: 0.3218689715362336
Position 7459: 0.29435002095489937
Position 8575: 0.28814593708117286
Position 37934: 0.1600176107705189
Position 19615: 0.15810568405457606
Position 38516: 0.14975592166095597
Position 16837: 0.10713091501493704
Position 12169: 0.08990718704825133
Position 3493: 0.08791123862201891
Position 45217: 0.08711054351140618
Position 15748: 0.07746207022908337
Position 13436: 0.07738084493334343
Position 39173: 0.06743734262084969
Position 6691: 0.06692531905757537
Position 7180: 0.06638373169942496
Position 2470: 0.06565163517847321
Position 21193: 0.06549018224829421
Position 1224: 0.06046614246355379
Position 19344: 0.059770778773223614
Position 12036: 0.05341621628761099
Position 8554: 0.051589739744236
Position 4806: 0.051452967718644264
Position 39497: 0.05144734932437862
Position 9818: 0.04929113616761881
Position 3929: 0.04876477512589224
Position 4948: 0.04488578158261735
Position 11423: 0.04263661038582717
Position 13407: 0.03752483177533725
Position 17151: 0.03706715366568627
Position 41544: 0.03693362519867717
Position 21119: 0.03675477053866937
Position 1678: 0.03571598376621757
Position 12166: 0.03417735023671962
Position 1036: 0.033913733253691535
Position 17171: 0.03322942119696064
Position 1738: 0.028758424777377757
Position 29465: 0.028316981169513245
Position 20279: 0.028171743075841506
Position 19887: 0.026620630600383315
Position 41734: 0.026217090868252284
Position 36157: 0.025193493517786162
Position 42002: 0.024882881725918807
Position 19363: 0.023504951104200762
Position 43746: 0.02249098566165234
Position 37763: 0.02201048105231143
Position 37054: 0.021650309604568735
Position 37887: 0.020867222920510343
Position 20919: 0.020675645313041075
Position 9860: 0.02047071415865552
Position 36412: 0.02045766475476282
Position 21940: 0.018528903861175356
Position 37820: 0.015357600189015105
Position 38431: 0.015194282104614605
Position 29933: 0.015033215450597045
Position 38620: 0.01470828345017669
Position 38449: 0.014388235679860722
Position 10926: 0.01398840503583662
Position 3434: 0.013951773833324252
Position 18947: 0.013536601338900054
Position 11524: 0.013125763107233082
Position 11710: 0.013109709790524789
Position 17192: 0.011453113615018908
Position 4928: 0.011433770418655788
Position 40793: 0.011183174790860052
Position 43066: 0.011083532840364188
Position 39997: 0.010876846284435533
Position 36031: 0.010772188770042615
Position 19208: 0.01052600029993665
Position 19110: 0.01021359763210225
Position 11984: 0.009983072506811389
Position 4974: 0.00991461633439636
Position 17346: 0.009440284114653339
Position 8478: 0.009228465680104544
Position 37702: 0.008919443528531957
Position 36683: 0.008858757000285771
Position 28641: 0.008734826394923482
Position 38281: 0.008710314229007138
Position 37889: 0.008459830265149789
Position 8620: 0.0084224377259933
Position 1702: 0.00824964863512454
Position 37360: 0.00815469132907412
Position 1682: 0.007496355846304404
Position 17147: 0.007350043373107485
Position 6470: 0.007301149612812217
Position 29063: 0.007022424433525498
Position 15658: 0.007006949925273915
Position 37107: 0.0070067068794153675
Position 461: 0.006963893088841977
Position 28620: 0.0068841202300736265
Position 10698: 0.006854727254608906
Position 16456: 0.006412878083982758
Position 15945: 0.00637513616782809
Position 15840: 0.006131267059990012
Position 21874: 0.006119088268712668
Position 10804: 0.005885529180872772
Position 17214: 0.005745854858696963
Position 3153: 0.005621010074511053
Position 19018: 0.005462701303834033
Position 36181: 0.0054528725107225486
Position 17326: 0.005364759053996625
Position 37160: 0.005313172342166613
Position 43860: 0.0053004887798120525
Position 38591: 0.005208097092582316
Position 41942: 0.0051479269845695706
Position 8433: 0.004832459264149692
Position 16950: 0.004808916894411121
Position 41931: 0.004792622813013178
Position 39335: 0.004743983297702797
Position 4042: 0.004624257191759705
Position 20502: 0.004457163346285451
Position 37445: 0.004455466184038371
Position 8372: 0.004433083097252279
Position 10846: 0.004255671172857894
Position 3888: 0.004214118613870002
Position 39405: 0.0041502563686062754
Position 11617: 0.003990651653217868
Position 12078: 0.003965517942909099
Position 28380: 0.00394178270132435
Position 16767: 0.003788549970455224
Position 37916: 0.0036954904280723346
Position 39890: 0.0036807251703083305
Position 40346: 0.003615366203393152
Position 21962: 0.0035211423592589044
Position 10539: 0.0035151252749039733
Position 19910: 0.003425263367022253
Position 19855: 0.003422384646624716
Position 1229: 0.0033907268168064724
Position 41281: 0.003313691598747855
Position 5468: 0.003275294056449619
Position 39008: 0.002983754681052261
Position 39707: 0.0027017154801536936
Position 36698: 0.0026579320134972875
Position 10417: 0.0026474527343767398
Position 39312: 0.002348512756984147
Position 36335: 0.002110372272248835
Position 15770: 0.0020459756931683463
Position 30995: 0.001804429046485511
Position 3980: 0.0018043190499206715
Position 6940: 0.0017866092712238541
Position 19677: 0.001738083354038488
Position 1017: 0.0016839348374561383
Position 44847: 0.0016344151075667452
Position 38568: 0.001609133772013769
Position 5874: 0.0015722479955537652
Position 44804: 0.0015496002175434062
Position 37544: 0.001483104799090016
Position 35781: 0.0014565398826632255
Position 40031: 0.001398543502355273
Position 1001: 0.0013726555286360193
Position 37127: 0.0013640734384369158
Position 38406: 0.0013393598325406337
Position 39042: 0.0013323960253155528
Position 16772: 0.001296572101643189
Position 512: 0.0012518961214128572
Position 8192: 0.0011913319551164806
Position 19561: 0.0011576938873336688
Position 39735: 0.0011408665521219562
Position 16753: 0.0011173021110390546
Position 12462: 0.0011171176083521616
Position 39381: 0.0010614816439551424
Position 4085: 0.0010275505778318031
Position 37837: 0.0010036501343510882
Position 37190: 0.0009790280456898335
Position 6730: 0.000945841827631189
Position 3166: 0.000942874273113143
Position 15820: 0.0009372741768580105
Position 19187: 0.0008865127061626089
Position 20233: 0.0008674147803169312
Position 797: 0.0007678678141597407
Position 1897: 0.0007333382561293849
Position 38321: 0.0007140963838117345
Position 6892: 0.0006940090451526953
Position 1086: 0.0006385667105673084
Position 37112: 0.0006146706447447879
Position 39358: 0.0005876115955804536
Position 16788: 0.0005860715124815752
Position 2669: 0.0005738980126635713
Position 387: 0.0005720221503432059
Position 3458: 0.0005322442035335277
Position 29444: 0.0005314735430488297
Position 16700: 0.0005119842896281581
Position 2524: 0.0005118805155106311
Position 831: 0.0004927083399502384
Position 35635: 0.0004446658938366807
Position 868: 0.0003970478652114548
Position 39025: 0.000395413096754396
Position 3092: 0.0003751008039712555
Position 1170: 0.0003556739129656898
Position 28655: 0.00033685743589256047
Position 3233: 0.00032641153249824854
Position 6045: 0.00031987666375284156
Position 41107: 0.00031575731747694854
Position 18888: 0.00031545410441532687
Position 891: 0.0003012642724215335
Position 16426: 0.000222670190502703
Position 37567: 0.00021545565596860103
Position 37515: 0.00021399062354660641
Position 17005: 0.00021134984456614808
Position 1781: 0.00019783217373906835
Position 39666: 0.00019068464484151124
Position 37938: 0.0001703473780297102
Position 36707: 0.0001496994287227919
Position 37612: 0.00014572572014819556
Position 4864: 0.0001305989604306323
Position 16975: 0.00012511677022268163
Position 16899: 0.00012152001075059566
Position 37730: 0.00011172518428546679
Position 39129: 0.00011061188581425031
Position 16775: 0.00010961373852349764
Position 1057: 0.00010466091178722458
Position 16936: 8.493848969095553e-05
Position 16489: 7.626475701374321e-05
Position 5818: 7.613485179928295e-05
Position 1185: 7.110227709225376e-05
Position 2055: 7.037086045751418e-05
Position 2167: 6.932238628339939e-05
Position 641: 5.925038622832026e-05
Position 4144: 5.686691309870564e-05
Position 37738: 5.555575490842923e-05
Position 38496: 5.40087227681295e-05
Position 499: 5.321094841204931e-05
Position 37323: 5.2795664315774555e-05
Position 1193: 5.190933204884962e-05
Position 37710: 5.19051717139768e-05
Position 5959: 5.1792286549207764e-05
Position 1155: 5.133290116246336e-05
Position 37383: 4.7460653664921917e-05
Position 37965: 4.591140306752878e-05
Position 3296: 4.3033687140469435e-05
Position 38097: 4.0298864963594835e-05
Position 2453: 3.50611389243715e-05
Position 1202: 3.47734809058972e-05
Position 38453: 3.366665717637073e-05
Position 1090: 3.319072731458825e-05
Position 1773: 3.021349195084127e-05
Position 4058: 2.5534013149608084e-05
Position 2305: 2.408601840094276e-05
Position 948: 2.354981912293496e-05
Position 1439: 2.0668205815484443e-05
Position 1366: 1.98696145460984e-05
Position 37029: 1.9707594067748827e-05
Position 37133: 1.789969560144959e-05
Position 3514: 1.672360470509312e-05
Position 17803: 1.6339904902833343e-05
Position 1822: 1.5784843952544788e-05
Position 28284: 1.4872685710017578e-05
Position 28211: 1.3128714139125582e-05
Position 17950: 1.198161520072381e-05
Position 3118: 1.1787781300684013e-05
Position 1060: 1.139137120147211e-05
Position 2173: 1.1114556489290308e-05
Position 38074: 1.03624334195041e-05
Position 552: 9.861978348507232e-06
Position 1389: 9.367949269110165e-06
Position 2251: 9.346861250539757e-06
Position 28395: 9.107022259078091e-06
Position 17639: 9.037948281740331e-06
Position 5338: 8.742916351751622e-06
Position 37671: 8.200683590040243e-06
Position 2754: 8.111620791695565e-06
Position 1838: 7.825761153625894e-06
Position 912: 7.5049155182130115e-06
Position 3893: 6.414361020787758e-06
Position 37023: 5.976918191416802e-06
Position 2292: 5.884430509822796e-06
Position 3533: 5.644360949508295e-06
Position 5189: 5.508685759161951e-06
Position 935: 5.252338506048503e-06
Position 3569: 5.113384062403735e-06
Position 16405: 4.974641931472625e-06
Position 1465: 4.974299229458301e-06
Position 1395: 4.0275110192721655e-06
Position 644: 3.959465635410862e-06
Position 5211: 3.863073554944544e-06
Position 2130: 3.850581606787896e-06
Position 962: 3.834466425402847e-06
Position 2431: 3.826434417738263e-06
Position 17735: 3.4104755894277136e-06
Position 558: 2.943152555384712e-06
Position 583: 2.611423040508617e-06
Position 441: 2.4629827883152417e-06
Position 2059: 2.0082697532814553e-06
Position 1158: 1.4462876560662536e-06
Position 1041: 1.382452697493849e-06
Position 28513: 1.3595908088037462e-06
Position 4910: 1.3156954581159334e-06
Position 1288: 1.2336219083172195e-06
Position 28496: 1.198104252061774e-06
Position 1941: 1.1078145808629122e-06
Position 1349: 1.1010239345139425e-06
Position 1445: 8.32349866571789e-07
Position 1603: 7.481581306306673e-07
Position 489: 6.183773847899816e-07
Position 884: 5.982078077835583e-07
Position 37109: 5.765324309323571e-07
Position 929: 5.471754583937251e-07
Position 37001: 4.899721713357777e-07
Position 1583: 3.4915533144191164e-07
Position 37202: 3.408989353102812e-07
Position 839: 2.2118259432104826e-07
Position 664: 2.1677904504888184e-07
Position 918: 2.0990807926488626e-07
Position 1173: 1.8528900969377554e-07
Position 418: 1.8151260296757945e-07
Position 1319: 1.67553602061329e-07
Position 932: 1.5557536256841438e-07
Position 589: 1.509465533755357e-07
Position 434: 1.3912835561436651e-07
Position 5498: 1.3132523514183286e-07
Position 980: 1.1519829542417132e-07
Position 38123: 9.005423277963717e-08
Position 1104: 7.325358400518093e-08
Position 2751: 6.683192149576254e-08
Position 37615: 6.432690377300901e-08
Position 2823: 6.421519516777335e-08
Position 566: 5.946734781484175e-08
Position 1125: 3.807574945265695e-08
Position 904: 3.120646895671396e-08
Position 188: 2.2536289172245546e-08
Position 1312: 1.9784278992073836e-08
Position 68: 1.6377400832975304e-08
Position 176: 1.0958936548251302e-08
Position 17032: 8.997225015926666e-09
Position 134: 5.731974081659493e-09
Position 972: 4.324762308427275e-09
Position 145: 4.051467579734657e-09
Position 681: 2.3247693565926417e-09
Position 1043: 2.20065079692373e-09
Position 690: 1.6472476501607236e-09
Position 77: 1.0127873693284675e-09
Position 83: 7.005478108415975e-10
Position 37967: 3.826206228314607e-10
Position 158: 3.0684865933500527e-10
Position 152: 2.760329105322639e-10
Position 338: 3.929041607790452e-11
Position 161: 1.0956956216279376e-11
Position 203: 3.3919838707572085e-12
Position 289: 2.2347630821099403e-12
Position 319: 2.0031828032520327e-12
Position 227: 1.4532714762250129e-12
Position 1108: 5.66730262536697e-13
Position 221: 7.884290843792112e-15
