Gene = TMEM213
Position 4584: 0.0002227927589173435
Position 2274: 0.0002171468972264646
Position 3877: 0.00021192140680345754
Position 1763: 0.00019198263435721185
Position 5062: 0.00017809642682680782
Position 573: 0.00017083671942954938
Position 1068: 0.00017055036419610367
Position 2226: 0.0001556602626929743
Position 1699: 0.0001510011585738994
Position 2393: 0.0001276369736054134
Position 1000: 0.00010431881911616116
Position 2875: 9.844275955002643e-05
Position 2691: 9.190310869489063e-05
Position 2361: 8.16360975757576e-05
Position 2523: 7.096520578387911e-05
Position 2335: 6.517748435769247e-05
Position 4885: 6.507465824935426e-05
Position 1718: 5.719554262977757e-05
Position 3: 5.4690893440599355e-05
Position 2375: 5.373637610831367e-05
Position 4156: 4.7045860294707455e-05
Position 5193: 4.3553142893334e-05
Position 5645: 4.3393825614028366e-05
Position 4367: 4.141485310820083e-05
Position 5768: 3.914602293736603e-05
Position 1818: 3.875641186019344e-05
Position 5022: 3.6680348823832586e-05
Position 1432: 3.611653875933012e-05
Position 524: 3.4765577979183635e-05
Position 3711: 3.4201519514410935e-05
Position 2530: 3.126422652973734e-05
Position 5365: 3.116606814103192e-05
Position 1038: 3.002314685409769e-05
Position 3526: 2.4858539893414245e-05
Position 1279: 2.128787970847393e-05
Position 5455: 2.1145893397957506e-05
Position 2928: 2.0303268043859476e-05
Position 2843: 1.9314939966215396e-05
Position 2397: 1.7737109838034128e-05
Position 4541: 1.7696657186772752e-05
Position 860: 1.655925304018104e-05
Position 1273: 1.6239698334843472e-05
Position 2267: 1.1806983717372079e-05
Position 3439: 1.1180187784752913e-05
Position 5403: 1.0489978096590751e-05
Position 790: 1.0044874778281268e-05
Position 1409: 8.65549468549139e-06
Position 3534: 8.270645807636626e-06
Position 5159: 8.145188098894056e-06
Position 5: 7.936338542247893e-06
Position 1656: 7.3982070083206974e-06
Position 5507: 6.998233462281848e-06
Position 29: 4.596922088653093e-06
Position 580: 3.128798104020434e-06
Position 434: 1.7274800968398075e-06
Position 1056: 1.3399487473160013e-06
Position 1007: 1.1254550682352811e-06
Position 343: 9.738395439954688e-07
Position 749: 8.64377516891249e-07
Position 1005: 7.740293805729681e-07
Position 1205: 4.322832475062866e-07
Position 670: 4.2577830301671797e-07
Position 1062: 3.985087411198077e-07
Position 649: 3.5144998433165944e-07
Position 6527: 3.125451649822764e-07
Position 1054: 2.7742464371783026e-07
Position 694: 2.49056469374986e-07
Position 889: 1.1990077297589393e-07
Position 615: 1.1841206192515777e-07
Position 1060: 1.1343005001091972e-07
Position 45: 1.033634441757674e-07
Position 1211: 7.859681512022955e-08
Position 582: 4.3063736284135915e-08
Position 637: 4.062924444666548e-08
Position 1733: 1.616730075859696e-08
Position 72: 1.6083440280639555e-08
Position 647: 4.565254905334361e-09
Position 427: 2.5778773867450067e-10
Position 537: 2.3592216978557715e-10
Position 240: 7.568055180484821e-11
Position 618: 7.300816794206364e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9077114953462885
Position 3374: 0.8670238262482693
Position 5390: 0.40726485013892333
Position 6053: 0.20082681353871334
Position 7525: 0.13283932431518716
Position 6457: 0.10671770638711461
Position 5225: 0.10599490245940553
Position 1370: 0.0979050178376504
Position 6161: 0.08875176278432821
Position 3862: 0.0849966584636297
Position 8309: 0.05582879374932237
Position 6755: 0.05179568629492154
Position 1027: 0.049455723526579655
Position 3377: 0.04100063265362879
Position 8696: 0.03787089896562284
Position 3912: 0.03455536135506575
Position 5208: 0.03453009836959776
Position 7766: 0.03238385262389951
Position 8098: 0.029760411819886597
Position 8060: 0.02966813516186373
Position 7681: 0.02765163891819913
Position 8184: 0.02509244599010482
Position 3591: 0.018195284649782748
Position 4968: 0.017258818875139588
Position 8096: 0.015395329523989199
Position 4989: 0.012017706893663554
Position 5448: 0.011413424172172282
Position 7716: 0.011274390487088788
Position 6402: 0.010674038979167876
Position 6348: 0.010413768689509717
Position 3541: 0.009867690242818214
Position 1041: 0.009858992637655615
Position 854: 0.009276767240456826
Position 6357: 0.00904650056674245
Position 6735: 0.00869140180672247
Position 5531: 0.008406804292157368
Position 5231: 0.008151224726702154
Position 5244: 0.007675039445003824
Position 2770: 0.007038825980699853
Position 2397: 0.006933663989973933
Position 6065: 0.006770104491287365
Position 3710: 0.006661594481160295
Position 3644: 0.006525452172738418
Position 7138: 0.006503619401331008
Position 927: 0.006491524635432729
Position 3332: 0.0056170776938636625
Position 8213: 0.005268624024943243
Position 2582: 0.005102190244321254
Position 4971: 0.004963186319057881
Position 5480: 0.004949963868672271
Position 1173: 0.003527029209432466
Position 1131: 0.003303730939049397
Position 6276: 0.003260405489117753
Position 1242: 0.0030698306311275846
Position 7077: 0.003065811542618935
Position 1338: 0.0029669340859762904
Position 3576: 0.002860750461467972
Position 3687: 0.002807453468638202
Position 1570: 0.0027553190370361333
Position 1108: 0.0023918171322173387
Position 3664: 0.0023528222683447684
Position 8234: 0.002304622639676254
Position 3787: 0.002167921056503824
Position 3963: 0.0020727866402124808
Position 5250: 0.002062713784940723
Position 6811: 0.0018783496422595614
Position 7942: 0.0017378812485797767
Position 8139: 0.0016872101600305914
Position 8699: 0.0016842638844760639
Position 1535: 0.0016280925313929074
Position 6707: 0.0014142319229167566
Position 1067: 0.001328287558686248
Position 3350: 0.0012575319071402927
Position 8231: 0.0012452799357395255
Position 1000: 0.0011714249534770702
Position 5577: 0.0011568895294204271
Position 1937: 0.0011153082742179036
Position 2541: 0.0010404536724192084
Position 2334: 0.0009753760157902188
Position 1205: 0.0009197710125205759
Position 1074: 0.0008242817047584497
Position 1089: 0.0007239713858598551
Position 3419: 0.0007181882399185911
Position 5331: 0.0006926742919841831
Position 139: 0.0006697643132814292
Position 2075: 0.0006661297967710254
Position 3342: 0.0006409318914470524
Position 4366: 0.0006250088081767972
Position 5451: 0.0006099573915180751
Position 1051: 0.0005722627992084475
Position 3216: 0.0005366013701765253
Position 2010: 0.0005287281428062738
Position 3603: 0.0005027129402817798
Position 7024: 0.0004964807085052406
Position 2928: 0.0004923647233666851
Position 1114: 0.00047980744927815386
Position 878: 0.0004142321027854507
Position 2146: 0.0004041861691034066
Position 3608: 0.00040233979574501457
Position 6876: 0.0003877014152408202
Position 6238: 0.0003874096535953041
Position 4888: 0.0003836122698077238
Position 5253: 0.0003541693120743554
Position 5311: 0.00033761112216811333
Position 1441: 0.00027169807655865
Position 2931: 0.00027096753722306995
Position 1444: 0.00026686682920195904
Position 5892: 0.0002629597634532376
Position 4349: 0.00024150941437613388
Position 2078: 0.0002217076761003548
Position 2982: 0.00021320838820359665
Position 1395: 0.00018766734218211373
Position 1508: 0.00016221459040737838
Position 6202: 0.00015641363052794468
Position 1146: 0.00015390154973362905
Position 3064: 0.00015139129395946263
Position 3235: 0.00015037594156551675
Position 2361: 0.00014912195982504754
Position 936: 0.00014155075994478752
Position 3381: 0.0001358804697501432
Position 5994: 0.00012564779813002797
Position 4296: 0.00011890086862617426
Position 670: 0.00011376396188158385
Position 3975: 0.00010897292568038984
Position 3931: 9.475554909000644e-05
Position 4057: 9.385566908853477e-05
Position 4485: 8.81190987968694e-05
Position 3479: 7.38110357575211e-05
Position 4784: 7.370267659553334e-05
Position 471: 7.220748951356812e-05
Position 5398: 6.741631898790836e-05
Position 1216: 6.702244383933017e-05
Position 5592: 6.627284351775368e-05
Position 3941: 6.580410341858112e-05
Position 814: 6.267439649829073e-05
Position 337: 5.9292388498228536e-05
Position 3919: 5.926494346117103e-05
Position 880: 5.8110186249791676e-05
Position 2105: 5.798755171243087e-05
Position 1920: 5.585679556605759e-05
Position 3887: 5.476759474645631e-05
Position 5712: 5.31376865047707e-05
Position 111: 5.08401609756302e-05
Position 2793: 4.469304760871051e-05
Position 1982: 4.231426981071103e-05
Position 5091: 4.006495087849155e-05
Position 3024: 3.938874982348543e-05
Position 1340: 3.919832327536539e-05
Position 2957: 3.4771378140727874e-05
Position 3869: 3.4679272998957375e-05
Position 1698: 3.3895069880935436e-05
Position 2866: 3.351081948331851e-05
Position 731: 3.275160627675017e-05
Position 3384: 3.1169544307825834e-05
Position 1390: 2.851509617694551e-05
Position 5019: 2.716229373011812e-05
Position 2173: 2.5586398787440097e-05
Position 3726: 2.5151671805673767e-05
Position 1945: 2.4828501491163903e-05
Position 144: 2.4386434162578613e-05
Position 3239: 2.3194985774429704e-05
Position 4528: 2.313795698577716e-05
Position 1262: 2.3029822424469556e-05
Position 1461: 2.2117285526203262e-05
Position 2849: 2.209197803062329e-05
Position 1249: 2.0586602250099233e-05
Position 6135: 2.05740916410148e-05
Position 3692: 2.056832922718985e-05
Position 3981: 1.9084691442491637e-05
Position 4311: 1.8211390631647433e-05
Position 3729: 1.7338693797775726e-05
Position 5352: 1.5585575415934235e-05
Position 1948: 1.553345083039596e-05
Position 2819: 1.543875526375876e-05
Position 158: 1.532218306914297e-05
Position 3492: 1.493198101896878e-05
Position 2481: 1.422677252389331e-05
Position 2458: 1.401830063922686e-05
Position 3439: 1.3946892391834113e-05
Position 386: 1.3040103555098154e-05
Position 1273: 1.246913391516616e-05
Position 2014: 1.1610058931762062e-05
Position 1639: 1.1469825086213336e-05
Position 433: 1.146398358658134e-05
Position 1255: 1.1311838479731627e-05
Position 1347: 1.0871056764631823e-05
Position 513: 1.0860781994463376e-05
Position 5081: 1.057438417422601e-05
Position 2081: 1.0082870887482639e-05
Position 2407: 9.905143576794904e-06
Position 4992: 9.49801900305749e-06
Position 1911: 9.413397739099754e-06
Position 1871: 9.212808904284088e-06
Position 90: 7.81797849818804e-06
Position 324: 6.8687867020343375e-06
Position 311: 5.3663738668823405e-06
Position 5348: 5.340291402065828e-06
Position 5594: 4.8243340244777404e-06
Position 65: 4.524712824644178e-06
Position 3085: 2.1047017297175146e-06
Position 590: 1.4738597050050473e-06
Position 1283: 1.3715839958100693e-06
Position 3164: 1.2617731347133986e-06
Position 392: 1.1755921100672468e-06
Position 3387: 1.0847742206129876e-06
Position 1097: 8.510269721587779e-07
Position 355: 8.491951900180357e-07
Position 3098: 8.410943741043042e-07
Position 234: 7.204281897609065e-07
Position 308: 5.316283960066559e-07
Position 196: 4.009839928388947e-07
Position 550: 3.901912606240376e-07
Position 455: 3.2753738227823175e-07
Position 87: 3.0110364201635826e-07
Position 476: 2.8457450554775545e-07
Position 822: 2.578019522317163e-07
Position 2229: 2.301285151316809e-07
Position 602: 1.9407973189921984e-07
Position 1993: 1.9080457373098356e-07
Position 1296: 1.728000234463781e-07
Position 1622: 1.4906597134551442e-07
Position 2451: 1.0981813306617992e-07
Position 734: 9.808930455618758e-08
Position 362: 8.54696198768478e-08
Position 1401: 8.482167943253845e-08
Position 151: 8.250472993133322e-08
Position 2424: 7.343213105894013e-08
Position 369: 7.331358257754176e-08
Position 359: 6.834756139655357e-08
Position 1832: 6.141517078595371e-08
Position 1917: 5.904690291283677e-08
Position 314: 5.2989376378156926e-08
Position 450: 4.6685174796765314e-08
Position 517: 3.1831447453116e-08
Position 444: 3.168964266395778e-08
Position 421: 2.6959314319293974e-08
Position 486: 2.3417117671903156e-08
Position 317: 2.3146150885784475e-08
Position 480: 1.9510130071113732e-08
Position 3763: 1.1570582621982077e-08
Position 263: 1.020959326740543e-08
Position 1404: 9.624104198892998e-09
Position 1515: 8.924984763449978e-09
Position 1679: 4.555263624493987e-09
Position 483: 2.0201234694950027e-09
Position 1646: 1.1961758698379771e-09
Position 537: 1.1014428391609184e-09
Position 396: 8.985718949324587e-10
Position 238: 8.128064249718914e-10
Position 302: 4.856856852660458e-10
Position 4812: 3.8035114371708445e-10
Position 524: 2.72549297372695e-10
Position 283: 9.816803929244676e-12
Position 72: 5.353338142791813e-12
Position 278: 2.003225270383984e-12
Position 406: 7.626593072748637e-15
Position 295: 8.151572778692639e-16
Position 286: 6.271242528250712e-16
Position 291: 6.044424824994217e-16
Position 272: 2.6915121847555576e-16
Position 293: 1.936638860338917e-16
