Gene = IFI6
Position 5346: 2.2377024250427485e-05
Position 2028: 2.0706159491072718e-05
Position 295: 1.9602642388514036e-05
Position 358: 1.8423299336599625e-05
Position 656: 1.8234092472953918e-05
Position 5767: 1.7317092673272926e-05
Position 4528: 1.6028193750140307e-05
Position 329: 1.5138372589324072e-05
Position 4359: 1.3970867906179047e-05
Position 5715: 1.3824428905881428e-05
Position 140: 1.3255726846049763e-05
Position 3532: 1.3029225098393542e-05
Position 4802: 1.168182868449624e-05
Position 1728: 1.1316491019368848e-05
Position 4054: 1.124031787564851e-05
Position 4569: 1.0746137355916598e-05
Position 166: 1.0550736914813324e-05
Position 5845: 1.0409173708907035e-05
Position 4697: 1.0371146144252991e-05
Position 1760: 1.0113500035484457e-05
Position 3647: 1.0027990344522354e-05
Position 4993: 8.817922768169971e-06
Position 5058: 8.155363853801327e-06
Position 5322: 7.903118676353484e-06
Position 4367: 6.318982104265513e-06
Position 1558: 6.157033014759013e-06
Position 6092: 5.98305433575645e-06
Position 1457: 5.905491391492107e-06
Position 1101: 5.861951359408526e-06
Position 146: 5.789074016807588e-06
Position 4434: 5.779742146900399e-06
Position 5242: 5.284709307949809e-06
Position 215: 4.931705023562475e-06
Position 4232: 4.143736250924296e-06
Position 276: 4.041433341667695e-06
Position 3931: 4.008198351225193e-06
Position 751: 3.383123385133765e-06
Position 1479: 3.340283793888812e-06
Position 217: 3.3377208887306627e-06
Position 3481: 3.057425415477601e-06
Position 1919: 2.9105999912827178e-06
Position 6108: 2.773457495630664e-06
Position 1272: 2.451875840446056e-06
Position 3519: 2.233822862425553e-06
Position 1308: 2.0436562923270846e-06
Position 683: 1.966184261168654e-06
Position 1593: 1.8279697072697017e-06
Position 1070: 1.8259507658525685e-06
Position 3404: 1.7897609329228968e-06
Position 4471: 1.6247775748336374e-06
Position 3358: 1.5090868870443613e-06
Position 4220: 1.3947781766821643e-06
Position 543: 1.2597627028961007e-06
Position 2649: 9.749859922062875e-07
Position 715: 9.319148648277422e-07
Position 662: 6.237263421552847e-07
Position 142: 4.541633086845821e-07
Position 2872: 3.863586659701034e-07
Position 679: 3.7693830807696823e-07
Position 592: 2.89379551207361e-07
Position 559: 2.596136075076569e-07
Position 270: 2.484838518146172e-07
Position 434: 2.4370810544914024e-07
Position 763: 2.3766564269661565e-07
Position 363: 2.215472825229292e-07
Position 991: 2.0935941641650263e-07
Position 709: 2.0838065812652888e-07
Position 149: 1.6282862419875413e-07
Position 229: 1.5608515603421232e-07
Position 457: 1.2286997837822942e-07
Position 3334: 1.2054964166135115e-07
Position 630: 1.192557453298897e-07
Position 2385: 1.1504534575661646e-07
Position 537: 9.889359665314237e-08
Position 722: 9.619880095779749e-08
Position 564: 9.503253169503698e-08
Position 3945: 7.440316283748089e-08
Position 241: 4.2956325025476526e-08
Position 1116: 4.1916024840303116e-08
Position 673: 3.678291323988428e-08
Position 3884: 2.5389170748002548e-08
Position 1008: 1.2894356073411297e-08
Position 4436: 1.0271318260660061e-08
Position 1011: 9.909079291495693e-09
Position 687: 5.956303094529937e-09
Position 4073: 3.1615070887858463e-09
Position 1006: 2.8596372114629893e-09
Position 4081: 1.991784181086598e-09
Position 4399: 1.7981567674735495e-09
Position 769: 1.7611326995901282e-09
Position 1346: 1.222580732524082e-09
Position 1355: 9.947216176629222e-10
Position 4065: 8.46048498641727e-10
Position 3947: 8.313450058248515e-10
Position 4062: 7.926568910811835e-10
Position 4025: 6.983844063624156e-10
Position 4033: 4.016194917139637e-10
Position 4217: 3.965266565243685e-10
Position 690: 2.8834937735575977e-10
Position 573: 1.6036148009697962e-10
Position 467: 8.463380523155389e-11
Position 4041: 5.29548594305849e-12
Position 5444: 4.154455022999212e-12
Position 567: 8.377690923629192e-16
