Gene = TRAIP
Position 1203: 7.879055128733996e-07
Position 1674: 6.802550792082031e-07
Position 1229: 6.367680885987415e-07
Position 765: 6.34454218455852e-07
Position 1315: 5.966100689526366e-07
Position 103: 5.961581103393462e-07
Position 1363: 5.710177213259759e-07
Position 680: 4.4639563796667146e-07
Position 76: 4.3353514648114105e-07
Position 586: 3.830380673193601e-07
Position 532: 3.4308036697968585e-07
Position 493: 2.195788577806084e-07
Position 209: 6.126302628280834e-08
Position 439: 5.7476355221742924e-08
Position 52: 3.2359476162267066e-08
Position 240: 2.0453631702547262e-08
Position 273: 1.8715101226394825e-08
Position 5: 1.756545487654073e-08
Position 131: 1.074737979083244e-08
Position 171: 7.218585996641546e-09
Position 289: 6.0495124098139906e-09
Position 225: 4.76468623665273e-10
Position 8: 1.1744938829128118e-10
Position 593: 3.8256446566221934e-11
Position 124: 7.332802418886591e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 26498: 0.9783566148012217
Position 12638: 0.971180355327366
Position 16706: 0.9456690627521079
Position 27058: 0.9156250244575243
Position 8958: 0.8404241116772841
Position 27434: 0.7761880130337083
Position 26800: 0.7300389652868611
Position 14019: 0.665688060987721
Position 16193: 0.5972340455151843
Position 12251: 0.5658580518458988
Position 15494: 0.453244641776823
Position 8366: 0.3949873224681464
Position 8253: 0.3357836900413658
Position 10010: 0.3338317764087883
Position 11916: 0.32805834893126695
Position 14627: 0.30346680223823846
Position 11986: 0.26444704987537815
Position 11476: 0.23136249154699223
Position 22292: 0.21324682254690214
Position 15332: 0.19830798039616448
Position 10648: 0.19691586632581395
Position 27695: 0.18415551469671543
Position 14022: 0.15317576743033287
Position 27714: 0.1494070939761293
Position 22686: 0.11878924432120913
Position 23526: 0.11141051266952114
Position 24498: 0.10082704226047526
Position 11841: 0.09942596102158295
Position 26702: 0.07922646115278713
Position 26766: 0.0696369229848802
Position 2249: 0.06610593981376035
Position 15454: 0.06128067202911542
Position 9006: 0.05770993939493882
Position 14893: 0.054484432705189385
Position 27332: 0.05436160501251435
Position 8322: 0.0540753811568908
Position 27865: 0.04891780148353968
Position 16199: 0.04654641897477289
Position 8601: 0.04371695838886304
Position 12153: 0.0432045614688129
Position 15274: 0.04127251821320484
Position 13359: 0.03946352712009163
Position 21754: 0.033361729210225025
Position 14025: 0.02776274412916782
Position 26643: 0.02771699738600085
Position 1978: 0.027599828643593588
Position 27692: 0.026287442392804446
Position 8106: 0.025303913209956178
Position 2019: 0.024821944087686017
Position 27728: 0.023885269422113373
Position 8841: 0.023167869707548628
Position 27304: 0.02258912840814929
Position 12263: 0.02100921393197516
Position 16364: 0.020037685333075185
Position 12989: 0.019828648642202008
Position 6075: 0.018775562522177925
Position 16608: 0.01849356123019847
Position 550: 0.017905982837122147
Position 13547: 0.017732927557854387
Position 15768: 0.01732265376265256
Position 10063: 0.016949199878250214
Position 13161: 0.015888014604938112
Position 14381: 0.015112094082834709
Position 8683: 0.014315797108005268
Position 14445: 0.012948013615735169
Position 13680: 0.012188893434983925
Position 9774: 0.01189076872437876
Position 14305: 0.011674814076279606
Position 18270: 0.01146653394421085
Position 11500: 0.011275113542598934
Position 11295: 0.010977777693254814
Position 10394: 0.010921183589546236
Position 27281: 0.01076075547887429
Position 14477: 0.010583764997883913
Position 14646: 0.010247493632512225
Position 11456: 0.010223739673562673
Position 1510: 0.009635908461271882
Position 16500: 0.009386294076586161
Position 15070: 0.009255968274273236
Position 11800: 0.008744262008788294
Position 12601: 0.008430539795924537
Position 16417: 0.008383355424783478
Position 26897: 0.008303413211530684
Position 15424: 0.008230402952959353
Position 27802: 0.008056365107749803
Position 8389: 0.007458542876996851
Position 14442: 0.007110272866372069
Position 10683: 0.006789074192958998
Position 285: 0.006263835506450592
Position 14156: 0.006121223717253175
Position 24439: 0.006108512413429997
Position 16708: 0.006102705880170363
Position 13996: 0.005483297709019407
Position 8296: 0.005346815701067354
Position 10620: 0.005260493367074577
Position 2407: 0.005257582262591451
Position 628: 0.005055931942184406
Position 6487: 0.0045238793754619035
Position 10529: 0.0045236737748898135
Position 13307: 0.004488679588082391
Position 16467: 0.004379352213337642
Position 15575: 0.004305107679134672
Position 16223: 0.0042381988211620085
Position 10141: 0.003936053699573514
Position 5265: 0.003926227557375751
Position 9721: 0.0038324850508206667
Position 8412: 0.0037587394369483023
Position 16091: 0.003647853057794825
Position 19675: 0.003620621726185594
Position 27767: 0.0035294521236975793
Position 10237: 0.0035289661875544573
Position 3452: 0.0035229058175196065
Position 15290: 0.003377266340271557
Position 6557: 0.0033267053025747674
Position 14270: 0.003303501746645967
Position 11881: 0.003297750180855465
Position 27511: 0.0032279705903801395
Position 3129: 0.003155979052077175
Position 10706: 0.0030090828878894266
Position 739: 0.002972647430680492
Position 11246: 0.0029031016692003674
Position 14828: 0.002827169599291733
Position 8732: 0.00267080132782102
Position 27377: 0.0024968911768772795
Position 17992: 0.002377865777492996
Position 13178: 0.002171818846137116
Position 13520: 0.0020670613282458014
Position 10509: 0.0020544430931015525
Position 14233: 0.0020052536009506922
Position 14355: 0.0018251018726739665
Position 9186: 0.001795837797823254
Position 12180: 0.0017219605893874937
Position 719: 0.001712743520584602
Position 6232: 0.001658183931670915
Position 8794: 0.0016530605972468922
Position 11394: 0.001625726603457328
Position 8030: 0.0015329305331709315
Position 9009: 0.001513491568915328
Position 16671: 0.0015117494017981576
Position 8052: 0.0014972502942263506
Position 6458: 0.0014508000280553685
Position 5235: 0.0014433163382756324
Position 13027: 0.0014410210276204832
Position 13124: 0.0014132148792216784
Position 15852: 0.001380790265359572
Position 2245: 0.0013522993856774658
Position 12549: 0.0012742658850945845
Position 16020: 0.0012725264823629564
Position 2270: 0.0012466689843864006
Position 11432: 0.001239842825591998
Position 15578: 0.0012146660020377479
Position 307: 0.0012121250770512973
Position 15986: 0.001183278970152433
Position 11846: 0.001177523957117394
Position 27566: 0.0011515334745013331
Position 6419: 0.0011440595038596387
Position 761: 0.0011354138379854673
Position 646: 0.001126951162032089
Position 8544: 0.0010085197142478148
Position 672: 0.0009903913349115986
Position 11319: 0.0009626122257674356
Position 12126: 0.0009595495877422604
Position 12862: 0.0009169662503017691
Position 15087: 0.0009107451939793936
Position 2135: 0.0008870869413136478
Position 14395: 0.0008699854698801531
Position 9839: 0.0008521514867053154
Position 6169: 0.0008400793066449962
Position 12643: 0.0008187683865782927
Position 1921: 0.0008117483683355623
Position 6589: 0.0008057569771533637
Position 13132: 0.0008008723014378352
Position 333: 0.0007832900119765362
Position 15658: 0.0007715185877402543
Position 9464: 0.0007665784134971521
Position 14425: 0.0007570634439512892
Position 6145: 0.0007551003908321229
Position 6235: 0.0007178294233297463
Position 10106: 0.0006771212920149007
Position 12155: 0.0006624192975787112
Position 15221: 0.0006476377229129781
Position 10942: 0.0006254605006606369
Position 2305: 0.000611994852593964
Position 8921: 0.000610747960547993
Position 12492: 0.0005821249538332886
Position 14593: 0.0005230968895191363
Position 12456: 0.0005230299270300207
Position 8871: 0.0005193880041880176
Position 476: 0.0004754207173759608
Position 1146: 0.0004662233390648997
Position 13419: 0.00044740349966173817
Position 14586: 0.0004385696020247465
Position 16338: 0.00039249264087656545
Position 6071: 0.00038624817121044345
Position 15680: 0.00038118277137680584
Position 1756: 0.0003811594061440752
Position 27063: 0.00038035305604387944
Position 8875: 0.0003770675808056225
Position 13226: 0.00035513803123042993
Position 27180: 0.0003529795998715987
Position 1506: 0.00034526555819499796
Position 3131: 0.00033918476162518954
Position 14825: 0.000333610321655743
Position 11360: 0.0003280742594192196
Position 27546: 0.0003266985188366936
Position 1530: 0.0003220674953916931
Position 15697: 0.00031913065241553044
Position 10986: 0.0003018438359623208
Position 1674: 0.0002828043712861854
Position 1121: 0.0002738941680270757
Position 2057: 0.00026799681742974043
Position 8010: 0.0002577366903415798
Position 8821: 0.00025202772142393816
Position 3448: 0.00024615183791543653
Position 554: 0.00023725678057280193
Position 1286: 0.0002344251366910261
Position 3472: 0.00020551989874883732
Position 13077: 0.00018994971511726263
Position 13393: 0.00018408771538091798
Position 816: 0.0001745112130526555
Position 5041: 0.00016739641310196935
Position 27440: 0.00016665535902163673
Position 27470: 0.0001623989482597113
Position 2023: 0.0001618292630720848
Position 695: 0.00015605328687344632
Position 10254: 0.00014696469370261464
Position 2413: 0.0001435361652080869
Position 2433: 0.00013055751299076353
Position 1703: 0.00012768745044395487
Position 27133: 0.00012311113421675196
Position 9192: 0.0001199948135386556
Position 2106: 0.0001135733261236938
Position 1677: 0.00010833486135892926
Position 2409: 0.00010669247393232016
Position 9747: 9.495426965056453e-05
Position 10355: 9.352717242960357e-05
Position 14538: 8.699514039990479e-05
Position 9188: 7.909998541940853e-05
Position 20103: 7.523110760938508e-05
Position 497: 7.151077594425149e-05
Position 9695: 6.770050822760934e-05
Position 12949: 6.657400683788887e-05
Position 787: 6.389350064552783e-05
Position 9555: 6.163409209547118e-05
Position 1864: 6.106519456204558e-05
Position 9031: 5.93241028398239e-05
Position 9579: 5.9003155802095676e-05
Position 630: 5.23352145011412e-05
Position 367: 5.0028036145968376e-05
Position 13788: 4.690449884348037e-05
Position 13399: 4.002138512365242e-05
Position 13170: 3.5218176989277645e-05
Position 765: 3.252262767270615e-05
Position 8754: 3.1839724801945666e-05
Position 27341: 3.1267131447898346e-05
Position 370: 2.5761740459614647e-05
Position 1220: 2.5662175881614302e-05
Position 17141: 2.3976427810556368e-05
Position 20083: 1.7333902775097037e-05
Position 14547: 1.5194514452480369e-05
Position 16911: 1.3102176339840653e-05
Position 17098: 1.1378323138826044e-05
Position 1290: 1.1323368550955797e-05
Position 1901: 7.616069712318141e-06
Position 2887: 7.027393758929707e-06
Position 17849: 6.165716636356044e-06
Position 1432: 5.983921042688589e-06
Position 13200: 5.798469287514347e-06
Position 582: 4.1295246753535954e-06
Position 2723: 3.9641531882060095e-06
Position 4910: 3.956092022540667e-06
Position 2069: 3.6661084427594136e-06
Position 11137: 3.6402163195405217e-06
Position 1566: 3.360404800951069e-06
Position 2890: 2.9326331880189183e-06
Position 784: 2.9134782987189484e-06
Position 13099: 2.761301406916173e-06
Position 12793: 2.6689457224334755e-06
Position 1310: 2.494881483103335e-06
Position 1335: 2.3603766953064867e-06
Position 13777: 2.2876201799488806e-06
Position 1830: 2.143084743427078e-06
Position 586: 2.0931679019251413e-06
Position 1604: 1.9336073348052676e-06
Position 532: 1.8678613971908094e-06
Position 1762: 1.8321980010586e-06
Position 5058: 1.7801455897283761e-06
Position 395: 1.7738790730621994e-06
Position 13363: 1.6740142710104983e-06
Position 2633: 1.6304832463156586e-06
Position 1127: 1.5412649035406813e-06
Position 27236: 1.3264364652602426e-06
Position 1790: 1.2940297662028892e-06
Position 754: 1.1745046977078527e-06
Position 2583: 1.1419185439723477e-06
Position 397: 1.0427786449647854e-06
Position 12520: 1.026432733916151e-06
Position 1470: 9.672111022861094e-07
Position 2387: 9.473959157630593e-07
Position 16915: 8.933058009516422e-07
Position 797: 8.213318531545441e-07
Position 870: 6.746003296251168e-07
Position 12419: 6.597528409089534e-07
Position 1462: 5.619178346738317e-07
Position 1264: 5.513108381476554e-07
Position 1810: 5.154018648973766e-07
Position 10800: 4.090442681768856e-07
Position 774: 3.947674191876194e-07
Position 1012: 3.084697555442193e-07
Position 700: 2.7143020396714856e-07
Position 338: 2.1225654017648492e-07
Position 430: 1.9486167456549428e-07
Position 1586: 1.677669553686294e-07
Position 1679: 1.313207158780949e-07
Position 1363: 1.2345393475727513e-07
Position 312: 8.297047879892356e-08
Position 584: 8.246691173163068e-08
Position 1203: 6.719521008509917e-08
Position 1244: 6.625370313804816e-08
Position 888: 4.5986580086734286e-08
Position 404: 4.547721759512105e-08
Position 945: 3.758220397626141e-08
Position 16758: 1.0319157303345963e-09
Position 16537: 2.817907095877603e-10
