Gene = PLEKHM2
Position 5029: 0.00015441309099940517
Position 9911: 0.00014946560415809583
Position 5761: 0.000146445019721747
Position 9029: 0.00014492309252394365
Position 5757: 0.00013657413518972824
Position 2879: 0.00013098369005700716
Position 3941: 0.0001293659584236186
Position 7947: 0.00012342417691107703
Position 1627: 0.00011125043504037514
Position 5997: 0.00010991549071529038
Position 9231: 0.00010948651101589572
Position 2337: 0.0001050872495391285
Position 7161: 0.0001004631821751602
Position 9625: 9.512185504092245e-05
Position 3262: 9.362366654258695e-05
Position 5080: 9.103495174661354e-05
Position 4446: 9.008867294993183e-05
Position 1125: 8.054828389288833e-05
Position 9258: 7.886726923524371e-05
Position 2775: 7.404054235490976e-05
Position 3918: 7.308678563341512e-05
Position 5659: 7.175613689681862e-05
Position 8972: 6.885221711888187e-05
Position 5047: 6.731410632111798e-05
Position 4685: 6.4843976633631e-05
Position 8753: 6.174254419494625e-05
Position 8069: 6.168626203873414e-05
Position 1480: 5.80088613948923e-05
Position 3025: 5.572763732596209e-05
Position 2500: 5.3935306866205235e-05
Position 6268: 5.38265951884495e-05
Position 3721: 5.352936614784782e-05
Position 3701: 5.248486256455992e-05
Position 1429: 5.0915567093795354e-05
Position 3761: 4.799915720301285e-05
Position 8316: 4.777580149354802e-05
Position 973: 4.724134057272359e-05
Position 5334: 4.643580706769441e-05
Position 2719: 4.614268885196576e-05
Position 819: 4.4137576269388824e-05
Position 3633: 4.368678759014156e-05
Position 5241: 4.197913000979766e-05
Position 3186: 4.1909436697618694e-05
Position 844: 4.1723364982283905e-05
Position 2666: 4.077768819408715e-05
Position 3204: 3.956915688878507e-05
Position 3820: 3.952999286419893e-05
Position 7446: 3.594302796807136e-05
Position 4088: 3.5207878361792876e-05
Position 2361: 3.362237829290606e-05
Position 4802: 3.320370697722097e-05
Position 3293: 3.316476310387466e-05
Position 1607: 3.139219749337228e-05
Position 3968: 2.9849818502597593e-05
Position 5836: 2.854864818314398e-05
Position 4489: 2.8277446298649276e-05
Position 4679: 2.767208088900547e-05
Position 2503: 2.6665721347198126e-05
Position 4038: 2.6016689975332222e-05
Position 3028: 2.592147095849928e-05
Position 3686: 2.4148341568795092e-05
Position 5779: 2.269594581622942e-05
Position 800: 2.221214148393702e-05
Position 1385: 2.1909256001449548e-05
Position 3411: 2.1311377115751475e-05
Position 2929: 1.9927420348284108e-05
Position 3206: 1.955766338829715e-05
Position 5608: 1.937910980576914e-05
Position 1924: 1.877935738356354e-05
Position 1301: 1.81474698246011e-05
Position 3487: 1.675695182603209e-05
Position 3319: 1.56201089501355e-05
Position 2104: 1.4023148485640375e-05
Position 4552: 1.3597785239254987e-05
Position 3464: 1.3301611086304685e-05
Position 2084: 1.233322390153216e-05
Position 993: 1.1056459724049055e-05
Position 1837: 1.063666251042287e-05
Position 5012: 9.195894643988563e-06
Position 5089: 9.126140617406805e-06
Position 1984: 8.703371407253901e-06
Position 485: 8.381322788081037e-06
Position 624: 8.196208406696444e-06
Position 2581: 7.963952924394424e-06
Position 1497: 7.838419530544248e-06
Position 2529: 7.630167602643354e-06
Position 2953: 7.5127408049258115e-06
Position 1633: 7.094781335171906e-06
Position 2861: 6.889888431605568e-06
Position 611: 6.699595759750944e-06
Position 1729: 6.3872376551050045e-06
Position 1962: 5.6453724740509466e-06
Position 1298: 5.23842958915781e-06
Position 1197: 5.139188129256184e-06
Position 2392: 4.6544359018104195e-06
Position 551: 4.60902878430129e-06
Position 1851: 4.5600569840713655e-06
Position 2435: 4.152276661071016e-06
Position 2101: 3.8584823770503115e-06
Position 2060: 3.6040570628953814e-06
Position 1909: 3.525548142717404e-06
Position 553: 3.4777863758104024e-06
Position 560: 3.2764557288373147e-06
Position 431: 2.617555908249283e-06
Position 3755: 2.061599317101463e-06
Position 222: 1.9237371806354866e-06
Position 1521: 1.8025306204055255e-06
Position 1601: 1.7218111231276334e-06
Position 1377: 1.4125511923991296e-06
Position 3147: 1.3477638354826364e-06
Position 1088: 1.3096965619730467e-06
Position 3105: 1.2083268822722555e-06
Position 680: 9.8667226402139e-07
Position 690: 9.66889541867495e-07
Position 694: 8.601169440120959e-07
Position 1725: 8.364562131221044e-07
Position 283: 2.081776128370174e-07
Position 808: 1.506939723837254e-07
Position 1743: 5.615417036072553e-08
Position 1011: 5.045921510360818e-08
Position 1629: 4.4369459646827415e-08
Position 810: 3.712038790957672e-08
Position 407: 2.6459728144934086e-08
Position 232: 2.5960469619987883e-08
Position 1229: 2.2461673509470357e-08
Position 2200: 2.235045147542046e-08
Position 602: 2.1625089288605478e-08
Position 1026: 1.7572336001831402e-08
Position 433: 1.525547125517036e-08
Position 1794: 1.3448269350384568e-08
Position 457: 1.335086713611971e-08
Position 492: 1.1536466330647673e-08
Position 1203: 1.1319228583804884e-08
Position 1798: 1.1096065815423466e-08
Position 247: 1.0957770992650579e-08
Position 1750: 9.418146221223617e-09
Position 701: 6.594816042070717e-09
Position 286: 4.7337054191639045e-09
Position 1023: 2.867359508858353e-09
Position 241: 2.8194663177714904e-09
Position 1233: 1.438361745211931e-09
Position 706: 8.82981213894049e-10
Position 417: 7.641366530291167e-10
Position 133: 7.483616498655567e-10
Position 169: 6.107936544414681e-10
Position 1531: 4.466937529566415e-10
Position 1778: 1.153697649752737e-10
Position 1747: 8.333824289355175e-11
Position 958: 5.844754163599017e-11
Position 1237: 5.3518892656628145e-11
Position 713: 2.6204483047353615e-11
Position 1254: 2.2490004897087346e-11
Position 262: 8.614044186923698e-12
