Gene = TMEM209
Position 30418: 0.004970947211157662
Position 34588: 0.004909965546922978
Position 40386: 0.0048775521615953355
Position 36416: 0.004610446155432316
Position 22157: 0.004477175720173911
Position 2993: 0.004020658006588865
Position 36480: 0.0035377461403256266
Position 35525: 0.0030464073807677755
Position 3165: 0.002934338195788978
Position 37378: 0.0024761348131912145
Position 31615: 0.0023522288721123286
Position 32124: 0.0023427442037822323
Position 21800: 0.0022315701234929203
Position 2321: 0.002171965587741288
Position 2924: 0.002054873820555283
Position 34448: 0.002022273896219038
Position 3247: 0.001970685429349077
Position 30972: 0.0019472517269914272
Position 1719: 0.0016483241996176638
Position 30534: 0.0014995420657474435
Position 35287: 0.0013342658560960164
Position 2535: 0.0011831085874848468
Position 2141: 0.001157928443095788
Position 34930: 0.0010026324678748982
Position 31126: 0.000991041062704669
Position 3482: 0.000973395117601482
Position 38008: 0.000957103134819628
Position 38626: 0.0008817274324051581
Position 31351: 0.0008635206468535149
Position 3004: 0.000851590199874679
Position 426: 0.0008015345641426771
Position 37360: 0.0007707534452378879
Position 2114: 0.0007396784475126026
Position 29956: 0.0007266356847897339
Position 3590: 0.0006649589117551758
Position 34826: 0.0006263733026362979
Position 3128: 0.0006208401767742167
Position 1529: 0.0005990805487607221
Position 175: 0.0005979208451195698
Position 724: 0.0005674180498748624
Position 3371: 0.0005349234177904268
Position 740: 0.0005276826305106898
Position 24899: 0.0005033104177912743
Position 34519: 0.00048798226403930076
Position 286: 0.0004864127916420273
Position 24329: 0.0004492099694393166
Position 1731: 0.000441319117057904
Position 210: 0.00040956940712364874
Position 38588: 0.00039249374642356954
Position 36848: 0.0003816406427077501
Position 1766: 0.0003740224382043663
Position 2298: 0.0003739451377724178
Position 774: 0.00034496589902707715
Position 1466: 0.0003083973436748078
Position 24533: 0.0002617872857154566
Position 6046: 0.00024120321675697706
Position 2953: 0.0002328793345980753
Position 629: 0.00022945046983943138
Position 144: 0.00022872092144456965
Position 3488: 0.00022662041779282358
Position 23913: 0.00019876648239736924
Position 24568: 0.00019666098419198467
Position 2672: 0.0001658373678179737
Position 3279: 0.00015356134350455656
Position 1548: 0.00015144431412533944
Position 139: 0.00015122658469803678
Position 2233: 0.00015084594647009363
Position 651: 0.00014701665352760758
Position 2921: 0.0001251055027425287
Position 36227: 0.00012169277975863581
Position 35522: 0.00010422664621084773
Position 610: 0.00010232592150668116
Position 406: 8.945322961136775e-05
Position 37751: 8.761384832689593e-05
Position 37340: 7.85976600372847e-05
Position 691: 7.563232407844868e-05
Position 746: 6.658289922996453e-05
Position 184: 6.607027882933066e-05
Position 34276: 6.116971867857989e-05
Position 2916: 6.010732640028152e-05
Position 3203: 5.8605844375790776e-05
Position 24931: 5.813825129255545e-05
Position 36523: 5.6217584746052205e-05
Position 1357: 5.0547822110672265e-05
Position 2537: 4.889053178922012e-05
Position 3254: 4.545109999272645e-05
Position 33924: 4.310337848986438e-05
Position 3631: 4.301779057256599e-05
Position 31652: 4.2080605558947974e-05
Position 227: 3.6735478107542157e-05
Position 1469: 3.502292033148461e-05
Position 1075: 2.9699021162876517e-05
Position 36425: 2.773408938286594e-05
Position 1186: 2.5793336540529787e-05
Position 376: 2.5676903835662925e-05
Position 468: 2.488932223136547e-05
Position 178: 2.1619221642171522e-05
Position 3697: 2.1450931364791123e-05
Position 31699: 2.099847956543458e-05
Position 277: 2.066199761118934e-05
Position 47: 2.028498173270068e-05
Position 2628: 2.013955624870994e-05
Position 2670: 1.9422239064141677e-05
Position 1574: 1.890958381479895e-05
Position 148: 1.7055062269847544e-05
Position 2487: 1.657520098208802e-05
Position 596: 1.4133298936721524e-05
Position 3213: 1.3461105043553862e-05
Position 1012: 7.684120065525282e-06
Position 4317: 7.555033597456169e-06
Position 1294: 6.881823835643659e-06
Position 829: 6.67356505202294e-06
Position 31730: 5.78371634323872e-06
Position 4307: 4.932377252425886e-06
Position 957: 4.718919726238009e-06
Position 933: 4.6851088810836654e-06
Position 1003: 3.8843373053996246e-06
Position 1132: 3.630150454384598e-06
Position 617: 3.444258430350233e-06
Position 1300: 3.101943539172746e-06
Position 715: 3.0695463163132737e-06
Position 1016: 2.491877871358217e-06
Position 31697: 2.4070902157809847e-06
Position 820: 2.1822757097073053e-06
Position 393: 2.1054142176667276e-06
Position 4145: 2.0707399604831574e-06
Position 620: 2.030375131320548e-06
Position 914: 1.996763329964105e-06
Position 4329: 1.880129330574162e-06
Position 4290: 1.8778739408965911e-06
Position 1085: 1.4430502952611689e-06
Position 1253: 1.3759063283335035e-06
Position 203: 1.0715500836915369e-06
Position 1174: 9.658068632161172e-07
Position 347: 9.387093213164073e-07
Position 142: 8.40890632286711e-07
Position 1328: 7.695679239846796e-07
Position 23940: 7.647310401251131e-07
Position 90: 7.193842557728765e-07
Position 637: 7.050656847129264e-07
Position 883: 6.800918409981414e-07
Position 968: 5.81668330165745e-07
Position 33080: 4.184871724051059e-07
Position 1962: 1.5868984103122005e-07
Position 4118: 1.3681903011217184e-07
Position 3548: 6.848437353643208e-08
Position 3969: 4.1291764490907045e-08
Position 31849: 3.970502189777894e-08
Position 33632: 3.965092907960079e-08
Position 3734: 3.516593355533078e-08
Position 1804: 8.262511456063316e-09
Position 16: 2.1026727173533904e-09
Position 157: 5.836748464261298e-10
Position 237: 2.6816155681407903e-10
Position 290: 1.73188491109706e-10
Position 130: 1.0204432662439807e-11
Position 105: 1.3997776135844608e-12
Position 487: 7.093663363967424e-13
Position 369: 3.3307837640600676e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 18655: 1.0000000000000018
Position 31558: 0.9784802239552611
Position 35024: 0.9699147855871688
Position 31768: 0.8959167633484282
Position 3406: 0.8783458913973208
Position 23778: 0.8702023194391244
Position 3046: 0.8257605369590335
Position 29888: 0.8138627821540745
Position 20158: 0.7976081207753775
Position 26970: 0.76548215258099
Position 1387: 0.6936083055907271
Position 34475: 0.6640278436939939
Position 1618: 0.5951765071063894
Position 2834: 0.4968345912099988
Position 21167: 0.3961249353279655
Position 12729: 0.37767429735062613
Position 38992: 0.3752456791914697
Position 35854: 0.33784122634541247
Position 1651: 0.3325082927503052
Position 2859: 0.2883780928148366
Position 25210: 0.27569978588090965
Position 37036: 0.27201316123005265
Position 14982: 0.24310044182853055
Position 7680: 0.20433499393596866
Position 2788: 0.1805495375727945
Position 21242: 0.1700095677647627
Position 1428: 0.149444907261439
Position 17570: 0.12558804665982184
Position 39271: 0.11182192712104998
Position 38457: 0.10519586199287805
Position 29859: 0.09391152024271898
Position 31020: 0.09315454937228618
Position 20130: 0.0867206234255925
Position 25535: 0.08476764792028042
Position 1804: 0.08267915340365846
Position 17849: 0.07626366464610415
Position 3480: 0.07471546099664672
Position 20161: 0.06963177870523174
Position 23215: 0.0685115665732057
Position 7677: 0.0640056951533724
Position 36306: 0.059377397911928524
Position 13023: 0.05766549652660649
Position 31803: 0.05710103630410813
Position 34019: 0.05486180343083203
Position 2627: 0.05189469359123902
Position 7977: 0.05122138327955022
Position 22037: 0.04089637830917474
Position 34324: 0.0404885578548579
Position 38433: 0.038876238280285955
Position 1776: 0.03489792228424743
Position 35436: 0.03344395962155606
Position 11302: 0.03273777110514068
Position 7954: 0.031673792432333286
Position 34754: 0.0303382888484544
Position 31748: 0.029690359847205975
Position 36155: 0.02876639097134336
Position 3370: 0.02754414755562303
Position 27248: 0.024780279230883266
Position 20410: 0.020555618427004006
Position 35872: 0.0205278515786912
Position 38808: 0.01991749122701037
Position 7914: 0.018435238880780656
Position 16575: 0.018112738679637516
Position 36112: 0.017241961284300177
Position 34783: 0.01617092797047859
Position 40349: 0.015460425450700943
Position 27012: 0.01539079620011359
Position 39076: 0.015320847476528237
Position 2106: 0.015231596777466171
Position 27308: 0.013741001123467364
Position 3521: 0.013111809431859092
Position 25539: 0.012986375679629694
Position 31596: 0.012380024538079657
Position 36330: 0.012235548006867596
Position 35887: 0.012199070735757942
Position 2886: 0.011752843734393097
Position 7621: 0.011379332495123882
Position 23732: 0.011185388941004067
Position 29825: 0.011051515377075648
Position 7448: 0.010371310339103212
Position 34343: 0.010232875122154542
Position 29766: 0.009684718515063782
Position 251: 0.00952577068469216
Position 36185: 0.009275961139577588
Position 7659: 0.009169874364268978
Position 1393: 0.008466893929771858
Position 40242: 0.008192896267381898
Position 23290: 0.00816396947349645
Position 27533: 0.008044528942764556
Position 34852: 0.007933210042813983
Position 1765: 0.007435954030489379
Position 35029: 0.007316501489096699
Position 21198: 0.006877191800606326
Position 39811: 0.00678138156155506
Position 37717: 0.0067130021086254914
Position 38127: 0.006186542309362856
Position 40736: 0.0060006044560481225
Position 38879: 0.005981856745437966
Position 40551: 0.005949504024271794
Position 33906: 0.005610937447692014
Position 21674: 0.005444134418264467
Position 33870: 0.005418196220636877
Position 12674: 0.005382944843322914
Position 21753: 0.0047798652692122405
Position 39983: 0.004564670530967032
Position 31111: 0.004513626469472775
Position 30881: 0.004468194467482307
Position 3563: 0.004457723097054751
Position 9718: 0.004323391597290978
Position 40202: 0.004140282678805583
Position 2486: 0.00411169830961263
Position 25560: 0.0040921013803940295
Position 2027: 0.003779546240126002
Position 30343: 0.0037462785992161594
Position 35831: 0.0036389303432148006
Position 4416: 0.0036166915161960104
Position 2573: 0.003509360914011455
Position 36883: 0.003331739803996903
Position 20517: 0.0033042016640159096
Position 35406: 0.0032702072385821608
Position 39163: 0.003223114861182428
Position 35825: 0.003063634118158084
Position 40031: 0.0030218626427174424
Position 34276: 0.0029575854338224124
Position 2602: 0.0028582096399632916
Position 1274: 0.0026450050850800625
Position 38239: 0.0026323134871197394
Position 1582: 0.002622012817446737
Position 33919: 0.002611210592533601
Position 34538: 0.00258881090735851
Position 21070: 0.002516033351581638
Position 31447: 0.0025149519576259842
Position 35210: 0.0024709323236442155
Position 34212: 0.0024509139339282866
Position 3170: 0.0024041731907663865
Position 7347: 0.002355038589846722
Position 34972: 0.0022909625454250863
Position 4574: 0.002224605111986771
Position 215: 0.0022094670708025744
Position 2576: 0.0022063368930332204
Position 1844: 0.002153185832448481
Position 26859: 0.002072020054084585
Position 3589: 0.0019133448012997277
Position 34448: 0.0018359454174951668
Position 35611: 0.0018120895926631328
Position 854: 0.001765272935999824
Position 34679: 0.001763336376401251
Position 9842: 0.001753888816977427
Position 8045: 0.001726544683551011
Position 30229: 0.0017217587219872342
Position 35718: 0.0017049816182676534
Position 31393: 0.0016980399688419617
Position 36938: 0.001678226890279695
Position 39446: 0.0015959925813286624
Position 2065: 0.0015452902839829404
Position 35471: 0.0015343486220186773
Position 38474: 0.0014995183858931994
Position 3139: 0.001491051954430334
Position 35892: 0.001412026269393976
Position 35422: 0.0014104601847731949
Position 2341: 0.0014077198287438823
Position 38294: 0.0013473206107925623
Position 37750: 0.0013303313477424623
Position 2436: 0.001323613777644646
Position 3083: 0.0012303324695505768
Position 34254: 0.0011429496394825503
Position 36722: 0.001131349716149018
Position 31515: 0.0011140397088870802
Position 406: 0.0010827368497406387
Position 1781: 0.000895603965136558
Position 39240: 0.0008778412567233263
Position 2412: 0.0008547312665722007
Position 21635: 0.0007993696613142103
Position 1110: 0.0007633194837629242
Position 32041: 0.000760558177750488
Position 35931: 0.0007336898352603192
Position 1847: 0.0006616652226780043
Position 35856: 0.0006534585162355993
Position 37993: 0.000643208585340299
Position 1920: 0.0006409458342702772
Position 31424: 0.0006348596512755726
Position 33950: 0.0006292288946370727
Position 29931: 0.0006118296232050586
Position 24234: 0.0005945358732428813
Position 30323: 0.0005832554577312791
Position 36748: 0.0005751769162431351
Position 31484: 0.0005705745001394937
Position 31955: 0.0005650004391031506
Position 24816: 0.0005614486690838294
Position 34178: 0.0005358500728979306
Position 4577: 0.0005172364534850716
Position 37353: 0.0005110121194348375
Position 37071: 0.0004929677355522245
Position 2153: 0.0004795003412061595
Position 2179: 0.000431742969300066
Position 34482: 0.00042260466376171327
Position 35265: 0.00041027153094086807
Position 2415: 0.0003989456431117978
Position 9681: 0.0003949964527211759
Position 35158: 0.0003885729466898785
Position 30203: 0.0003879850026996422
Position 3503: 0.00038264456819806885
Position 9882: 0.00037712958911370153
Position 32016: 0.0003589358020709254
Position 33814: 0.00032715634109845514
Position 35234: 0.00030871896969769685
Position 1025: 0.00030486486204989307
Position 30990: 0.00028390513274136823
Position 909: 0.000276118140442721
Position 2836: 0.00027237332250800453
Position 3439: 0.0002519119551212553
Position 1200: 0.00021182957143514082
Position 4412: 0.00021124305330661234
Position 4510: 0.00020536602973245878
Position 31322: 0.00020533702300296646
Position 7843: 0.0002045030044613369
Position 5941: 0.00020104966709256824
Position 2510: 0.00020047129963717857
Position 31805: 0.0001898841417411253
Position 829: 0.00018248841666019597
Position 32506: 0.00018064780973721427
Position 24425: 0.0001706877100049676
Position 34506: 0.00016962931266303484
Position 925: 0.00016896514799422075
Position 4173: 0.0001613834966378707
Position 1882: 0.000160983333404034
Position 2916: 0.00016055225069592187
Position 33878: 0.00016019513815938041
Position 1341: 0.00015979912812495422
Position 4223: 0.0001518629384739309
Position 34425: 0.0001503630743505221
Position 4436: 0.0001458525238988823
Position 297: 0.0001448171021981282
Position 24440: 0.0001424346560989098
Position 1410: 0.00013854797752155872
Position 2141: 0.00013292290514508687
Position 582: 0.00013083100581893966
Position 2169: 0.0001279011297327401
Position 2645: 0.0001276943986357975
Position 31496: 0.00012207396111622797
Position 903: 0.00010945485223658409
Position 3322: 0.00010857331954330366
Position 2721: 0.00010394594034932583
Position 3054: 0.00010242727605023928
Position 2226: 9.988664687409388e-05
Position 2032: 9.246423640675478e-05
Position 3414: 8.787193390701505e-05
Position 675: 8.682127692305862e-05
Position 1300: 8.666589175250116e-05
Position 1250: 8.53993398044606e-05
Position 117: 7.083432309100178e-05
Position 3527: 7.073574881069992e-05
Position 2377: 6.616225662446917e-05
Position 1313: 5.9315543615798925e-05
Position 1074: 5.6248780987326785e-05
Position 35167: 5.1291408467764184e-05
Position 35075: 4.6930509847644605e-05
Position 761: 4.50926377027496e-05
Position 3025: 4.421398938359192e-05
Position 1631: 3.657381708185779e-05
Position 234: 3.321735867641177e-05
Position 119: 3.293588658583985e-05
Position 2928: 3.2756229615085784e-05
Position 783: 3.1080686530814735e-05
Position 1347: 2.9549189424579163e-05
Position 35190: 2.9356340702589552e-05
Position 35293: 2.718654055803449e-05
Position 1253: 2.664429978828439e-05
Position 809: 2.6378245634503925e-05
Position 1438: 2.6352577594125307e-05
Position 2578: 2.6005562850085732e-05
Position 532: 2.4689716237173463e-05
Position 31615: 2.4633864829423643e-05
Position 300: 2.410579412061001e-05
Position 1669: 2.3949431295729363e-05
Position 1046: 2.3603107543599803e-05
Position 31645: 2.3341596429107595e-05
Position 257: 2.333081432802998e-05
Position 5912: 2.2859150129866783e-05
Position 424: 2.2499761102872366e-05
Position 678: 2.071230070419561e-05
Position 2951: 2.0431099697899853e-05
Position 34868: 2.015803014734889e-05
Position 3153: 1.7513975769645717e-05
Position 2992: 1.7448250597878548e-05
Position 1896: 1.7349185582887273e-05
Position 5834: 1.729439953454242e-05
Position 1904: 1.6782782924110552e-05
Position 275: 1.655905492402659e-05
Position 2187: 1.6303701020133926e-05
Position 30272: 1.6110565734176038e-05
Position 30296: 1.5100929536614336e-05
Position 1068: 1.4500641403794133e-05
Position 993: 1.2814349510436007e-05
Position 1151: 1.186199043143838e-05
Position 3070: 1.1787711780076256e-05
Position 615: 1.1711787785319898e-05
Position 220: 7.854025580884273e-06
Position 3080: 7.054017141040088e-06
Position 34388: 6.095928193141975e-06
Position 286: 5.2172469638467695e-06
Position 4599: 4.5612441302463064e-06
Position 4310: 4.24725980045939e-06
Position 347: 3.2579640478906874e-06
Position 262: 3.16729400537234e-06
Position 88: 3.1193210395421673e-06
Position 930: 3.1039289811412195e-06
Position 313: 2.7064232656589514e-06
Position 3673: 2.6905061503620367e-06
Position 34057: 2.6585733612848314e-06
Position 601: 2.4877392706095277e-06
Position 1281: 2.418370346656844e-06
Position 358: 2.3052067944017226e-06
Position 3993: 2.194470583374287e-06
Position 1563: 2.1656103646655896e-06
Position 2275: 2.105597806056788e-06
Position 35620: 2.081105383661174e-06
Position 1399: 1.7799909949236368e-06
Position 31958: 1.7709995923946575e-06
Position 659: 1.7490699981464496e-06
Position 2121: 1.6996225158059424e-06
Position 449: 1.5784071595418332e-06
Position 629: 1.5534255626831065e-06
Position 1475: 1.5251839501814563e-06
Position 1122: 1.2722884729074116e-06
Position 269: 1.2098849357659689e-06
Position 1279: 1.174431188079705e-06
Position 740: 1.1382851875707392e-06
Position 728: 1.082585460706656e-06
Position 3545: 1.016661837681814e-06
Position 31842: 9.666771799278267e-07
Position 35170: 9.20659348434243e-07
Position 1529: 8.510443587655074e-07
Position 588: 8.444121669593728e-07
Position 715: 7.713355057237272e-07
Position 1081: 7.458752017365016e-07
Position 1537: 7.304885248715264e-07
Position 724: 6.10026007468493e-07
Position 1042: 5.562097050761079e-07
Position 1284: 5.463514425051204e-07
Position 1454: 5.405076524333431e-07
Position 1560: 5.290144595704485e-07
Position 3570: 3.78667862431636e-07
Position 1715: 3.492760406068125e-07
Position 2320: 3.3863881345854595e-07
Position 944: 3.249734651494907e-07
Position 32899: 2.6866846713889306e-07
Position 939: 2.531236790887559e-07
Position 1036: 2.2471384898061262e-07
Position 431: 2.0549700071946322e-07
Position 1567: 1.7765326276094751e-07
Position 691: 1.7743053587403085e-07
Position 647: 1.73147470768361e-07
Position 610: 1.569611507890891e-07
Position 32954: 1.4981870526621284e-07
Position 586: 1.3685683605463781e-07
Position 436: 1.3561296345941353e-07
Position 426: 1.3486038371908276e-07
Position 90: 1.3237446054699029e-07
Position 1548: 1.1626579746809677e-07
Position 1049: 8.817634967963738e-08
Position 29659: 6.882816460118192e-08
Position 266: 5.975042355471028e-08
Position 3883: 4.6936108770240985e-08
Position 1941: 4.140994559472396e-08
Position 33472: 3.965092907960068e-08
Position 2223: 3.8378911672109107e-08
Position 31782: 2.9623699747754136e-08
Position 31830: 2.7146690313898236e-08
Position 31866: 4.694407672026079e-09
Position 1851: 1.013539944521689e-09
Position 31880: 4.4857082555426425e-10
Position 933: 1.2777619243616977e-10
Position 617: 1.089313672447639e-10
Position 3328: 6.085975753767902e-11
Position 308: 4.2517175297094044e-11
Position 442: 2.5436496249004776e-11
Position 446: 2.0076087171886257e-11
Position 184: 3.173777671750253e-14
Position 99: 2.5242908175156137e-14
Position 84: 8.946097867463416e-15
Position 596: 2.236915109692901e-16
Position 86: 1.0393615017804679e-17
