Gene = EPRS
Position 457: 1.0278952418572916e-05
Position 129: 9.069470863756085e-06
Position 365: 8.571106382472347e-06
Position 16955: 8.097800826299738e-06
Position 16987: 7.864287926710341e-06
Position 651: 7.446977647758706e-06
Position 67403: 7.3996586606957165e-06
Position 120: 6.385656173153527e-06
Position 122: 6.191640769574582e-06
Position 69563: 5.91351643904074e-06
Position 209: 5.367550323484279e-06
Position 692: 5.080562481441843e-06
Position 168: 4.157650864342391e-06
Position 264: 4.07675788102337e-06
Position 2256: 3.3186353773296557e-06
Position 21336: 3.1124284232908782e-06
Position 50: 2.6487753489702562e-06
Position 1421: 2.4314701551540225e-06
Position 546: 2.3444343802871774e-06
Position 17292: 2.321564804320022e-06
Position 408: 1.6464144676437744e-06
Position 340: 1.6053209526305939e-06
Position 485: 1.5026610548144857e-06
Position 216: 1.2461293381395228e-06
Position 28262: 1.1799178245413049e-06
Position 238: 9.398623514007525e-07
Position 28408: 9.359001836866281e-07
Position 426: 6.343410200097967e-07
Position 28302: 6.151333263633891e-07
Position 6501: 5.701631435028804e-07
Position 613: 5.060383364874679e-07
Position 16247: 3.522561428266245e-07
Position 487: 3.49347899743386e-07
Position 411: 3.2381735506251594e-07
Position 1359: 3.0692533786416946e-07
Position 346: 2.1737392098593425e-07
Position 26660: 1.6662565757147786e-07
Position 1404: 1.5885082848660755e-07
Position 67226: 1.5511556842865721e-07
Position 16775: 1.4922554033775234e-07
Position 16880: 1.4281537138881747e-07
Position 67206: 6.895490173906233e-08
Position 67235: 6.751757727304509e-08
Position 16525: 5.540470130845012e-08
Position 658: 5.075304080590117e-08
Position 66215: 4.95514417969852e-08
Position 219: 4.106547028933855e-08
Position 100: 3.5291040126212575e-08
Position 405: 2.9437653369950898e-08
Position 695: 2.505804721827573e-08
Position 67211: 1.1423213919112269e-08
Position 1020: 8.045283888528915e-11
Position 967: 6.204354905293774e-11
Position 374: 5.4002729480709634e-11
Position 185: 8.582869572415901e-12
Position 22: 2.1314998896823637e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16177: 0.9973634906983511
Position 57834: 0.9909505858862939
Position 45402: 0.9882368794137782
Position 67042: 0.9874442255879458
Position 6388: 0.9859944357088538
Position 27578: 0.9832124469499863
Position 28149: 0.9593982997691474
Position 77701: 0.9469341387078706
Position 22201: 0.9425592531767446
Position 41297: 0.9042798229804608
Position 74510: 0.8875232432582183
Position 63813: 0.8795792678821701
Position 65800: 0.8715897699163241
Position 77535: 0.867637374837865
Position 24139: 0.867153822411856
Position 73259: 0.859269470841539
Position 65200: 0.8226671187864536
Position 12999: 0.7989435999094383
Position 63259: 0.7811108641573871
Position 32977: 0.7614202054293417
Position 11644: 0.6935532281835758
Position 14131: 0.6450706183444903
Position 26436: 0.6140602506555414
Position 66417: 0.583412315313351
Position 62400: 0.5697777367624011
Position 40344: 0.46741876529121956
Position 67938: 0.4672856607126322
Position 64253: 0.4381031670780121
Position 49586: 0.4372302638807243
Position 40463: 0.41211749811877335
Position 39319: 0.3848853823402663
Position 35601: 0.37594755719994816
Position 21399: 0.3710781833342306
Position 39293: 0.3621148171279585
Position 30888: 0.3531966197555189
Position 50167: 0.3353354681606357
Position 69368: 0.320434605237383
Position 21442: 0.31203858182609234
Position 766: 0.28386180935582633
Position 13334: 0.2738214251832745
Position 26471: 0.27184734355189316
Position 23722: 0.24797246506908935
Position 66447: 0.23826525727982006
Position 50214: 0.2217577401038476
Position 17288: 0.22123792179113969
Position 51306: 0.21430332491623671
Position 67984: 0.1753602185299364
Position 11661: 0.16764071168190592
Position 13614: 0.16269953211743313
Position 49315: 0.15674485353669337
Position 64140: 0.13196241757396465
Position 5335: 0.12445846721753043
Position 50434: 0.11365326224037366
Position 56962: 0.10857078181460995
Position 68770: 0.10829620698465434
Position 13590: 0.10806699372939407
Position 69284: 0.10625000598893009
Position 50170: 0.10270781402914841
Position 67981: 0.0978443587657956
Position 49333: 0.09088349011228623
Position 49401: 0.08835736657140458
Position 69550: 0.08665971055065712
Position 40637: 0.08413120618169838
Position 40722: 0.08275642062056875
Position 58208: 0.08051059702757306
Position 31988: 0.07325159119781782
Position 65135: 0.07319656421956466
Position 66484: 0.07176667388685945
Position 74902: 0.07017227102285677
Position 53156: 0.06966218301884963
Position 15303: 0.06838536809252524
Position 33000: 0.06736887785308009
Position 42163: 0.06532104754073786
Position 13298: 0.06250604451907707
Position 49559: 0.05949833468457687
Position 43334: 0.05863636778386811
Position 10850: 0.05552730951451541
Position 64269: 0.054869178341996984
Position 42993: 0.05265290873661103
Position 65494: 0.052613647434640864
Position 63601: 0.04942975087914768
Position 29973: 0.04624748409227434
Position 51218: 0.04399670012277849
Position 41269: 0.042525784337331646
Position 75048: 0.04173716418775698
Position 5353: 0.04170108208941108
Position 69346: 0.04052488401792552
Position 71723: 0.03891260569676054
Position 64370: 0.0386139000604821
Position 27023: 0.038344679044008095
Position 77483: 0.037694792374153734
Position 67492: 0.03699179094515514
Position 405: 0.03679040989540638
Position 5331: 0.03671757140219245
Position 59458: 0.03594390044204267
Position 32142: 0.03543650736921201
Position 21451: 0.035064123634763154
Position 28709: 0.03502942689626053
Position 20944: 0.03422485651278629
Position 42096: 0.034116654842659105
Position 65857: 0.03399776702035446
Position 65368: 0.032087506197127046
Position 33670: 0.0320532615897409
Position 63678: 0.03157012521502672
Position 59253: 0.03149593752068771
Position 24105: 0.031326633622534426
Position 12004: 0.03042406620664244
Position 64324: 0.030197042503824035
Position 11583: 0.029243119599718818
Position 11607: 0.02885269938485922
Position 64280: 0.028828026387268398
Position 24750: 0.028792126886732015
Position 54920: 0.027014004358553965
Position 72364: 0.026492054048027805
Position 27832: 0.02521608922655273
Position 17093: 0.02493774208109298
Position 33008: 0.0242378481506697
Position 41239: 0.023640535804632934
Position 46170: 0.021946423188787242
Position 7465: 0.021885149944563042
Position 32791: 0.02177660243372906
Position 14095: 0.021630022411544356
Position 55433: 0.021115695406758183
Position 21237: 0.020570011527680777
Position 58180: 0.020113353356880127
Position 21728: 0.019456340741615567
Position 63098: 0.018414820422282454
Position 15574: 0.018169604071975275
Position 50586: 0.018042299634146056
Position 77451: 0.01790103803514865
Position 68652: 0.017488192026681254
Position 64628: 0.017115499066309617
Position 247: 0.016806436216806282
Position 66805: 0.016605250493016897
Position 14026: 0.01569049548279491
Position 7621: 0.015117758633238967
Position 9837: 0.01511243203246243
Position 19844: 0.014975499440636596
Position 448: 0.014409249029840546
Position 13877: 0.014019166015123957
Position 6121: 0.013875147451056743
Position 28329: 0.013854525087744752
Position 3008: 0.013691971799649696
Position 12279: 0.013556813850524084
Position 50775: 0.013478927650108446
Position 27175: 0.013242673626197559
Position 30824: 0.013098425804253295
Position 24032: 0.012803053449503023
Position 50504: 0.012696428878344362
Position 12688: 0.012695387395958076
Position 9454: 0.012613422465306947
Position 24579: 0.012120603548893346
Position 28678: 0.01203027278135756
Position 22241: 0.011381516435275222
Position 50445: 0.011322834618025508
Position 9782: 0.011158736041689486
Position 74847: 0.0111237895998386
Position 41986: 0.010938964006805862
Position 13454: 0.010863634437890282
Position 59020: 0.010508883590459957
Position 49499: 0.010213936472176182
Position 23764: 0.010098750819832749
Position 69940: 0.010051305935968265
Position 13273: 0.009857193507989685
Position 24076: 0.009818216320246511
Position 6360: 0.009725846102692226
Position 71519: 0.009682227242789297
Position 14089: 0.009619115227955576
Position 23694: 0.009511280957671193
Position 31198: 0.009485752390354147
Position 23654: 0.00945603902708786
Position 29976: 0.00929904022938556
Position 42042: 0.00909202296267183
Position 67103: 0.009061454618117588
Position 51629: 0.008732060149002067
Position 13488: 0.008573746770846664
Position 63647: 0.008368706666987072
Position 23760: 0.008334223360736031
Position 50589: 0.008266563406630819
Position 52796: 0.008002647361974804
Position 42358: 0.007991021020400477
Position 45596: 0.007801243255459946
Position 21627: 0.007782968666550682
Position 11423: 0.007764655652828748
Position 74874: 0.007720866696082966
Position 74993: 0.007702979686094625
Position 26815: 0.007691046593311311
Position 53436: 0.007642393269171089
Position 22087: 0.007551482321245762
Position 12250: 0.007498924997121964
Position 43991: 0.007460832492924359
Position 57876: 0.007353290924300131
Position 67537: 0.0073217914696195536
Position 710: 0.007277802793210697
Position 23779: 0.007156377223691491
Position 75472: 0.006716935317844452
Position 64585: 0.006710310353958343
Position 22131: 0.006518127308878247
Position 497: 0.006438555202095341
Position 50783: 0.006381659775065652
Position 6565: 0.006280440526077311
Position 67336: 0.006225702860161193
Position 14209: 0.006125567797749917
Position 69248: 0.006112722834035797
Position 27252: 0.005985807195402486
Position 44706: 0.005879972802934568
Position 50758: 0.005805380600322524
Position 66655: 0.005766194346804367
Position 10086: 0.005731992555597084
Position 30786: 0.005560129826576754
Position 2010: 0.005557010753372915
Position 30478: 0.005449144636260676
Position 34372: 0.005441817174432138
Position 11845: 0.005336136755641883
Position 30318: 0.00521603807648474
Position 69603: 0.005184413997046344
Position 43276: 0.005132025843953843
Position 26919: 0.005049828022767291
Position 11612: 0.0049929905302095075
Position 2571: 0.004697730633346836
Position 300: 0.00456513139882102
Position 65152: 0.004480959046264312
Position 27852: 0.004405308219494192
Position 64097: 0.004364376640338351
Position 11461: 0.004301902088599416
Position 64074: 0.004125485932432703
Position 50564: 0.003988940624361385
Position 18557: 0.00398205548071805
Position 13471: 0.003954385154337485
Position 1980: 0.003859077596942295
Position 67517: 0.0038147929398477123
Position 28511: 0.003759406172145187
Position 58114: 0.0036676242940538247
Position 74321: 0.003605888719348047
Position 67443: 0.0035792598280820352
Position 4201: 0.0034807656644454386
Position 31222: 0.003465207610636148
Position 6178: 0.003403197282343935
Position 25015: 0.0033028627293658712
Position 32686: 0.0032455611013257916
Position 12179: 0.0032233904494672976
Position 58242: 0.0032077043827613725
Position 42322: 0.0031991885345063
Position 30986: 0.003190289648277808
Position 24603: 0.0031886610200408476
Position 6694: 0.003174181808136886
Position 1525: 0.0030195950710256497
Position 64530: 0.003007935279809748
Position 66426: 0.0030027610961973167
Position 28295: 0.0029624843931798893
Position 27209: 0.0029613827786376936
Position 26478: 0.002935465769582993
Position 16737: 0.0029256309004213345
Position 30748: 0.0028631788646511416
Position 11240: 0.0028546580179458327
Position 28081: 0.0028406255747464226
Position 74416: 0.0028369372523376025
Position 42325: 0.00282555546848226
Position 8669: 0.0028075008964255164
Position 15008: 0.0026945340603619495
Position 13550: 0.0026853904801760796
Position 30765: 0.002628195607175811
Position 5177: 0.0026081569732142344
Position 66088: 0.002548700216141306
Position 43965: 0.002526555689391173
Position 27511: 0.0025167136182381354
Position 10846: 0.002470366958813209
Position 355: 0.002451310305935272
Position 3114: 0.002426905596990748
Position 77783: 0.002405173971087172
Position 33714: 0.002368812122761737
Position 27883: 0.00236557360129882
Position 49968: 0.002323128530548305
Position 70537: 0.002181434806575478
Position 21891: 0.002149327327361438
Position 26592: 0.002136790159377496
Position 3076: 0.0021237140892314214
Position 15039: 0.002119049548604335
Position 17137: 0.0021185968590904537
Position 12954: 0.0020495328394968784
Position 27361: 0.0020433660097877427
Position 2974: 0.0020059131931815253
Position 13409: 0.0019912596666844225
Position 13840: 0.001971314807850342
Position 66748: 0.001961761348135284
Position 63650: 0.0019579801450102198
Position 41963: 0.0018897245886497099
Position 46195: 0.0018819570136892102
Position 23570: 0.0018655338471006745
Position 44353: 0.001838157088157544
Position 51272: 0.0018309836197654868
Position 65344: 0.0018233184598351042
Position 55001: 0.0018121866289706424
Position 12664: 0.001800648586479305
Position 43020: 0.001713089671348789
Position 17245: 0.0016721255797093528
Position 43875: 0.001671487770851812
Position 26555: 0.0016524331060059642
Position 7445: 0.001637406742004925
Position 31994: 0.0016335880542066895
Position 14063: 0.0016245863857348429
Position 7682: 0.0016033396667209801
Position 28337: 0.0015997663638249071
Position 75887: 0.0015976451482568182
Position 2868: 0.0015973716604880867
Position 17462: 0.0015970213354971033
Position 64166: 0.0015946931103035151
Position 7496: 0.0015412631187438626
Position 67465: 0.0014927129962795055
Position 27590: 0.0014916610546463274
Position 75279: 0.0014687411133092612
Position 14029: 0.0014525855997657628
Position 5835: 0.001433380002896656
Position 42000: 0.0014313057454267857
Position 75907: 0.0014161026092929512
Position 30110: 0.0013614463076078306
Position 15308: 0.0013556137026351344
Position 42196: 0.0013088539047179022
Position 11938: 0.0013046752091978539
Position 24844: 0.0013034056449583416
Position 64466: 0.0012683018168840692
Position 7656: 0.0012575412354717556
Position 48944: 0.0012545065716171922
Position 67064: 0.0012346581569352543
Position 66488: 0.001188740963874468
Position 14108: 0.0011811761170386727
Position 68083: 0.0011162386627858807
Position 1585: 0.0010748465469528799
Position 25306: 0.0010573263479050853
Position 68712: 0.0010537708189122742
Position 13786: 0.0010506601812324294
Position 769: 0.0010480121593129557
Position 27383: 0.0010456189642968623
Position 1779: 0.001029415561685154
Position 25329: 0.0010096768882733715
Position 28373: 0.000997684111554935
Position 256: 0.0009779904068361821
Position 22985: 0.0009779667970255669
Position 17070: 0.0009737294297638431
Position 11692: 0.0009586832392588385
Position 48859: 0.0009555574155380611
Position 6256: 0.0009204627423383677
Position 9761: 0.0009065373162847557
Position 63975: 0.0008852367272354306
Position 27785: 0.0008847182362414285
Position 26819: 0.0008199016050051992
Position 12150: 0.0007998513644913056
Position 32177: 0.0007919412324460258
Position 60686: 0.0007912528066388372
Position 64571: 0.000790278681243852
Position 2097: 0.000774412133605101
Position 4339: 0.0007683171812632334
Position 68850: 0.0007667638101520167
Position 47341: 0.0007522772999935449
Position 235: 0.0007502188278041624
Position 7674: 0.0007489162652628081
Position 48373: 0.0007473328661977722
Position 9456: 0.0007462475439143439
Position 65815: 0.0007409938440219497
Position 41916: 0.0007352077114310864
Position 77544: 0.0007211277902908154
Position 9346: 0.0006910110987409559
Position 7411: 0.0006766199560541225
Position 9918: 0.0006760128018078031
Position 17180: 0.0006744174463107685
Position 2100: 0.0006720202225947557
Position 48348: 0.000669745619031947
Position 34804: 0.00066341262459958
Position 77897: 0.0006623760425378583
Position 2950: 0.00065334195562504
Position 67340: 0.0006516397400909337
Position 68024: 0.0006401785974228606
Position 47233: 0.0006178438658122683
Position 22345: 0.00061081595318177
Position 7660: 0.0006076130185061645
Position 24969: 0.0006050165030185653
Position 25037: 0.0005936471245285442
Position 67731: 0.0005855880709017084
Position 47255: 0.0005767231704610024
Position 67468: 0.0005660964157221309
Position 65475: 0.0005537144402459914
Position 315: 0.000527157736162039
Position 50366: 0.0005269958301232835
Position 4252: 0.0005199302363351819
Position 6720: 0.0005092737868454457
Position 9714: 0.0005046695124683473
Position 6406: 0.0004918825528986601
Position 6763: 0.00048659822221438007
Position 13924: 0.00046527847564066825
Position 10871: 0.0004621279294689276
Position 60549: 0.00045298304901855143
Position 16129: 0.0004428802877389593
Position 67854: 0.0004350561819403361
Position 10033: 0.00042758546826684725
Position 28567: 0.00040848208373004156
Position 2546: 0.0004082023300179143
Position 27364: 0.0003987003876321904
Position 7372: 0.0003953091906356873
Position 815: 0.00038449340232124334
Position 48793: 0.0003798426718181016
Position 78038: 0.00037822693448381255
