Gene = CFAP57
Position 8736: 0.010340390896307559
Position 43460: 0.010328143286865616
Position 36284: 0.010049275717468076
Position 161: 0.009937228226186336
Position 53002: 0.009448673714942096
Position 6309: 0.009307015334792114
Position 42346: 0.009225502908262056
Position 9735: 0.009122384224975277
Position 15617: 0.009082343351810403
Position 3098: 0.008376002189065295
Position 10681: 0.008348796567136453
Position 53918: 0.008263906074322102
Position 67008: 0.008154515050840945
Position 49163: 0.007974448284869092
Position 5157: 0.007946465272220662
Position 39676: 0.007880607105726817
Position 42096: 0.0077475684737231465
Position 44207: 0.007662420387500873
Position 44252: 0.007232126110191751
Position 4164: 0.006616779739508756
Position 63905: 0.006558949704472181
Position 7818: 0.006239812023842595
Position 43824: 0.006172263823705415
Position 2428: 0.006057003533732758
Position 65905: 0.006034706072070513
Position 9966: 0.006020330844678161
Position 12910: 0.005580095747625338
Position 49263: 0.005567560312692769
Position 134: 0.005494284858701618
Position 10702: 0.005449018292975673
Position 49169: 0.005346600982321603
Position 53567: 0.00527291703218365
Position 49421: 0.005215311480198105
Position 34678: 0.0051351132176872235
Position 1719: 0.005121142583558944
Position 12356: 0.004839262404017061
Position 66136: 0.004794449279039828
Position 33163: 0.004750550135163256
Position 14480: 0.004681782116082891
Position 63643: 0.004463660807621317
Position 71220: 0.004347735835164623
Position 8700: 0.004100988900218466
Position 65290: 0.0040888639151613155
Position 9473: 0.003843105262305668
Position 62258: 0.0037867371937310972
Position 5009: 0.0037337043697285464
Position 27246: 0.003707534090577115
Position 208: 0.0036780669993711186
Position 50913: 0.0035875048462677005
Position 56888: 0.003584416897519837
Position 5290: 0.0035839128461256325
Position 66559: 0.0035029277090462734
Position 69232: 0.0034845361902867285
Position 45760: 0.0034162042699791917
Position 45207: 0.003392079318992053
Position 42994: 0.003325945440409409
Position 8405: 0.0032492213034730905
Position 7: 0.003175107542143723
Position 2736: 0.0031622512741450387
Position 28565: 0.0031044228943668912
Position 34948: 0.0030132321255741286
Position 35770: 0.002832216013502809
Position 3984: 0.0027753761177307513
Position 56883: 0.002765602070815657
Position 26651: 0.0026247962507914124
Position 51459: 0.0025916344302074944
Position 67075: 0.002569477062321651
Position 61397: 0.002495065555354814
Position 63641: 0.0024940213805010746
Position 4635: 0.0024885171098898637
Position 43054: 0.0024781855609364955
Position 27220: 0.00247613299777162
Position 12440: 0.002429263348078277
Position 58013: 0.0023571597870820924
Position 63017: 0.002333043799281911
Position 51805: 0.0022985999676381243
Position 968: 0.002269701414682278
Position 4253: 0.002209897972365784
Position 69451: 0.002198408961417049
Position 6809: 0.0020261639075176974
Position 52136: 0.0020142775231936443
Position 61810: 0.001970350558429358
Position 45497: 0.0019291363858064694
Position 5146: 0.0019205636648974306
Position 50403: 0.0018673231065141403
Position 9365: 0.001815172760159695
Position 50047: 0.001781947334244345
Position 61313: 0.0017476122265527806
Position 5537: 0.0017104898265041107
Position 50284: 0.0016870970155138654
Position 50906: 0.00168568135173377
Position 15519: 0.0016729507286247446
Position 4246: 0.0016583920504803782
Position 64245: 0.001554529046706797
Position 45797: 0.0014821770622091847
Position 63845: 0.001444650526075695
Position 52410: 0.001408459966866184
Position 65808: 0.0013603242961143323
Position 55688: 0.0013191882588836587
Position 3207: 0.001291964617878327
Position 3737: 0.0012642751553753446
Position 55310: 0.0012461826436415044
Position 50727: 0.0012398488765636426
Position 5449: 0.0012182009571988005
Position 28016: 0.0011950943251433906
Position 3912: 0.0011944838432007877
Position 6506: 0.0011910848796349517
Position 52167: 0.0011698988503765463
Position 43923: 0.0011616249211043581
Position 52695: 0.001117180099602492
Position 60523: 0.0010801639962091747
Position 15754: 0.0010673471649309846
Position 2886: 0.0009414379548172469
Position 543: 0.0009399528073131071
Position 50915: 0.0009279574928359862
Position 59847: 0.0009098074813284119
Position 9256: 0.0008996267257998298
Position 49183: 0.0008954538858249761
Position 4069: 0.000886513425111641
Position 45925: 0.0008648990768216432
Position 51185: 0.0008390862261165998
Position 63044: 0.0008330796712922707
Position 436: 0.0007588684656621251
Position 3822: 0.000753786854266873
Position 13281: 0.0007385554397121236
Position 50963: 0.0006609969942320849
Position 1595: 0.0006590257961881687
Position 7269: 0.0006549521653546885
Position 97: 0.0006428848629360947
Position 56189: 0.0006047289765136558
Position 73492: 0.0006024876214097568
Position 1134: 0.0005995159840605059
Position 10546: 0.000591640422099944
Position 57557: 0.0005824683743600451
Position 52490: 0.0005783133069787722
Position 3623: 0.0005776950328812094
Position 49159: 0.0005482136227760619
Position 2896: 0.0005403235283501858
Position 17520: 0.0005284837505800065
Position 61978: 0.0005145830867368552
Position 62049: 0.0005016506968326012
Position 14408: 0.00046485986773736046
Position 57415: 0.0004640236075621446
Position 4873: 0.0004514812704309919
Position 75520: 0.0004308090541197771
Position 55057: 0.0004074980115579364
Position 51094: 0.00035992521839717717
Position 4060: 0.000349992845549057
Position 39656: 0.00033028752737618847
Position 18411: 0.00031527014769423204
Position 47: 0.00029983712867164263
Position 52540: 0.0002900745576365158
Position 50448: 0.0002769325809662039
Position 52551: 0.00027618471964920623
Position 1001: 0.00026346176082828264
Position 53: 0.00025840813548846117
Position 71647: 0.0002515800245775718
Position 1907: 0.0002425286193942207
Position 15601: 0.00023160795991680085
Position 5219: 0.00022995955031867714
Position 51069: 0.0002140128562750647
Position 15994: 0.00020475956331304307
Position 4421: 0.00018262693292637734
Position 44081: 0.0001624557763316152
Position 550: 0.00014978514300049227
Position 45: 0.00014733810365033645
Position 52107: 0.0001454344455401678
Position 4363: 0.00014497761631031205
Position 71549: 0.00014174050054421584
Position 51953: 0.00013329664919330207
Position 213: 0.0001289261117460415
Position 27588: 0.00012492379979570423
Position 63883: 0.00012397485514008396
Position 38366: 0.00012184762817014647
Position 72075: 0.00010721045361141682
Position 51797: 9.603991277028307e-05
Position 52003: 9.191808050337576e-05
Position 9653: 9.101493328370335e-05
Position 56227: 8.392650262202626e-05
Position 538: 8.324946437250952e-05
Position 1986: 7.408050594253949e-05
Position 71810: 7.375173217231416e-05
Position 536: 7.038023550204244e-05
Position 1998: 6.840549176389415e-05
Position 37806: 4.6646449025104866e-05
Position 1176: 4.355188219393859e-05
Position 1041: 3.911476358606493e-05
Position 1688: 3.875145172618727e-05
Position 705: 3.610651345876089e-05
Position 352: 3.600771706568247e-05
Position 426: 3.167080295193242e-05
Position 1610: 2.950567906583822e-05
Position 18220: 2.626723728733778e-05
Position 43149: 2.35506153206614e-05
Position 144: 2.1177610250915265e-05
Position 1632: 2.0471303245408535e-05
Position 461: 1.6888673760168047e-05
Position 984: 1.6463691322334985e-05
Position 334: 1.6062714956060358e-05
Position 1036: 1.526088841034046e-05
Position 37523: 1.5033027933974768e-05
Position 366: 1.316946878357248e-05
Position 3454: 9.780195979409955e-06
Position 409: 8.092895991695217e-06
Position 94: 6.623194848251825e-06
Position 394: 3.915802262715468e-06
Position 55411: 3.2165403625774598e-06
Position 62411: 3.192433581384379e-06
Position 2273: 3.0342943925504235e-06
Position 1111: 2.9270967722667544e-06
Position 62817: 2.0763012707614382e-06
Position 433: 1.8827486425118921e-06
Position 797: 1.7943157085845092e-06
Position 2422: 1.3179533976264774e-06
Position 71260: 9.759425968277377e-07
Position 785: 7.142376391275317e-07
Position 2230: 6.807579334281374e-07
Position 54915: 5.613522446860185e-07
Position 762: 5.187402047435327e-07
Position 71323: 4.5086689131817184e-07
Position 694: 3.8817775037050716e-07
Position 811: 3.464678579597683e-07
Position 728: 3.3292046827176575e-07
Position 37: 3.1886483219435657e-07
Position 765: 2.5311213378881196e-07
Position 11: 1.970294726584175e-07
Position 17495: 1.845813822259138e-07
Position 71096: 1.72882477366308e-07
Position 620: 1.4287442016454155e-07
Position 17433: 1.2387374660647852e-07
Position 751: 8.346140479855449e-08
Position 475: 7.645755742990925e-08
Position 454: 4.2701169169381414e-08
Position 940: 1.61202204967099e-09
Position 895: 1.1535581394586433e-09
Position 14: 3.288729430783016e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 60177: 0.9806057726306264
Position 70896: 0.9772420289438362
Position 27059: 0.9653670778973681
Position 54652: 0.9649408922180026
Position 4790: 0.9570229706705515
Position 42924: 0.9477184070038863
Position 51715: 0.9235515264905058
Position 50493: 0.9158989846949059
Position 25222: 0.9099077241133591
Position 62164: 0.8934474863808064
Position 49041: 0.8730177153150234
Position 37412: 0.8165136150126455
Position 34389: 0.7975080700783848
Position 14376: 0.7645887452051741
Position 9203: 0.7497517005725536
Position 47051: 0.7222407639678626
Position 34884: 0.6366866952349245
Position 81646: 0.5843932312370413
Position 61948: 0.5683240309233267
Position 59690: 0.5532480832946461
Position 11260: 0.47574805580279433
Position 9682: 0.4521745718167983
Position 49774: 0.44944549343638024
Position 404: 0.44826195771905447
Position 61222: 0.4374594300322609
Position 15970: 0.41532977913265634
Position 2072: 0.40134767356544643
Position 11438: 0.3989144797762217
Position 61889: 0.3940789421169866
Position 36164: 0.38392965070774043
Position 61637: 0.3822958064919899
Position 52764: 0.33033065177573
Position 4963: 0.32973649411114697
Position 50785: 0.3268735750289361
Position 71123: 0.320329411380886
Position 26150: 0.30436787622505435
Position 3815: 0.30136460450854363
Position 12178: 0.28573980479812905
Position 59735: 0.2845416265187669
Position 45707: 0.2802308540902675
Position 5374: 0.27128364633676866
Position 54175: 0.2580199105099795
Position 33046: 0.24749781743957075
Position 73234: 0.23653366117053037
Position 12867: 0.23292584613086026
Position 12207: 0.2270250972280638
Position 56019: 0.22580994914885705
Position 12818: 0.21947285556398105
Position 55939: 0.21626590589090694
Position 45438: 0.2099617129139311
Position 11900: 0.19468289467401695
Position 25678: 0.1924281974417883
Position 58512: 0.18990194348924397
Position 79499: 0.16780520439908922
Position 79764: 0.15797962704318386
Position 73829: 0.13435203677233715
Position 60453: 0.13145540722359222
Position 27730: 0.12994469346969809
Position 61482: 0.12341774629832965
Position 14447: 0.12120972848106375
Position 73237: 0.11306921972250111
Position 37395: 0.11155013475762583
Position 42214: 0.09849712777015546
Position 15498: 0.09456541844332339
Position 14394: 0.09098880427997681
Position 3873: 0.08976283186720421
Position 12758: 0.08827220934963483
Position 73447: 0.07942003461513965
Position 50097: 0.07335297416345585
Position 36582: 0.07277790096568901
Position 401: 0.07260172186271102
Position 11832: 0.0725273181007655
Position 34477: 0.07121345687371727
Position 507: 0.06995253732769537
Position 4975: 0.06766431077107596
Position 15684: 0.06709705121078324
Position 12925: 0.06532869392084972
Position 12761: 0.06238287568376232
Position 9867: 0.06222391374105683
Position 8063: 0.0614073362686059
Position 66276: 0.06044923974457823
Position 881: 0.059271136149625724
Position 6655: 0.059166675500637506
Position 37765: 0.05891019071720578
Position 57191: 0.05688615298898173
Position 41988: 0.04440050428360143
Position 36829: 0.04393051184229938
Position 76012: 0.04381054592188034
Position 66153: 0.04292002473775843
Position 56053: 0.04151095409289975
Position 55910: 0.04127432423550494
Position 12838: 0.04012279127081017
Position 383: 0.03909266479568951
Position 75343: 0.03793910633692924
Position 526: 0.03698940713705656
Position 3870: 0.03696436867284132
Position 2029: 0.03553567206823844
Position 62200: 0.035256397348420954
Position 11867: 0.03522244355357708
Position 61698: 0.03455450668755737
Position 45400: 0.03379747346674926
Position 57139: 0.03266757197748036
Position 62170: 0.03199780145173949
Position 25268: 0.03152617798806354
Position 11876: 0.031060931871501777
Position 11685: 0.030587564121113495
Position 61485: 0.030453818910426804
Position 67177: 0.02995471095470122
Position 12961: 0.029518096540091684
Position 73165: 0.029439918230085727
Position 72182: 0.029028393946743197
Position 38706: 0.028956339560726282
Position 76446: 0.027616307955138555
Position 7150: 0.025926577773564736
Position 9816: 0.025627107983543833
Position 60437: 0.0254475961948456
Position 9398: 0.02466432448947186
Position 4136: 0.024206785750032468
Position 57176: 0.023578458592697076
Position 9797: 0.0234766598905278
Position 37541: 0.023045587177533525
Position 3721: 0.022828492672956145
Position 25736: 0.022604754554416125
Position 69324: 0.02245906855976627
Position 10654: 0.021750775715607205
Position 61396: 0.021405166039092875
Position 11465: 0.021048327157809705
Position 71424: 0.02012778282226353
Position 63976: 0.019285861283417416
Position 11809: 0.018781155680731475
Position 34444: 0.018692116800178377
Position 79116: 0.018671824175963983
Position 11043: 0.018547941473905743
Position 56961: 0.018475179412530515
Position 42948: 0.01833153537967775
Position 54594: 0.017846983326892652
Position 72698: 0.017747544262805018
Position 21867: 0.017579933952255426
Position 34339: 0.017499213482182106
Position 15973: 0.017458562118774158
Position 70917: 0.016467419640253927
Position 9243: 0.01618134251640241
Position 71441: 0.015859595486399886
Position 61597: 0.01581150316784932
Position 45380: 0.015746395641388463
Position 42193: 0.015438873265704207
Position 44152: 0.014894546497692623
Position 6535: 0.014495775180481377
Position 71787: 0.014484159930575386
Position 36976: 0.014346888000634715
Position 54914: 0.013926646507450043
Position 26526: 0.013879661464170913
Position 44495: 0.013206060442451211
Position 66135: 0.013131052295262003
Position 15518: 0.013062632084365693
Position 67180: 0.012655089836885897
Position 69367: 0.012587913775526307
Position 5353: 0.012503414182658656
Position 50896: 0.012455148684512436
Position 10965: 0.01241054854872021
Position 26169: 0.012405570132844414
Position 61197: 0.012376716634330577
Position 53890: 0.012184935307511349
Position 74674: 0.012048137597937473
Position 75501: 0.011878629555807929
Position 36050: 0.011455275341076699
Position 11390: 0.011432623676578704
Position 61920: 0.01108872186776586
Position 8530: 0.010491831154055182
Position 11785: 0.010443631479499716
Position 6574: 0.010329248997998365
Position 64000: 0.010321152645321297
Position 45724: 0.010288611113418911
Position 10545: 0.009721767676042173
Position 55055: 0.009621051855210743
Position 50003: 0.009576797557759259
Position 3065: 0.009506560329692496
Position 34753: 0.00945589884936958
Position 37916: 0.009184028711349757
Position 50402: 0.008691013237944429
Position 27645: 0.008504897726493979
Position 5324: 0.008334435897879256
Position 39579: 0.008210894633102993
Position 5625: 0.008178443821654498
Position 60619: 0.008166649055901616
Position 9883: 0.00811455308679089
Position 63765: 0.007833411920024024
Position 41345: 0.007818560494881973
Position 3821: 0.007810449172774428
Position 55985: 0.007687040553346076
Position 38073: 0.007687002140619771
Position 50489: 0.007683419133226075
Position 54223: 0.007583211966714865
Position 54972: 0.007410881797904691
Position 7359: 0.007134156783225636
Position 37868: 0.007072296513305043
Position 63546: 0.007016264621804917
Position 12047: 0.0069688216452149145
Position 38057: 0.006962735024763566
Position 35063: 0.006919471856584838
Position 55891: 0.006847512982820353
Position 55081: 0.00661496556435773
Position 73116: 0.00649050998731741
Position 66929: 0.006343341370312421
Position 5057: 0.006276974799150739
Position 7595: 0.0062398120238425945
Position 56703: 0.006228772590761399
Position 51720: 0.0062143629644464396
Position 15737: 0.00610648572796446
Position 27697: 0.00609833841805278
Position 65896: 0.0060815728080975615
Position 7378: 0.006026954573796758
Position 3754: 0.00602517082756713
Position 55972: 0.006016858185368772
Position 38054: 0.005832926058553526
Position 62215: 0.005814645200964277
Position 49804: 0.005812930799406488
Position 70937: 0.005808105754736194
Position 1878: 0.005618198426901511
Position 45344: 0.005535760698982564
Position 51032: 0.005520544399809317
Position 25129: 0.005495774120982038
Position 25697: 0.005490291327948638
Position 36248: 0.0054245996479349665
Position 62189: 0.005382117827465336
Position 41229: 0.005374675308443906
Position 62006: 0.0053638256488089285
Position 26290: 0.005349030332196683
Position 61401: 0.005274846124277263
Position 53417: 0.005272917032183648
Position 4317: 0.005080744939126491
Position 6172: 0.005015158179855379
Position 16136: 0.004879796660709233
Position 25921: 0.0047764308766957975
Position 3647: 0.004693008179248134
Position 61910: 0.004613281175758941
Position 43738: 0.004554410522972351
Position 49255: 0.004552199530136267
Position 65833: 0.004451406035371907
Position 50499: 0.004400591428588298
Position 37039: 0.004375291609577239
Position 5437: 0.004349946760884141
Position 2239: 0.004143786158186919
Position 43368: 0.004094940019259869
Position 77014: 0.004029308880087894
Position 8102: 0.0039533234160616885
Position 11123: 0.0038948391460430724
Position 73401: 0.0038712999329426345
Position 66681: 0.0038686011022940033
Position 27689: 0.003701564843488686
Position 55793: 0.0035945219712624726
Position 55859: 0.0035427679703896385
Position 16042: 0.0035378382269364845
Position 66357: 0.0035029277090462734
Position 69134: 0.0034845361902867255
Position 74658: 0.003445940659423117
Position 45157: 0.003392079318992053
Position 73786: 0.003357965624498029
Position 61458: 0.0033162097484747207
Position 50920: 0.003274433783595532
Position 52065: 0.0032634832611582298
Position 8589: 0.003142330364156518
Position 42029: 0.0031204737587396418
Position 71219: 0.00311146895428608
Position 62254: 0.003109898348987975
Position 28467: 0.0031044228943668912
Position 61908: 0.0029735319492773804
Position 44674: 0.0029646515618336677
Position 2616: 0.0029528495223277713
Position 54559: 0.0029472514836225245
Position 74609: 0.0029088458990543997
Position 3553: 0.002895411787832568
Position 4997: 0.002873040975831837
Position 35654: 0.002832216013502809
Position 77120: 0.0027823381837744658
Position 60572: 0.002760956600279052
Position 76572: 0.0026683183119445278
Position 50792: 0.002634780451167232
Position 55505: 0.0026059684560031477
Position 51370: 0.0025916344302074957
Position 77962: 0.002574226383379806
Position 1478: 0.0025372233185653272
Position 4812: 0.0023934721672812394
Position 57946: 0.002357159787082087
Position 50026: 0.0023512728622012034
Position 43403: 0.002338058605806718
Position 43701: 0.0023239416558885066
Position 62197: 0.002308654510814334
Position 4270: 0.0022675821699018
Position 60575: 0.002250845823459153
Position 9880: 0.002222550289789516
Position 5293: 0.0021438372124098623
Position 64107: 0.002143703407491438
Position 12638: 0.0021361656987684734
Position 6068: 0.00210361970782124
Position 64025: 0.002057214812848275
Position 62177: 0.0020206405269565203
Position 34414: 0.001989700614491349
Position 43199: 0.001970947885606649
Position 27096: 0.0019499648160064716
Position 50287: 0.0019418759247558592
Position 37900: 0.0019402742187374065
Position 42761: 0.0019139779580409464
Position 15390: 0.001906429647683181
Position 62922: 0.0018805085751780982
Position 37373: 0.001841469378365217
Position 1576: 0.001838799177180137
Position 67216: 0.0017916513692509857
Position 3790: 0.0017728863393345247
Position 57224: 0.001771772450886497
Position 580: 0.0016538369001617298
Position 5560: 0.0016526585798697373
Position 52394: 0.0016037418217990838
Position 57062: 0.0015876459729782374
Position 54156: 0.0015033075950727822
Position 52289: 0.0014920480735217626
Position 906: 0.0014919517705238004
Position 439: 0.0014310236257916145
Position 65707: 0.0013603242961143323
Position 37845: 0.0013300664021320806
Position 6739: 0.001313728914727342
Position 65042: 0.001302408843014785
Position 76398: 0.001285057906241138
Position 6407: 0.0012014362116102803
Position 6227: 0.001188243437610423
Position 834: 0.001161461135666025
Position 63939: 0.001160266690259848
Position 1549: 0.0011031964482111224
Position 43194: 0.0010925031354587034
Position 65071: 0.0010606157528861497
Position 71575: 0.0010268645084822317
Position 60554: 0.001004968492471317
Position 6135: 0.000999994009505075
Position 2095: 0.0009693267805237006
Position 15494: 0.0009627716473151521
Position 55113: 0.0009520097729966301
Position 71600: 0.0009499092496455139
Position 1762: 0.000947141331664324
Position 610: 0.0009431992850967689
Position 5420: 0.0009370534355686052
Position 37259: 0.0009363569825902225
Position 65132: 0.0009159060224607114
Position 60463: 0.0008831271043351307
Position 45854: 0.0008648990768216433
Position 43172: 0.0008316936407336789
Position 62965: 0.000829211779452863
Position 1907: 0.0008123862686627739
Position 64970: 0.0008099332967996694
Position 8695: 0.0008072182783143222
Position 50761: 0.0007376502485826326
Position 71919: 0.0007371863801892036
Position 55151: 0.0007127600553054478
Position 73835: 0.0007062102019646155
Position 27492: 0.0006990016198042658
Position 55196: 0.0006477430947279583
Position 50956: 0.0006361660505833207
Position 27870: 0.000611303886959147
Position 57458: 0.0005824683743600469
Position 2722: 0.0005661027594573084
Position 17396: 0.000528747341531595
Position 62251: 0.0005266756165752025
Position 6938: 0.0005218143081033336
Position 66790: 0.0005120496405561707
Position 7384: 0.0004998999704165838
Position 16018: 0.0004947760677116728
Position 2843: 0.0004893139807913478
Position 43672: 0.0004825267576857014
Position 1033: 0.00046458442479589695
Position 62845: 0.00045569078532717896
Position 12341: 0.000437676193381428
Position 2211: 0.00043214751656487174
Position 55750: 0.0004313267871048728
Position 2548: 0.00043097045039749
Position 72326: 0.0004283507567465748
Position 55872: 0.00042468523854670485
Position 42687: 0.00041655147078828886
Position 71446: 0.0004157891926092168
Position 65992: 0.00037838583096385124
Position 13088: 0.0003768054890919024
Position 15658: 0.00037635455798839434
Position 13085: 0.0003617499506202215
Position 50830: 0.00035306807171484815
Position 883: 0.00033801384481371396
Position 10330: 0.0003319194992175653
Position 2753: 0.00032557366423044084
Position 27747: 0.0003139016985574237
Position 73290: 0.0003044902327385395
Position 14518: 0.00030250790051044316
Position 49794: 0.0002973863452519113
Position 54924: 0.00028606526737508047
Position 73536: 0.00028333068785599475
Position 71957: 0.0002721672512095166
Position 10418: 0.00025972092288237926
Position 18332: 0.00025416495907811654
Position 1998: 0.00023398287599191964
Position 52441: 0.00022521360513946823
Position 2081: 0.00022335769914252256
Position 444: 0.0002156742653738668
Position 73414: 0.00020549241068954792
Position 1843: 0.0001803340160010235
Position 52319: 0.00017063383779969017
Position 4994: 0.0001657023785317103
Position 15575: 0.00014507180668533461
Position 2256: 0.00014437471448955816
Position 55556: 0.0001402115213352457
Position 43907: 0.00013546558459482966
Position 15592: 0.00013315564560275423
Position 5099: 0.00012928102990688158
Position 797: 0.00012687521314536223
Position 5587: 0.0001238075848904051
Position 38276: 0.00012184762817014638
Position 56748: 0.00012124637757409091
Position 5582: 0.00011701459330049229
Position 5169: 0.00011534314813283968
Position 4881: 0.00011051799521706971
Position 2305: 0.00010991633451077899
Position 742: 0.0001069152758600766
Position 51684: 0.00010236338986325337
Position 55091: 0.00010178507808198795
Position 60359: 9.989765974144154e-05
Position 1487: 9.719619243381137e-05
Position 71978: 9.487014597208822e-05
Position 1552: 8.748327608285695e-05
Position 54485: 7.949714217865018e-05
Position 15349: 7.539560777178022e-05
Position 63708: 6.772697264946203e-05
Position 63840: 6.63337595079274e-05
Position 1716: 6.406644849557464e-05
Position 18279: 6.110518861611553e-05
Position 5116: 6.0975949871679635e-05
Position 51723: 5.7146138167533693e-05
Position 63791: 5.6258698014671476e-05
Position 420: 5.202692519876459e-05
Position 52364: 5.170236666837395e-05
Position 430: 4.964006998035965e-05
Position 63587: 4.573811465716975e-05
Position 1983: 4.442106603303276e-05
Position 9600: 3.887049681423438e-05
Position 55027: 3.54975529735266e-05
Position 4609: 3.521573224860891e-05
Position 60210: 3.3284634654236616e-05
Position 62257: 3.3001110521533634e-05
Position 34708: 2.4213841222762896e-05
Position 17961: 2.3211007672797702e-05
Position 2813: 2.234097245691357e-05
Position 1774: 2.1343393326224078e-05
Position 4907: 1.9595948129553504e-05
Position 62144: 1.7674918318838284e-05
Position 5309: 1.755843950457185e-05
Position 62816: 1.6587339409306828e-05
Position 5156: 1.5557834932384495e-05
Position 34671: 1.518408132461387e-05
Position 71181: 1.4646278802125472e-05
Position 2726: 1.3256908031242055e-05
Position 895: 1.290867737040165e-05
