Gene = TMEM261
Position 1109: 0.023175671763175417
Position 2519: 0.02157357913908901
Position 1248: 0.019066167676030393
Position 1551: 0.018083716927166326
Position 3510: 0.014475517040361279
Position 1583: 0.013428308328502466
Position 450: 0.008538946452673987
Position 3090: 0.008421674903162958
Position 353: 0.007746546930604244
Position 848: 0.0077110701143916285
Position 3371: 0.006490641778858025
Position 1462: 0.005542359771163981
Position 2391: 0.005409006887168275
Position 794: 0.005039792785184152
Position 2242: 0.0050298262703556175
Position 545: 0.004693257485104674
Position 447: 0.003349464872023821
Position 128: 0.0031462478980195793
Position 2810: 0.0030688850038183015
Position 179: 0.002885688788431915
Position 3342: 0.0027940764916570024
Position 114: 0.0026393797428892985
Position 205: 0.0025816131831711627
Position 2836: 0.002461600803701536
Position 1029: 0.002183208851651844
Position 2607: 0.0018287741573676612
Position 821: 0.00159976786640887
Position 1931: 0.001501342349518874
Position 554: 0.001482916593676521
Position 1601: 0.0013303670396992073
Position 1396: 0.0011389675880967567
Position 925: 0.001076488779731356
Position 1306: 0.0010454715019784936
Position 235: 0.0009919729466894365
Position 2183: 0.0008807796574754735
Position 873: 0.0008488035343911551
Position 290: 0.0008254033187334007
Position 1554: 0.0008243263377967357
Position 2541: 0.0008225250861689587
Position 2075: 0.0006598123627868271
Position 1865: 0.0006488469469953285
Position 3413: 0.0006439598043050168
Position 607: 0.0006438700588717387
Position 1163: 0.0006121760484050085
Position 1071: 0.0005944895428859646
Position 3294: 0.0005944589709533001
Position 1130: 0.00048610959446442254
Position 2941: 0.0004704277073133065
Position 2030: 0.0004532085446763982
Position 2564: 0.00042738884028081515
Position 1182: 0.000356518799678947
Position 202: 0.00034059008679912165
Position 1471: 0.000313426362905575
Position 1057: 0.00031135034738227795
Position 1686: 0.0003067642267461819
Position 2352: 0.0002635981354067879
Position 798: 0.00019243877592926392
Position 2397: 0.00019020756717727175
Position 719: 0.00018362973701779953
Position 1334: 0.00018179116985551571
Position 949: 0.00015082252147657774
Position 1197: 0.0001304809063939737
Position 1497: 9.879136918168844e-05
Position 2421: 8.681864002151903e-05
Position 362: 7.057879123685204e-05
Position 887: 5.859206161608646e-05
Position 141: 5.0431193814184996e-05
Position 467: 4.760710232757812e-05
Position 138: 4.015175680226589e-05
Position 130: 3.923126903921571e-05
Position 861: 3.480126192849144e-05
Position 827: 2.7828517834782814e-05
Position 896: 2.7132087934198226e-05
Position 184: 2.677066746259794e-05
Position 571: 2.4716853765639703e-05
Position 742: 2.1511611681114158e-05
Position 998: 2.0591944281780637e-05
Position 432: 1.9230077288105885e-05
Position 858: 1.694489521484569e-05
Position 655: 1.323617636252104e-05
Position 1506: 1.3011550624609785e-05
Position 657: 1.1624058843604247e-05
Position 302: 7.449659404150088e-06
Position 311: 7.409441571050095e-06
Position 213: 7.2216050006780795e-06
Position 151: 5.871863798663584e-06
Position 661: 3.694171015885408e-06
Position 618: 3.121532759748533e-06
Position 85: 2.721863457436629e-06
Position 958: 2.6334975804033562e-06
Position 1310: 2.5997813493275553e-06
Position 2033: 2.1369413429479303e-06
Position 689: 1.7570525639012825e-06
Position 624: 9.971745807723052e-07
Position 673: 7.661399306912526e-07
Position 329: 5.597182413996792e-07
Position 478: 4.963532396700339e-07
Position 855: 4.940739431968953e-07
Position 611: 3.489431206639391e-07
Position 82: 2.7270746527172756e-07
Position 907: 2.608749907855131e-07
Position 317: 2.6063892321158507e-07
Position 935: 2.3735715406282306e-07
Position 187: 2.0294450449252385e-07
Position 148: 8.500650610833585e-08
Position 1873: 6.066723226402095e-08
Position 1337: 2.1537742593950393e-08
Position 146: 6.805525861604367e-09
Position 323: 4.590214222995049e-09
Position 331: 7.732567314035727e-10
