Gene = KIAA1191
Position 2006: 0.006536868995370085
Position 6242: 0.006473860525382143
Position 2891: 0.006127655259170339
Position 9671: 0.00597335854907023
Position 6961: 0.005909749245485169
Position 692: 0.005853598623797606
Position 13427: 0.00583075842572681
Position 7935: 0.005700496675765979
Position 2208: 0.005497279578565719
Position 10654: 0.0054817302906735215
Position 15773: 0.0053166075344749635
Position 5160: 0.005315087191002663
Position 11544: 0.005161700946372884
Position 11603: 0.005094169447736572
Position 11581: 0.004868450402688511
Position 8334: 0.004689547049984151
Position 6458: 0.004608677701482844
Position 2077: 0.00438687568429746
Position 13955: 0.004353499653812496
Position 8644: 0.004324464444202533
Position 712: 0.00417759704340847
Position 14469: 0.004096885035227283
Position 15064: 0.004062153170576719
Position 9118: 0.003931631688952705
Position 7390: 0.003929774210526478
Position 2348: 0.003821035303519976
Position 7500: 0.00375401893321501
Position 14501: 0.003548231771523423
Position 630: 0.0034299428572418513
Position 10601: 0.003042046958617346
Position 9068: 0.002827520979624481
Position 6153: 0.002815482623818743
Position 13549: 0.0028146485610523217
Position 2136: 0.0026708211663992215
Position 1931: 0.0026684268048046207
Position 11268: 0.0024105916552667394
Position 4670: 0.0023990317532635846
Position 6226: 0.0022551413062842727
Position 12885: 0.0021687079316062515
Position 2676: 0.0021311784651779735
Position 10026: 0.0020901340194633238
Position 12015: 0.0019783512448229255
Position 3049: 0.0018793013991559937
Position 14883: 0.0018425750616915344
Position 15171: 0.0018220025225471426
Position 15207: 0.0017988565476798218
Position 5462: 0.0017661124344326277
Position 9190: 0.0016581466117046445
Position 5081: 0.0016293123079553099
Position 15086: 0.0014969349729769767
Position 8193: 0.0014797779377513699
Position 7877: 0.0014148467067029412
Position 10287: 0.0013755856284294354
Position 14442: 0.001348577514037172
Position 10041: 0.001315950411038933
Position 9977: 0.0013134843208943497
Position 11483: 0.0012143440484868164
Position 4694: 0.0011815340407124362
Position 12534: 0.0011572673738155042
Position 12619: 0.0011547996674990987
Position 7175: 0.0011287957004150586
Position 3885: 0.0011284905245838462
Position 13403: 0.0010502574537604823
Position 2432: 0.0009877676681547113
Position 5228: 0.0009572499141763758
Position 14368: 0.0009497991806122472
Position 3815: 0.000931648737637408
Position 12599: 0.0008900581562458592
Position 7874: 0.0008802182685522506
Position 2320: 0.0008181752787170534
Position 14163: 0.000791673035294734
Position 13475: 0.000767401263362765
Position 12663: 0.0007532477239743015
Position 7900: 0.0007339543152645816
Position 14189: 0.0007306998555452354
Position 4834: 0.0007212512540419706
Position 4228: 0.0006810836931339458
Position 3052: 0.0006761110502423615
Position 11428: 0.0006519626133634714
Position 15808: 0.000628554852338917
Position 12645: 0.0005676656088273127
Position 10794: 0.0005483567283396393
Position 9942: 0.0005418379514098826
Position 11778: 0.0005224725963461276
Position 10023: 0.00049198653475347
Position 2375: 0.00048158306817575476
Position 11463: 0.0004732146220361087
Position 4363: 0.0004645955167396076
Position 4168: 0.0004633247933083844
Position 1859: 0.0004610693647019592
Position 13408: 0.000445586468297796
Position 4922: 0.00043464685315370953
Position 15125: 0.0004328692957826383
Position 15470: 0.0004072948060351076
Position 12957: 0.0003839853911588969
Position 10791: 0.0003767192969479239
Position 1996: 0.00036973499753448604
Position 9468: 0.0003590238352955872
Position 3881: 0.00035853400615104103
Position 2407: 0.00035843002789401297
Position 9151: 0.0003376016359644127
Position 14246: 0.0003153914399666089
Position 2985: 0.0002980846666672163
Position 14887: 0.0002951952645103442
Position 1957: 0.0002844245487297813
Position 3128: 0.0002659237098481088
Position 9782: 0.00025728009246223625
Position 14518: 0.00022026393752862524
Position 6120: 0.00021965470019240306
Position 4217: 0.00021938816282617802
Position 340: 0.00021450256707025974
Position 9967: 0.00020930385598970993
Position 1194: 0.0002016041379162057
Position 9838: 0.0002000419299373531
Position 464: 0.00019780124340637294
Position 5491: 0.00019520255023992373
Position 2911: 0.00017858310235584782
Position 4384: 0.00017804797707020542
Position 2887: 0.00017331536785740123
Position 5359: 0.00017070313802247758
Position 2816: 0.0001681686117025646
Position 14859: 0.00016592444467727863
Position 3650: 0.00016075157440308593
Position 14862: 0.00015563738069560625
Position 11304: 0.00015129598032084422
Position 1170: 0.00014245820143001458
Position 3763: 0.00013645130319899052
Position 2162: 0.00013467716457555778
Position 320: 0.00012793798921886555
Position 635: 0.00012023943717589886
Position 778: 0.00011499678545368544
Position 2192: 0.00010649018348949384
Position 5206: 0.00010499259801293473
Position 3669: 0.00010445874091457939
Position 272: 9.920909949640159e-05
Position 4271: 9.601193091140821e-05
Position 1897: 9.068072683071899e-05
Position 5262: 8.80420992714693e-05
Position 875: 8.64841274554677e-05
Position 511: 8.051785740027853e-05
Position 14382: 7.868692161793674e-05
Position 4350: 7.7506152292941e-05
Position 11920: 7.279610431379344e-05
Position 3029: 7.279423137067015e-05
Position 11911: 7.192001610257419e-05
Position 1331: 7.160562619054029e-05
Position 11491: 7.003932103903426e-05
Position 4388: 6.475941024831227e-05
Position 11823: 6.45144385099472e-05
Position 1334: 6.419729668407806e-05
Position 909: 5.983835088707258e-05
Position 14186: 5.7758502655969655e-05
Position 15267: 5.409421849003895e-05
Position 11645: 5.385422796923449e-05
Position 4860: 4.4919355012410184e-05
Position 11804: 4.198537347690918e-05
Position 1890: 4.099925646796021e-05
Position 1938: 4.0860491357531274e-05
Position 3770: 3.8229800872942016e-05
Position 1563: 3.81263411171474e-05
Position 5102: 3.762471862245299e-05
Position 4594: 3.693175004335208e-05
Position 14285: 3.642457947063253e-05
Position 3419: 3.5863999433393194e-05
Position 421: 3.5075575641427095e-05
Position 4331: 3.502107333385488e-05
Position 9535: 3.425954494521618e-05
Position 6461: 3.344733586660359e-05
Position 1360: 3.0561555035211186e-05
Position 11435: 2.987220239409923e-05
Position 4202: 2.9486877631593113e-05
Position 14629: 2.7303479174304472e-05
Position 3834: 2.5626094296996747e-05
Position 11654: 2.561998423781204e-05
Position 1952: 2.5095876826932885e-05
Position 734: 2.3692982564891815e-05
Position 14675: 2.2893537742110344e-05
Position 1974: 2.1194258814201682e-05
Position 1697: 2.0964023697163733e-05
Position 11724: 2.0404230142048004e-05
Position 14197: 2.0352668023565996e-05
Position 11636: 2.034159028101318e-05
Position 12158: 1.8579266665788202e-05
Position 783: 1.6149960078894072e-05
Position 1765: 1.5847180601459354e-05
Position 4303: 1.5091757709388061e-05
Position 13808: 1.4277803400613798e-05
Position 1002: 1.3056140556288884e-05
Position 14682: 1.3042684186713112e-05
Position 1477: 1.2995420092217575e-05
Position 945: 1.1844423131216004e-05
Position 1607: 1.1694216285606136e-05
Position 1109: 1.0637163710821324e-05
Position 3938: 1.0129849794598528e-05
Position 1723: 9.905727978019145e-06
Position 1648: 9.356098327475595e-06
Position 731: 9.31975551622618e-06
Position 2452: 8.830730664485924e-06
Position 818: 8.4689072480448e-06
Position 284: 6.7919689982225485e-06
Position 1664: 6.523956422027282e-06
Position 14194: 5.750331797409792e-06
Position 1729: 5.026027751357914e-06
Position 3281: 4.88988116231705e-06
Position 1251: 4.7704857615069575e-06
Position 3445: 4.767105329081767e-06
Position 1427: 4.719622005089481e-06
Position 1386: 4.36490093400016e-06
Position 641: 4.204814806616515e-06
Position 1680: 4.0756417670567275e-06
Position 1777: 3.991401488506282e-06
Position 358: 3.947169781408966e-06
Position 11841: 3.7438549594362754e-06
Position 1268: 3.5852366285110356e-06
Position 3470: 3.354124120654759e-06
Position 2658: 3.049827826596905e-06
Position 11964: 2.9422902790505e-06
Position 1674: 2.489807911768042e-06
Position 3425: 2.4811870402161608e-06
Position 1868: 2.448971482119175e-06
Position 719: 2.3608705387718446e-06
Position 218: 2.0168549087952712e-06
Position 1336: 1.8594449099913768e-06
Position 3355: 1.6251683272448532e-06
Position 3143: 1.561996162793081e-06
Position 184: 1.5517372289513536e-06
Position 1176: 1.543256893172132e-06
Position 3738: 1.3342088274185853e-06
Position 3829: 1.236290261918263e-06
Position 440: 1.0031644534631522e-06
Position 3620: 8.060728609905803e-07
Position 4088: 7.530235337189458e-07
Position 2353: 7.499104665497768e-07
Position 1557: 7.335316900174839e-07
Position 1579: 6.993268091800695e-07
Position 1495: 6.413374761223521e-07
Position 4953: 5.59835748727712e-07
Position 5164: 5.544096659649308e-07
Position 295: 5.515553217178317e-07
Position 959: 5.279941105587418e-07
Position 355: 5.156678999263858e-07
Position 1451: 5.07904663340401e-07
Position 3054: 4.90361601897526e-07
Position 3692: 4.233709623979032e-07
Position 3307: 4.1903241517708864e-07
Position 2794: 4.000709245766393e-07
Position 787: 3.83140942115025e-07
Position 1652: 3.7974894944125726e-07
Position 3338: 3.665848335440539e-07
Position 781: 3.637888749871972e-07
Position 4317: 3.608817879204491e-07
Position 14252: 3.548239615225451e-07
Position 14272: 3.546030112311647e-07
Position 4370: 3.475532634106265e-07
Position 1691: 3.3636620907548477e-07
Position 2818: 2.4522300880906186e-07
Position 789: 2.391288972605793e-07
Position 1584: 2.333542855994238e-07
Position 1365: 2.244344426434336e-07
Position 914: 1.781954199426242e-07
Position 366: 1.6657634329652797e-07
Position 3074: 1.6605743214096743e-07
Position 2541: 1.5231175136411476e-07
Position 14255: 1.4621050028890748e-07
Position 171: 1.3785497997521692e-07
Position 2415: 1.2320097478792975e-07
Position 424: 1.1446128300913896e-07
Position 2470: 9.486970292341661e-08
Position 14294: 9.109517827556604e-08
Position 2227: 6.719172566205031e-08
Position 2438: 3.17909847877029e-08
Position 2216: 9.522312261157985e-09
Position 344: 7.52417042721159e-09
Position 1593: 8.842650675465098e-10
Position 1701: 6.979359951769109e-10
Position 1736: 6.913409017177934e-10
Position 1292: 6.276552071848968e-10
Position 1206: 4.054122580632246e-10
Position 1280: 3.542943840092736e-10
Position 824: 1.8282643316118246e-10
Position 961: 1.4853717917226206e-10
Position 830: 1.2169457909562545e-10
Position 4049: 3.7151328034848266e-11
Position 374: 2.2846882740443006e-11
Position 116: 2.126738274084423e-11
Position 4287: 1.9609432374274165e-11
Position 142: 1.3231508036899752e-11
Position 3498: 1.3133873866242608e-11
Position 153: 7.976921707094319e-12
Position 2733: 3.494383745089812e-12
Position 2598: 3.159499422973118e-12
Position 836: 2.8096369679814993e-12
Position 2618: 2.774721454433489e-12
Position 972: 2.5860706181076723e-12
Position 988: 2.0853388096578153e-12
Position 990: 8.515403579706416e-13
Position 69: 6.476580483009164e-13
Position 80: 1.1697872880504051e-15
