Gene = SMKR1
Position 3213: 0.0002203305845897865
Position 4482: 0.0002025100704942044
Position 2261: 0.000201321200704399
Position 7083: 0.0001997114255001505
Position 3184: 0.00019797126632562002
Position 7106: 0.0001937562034593033
Position 2910: 0.0001910933599750543
Position 2145: 0.00018438778708940894
Position 556: 0.00018372361931009914
Position 2566: 0.0001674647157172368
Position 857: 0.0001615619807519246
Position 583: 0.00015679086473024663
Position 292: 0.0001500956639743764
Position 1284: 0.00014598322110297236
Position 669: 0.00014592269424580227
Position 2773: 0.00014376504633934758
Position 4934: 0.0001335648232927047
Position 2424: 0.00011027832736989781
Position 648: 8.12008123303789e-05
Position 1626: 7.753227555052775e-05
Position 563: 7.695436791227929e-05
Position 4719: 7.650822942761956e-05
Position 272: 7.482602203249778e-05
Position 893: 7.10679140785214e-05
Position 3526: 7.097548632077074e-05
Position 596: 6.919255537626296e-05
Position 3187: 6.856235356084149e-05
Position 2948: 6.155749003080431e-05
Position 369: 6.002503569201759e-05
Position 1987: 5.9891830704759e-05
Position 1530: 4.765218483090251e-05
Position 2444: 4.049458768902447e-05
Position 2376: 2.9855988025988544e-05
Position 1757: 2.212373111939911e-05
Position 1764: 1.987975442460498e-05
Position 745: 1.923832805586171e-05
Position 1533: 1.8844706708354734e-05
Position 873: 1.8050387462190118e-05
Position 524: 1.733388719877863e-05
Position 1915: 1.7271519593454052e-05
Position 814: 1.6803532819597096e-05
Position 2196: 1.5033199630825601e-05
Position 1117: 1.20631658192592e-05
Position 2193: 5.747561840190733e-06
Position 1419: 5.077055133451162e-06
Position 251: 5.069782029783744e-06
Position 1467: 4.639580143112762e-06
Position 2217: 4.050890554790909e-06
Position 225: 2.8646956138257736e-06
Position 1233: 2.6357713135700356e-06
Position 618: 2.164531354273199e-06
Position 222: 1.7642683482929823e-06
Position 170: 1.5075206446450161e-06
Position 2038: 1.246136869207549e-06
Position 404: 8.88433748680577e-07
Position 476: 7.799892315605173e-07
Position 961: 7.725209225245231e-07
Position 689: 7.700598860736092e-07
Position 418: 5.228416235697627e-07
Position 656: 4.882743359327207e-07
Position 382: 4.2750988091254733e-07
Position 1120: 4.1187931805305176e-07
Position 947: 4.0858685075533146e-07
Position 527: 3.088798335554586e-07
Position 1585: 2.8437924132913144e-07
Position 698: 1.9542846503361727e-07
Position 935: 8.674785372561898e-08
Position 920: 7.554999540040818e-08
Position 235: 3.783130670972456e-08
Position 232: 2.9097076016858484e-08
Position 1311: 1.1940063217743793e-08
Position 622: 4.736927348978122e-09
Position 432: 2.3523676773114486e-09
Position 416: 1.9460526402315234e-09
Position 580: 1.7067941570923222e-09
Position 682: 1.4692521452652816e-09
Position 539: 1.2846692883153931e-09
Position 398: 9.160688145382338e-10
Position 752: 6.251299204192581e-10
Position 886: 3.1306563058113895e-10
Position 174: 1.9449192453737043e-11
Position 193: 1.662143523030104e-11
Position 108: 3.9401180599281675e-12
Position 338: 3.349169055905488e-12
