Gene = TMEM61
Position 7953: 0.0006801905499401802
Position 861: 0.0005770532538716506
Position 5461: 0.0005258728956390893
Position 7869: 0.0004668968864073732
Position 3792: 0.0003674522116354652
Position 2465: 0.00032885592468772447
Position 1250: 0.00032646669347794816
Position 1531: 0.000307458184169443
Position 4725: 0.00030146271967129603
Position 180: 0.0002519422337439299
Position 11084: 0.00022609592043714815
Position 7539: 0.00021307148570766916
Position 5550: 0.00017164935993705538
Position 2891: 0.0001502653530616749
Position 389: 0.0001447225083335057
Position 4425: 0.00012178581851554205
Position 1260: 9.135309670595706e-05
Position 1228: 8.386802173227661e-05
Position 3280: 8.140887101287023e-05
Position 3182: 6.234119354341592e-05
Position 4994: 5.446212231014141e-05
Position 11: 3.981597168113666e-05
Position 1401: 1.6052405970462886e-05
Position 3847: 1.192915700155534e-05
Position 1551: 1.0149547463179566e-05
Position 3206: 7.652654333900003e-06
Position 293: 5.860225831734514e-06
Position 375: 5.4856453547017715e-06
Position 1877: 5.476488785119164e-06
Position 1491: 5.06115436781923e-06
Position 916: 4.907854687174709e-06
Position 1167: 4.798606877601877e-06
Position 1357: 4.471138929470085e-06
Position 1903: 3.8078466142891445e-06
Position 501: 3.541485493649394e-06
Position 1558: 3.178131144478373e-06
Position 690: 2.850625656471323e-06
Position 1268: 2.7008247949886175e-06
Position 868: 2.183151213156214e-06
Position 1388: 2.1791061303500686e-06
Position 920: 1.3883971220393674e-06
Position 531: 1.3872974002427113e-06
Position 568: 8.764984360441596e-07
Position 703: 5.898459783443756e-07
Position 555: 3.4437890098023385e-07
Position 185: 1.6201848565017394e-07
Position 620: 9.542258620848571e-08
Position 396: 6.744691211909149e-08
Position 170: 5.186506042954354e-08
Position 763: 4.5515312523120264e-08
Position 422: 4.355229433646044e-08
Position 492: 2.3514080054222232e-08
Position 437: 2.3571280395170345e-09
Position 398: 6.271182566130535e-10
Position 338: 5.074237182977516e-11
Position 381: 8.222828503851372e-12
Position 341: 2.6916641232810393e-12
Position 201: 1.4415495214617042e-15
Position 506: 1.384329891370909e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9260533223282802
Position 161: 0.609328860886186
Position 7332: 0.6071978495047597
Position 9746: 0.45144633475428075
Position 5518: 0.43987431629631907
Position 10053: 0.33938229399042763
Position 3484: 0.31604760256221703
Position 5304: 0.27207578914724556
Position 8107: 0.22203195417636948
Position 6481: 0.1519183300440668
Position 7089: 0.1334833007226745
Position 3366: 0.12593324777016096
Position 2985: 0.11378074253658384
Position 5773: 0.10619874822156873
Position 8297: 0.09095474152135735
Position 3008: 0.09080029471715437
Position 9927: 0.09021338243876839
Position 6384: 0.08842985896538315
Position 5489: 0.08274222540452807
Position 7737: 0.07494154129403989
Position 6915: 0.07454110635481419
Position 9385: 0.07207752782903876
Position 1329: 0.06870097897470147
Position 8993: 0.06776037710805495
Position 5606: 0.06528821956412412
Position 8961: 0.06309179041392741
Position 5741: 0.059642778708308475
Position 5126: 0.0528285764394195
Position 1704: 0.04538596761135641
Position 9287: 0.04272770961432232
Position 6890: 0.040885823166964354
Position 1188: 0.03954746663595717
Position 8799: 0.038676844029759835
Position 3723: 0.035351530914670526
Position 3519: 0.03270315687190562
Position 2988: 0.03264698764511749
Position 10260: 0.02517121796698184
Position 5559: 0.02104367959530685
Position 8940: 0.02039276865228794
Position 3081: 0.020360001713794137
Position 3326: 0.019415932763558394
Position 8110: 0.01609921262739909
Position 183: 0.014853900019983738
Position 3121: 0.012226243000658681
Position 10991: 0.01111907604337261
Position 7788: 0.010295747848122047
Position 2991: 0.010196964902116627
Position 5167: 0.00856468521919736
Position 1625: 0.007371922464693098
Position 8317: 0.0067903091965387215
Position 7976: 0.006417484916937929
Position 3878: 0.005941363472806447
Position 7565: 0.005543605540888933
Position 5353: 0.005510870286935035
Position 10026: 0.005405474681397608
Position 2737: 0.005108323417702783
Position 959: 0.004920542460786811
Position 6632: 0.004028077571578493
Position 3559: 0.003339597519542376
Position 1010: 0.003082532960740432
Position 3792: 0.0030189995044334972
Position 10659: 0.0028927407909474924
Position 1652: 0.00256458324597398
Position 2870: 0.0023131873802996745
Position 3562: 0.001982804042318541
Position 913: 0.0017004610135644607
Position 1668: 0.0016913536821971218
Position 3018: 0.001578733674430874
Position 3472: 0.0015699718922693303
Position 5803: 0.0014410399118465018
Position 5477: 0.0014279353112711594
Position 6678: 0.0011909271843513983
Position 10646: 0.0009667351357941932
Position 1282: 0.0009531761338226509
Position 7154: 0.0009398742405929877
Position 2763: 0.0008982118826779378
Position 6753: 0.0008045343517816368
Position 3393: 0.0006004219110061961
Position 2747: 0.0005347430362159561
Position 501: 0.0005063915008764045
Position 979: 0.0004821071931128036
Position 515: 0.00043670571832425307
Position 193: 0.00038532875891818475
Position 168: 0.00034262820883084144
Position 1588: 0.0003315584390999828
Position 8678: 0.000323263529081501
Position 965: 0.0003137853074504418
Position 1333: 0.0002810226620168438
Position 712: 0.0002777803026519626
Position 1515: 0.0002716425390334396
Position 11205: 0.00022609592043714805
Position 253: 0.0002184470502361528
Position 2687: 0.00019371695635143606
Position 460: 0.00019165040022478378
Position 2346: 0.0001754851973256818
Position 2798: 0.00014988908756164866
Position 4539: 0.0001224962936602081
Position 4328: 0.00012178581851554201
Position 1472: 0.0001151233997642586
Position 1366: 0.00011009078466574549
Position 3637: 0.00010805453127363148
Position 2366: 0.0001075710327720424
Position 3095: 9.675851180676365e-05
Position 396: 9.452925613146043e-05
Position 4489: 9.044613360844409e-05
Position 4680: 8.852029240264385e-05
Position 871: 7.294958184344605e-05
Position 3129: 7.062389296157707e-05
Position 1476: 5.4821704257096903e-05
Position 4857: 5.4462122310141414e-05
Position 1017: 5.388879523403295e-05
Position 1712: 5.2782610468047075e-05
Position 1449: 5.25110063684733e-05
Position 2342: 4.378648144901543e-05
Position 1599: 4.3167657261961885e-05
Position 992: 4.291023654731698e-05
Position 1159: 4.134628736504681e-05
Position 120: 3.885042440988456e-05
Position 1518: 3.720700062311193e-05
Position 1530: 3.7167539174523224e-05
Position 480: 3.1417594684004684e-05
Position 446: 2.840628263687285e-05
Position 2926: 2.8260384938923538e-05
Position 3827: 2.772090967521148e-05
Position 107: 2.6537353354876887e-05
Position 127: 2.521304549933691e-05
Position 925: 2.2162254175087725e-05
Position 720: 2.1787121007854907e-05
Position 761: 1.950398300982312e-05
Position 288: 1.349007029887228e-05
Position 577: 1.2706300249447438e-05
Position 1156: 1.2568591627219992e-05
Position 752: 1.0786870544939163e-05
Position 797: 1.0642164879308605e-05
Position 1047: 6.253061745838244e-06
Position 3776: 6.154556796382374e-06
Position 962: 5.759427117470437e-06
Position 809: 4.490999877389735e-06
Position 519: 4.259451571396757e-06
Position 1391: 4.155822531532686e-06
Position 868: 3.0975348257613903e-06
Position 1545: 2.866242638853311e-06
Position 755: 2.7817554321908474e-06
Position 3946: 2.356049839622036e-06
Position 3692: 2.1682818538297723e-06
Position 1520: 2.1640948128878337e-06
Position 759: 2.107939184555872e-06
Position 1237: 2.1016109122740627e-06
Position 2228: 2.013213140985024e-06
Position 1192: 1.6919094877058908e-06
Position 1463: 1.3815039226900662e-06
Position 1054: 1.0966894078065617e-06
Position 1453: 8.158738974390494e-07
Position 916: 7.952256760908701e-07
Position 329: 4.791635299810602e-07
Position 1347: 3.7968699420207324e-07
Position 1255: 3.348761077095102e-07
Position 1226: 3.0291925186268156e-07
Position 724: 2.395962522128827e-07
Position 733: 2.0710721342752763e-07
Position 594: 1.4782449683930058e-07
Position 1030: 1.3861144948743033e-07
Position 680: 1.3836051459106725e-07
Position 932: 1.236919216128655e-07
Position 617: 8.295650411394811e-08
Position 1232: 6.135567317170949e-08
Position 1024: 5.758335758287194e-08
Position 784: 2.900664040253392e-08
Position 612: 2.2869600704720702e-08
Position 531: 6.759560512885607e-09
Position 1201: 6.5787756763448135e-09
Position 1051: 3.233187687845786e-09
Position 736: 1.1407626754818064e-09
Position 588: 8.268408639127797e-10
Position 811: 7.461217703088352e-10
Position 620: 5.410393979615676e-10
Position 729: 4.4546393761911374e-10
Position 777: 2.4584915542030556e-10
Position 631: 1.8204582905997398e-10
Position 104: 1.493797899988738e-10
Position 815: 1.4404001763763438e-10
Position 772: 1.2760133251661526e-10
Position 73: 1.6590489598746178e-11
Position 76: 1.990090532214659e-13
Position 80: 6.998221248920245e-14
