Gene = ARPC4
Position 3262: 0.001555897406408137
Position 3523: 0.0015420985542055844
Position 12896: 0.0014839068555982451
Position 1564: 0.0013995116633960033
Position 5286: 0.001285730828002966
Position 1285: 0.0012250038660772417
Position 6005: 0.0011081431561266828
Position 11460: 0.0010046372517353644
Position 8103: 0.0008741008987352803
Position 12884: 0.00087231504551664
Position 12673: 0.0008244863153273855
Position 13762: 0.000701940537692183
Position 8777: 0.00034516476639005105
Position 8291: 0.0003292628315003749
Position 34: 0.0003276649135926552
Position 9468: 0.0003263450735442418
Position 11086: 0.00025747140577415397
Position 604: 0.00025036341041760564
Position 10781: 0.00023612806785624398
Position 11604: 0.00023015710650816973
Position 10662: 0.0002269125089810742
Position 13048: 0.00022144718616159576
Position 12794: 0.00020694296705332728
Position 8130: 0.0002001319545451227
Position 7685: 0.00017276268667823405
Position 8309: 0.00017087997735748485
Position 12139: 0.00011442648350945927
Position 699: 0.0001126376468800546
Position 6183: 8.984280627455878e-05
Position 4748: 8.701764535788863e-05
Position 3813: 8.16384951043731e-05
Position 10834: 8.006173434505898e-05
Position 6556: 7.681155694448686e-05
Position 9209: 7.568419085826889e-05
Position 5182: 7.513540579712484e-05
Position 10469: 7.320200401629654e-05
Position 10790: 7.207920650508935e-05
Position 228: 5.808137579144712e-05
Position 751: 3.940642953661287e-05
Position 5507: 3.7881273629705935e-05
Position 8168: 3.670271273608403e-05
Position 10346: 3.610294879607276e-05
Position 9220: 3.5637275893471654e-05
Position 5522: 3.539814384994561e-05
Position 5358: 3.4382906998322846e-05
Position 414: 3.082704979928324e-05
Position 203: 2.9020832676568213e-05
Position 465: 2.8420264024782806e-05
Position 5393: 2.8419467318996034e-05
Position 3146: 2.6831078798669542e-05
Position 827: 2.612633483168636e-05
Position 4242: 2.4214700399986824e-05
Position 5215: 2.417123681043134e-05
Position 671: 2.3472953880297397e-05
Position 118: 2.250944079623128e-05
Position 250: 2.1893642410458507e-05
Position 6944: 2.1451889748904987e-05
Position 457: 1.3097100696568966e-05
Position 10212: 1.187127109055364e-05
Position 388: 1.101203880429748e-05
Position 9500: 1.0185455147443201e-05
Position 11791: 6.796442546437071e-06
Position 1029: 5.3624819931376345e-06
Position 43: 4.834591119224032e-06
Position 841: 4.731432916392406e-06
Position 345: 4.2848922143024875e-06
Position 354: 2.074146846800425e-06
Position 768: 1.7035690118126858e-06
Position 1185: 1.5445271841980087e-06
Position 40: 1.3318116272680224e-06
Position 217: 6.352319060485546e-07
Position 10605: 6.255086739326529e-07
Position 1112: 5.441816738371144e-07
Position 1299: 5.023291044708532e-07
Position 1165: 3.7982211435623915e-07
Position 1204: 1.9237917459866756e-07
Position 745: 8.185496000756193e-08
Position 480: 5.293405876590004e-09
Position 276: 2.500896818469538e-09
Position 1128: 3.3529057080315256e-10
Position 846: 7.887125540982613e-11
Position 915: 1.4380437719503061e-11
Position 530: 7.128731929441251e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.982307987275668
Position 7626: 0.8078115519258925
Position 11284: 0.7967874531167767
Position 5100: 0.7698811015674197
Position 13651: 0.4451781579184512
Position 13995: 0.36221669980658555
Position 11726: 0.19429611919099
Position 11025: 0.18128300066562025
Position 11324: 0.16365329824806582
Position 10977: 0.15441039960140332
Position 14196: 0.1500321999384637
Position 5148: 0.12213532485928201
Position 7447: 0.11140144776329264
Position 13938: 0.09709690183822972
Position 14371: 0.09345034717971745
Position 7320: 0.08043111780723937
Position 14754: 0.07447120035760865
Position 11803: 0.07403610967564069
Position 11848: 0.0736159576001104
Position 10892: 0.07278284895957741
Position 12085: 0.06620001768932232
Position 11575: 0.06133220377554369
Position 14677: 0.060874416269983966
Position 7596: 0.058614738331009664
Position 14170: 0.05328539231710789
Position 4848: 0.0532707507896141
Position 11880: 0.05132778608647165
Position 11868: 0.0455855296760386
Position 13548: 0.03506423207310438
Position 987: 0.03391633720622644
Position 11041: 0.030049556663631752
Position 14098: 0.028379626579673734
Position 11329: 0.02819510539579716
Position 7470: 0.028051058857789645
Position 448: 0.0277177025709096
Position 5309: 0.02657675641430085
Position 13692: 0.026530133654789328
Position 1038: 0.025841345360644242
Position 7668: 0.023308166782662985
Position 1085: 0.02280916766780764
Position 14468: 0.022578263181194328
Position 12286: 0.020010210418961637
Position 11697: 0.01958780057596712
Position 11594: 0.019482747812755996
Position 10840: 0.017082743158925665
Position 14604: 0.016911038405242496
Position 13476: 0.016462778115760256
Position 3899: 0.015935830026389274
Position 14155: 0.015686987014659856
Position 934: 0.015269905783248168
Position 7665: 0.01505868830378375
Position 5126: 0.01420596615769584
Position 1693: 0.014192028564907633
Position 12444: 0.013710818584488749
Position 11072: 0.012958491988344468
Position 12038: 0.012505374989359773
Position 11769: 0.010935027556740994
Position 14337: 0.010368850125934354
Position 13449: 0.010270197413471079
Position 7358: 0.010117516062610491
Position 4106: 0.009819739215327443
Position 10702: 0.008951441812705636
Position 651: 0.008386009561574372
Position 11591: 0.008376391297416009
Position 5350: 0.007426313299900238
Position 4901: 0.007312057490441732
Position 5181: 0.007203093352166696
Position 8353: 0.007171566964861234
Position 1519: 0.007005436040229399
Position 14644: 0.006493566166021139
Position 14217: 0.006216206748738765
Position 8771: 0.005830801538718259
Position 14709: 0.005782763607451592
Position 12046: 0.005322296830271108
Position 5062: 0.005153875543724932
Position 14277: 0.005028262415040334
Position 14570: 0.004956599760791952
Position 4595: 0.004828637410291052
Position 13047: 0.0045481176702119415
Position 551: 0.0044487617021767055
Position 7632: 0.0044222342176313675
Position 615: 0.004224081403321424
Position 11976: 0.0038926562276432614
Position 4546: 0.003778014873605019
Position 11124: 0.003765488323337573
Position 12117: 0.003705342316411324
Position 11687: 0.0032604009310681446
Position 11129: 0.003240087970346427
Position 7263: 0.003121154842913277
Position 381: 0.003077670163382034
Position 6729: 0.0029278921940229883
Position 11567: 0.002918060446852802
Position 1548: 0.0029115273694241164
Position 7397: 0.0028182299825912434
Position 11091: 0.002734602002824414
Position 8404: 0.0026697594848144445
Position 1708: 0.0026181478895236808
Position 3941: 0.002583688107229448
Position 11110: 0.0025648425317780013
Position 1660: 0.0023542631792955477
Position 8195: 0.002273599844915065
Position 4979: 0.0022340329432547364
Position 12654: 0.002184336664312748
Position 1600: 0.0019672325201796938
Position 10735: 0.001889839936467465
Position 7382: 0.0018668403844642795
Position 9068: 0.0018621624672410966
Position 8745: 0.00185577105532486
Position 12760: 0.001846128906487614
Position 5312: 0.0017705361683775245
Position 8813: 0.00177010438286926
Position 13807: 0.0017700852661032389
Position 11298: 0.001760418543152288
Position 3117: 0.0017390651247902282
Position 14315: 0.0017009163020945779
Position 14014: 0.0016850206517540806
Position 792: 0.001679302322869573
Position 4785: 0.0016666659974506933
Position 9269: 0.0016619174084355369
Position 12483: 0.0015854256270758987
Position 7280: 0.0015247494155562725
Position 10903: 0.0014848543195540571
Position 12304: 0.0014220874821507645
Position 14514: 0.001417300914124803
Position 501: 0.0013963402915837329
Position 12707: 0.0013675657057366673
Position 443: 0.0012736132202535448
Position 830: 0.0012245241885953642
Position 3424: 0.0012185475604420365
Position 15019: 0.00118985326029149
Position 3923: 0.0011687139769033838
Position 8776: 0.0011653284356663253
Position 11618: 0.0011602150765176388
Position 13713: 0.0011408180707801953
Position 8102: 0.0010941893209081776
Position 15047: 0.0010848124348641134
Position 12346: 0.001054154794250991
Position 10588: 0.0010092342680818416
Position 11045: 0.0010087951789234312
Position 7330: 0.000960281257084088
Position 12988: 0.0009432582046508494
Position 11855: 0.000908685368647562
Position 1299: 0.0009059840269793364
Position 6793: 0.0008793191368553939
Position 7722: 0.0008589071778864651
Position 7206: 0.0008213947017474638
Position 4520: 0.0007632639754555685
Position 11326: 0.0007616204793043231
Position 11344: 0.0007206709392685395
Position 10993: 0.0007091176002327962
Position 5697: 0.000664288324276986
Position 555: 0.0006230063206557925
Position 9135: 0.0005995635775612078
Position 7911: 0.0005807317875876862
Position 10602: 0.0005770576572566234
Position 8500: 0.0005638809549468594
Position 1710: 0.0005058379922542697
Position 1239: 0.0004987037100843913
Position 1165: 0.0004829517219324684
Position 13591: 0.00047946120923160495
Position 1354: 0.0004783233986394188
Position 11374: 0.0004774696379709127
Position 11027: 0.0004702404627103784
Position 8731: 0.0004586168816752654
Position 8247: 0.00045240545581110334
Position 4683: 0.0004419854523708869
Position 4946: 0.000410223175595258
Position 768: 0.00040503568484328526
Position 1633: 0.0003970815961636833
Position 10508: 0.00039380459536665754
Position 8742: 0.00037122023993044185
Position 12737: 0.0003654747403245241
Position 4982: 0.00035713848152160466
Position 1821: 0.00035452741965859356
Position 4738: 0.00035105315122934577
Position 1366: 0.00034104079827181836
Position 8848: 0.00034055418844274846
Position 12135: 0.0003341973867273058
Position 333: 0.00031455868586883904
Position 8048: 0.0002764199895008347
Position 12970: 0.0002727251853371097
Position 11811: 0.0002721547127976008
Position 11548: 0.0002696104887418554
Position 11739: 0.0002655420375805821
Position 242: 0.0002632375443751071
Position 3722: 0.00025648772672752724
Position 8444: 0.0002557041706684468
Position 5744: 0.00024549350368256793
Position 8969: 0.00023563057424688604
Position 1060: 0.0002200039298637134
Position 13300: 0.00021600871123257255
Position 11001: 0.00021492544651635105
Position 387: 0.00021351893409905922
Position 10714: 0.0002068312681035414
Position 405: 0.00020499644860052312
Position 5785: 0.00019815287097433497
Position 9185: 0.0001970093084351398
Position 7738: 0.000190377313319144
Position 11485: 0.00018795651960658972
Position 10900: 0.00018749106439634576
Position 729: 0.00018102397359494538
Position 11053: 0.00017917912544820864
Position 10511: 0.00017526240124653996
Position 591: 0.00017493131587986696
Position 5285: 0.0001635464990240728
Position 8226: 0.00016112287694176314
Position 3289: 0.0001536136516349587
Position 12054: 0.00014294935993109726
Position 6775: 0.00014269214529983134
Position 13879: 0.00013015356202597989
Position 9380: 0.00011840487733226997
Position 996: 0.00011068875827825518
Position 506: 0.0001074601961857206
Position 8539: 0.00010653969938780329
Position 9074: 9.708089289038564e-05
Position 8951: 9.322545266618062e-05
Position 5282: 9.316961723851951e-05
Position 709: 9.204990877455489e-05
Position 6069: 8.984280627455869e-05
Position 8051: 8.822438142657598e-05
Position 11773: 8.609085413289184e-05
Position 11536: 7.989828496522473e-05
Position 11984: 7.541958521860238e-05
Position 895: 7.236724648732444e-05
Position 854: 7.148934839055808e-05
Position 1100: 6.825907329775262e-05
Position 10444: 6.74326990035634e-05
Position 476: 6.566122158186525e-05
Position 804: 6.145339470374737e-05
Position 412: 6.100681501084799e-05
Position 336: 6.056732627831802e-05
Position 10635: 5.973106035413173e-05
Position 11620: 5.188354897590008e-05
Position 10345: 4.991620004267305e-05
Position 6486: 4.943899895701915e-05
Position 11545: 4.8207344997706484e-05
Position 12538: 4.7824935248376744e-05
Position 12364: 4.730444503873595e-05
Position 377: 4.643552966512804e-05
Position 10161: 4.603164528562314e-05
Position 422: 4.5849310568447886e-05
Position 8944: 4.419756939199461e-05
Position 11377: 4.374680046616225e-05
Position 11806: 4.367785076921979e-05
Position 10757: 4.323418072472818e-05
Position 7985: 3.53742608189295e-05
Position 11521: 2.839725638191022e-05
Position 10136: 2.777353283798672e-05
Position 12790: 2.7495239201986682e-05
Position 6439: 2.7372557987467654e-05
Position 118: 2.5568643847290935e-05
Position 12321: 2.253101622601635e-05
Position 11148: 1.756030410196291e-05
Position 9247: 1.4936104373509975e-05
Position 10776: 1.469816495502793e-05
Position 10321: 1.3545863314506847e-05
Position 10533: 1.2052440192485025e-05
Position 2854: 1.1121969346179614e-05
Position 14377: 1.0791582804247552e-05
Position 9163: 1.0540451908890714e-05
Position 9386: 1.010654610365143e-05
Position 697: 8.649265435421264e-06
Position 9275: 8.378259536399069e-06
Position 11157: 7.23305778417999e-06
Position 284: 5.804128484138599e-06
Position 465: 4.477838837559295e-06
Position 71: 4.426532621844527e-06
Position 9284: 4.1391167890536076e-06
Position 801: 3.601842619962615e-06
Position 3911: 3.0703521952292844e-06
Position 122: 2.895696422320032e-06
Position 3027: 2.478733198985355e-06
Position 9314: 2.4526408467843607e-06
Position 9189: 1.9170687420428393e-06
Position 9312: 1.8608276652663486e-06
Position 620: 1.6823439146874873e-06
Position 666: 1.6594173719407774e-06
Position 345: 1.5843645124652716e-06
Position 1000: 1.168381890940542e-06
Position 11939: 1.1603180430502069e-06
Position 738: 1.0825442709130423e-06
Position 711: 1.0182245033641898e-06
Position 10211: 7.987429139589685e-07
Position 10300: 7.84719124474677e-07
Position 734: 6.859581387857235e-07
Position 10373: 5.921158785035438e-07
Position 11441: 5.294374824982569e-07
Position 841: 5.111826352843615e-07
Position 911: 5.085796725465797e-07
Position 1731: 4.697201532681233e-07
Position 483: 4.0124138202943e-07
Position 138: 2.977544421963408e-07
Position 1122: 2.2954118451685335e-07
Position 865: 2.190588123275211e-07
Position 5755: 2.0845719279434957e-07
Position 883: 1.8197405771477853e-07
Position 272: 1.507271112011753e-07
Position 90: 1.3882360412004095e-07
Position 360: 1.315234904487885e-07
Position 295: 1.2550393973790877e-07
Position 302: 8.198834757875969e-08
Position 10303: 7.410853239600416e-08
Position 822: 5.304434726034251e-08
Position 310: 4.926760470300028e-08
Position 915: 4.821972042894293e-08
Position 12164: 4.4016096916716613e-08
Position 84: 2.7545950339661666e-08
Position 180: 2.627424379273641e-08
Position 575: 1.7772105777006e-08
Position 354: 8.440096328149086e-09
Position 571: 8.20606584615853e-09
Position 903: 7.287554617887732e-09
Position 103: 6.90351517362591e-09
Position 5404: 5.861126428848022e-09
Position 315: 2.328605145944619e-09
