Gene = HMCES
Position 9965: 0.2028661677388753
Position 17200: 0.1836739518868645
Position 14754: 0.17867990517133853
Position 3581: 0.1244678126957746
Position 3642: 0.12094711624806714
Position 11878: 0.12060256058504192
Position 11875: 0.08782876112029035
Position 18946: 0.07474178727384172
Position 4093: 0.061459044920363484
Position 18371: 0.05904806234015325
Position 21208: 0.05329075917727068
Position 21504: 0.03820277960324619
Position 17949: 0.0327518008560564
Position 26520: 0.02936896554728282
Position 17241: 0.02505554247365055
Position 20836: 0.02283975465064361
Position 14775: 0.022549147273434173
Position 27323: 0.02175977047521463
Position 3540: 0.01690285101168711
Position 19513: 0.01668857033917158
Position 4197: 0.016048593167830826
Position 19760: 0.015662298435536803
Position 4219: 0.013837204428343774
Position 23371: 0.013599304281471096
Position 16997: 0.012826678690958049
Position 955: 0.011970818816588093
Position 14147: 0.011785700454901639
Position 18517: 0.010447861591598278
Position 12076: 0.010072226498086437
Position 14750: 0.009857877023404179
Position 16035: 0.00982816519303468
Position 12049: 0.008907279237744462
Position 4169: 0.008134860421462465
Position 22810: 0.008042442373809112
Position 8427: 0.008005488501266207
Position 15863: 0.0073772938754629045
Position 926: 0.007245348816485877
Position 19028: 0.006938094495864357
Position 12675: 0.0064984462571097785
Position 363: 0.006387667337924827
Position 11465: 0.005910880690223598
Position 12511: 0.004777832497196104
Position 12492: 0.004417347162966335
Position 20663: 0.0042438721280191
Position 3500: 0.004137701239879554
Position 15816: 0.0038600008779154354
Position 15297: 0.003331739309110337
Position 15797: 0.003330907344053349
Position 16960: 0.0031798904573858843
Position 625: 0.003117652624126438
Position 335: 0.0029575777818303707
Position 22532: 0.002937992699047703
Position 11099: 0.002798347461370292
Position 16948: 0.0027564734933570078
Position 14237: 0.0027452424136506347
Position 15921: 0.002730573272229802
Position 3924: 0.0027238726191168195
Position 12876: 0.0026534393353658866
Position 16796: 0.002634130303090836
Position 745: 0.002582604486486558
Position 14399: 0.0023049199410660956
Position 3962: 0.0021415750889573607
Position 15895: 0.001979537008657198
Position 973: 0.0018418841755985002
Position 2537: 0.0017686040938639464
Position 2135: 0.0017183282005792384
Position 17205: 0.0016851163952032353
Position 13677: 0.001412288559475376
Position 1041: 0.0013846209713770225
Position 443: 0.001317073266850904
Position 3594: 0.0012974087060242745
Position 14433: 0.0012884888532754993
Position 752: 0.001155667290288147
Position 20473: 0.0011461012727698777
Position 13353: 0.0010912166464609081
Position 15168: 0.0010735080672647278
Position 4142: 0.0010635272407390098
Position 891: 0.0010506568644644365
Position 12444: 0.001049173758925869
Position 3604: 0.00100331938292677
Position 17969: 0.0009957102006455203
Position 970: 0.0009728836529615627
Position 941: 0.0009616456145105158
Position 19381: 0.000959847932138479
Position 10430: 0.0008180130690793205
Position 17026: 0.0007901099671227671
Position 8403: 0.0007590937819097593
Position 14049: 0.000704898176851837
Position 663: 0.0006971983266890748
Position 4244: 0.0006882679444858679
Position 1024: 0.0006513334210148295
Position 8408: 0.000631359451924049
Position 2602: 0.0006297924137951362
Position 12769: 0.0006128817978562161
Position 12114: 0.0005797220363417321
Position 16483: 0.0005758730037683634
Position 17945: 0.0005669018622408111
Position 15110: 0.0005553123376323509
Position 3369: 0.0005467976868775571
Position 12563: 0.0005265099641449266
Position 18584: 0.0004343520608226898
Position 11489: 0.0003745423733151165
Position 4248: 0.0003304379232660259
Position 11055: 0.0003217371154923111
Position 14963: 0.0002934251319052385
Position 16430: 0.00028682716515385324
Position 10586: 0.00026190874548059364
Position 13907: 0.00025865370924615114
Position 16399: 0.00025253281251117984
Position 16069: 0.00024488374945844473
Position 14011: 0.00023993728776066425
Position 3819: 0.00023975024844665688
Position 13921: 0.00021884048633687077
Position 629: 0.00021271294284335408
Position 10719: 0.00019732658744451442
Position 594: 0.0001963253558158754
Position 6331: 0.00018960882628216735
Position 3662: 0.00018400852985068074
Position 371: 0.00018127139552763738
Position 3879: 0.00017708976055020947
Position 8047: 0.0001769710449355714
Position 310: 0.0001670396313897749
Position 15330: 0.00016572099725271417
Position 495: 0.00015273041252431336
Position 558: 0.00012577021800246754
Position 6523: 0.00012420310045547735
Position 10745: 0.00010427889898272097
Position 12737: 0.0001041775264033278
Position 14263: 9.367297542588935e-05
Position 13002: 6.826583883165516e-05
Position 10228: 6.530301868828083e-05
Position 13697: 6.403753255304493e-05
Position 13302: 6.352811670657548e-05
Position 2910: 5.8063039914419476e-05
Position 12514: 5.52814108595471e-05
Position 145: 5.499611704289846e-05
Position 12690: 5.0709003790952976e-05
Position 1206: 4.990375079040412e-05
Position 2031: 4.846095365722307e-05
Position 12533: 3.974799184642645e-05
Position 12087: 3.503619466250644e-05
Position 2562: 3.469506290614838e-05
Position 337: 2.9329586395592372e-05
Position 7251: 2.8877361146734667e-05
Position 10637: 2.5360821649289233e-05
Position 639: 2.5243098211216007e-05
Position 398: 2.4431317214264005e-05
Position 10491: 2.3921236162573696e-05
Position 10402: 2.3857538098581554e-05
Position 548: 2.1195036926698576e-05
Position 4516: 1.980735788622134e-05
Position 187: 1.941811691096137e-05
Position 332: 1.9269241927914006e-05
Position 204: 1.8732246656122423e-05
Position 174: 1.7922691213443584e-05
Position 10416: 1.7661367833003154e-05
Position 1046: 1.7314068994249167e-05
Position 1026: 1.6453905035963425e-05
Position 990: 1.609218252183022e-05
Position 2834: 1.6065734604560903e-05
Position 5596: 1.5910035798304705e-05
Position 457: 1.495849209015138e-05
Position 6218: 1.4869962622618542e-05
Position 3173: 1.4402513047457012e-05
Position 939: 1.409482131482497e-05
Position 2152: 1.308413004388926e-05
Position 1911: 1.1979929006234813e-05
Position 4536: 1.1801286234399123e-05
Position 1003: 1.0557290962759995e-05
Position 694: 1.0486622890053374e-05
Position 7789: 1.0318390387598575e-05
Position 877: 1.0197828460830678e-05
Position 7071: 1.0067817829691925e-05
Position 793: 1.0031610742807635e-05
Position 2569: 9.891260940883371e-06
Position 545: 9.679380577062277e-06
Position 1851: 9.355641303664416e-06
Position 1363: 8.950720175616571e-06
Position 685: 8.802743270090398e-06
Position 512: 8.49396032414878e-06
Position 7998: 8.316541218969612e-06
Position 1962: 8.312477260094647e-06
Position 271: 6.933121268916399e-06
Position 5304: 6.777285871281587e-06
Position 562: 6.701084778802188e-06
Position 535: 6.4146734520587955e-06
Position 6931: 6.229354866098907e-06
Position 3859: 5.763038897607053e-06
Position 1075: 5.7196625193925334e-06
Position 227: 5.707840528815202e-06
Position 3508: 5.4637434245800235e-06
Position 1710: 4.3452383363422204e-06
Position 6437: 3.7237249533463156e-06
Position 677: 3.5306102732685095e-06
Position 2619: 3.501137552432463e-06
Position 1366: 3.4560001929831108e-06
Position 5377: 3.295191727479908e-06
Position 832: 2.9107611040921924e-06
Position 1383: 2.724645866979972e-06
Position 4512: 2.513159171924428e-06
Position 185: 2.2733879919375353e-06
Position 5269: 2.0414562019724973e-06
Position 147: 2.007254931210696e-06
Position 1280: 1.8198273091317183e-06
Position 155: 1.7224714651614309e-06
Position 5174: 1.7114799043660288e-06
Position 5044: 1.632216660112068e-06
Position 1424: 1.6263760774752432e-06
Position 208: 1.439487729435752e-06
Position 1457: 1.3940850108564166e-06
Position 767: 1.3613166931210777e-06
Position 811: 1.3296107599190283e-06
Position 1926: 1.2446032184122701e-06
Position 818: 9.567564899415325e-07
Position 1153: 9.357117406424042e-07
Position 703: 8.555632482397718e-07
Position 1885: 6.885947638691352e-07
Position 798: 6.860204225235365e-07
Position 1639: 6.6359057572301e-07
Position 157: 5.223113760389739e-07
Position 125: 4.5503029436953557e-07
Position 138: 4.4048475782652166e-07
Position 264: 4.317111428735426e-07
Position 233: 3.2553278464951965e-07
Position 241: 3.1091904237603e-07
Position 246: 2.7825789870195145e-07
Position 521: 2.4117382201213907e-07
Position 164: 2.080199812326873e-07
Position 152: 1.9687932673368373e-07
Position 1429: 1.6517081089390417e-07
Position 795: 1.5127867356572258e-07
Position 251: 1.3388010656915163e-07
Position 129: 1.274939106888436e-07
Position 408: 1.2111173869497027e-07
Position 641: 1.1901337677800951e-07
Position 4273: 5.7719434566325926e-08
Position 118: 4.799568421650359e-08
Position 113: 4.531298392409565e-08
Position 1072: 2.232126414752178e-08
Position 108: 1.517472688138112e-08
Position 841: 9.278153953518021e-09
Position 344: 6.821787788922918e-09
Position 4101: 3.379600334073172e-09
Position 985: 3.147391420574405e-09
Position 1099: 2.260480707591821e-11
Position 1111: 4.059957001398912e-12
