Gene = TTC33
Position 1001: 9.634558656106241e-16
Position 957: 2.921662561477006e-16
Position 1673: 1.0977722949799881e-16
Position 1074: 5.505928176063083e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 39476: 0.9733228092705333
Position 27498: 0.9376658595621228
Position 25631: 0.9300378945599543
Position 8955: 0.8070391838708247
Position 15582: 0.7503997629145347
Position 20318: 0.643911811458815
Position 34757: 0.5426424332571048
Position 15402: 0.4373832483458637
Position 9790: 0.41153321882445454
Position 34700: 0.33967893442543806
Position 13461: 0.24045820610525334
Position 1687: 0.19610046484691881
Position 40271: 0.17795235932885903
Position 29013: 0.14115289261856687
Position 39690: 0.11342712514398401
Position 9292: 0.10601315919849512
Position 40198: 0.0883847055969752
Position 41117: 0.08511916141577565
Position 9016: 0.08081170254514596
Position 34889: 0.07293288518357446
Position 39949: 0.0729064069195353
Position 9096: 0.07261227838144822
Position 1497: 0.07061405630311106
Position 39762: 0.06645511418076862
Position 1465: 0.06572850437343725
Position 2613: 0.06545419017687962
Position 29187: 0.05873847354736347
Position 28713: 0.05836996074579064
Position 41243: 0.0576576040279958
Position 13364: 0.05709653621845381
Position 1533: 0.05684577296932931
Position 40447: 0.05130842832834116
Position 40680: 0.046999896772132246
Position 13535: 0.04135919320989677
Position 38748: 0.03478440491465591
Position 38773: 0.03432406564494872
Position 6542: 0.03386389292438643
Position 41080: 0.03320459002120309
Position 40607: 0.029036157058622176
Position 35878: 0.027373605534159684
Position 40034: 0.025543705847297676
Position 28583: 0.021857687332316255
Position 40141: 0.02185368234552157
Position 8274: 0.02161227090915381
Position 40541: 0.020361467787436013
Position 15238: 0.01908927006710593
Position 34995: 0.017408055886642255
Position 9855: 0.017256437834570336
Position 379: 0.016182500385616503
Position 27532: 0.015841663490197715
Position 41146: 0.014769386008987076
Position 26710: 0.01455610964367603
Position 35027: 0.013965783395595526
Position 13385: 0.013782676090679579
Position 26520: 0.013116212536733453
Position 29043: 0.01286280662068556
Position 27529: 0.012589635655093431
Position 40405: 0.011743789951611669
Position 1761: 0.01128697857060779
Position 8383: 0.010565586413487035
Position 27472: 0.01002648045103973
Position 22915: 0.010009298413775023
Position 28789: 0.009753475038967464
Position 40076: 0.009305504805840747
Position 2856: 0.008988651369368448
Position 28870: 0.008943839870157979
Position 352: 0.008564264925456233
Position 40475: 0.006751846732793576
Position 1290: 0.006685755123795298
Position 302: 0.00651163510533143
Position 40323: 0.0059886371276874194
Position 28889: 0.0058500755894793696
Position 23581: 0.00564449310711257
Position 40111: 0.005541579996557201
Position 40753: 0.005468583608904947
Position 9825: 0.005462435841428047
Position 13520: 0.004952843231534929
Position 2828: 0.004924639299940911
Position 36107: 0.00458110598160206
Position 41381: 0.004193916773783832
Position 36422: 0.0039439305117948825
Position 40611: 0.003716070528334604
Position 1775: 0.0036695682761094402
Position 2777: 0.0036522132310450018
Position 2944: 0.0035454122067952285
Position 258: 0.0033518598138505733
Position 2638: 0.0032993452379342482
Position 40356: 0.0032950834263331076
Position 39822: 0.003289808506528997
Position 9445: 0.003236036397099436
Position 39801: 0.00264312390246158
Position 40912: 0.0024959156598203178
Position 1504: 0.0024474514286492543
Position 41196: 0.0023654397075059935
Position 41035: 0.0023416399114148086
Position 9365: 0.002301695438583173
Position 745: 0.002281953069222848
Position 325: 0.0021132353200392293
Position 9397: 0.0015704960378259054
Position 185: 0.0012400211488359824
Position 39881: 0.0012144598006007322
Position 2870: 0.0011670866342933723
Position 32656: 0.0010157872886934088
Position 37576: 0.0009884240676628893
Position 1332: 0.0008287380381680022
Position 6304: 0.0006928521918136106
Position 366: 0.0006879833953159919
Position 714: 0.0006515303563782948
Position 451: 0.000650869198761464
Position 2378: 0.0005888305800781255
Position 35248: 0.0005648084734279596
Position 4950: 0.0005217736045978484
Position 1530: 0.0005186039749868539
Position 1477: 0.0004947751646862802
Position 41403: 0.0004813639777977871
Position 37940: 0.00047067302432926594
Position 492: 0.00045416229681274174
Position 426: 0.0004327117959313804
Position 2357: 0.00043033558568406766
Position 37915: 0.00042594276273966766
Position 1177: 0.0004148707345545405
Position 1742: 0.0004132645105661478
Position 36938: 0.00040795273967085755
Position 37083: 0.00036888907173303977
Position 23019: 0.00034877930111115046
Position 386: 0.0003458379757405341
Position 29469: 0.000339607276373741
Position 35627: 0.00033333412028151426
Position 34306: 0.00028976799093920755
Position 679: 0.00028798968011613577
Position 31345: 0.00025227367769835334
Position 30366: 0.00025004390904143585
Position 22692: 0.00023737722044458174
Position 34111: 0.00023524485453896955
Position 354: 0.00023265119398067753
Position 28228: 0.00021834872642799116
Position 35290: 0.0001952322934743431
Position 36902: 0.00019520307204427505
Position 2013: 0.0001690330714186715
Position 2032: 0.0001649608133993835
Position 32934: 0.00015590355946196727
Position 31852: 0.00014314234843914553
Position 21915: 0.00014088149082580728
Position 4659: 0.0001326118737403735
Position 676: 0.00012208048408308576
Position 28122: 0.00011859456118580629
Position 1156: 0.0001124794162097163
Position 28252: 0.00010841329283003601
Position 1708: 0.00010591281097939235
Position 3770: 9.816205820062885e-05
Position 3735: 9.796291263122062e-05
Position 3060: 9.081981604815932e-05
Position 1079: 8.32025442840896e-05
Position 5718: 8.191677511313571e-05
Position 31369: 7.796371349442371e-05
Position 34151: 6.616266031750599e-05
Position 27696: 4.552196564708794e-05
Position 35817: 4.530739281053758e-05
Position 529: 4.0393547277165376e-05
Position 2146: 3.965565425616732e-05
Position 2233: 3.936290611794672e-05
Position 2318: 3.745529971836485e-05
Position 4892: 3.638249707846273e-05
Position 2092: 3.158729106312301e-05
Position 29446: 3.037929135172924e-05
Position 4021: 2.9938179183016955e-05
Position 31765: 2.9430663854624068e-05
Position 820: 2.9242361032056616e-05
Position 31725: 2.8920123512220153e-05
Position 1197: 2.7737282014855918e-05
Position 311: 2.5801888767883873e-05
Position 3610: 2.5267817781023475e-05
Position 33642: 2.479652730639091e-05
Position 39354: 2.3462155396057608e-05
Position 1963: 2.199351694921211e-05
Position 908: 1.9832859490793105e-05
Position 868: 1.9124855183801963e-05
Position 33526: 1.7993444949522396e-05
Position 3108: 1.6478512187179297e-05
Position 30510: 1.6130287812292028e-05
Position 582: 1.5151774354690166e-05
Position 3767: 1.5140170386585652e-05
Position 32539: 1.187854934987694e-05
Position 2126: 1.1649645299643442e-05
Position 494: 1.158380914971402e-05
Position 4925: 1.1058716905911739e-05
Position 272: 1.0778602688475092e-05
Position 4573: 1.0535658580187021e-05
Position 1890: 1.0188652087098216e-05
Position 2174: 9.665240406177641e-06
Position 1400: 9.079233932830703e-06
Position 1379: 8.934860620218058e-06
Position 1397: 7.689727653189143e-06
Position 1219: 7.5838046395913846e-06
Position 2779: 6.5973670365146225e-06
Position 2619: 5.577245310989912e-06
Position 2135: 5.3695015441085325e-06
Position 30616: 5.078934262035681e-06
Position 835: 4.677333453666455e-06
Position 2483: 4.611408774978407e-06
Position 2115: 3.698064196348583e-06
Position 279: 3.5953996444191736e-06
Position 217: 3.5112620427961325e-06
Position 328: 2.9498425352594546e-06
Position 932: 2.668005196082988e-06
Position 267: 2.3813783178762206e-06
Position 1034: 2.3057106497564718e-06
Position 28067: 2.236811889260397e-06
Position 390: 2.2162918454841435e-06
Position 840: 2.115215326263846e-06
Position 1344: 1.958992877601071e-06
Position 1557: 1.6418591257486312e-06
Position 27718: 1.4368451553301325e-06
Position 800: 1.4038511629190181e-06
Position 545: 1.4017229348680409e-06
Position 1225: 1.215817334765334e-06
Position 269: 6.692958508205801e-07
Position 263: 5.999070582283971e-07
Position 281: 5.953788273801951e-07
Position 307: 5.281572214219126e-07
Position 1083: 5.066227225503552e-07
Position 19608: 2.7809927612655673e-07
Position 1116: 2.6916257190423776e-07
Position 396: 2.309509517633085e-07
Position 790: 1.5695312414453894e-07
Position 19204: 1.3962381059157655e-07
Position 193: 1.1481253833293553e-07
Position 13992: 8.609167325327662e-08
Position 756: 5.591734592475933e-08
Position 16842: 4.9421849888875924e-08
Position 17563: 2.0139438326478357e-08
Position 11756: 1.4642570776528743e-08
Position 11328: 1.3621736092364828e-08
Position 10768: 1.3595930796193144e-08
Position 15939: 1.0389899755559391e-08
Position 10833: 8.80689364477186e-09
Position 855: 2.6494082155830662e-09
Position 6833: 2.147773337433222e-09
Position 472: 1.837049784868303e-09
Position 11987: 1.7543380998295753e-09
Position 11779: 1.6410336573615654e-09
Position 588: 1.1846727893237559e-09
Position 10571: 8.981824283572294e-10
Position 5890: 7.880784092608707e-10
Position 6767: 3.7792690261616145e-10
Position 6284: 2.341835967848654e-10
Position 6577: 1.689657294292714e-10
Position 4325: 8.22970733323327e-11
Position 3240: 7.510245992518396e-11
Position 2756: 1.1537178671045556e-12
Position 1783: 7.299046068910699e-14
Position 102: 5.344137526149514e-15
Position 126: 3.362325197204512e-15
Position 134: 8.575650955721701e-16
Position 286: 6.576882708555214e-17
Position 761: 6.054822901664296e-17
Position 555: 3.696866273743458e-17
Position 1233: 2.491884775171945e-17
Position 142: 6.646562389910539e-18
Position 147: 1.399630009131521e-18
Position 151: 1.154188101316196e-18
Position 155: 1.8878961239739188e-20
