Gene = DUSP12
Position 1097: 0.00023746283121961394
Position 4295: 0.00022836446153431527
Position 2689: 0.00020646406514659513
Position 92: 0.0001647425111260741
Position 3711: 0.00015993704374275754
Position 133: 0.0001426808068964844
Position 538: 0.00012551548371754622
Position 2236: 0.00010909143066398679
Position 2272: 0.00010713351916942691
Position 3447: 9.950670566848787e-05
Position 2747: 9.847019703733469e-05
Position 3974: 9.54793105308807e-05
Position 5379: 8.71508240894297e-05
Position 2364: 7.888810619287822e-05
Position 1289: 7.736352562868278e-05
Position 54: 7.37365934921943e-05
Position 3091: 7.088044489692168e-05
Position 368: 6.784010204304016e-05
Position 2232: 5.849141429813506e-05
Position 2962: 5.701806267125416e-05
Position 364: 5.508331595443804e-05
Position 6322: 5.4677931341071266e-05
Position 396: 4.747241506269037e-05
Position 2682: 4.741762448344502e-05
Position 4717: 4.6953665201887316e-05
Position 728: 4.458993215189963e-05
Position 1908: 4.192912608053786e-05
Position 483: 3.454639000508478e-05
Position 362: 3.3165344074017404e-05
Position 3156: 2.8429124568781778e-05
Position 1107: 2.7893277539064697e-05
Position 1885: 2.6056286885794518e-05
Position 3684: 2.5648563083228186e-05
Position 587: 2.561634749966172e-05
Position 5416: 2.4295800174684308e-05
Position 3084: 2.4290960282148225e-05
Position 99: 2.0784279512631224e-05
Position 2680: 1.6575807340154334e-05
Position 518: 1.2215989341095703e-05
Position 1746: 1.0337678198129315e-05
Position 245: 1.0171923574801625e-05
Position 815: 9.913788807144579e-06
Position 473: 9.570396403408497e-06
Position 3097: 7.867333813009482e-06
Position 557: 7.737914315589581e-06
Position 2777: 7.460259461869166e-06
Position 1838: 7.385371328358033e-06
Position 2736: 6.701757899376372e-06
Position 1587: 6.260291885574446e-06
Position 4034: 6.026770296739066e-06
Position 1918: 5.6911407779081875e-06
Position 1197: 4.885297166275484e-06
Position 916: 4.5945258498998606e-06
Position 559: 4.312508813989835e-06
Position 3477: 4.25268133957215e-06
Position 3997: 3.906211345930331e-06
Position 4073: 3.716295445350529e-06
Position 3883: 3.4892210024589196e-06
Position 3049: 3.3975861349730212e-06
Position 1438: 3.0589553934902654e-06
Position 1091: 2.9563960695776424e-06
Position 1632: 2.9552939308542896e-06
Position 591: 2.65680637472599e-06
Position 960: 2.5284850502011333e-06
Position 1618: 2.188295638832092e-06
Position 1019: 2.1228098114588652e-06
Position 1506: 2.1172539267276568e-06
Position 1464: 2.0854681948222664e-06
Position 1517: 2.0750877073338947e-06
Position 903: 1.2365930712741948e-06
Position 2108: 1.1410800100011175e-06
Position 206: 1.0349048696864082e-06
Position 2151: 8.758758462918092e-07
Position 34: 7.481071444370617e-07
Position 1920: 6.648575639486777e-07
Position 3452: 5.785785001200267e-07
Position 4226: 5.693807042109568e-07
Position 730: 4.3619073380930616e-07
Position 4220: 4.278370331736445e-07
Position 662: 1.910529127013221e-07
Position 674: 1.4679167494094952e-07
Position 16: 1.113213944745442e-07
Position 197: 9.077300883700433e-08
Position 155: 3.898550706923134e-08
Position 516: 5.158574049469571e-09
Position 380: 4.486177248541118e-09
Position 401: 2.5604380742559776e-09
Position 2808: 1.9117711914031014e-09
Position 453: 1.6103439431235678e-09
Position 323: 8.121910993227203e-10
Position 2185: 3.4579155224012057e-10
Position 430: 8.255580481946987e-12
Position 269: 6.2511781237537645e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2095: 0.9899260112179502
Position 2597: 0.9292435140420852
Position 1884: 0.9246580201629757
Position 3304: 0.8569965749946745
Position 7015: 0.6123491648846143
Position 4105: 0.33341513597098554
Position 7193: 0.11851172656585704
Position 5584: 0.09222244665603968
Position 1361: 0.08823299121370702
Position 1535: 0.07343081785708032
Position 7251: 0.05352226812384318
Position 3408: 0.053386398796509145
Position 1381: 0.04771485722394743
Position 6107: 0.04540005060908645
Position 3822: 0.038516441543697884
Position 2605: 0.03727362846656764
Position 2780: 0.03412084954932222
Position 848: 0.03353241003657913
Position 2293: 0.031903824333841535
Position 3612: 0.029038623080447218
Position 1897: 0.02875933159838408
Position 5937: 0.02626139197055751
Position 3328: 0.01974149792960405
Position 4294: 0.019332800535200444
Position 1462: 0.01749398113618242
Position 4154: 0.015549847190932739
Position 3348: 0.014721305982540405
Position 7166: 0.01405907880404674
Position 1693: 0.013879500046710685
Position 3627: 0.013164201975697079
Position 1431: 0.012674649181953025
Position 5080: 0.01186089599856892
Position 2450: 0.01160908094553933
Position 275: 0.011090326831814167
Position 828: 0.010355757332547243
Position 2378: 0.009918984379950353
Position 6131: 0.009872111937021285
Position 1509: 0.00795510338442135
Position 4808: 0.007852137875203096
Position 7035: 0.0074893373268449595
Position 3632: 0.007285543988814309
Position 2335: 0.007273801306677701
Position 6897: 0.006647188552346541
Position 1905: 0.006087563407486301
Position 4624: 0.005701938555225825
Position 5105: 0.005584609176729399
Position 3322: 0.005494805114670972
Position 2554: 0.004612444716060325
Position 2501: 0.004274576380447303
Position 1417: 0.004239548606687721
Position 206: 0.004086803198988141
Position 510: 0.003994256031019134
Position 2618: 0.0037861523945417843
Position 2808: 0.003680965634056187
Position 1949: 0.003057184089707336
Position 6808: 0.0030467791405415015
Position 603: 0.002953182496920628
Position 2971: 0.002866965404939084
Position 3790: 0.0028505857324078172
Position 5638: 0.0028131783553529016
Position 5893: 0.002670034997161015
Position 2922: 0.0025653173952996863
Position 5955: 0.002340618185127568
Position 2397: 0.00224161051557993
Position 606: 0.0021612891695626255
Position 6267: 0.002098411543078266
Position 587: 0.0019350411057114467
Position 7086: 0.0018364175334728528
Position 3670: 0.0018333974277381143
Position 2949: 0.0016257471940469396
Position 6582: 0.0015984458957590177
Position 6270: 0.0013757313485503449
Position 3271: 0.0012983817275183736
Position 3736: 0.0011490746015981586
Position 6043: 0.0010413593062351954
Position 2135: 0.0010386495850506013
Position 3560: 0.0009811692188725404
Position 6321: 0.0009363984197997137
Position 5687: 0.0009315924811166253
Position 7212: 0.0009140001374758721
Position 1587: 0.0008838381072660945
Position 3377: 0.0008612021860524142
Position 4033: 0.0008541677960790491
Position 6980: 0.0008238651021647688
Position 2654: 0.0008050755376655582
Position 714: 0.0007603273156422506
Position 1511: 0.0007240672925014368
Position 3452: 0.0007066678332937027
Position 2506: 0.00069720546163269
Position 3363: 0.0006150449742722436
Position 4836: 0.0005964803142716684
Position 449: 0.0005870197736276504
Position 4660: 0.000537610106432227
Position 4896: 0.0005203713150608364
Position 3379: 0.0004796976243044562
Position 6618: 0.0004717110149909126
Position 1601: 0.0004613431977961949
Position 896: 0.00045239743708342403
Position 420: 0.0004404446413909845
Position 4192: 0.0004254672433520322
Position 6532: 0.00041770931347448166
Position 1388: 0.0003917731178329775
Position 3106: 0.00035510188506539757
Position 5818: 0.0003148420253141649
Position 564: 0.0003030014635468259
Position 2401: 0.0002925717796768496
Position 2813: 0.00027292819086685306
Position 1765: 0.00027159396773695447
Position 6567: 0.00026621451104984645
Position 2384: 0.00026150044830631884
Position 5732: 0.0002603755412520834
Position 4578: 0.00025331889819064614
Position 5295: 0.000243270020415976
Position 2339: 0.0002418929415552809
Position 4108: 0.00023681140540634507
Position 1234: 0.00023592733352264985
Position 6204: 0.00023178241401388338
Position 6296: 0.0002238944516358054
Position 1824: 0.00021790220717638072
Position 3191: 0.0002162686267009392
Position 6113: 0.0002116053840946337
Position 2784: 0.00020961008699983436
Position 2412: 0.00019243849860233354
Position 413: 0.00018765883684853846
Position 6012: 0.00017251566555272853
Position 804: 0.00017249092649957056
Position 669: 0.00017205246177220322
Position 4811: 0.00017175613289850572
Position 5849: 0.00017121458730363193
Position 6864: 0.00016237202278026157
Position 2825: 0.0001339349706221567
Position 759: 0.00013087421894303783
Position 925: 0.00012998492349064722
Position 7291: 0.00012890891106749196
Position 1715: 0.0001145397954380064
Position 4788: 0.00011433930478179718
Position 6664: 0.0001140157551089986
Position 865: 0.00011234492326538441
Position 659: 9.775656031233473e-05
Position 4452: 9.572939570816004e-05
Position 4843: 9.56989985099097e-05
Position 6069: 8.823647465117305e-05
Position 5997: 8.256979716672863e-05
Position 3763: 8.154041796663753e-05
Position 3575: 7.619941082178193e-05
Position 5761: 7.132626171067608e-05
Position 753: 7.09048441748727e-05
Position 1467: 7.027019596379454e-05
Position 4355: 6.432681264239529e-05
Position 5531: 6.34270347083196e-05
Position 3909: 6.320301528207881e-05
Position 2062: 6.092814066403183e-05
Position 225: 6.072722146890989e-05
Position 609: 5.201353365454851e-05
Position 5649: 5.157648908784455e-05
Position 1974: 5.0173311653235976e-05
Position 4931: 4.6342581448402255e-05
Position 220: 4.5353065987528454e-05
Position 2556: 4.2236832218588266e-05
Position 2164: 4.160364737556729e-05
Position 806: 4.0659722062140316e-05
Position 292: 3.874699648121886e-05
Position 3931: 3.848595390322987e-05
Position 5270: 3.454543334710836e-05
Position 3074: 3.439276533540723e-05
Position 5244: 3.192466539849877e-05
Position 2829: 3.184150331601684e-05
Position 4317: 3.1671216371428406e-05
Position 3352: 2.9882486527610577e-05
Position 2988: 2.961900048866703e-05
Position 2889: 2.9280725115538456e-05
Position 4429: 2.5174776343972354e-05
Position 1438: 2.4705965595326578e-05
Position 306: 2.3761484583656755e-05
Position 4376: 2.3694471831310703e-05
Position 1247: 2.100463864054111e-05
Position 3895: 2.0530729214415307e-05
Position 719: 1.9587765862556486e-05
Position 852: 1.9575750246895162e-05
Position 940: 1.572543674082601e-05
Position 3146: 1.5272974209066444e-05
Position 3858: 1.5150363332273646e-05
Position 1304: 1.4527997451312135e-05
Position 1169: 1.3425043425128356e-05
Position 250: 1.2959771908294237e-05
Position 1269: 1.256089667652992e-05
Position 466: 1.2507147803297366e-05
Position 1908: 1.2491104142970109e-05
Position 1280: 1.2181528662980164e-05
Position 217: 1.1781807845515187e-05
Position 3881: 1.1598284901651541e-05
Position 2420: 1.1417692940500149e-05
Position 513: 1.080157909130158e-05
Position 1035: 9.897171651981815e-06
Position 167: 9.869339166830922e-06
Position 3852: 9.602880513225477e-06
Position 1244: 9.251888865774707e-06
Position 3412: 9.14149097198257e-06
Position 392: 9.128619407729006e-06
Position 340: 8.757627523300136e-06
Position 2030: 8.390193693211939e-06
Position 2663: 8.37635529846418e-06
Position 4004: 7.412062157848479e-06
Position 683: 7.251511249115166e-06
Position 1396: 7.218870543074277e-06
Position 1138: 6.984199004306527e-06
Position 2251: 6.914098277056763e-06
Position 855: 6.742083015420343e-06
Position 460: 6.726218438565195e-06
Position 2195: 6.4361868980203805e-06
Position 232: 6.2689012306674305e-06
Position 3684: 5.910025927018204e-06
Position 4167: 5.481531088436926e-06
Position 3114: 5.385699940113103e-06
Position 1118: 5.3198688644346704e-06
Position 2848: 4.612188714769079e-06
Position 1190: 4.561051271636967e-06
Position 2267: 4.408022180595317e-06
Position 2114: 4.315055335014124e-06
Position 1266: 4.1303214626859106e-06
Position 1393: 3.666158787791643e-06
Position 870: 3.4646949838606843e-06
Position 3953: 3.338087826452809e-06
Position 3230: 3.08195545008376e-06
Position 2886: 2.9496369077614697e-06
Position 1732: 2.8968254022377177e-06
Position 4008: 2.865301134502135e-06
Position 1788: 2.8334732140134556e-06
Position 4246: 2.7378907058497635e-06
Position 2680: 2.6941468598863704e-06
Position 3155: 2.6491049480650766e-06
Position 2202: 2.488030444973591e-06
Position 2992: 2.4637359567999123e-06
Position 1288: 2.192420421930066e-06
Position 2685: 2.0419584044179595e-06
Position 3417: 1.986439496440388e-06
Position 3149: 1.8961495625959173e-06
Position 1912: 1.2243387064981654e-06
Position 2739: 7.37662839155141e-07
Position 3203: 7.342582002264515e-07
Position 1090: 6.143484071925073e-07
Position 4136: 4.473366506179056e-07
Position 662: 4.107858478541712e-07
Position 611: 3.882490541511904e-07
Position 2151: 3.644747773867766e-07
Position 2177: 3.4049285369694874e-07
Position 468: 2.205329728887539e-07
Position 943: 2.0507589801048002e-07
Position 4220: 1.8352787233107676e-07
Position 526: 1.769991944903213e-07
Position 3477: 9.248157621871222e-08
Position 1187: 7.345633733168387e-08
Position 680: 7.05635671967441e-08
Position 687: 5.458227365431867e-08
Position 536: 1.989556487558788e-08
Position 530: 1.2962026066483557e-08
Position 2736: 6.483741762450534e-09
Position 2850: 4.2586655230251484e-09
Position 182: 3.3302509191985796e-09
Position 163: 3.194205440157388e-09
Position 352: 2.3718524396291885e-09
Position 533: 1.2935176868996567e-09
Position 2860: 3.374981468821073e-10
Position 4277: 2.227955889839159e-10
Position 528: 2.0225120773794654e-10
Position 3127: 1.2243993781286581e-10
Position 380: 5.332773842133021e-11
Position 177: 3.4365115552909814e-11
Position 543: 2.415430422672848e-11
Position 109: 1.4638854792139366e-11
Position 128: 1.0048633510262561e-11
Position 124: 6.117478208919695e-12
Position 90: 1.6375856928437485e-12
Position 119: 1.2957919120991175e-12
Position 87: 2.717293819639956e-13
Position 81: 2.1210929246587916e-13
Position 92: 1.4785213056412257e-14
Position 96: 6.605860292718486e-15
