Gene = FAM185A
Position 209: 2.5819020211110273e-05
Position 21121: 2.576069778584514e-05
Position 1971: 2.324205193861931e-05
Position 487: 2.3194360217116344e-05
Position 3736: 2.1134220143822162e-05
Position 19181: 2.0884496524948895e-05
Position 2128: 1.9822291891315335e-05
Position 3108: 1.4932577180699152e-05
Position 5748: 1.4817837875353792e-05
Position 3245: 1.468262901937099e-05
Position 105: 1.4467510467690483e-05
Position 2882: 1.3975950691181109e-05
Position 2092: 1.3369840926905743e-05
Position 918: 1.2260746401845155e-05
Position 123: 1.1704575918067808e-05
Position 2961: 1.1597240345496602e-05
Position 1428: 1.0979373904563552e-05
Position 4371: 1.0872066814188385e-05
Position 1807: 1.0594791460767352e-05
Position 18821: 9.052318612876432e-06
Position 1786: 8.852613652880603e-06
Position 18592: 8.696075427933589e-06
Position 362: 8.280271614848067e-06
Position 5915: 7.660079826237391e-06
Position 620: 6.799725048429675e-06
Position 5769: 6.608272604010153e-06
Position 1310: 5.526130238065116e-06
Position 13308: 4.626593537396547e-06
Position 383: 4.491933821501232e-06
Position 380: 4.167664562142478e-06
Position 152: 3.941905053787461e-06
Position 18904: 3.537887826201468e-06
Position 17632: 3.405250366574548e-06
Position 14788: 2.9376387497343e-06
Position 2522: 2.721202256678071e-06
Position 15924: 2.5123022775165518e-06
Position 20750: 2.4309797546961685e-06
Position 14743: 2.158006451705891e-06
Position 2561: 2.1009386256841243e-06
Position 2382: 1.7482228412272613e-06
Position 15518: 1.5041952101675886e-06
Position 2450: 1.411486902833909e-06
Position 14468: 1.2910395243937573e-06
Position 11449: 1.2600321722590593e-06
Position 3897: 1.154032099379979e-06
Position 2750: 1.0418252878669302e-06
Position 19028: 9.365128110169827e-07
Position 194: 5.519635985582506e-07
Position 13779: 5.459029835734224e-07
Position 13776: 4.3226059150277e-07
Position 16531: 3.254002714158166e-07
Position 3248: 3.115491114177333e-07
Position 3325: 3.0027413402250565e-07
Position 3404: 2.3496525448450322e-07
Position 8999: 1.6592276446183443e-07
Position 9031: 1.626014046632459e-07
Position 428: 1.4284602025435825e-07
Position 2671: 1.2743769881464786e-07
Position 3274: 1.2478715922671672e-07
Position 11490: 8.305480459893986e-08
Position 2720: 7.727883333031759e-08
Position 11398: 7.492533311416267e-08
Position 11061: 5.872126875120768e-08
Position 134: 5.642452296430718e-08
Position 8856: 5.466186591219175e-08
Position 12556: 5.1772966371154755e-08
Position 8941: 4.537969533421594e-08
Position 158: 3.283112354857791e-08
Position 446: 2.716001174748961e-08
Position 10846: 2.6561731529699826e-08
Position 9878: 1.8132530096182292e-08
Position 9912: 1.7088552758624143e-08
Position 1286: 1.7041514433769816e-08
Position 1277: 8.480145165425464e-09
Position 197: 4.881416504922581e-09
Position 973: 3.380416546187727e-09
Position 2018: 2.962809291253537e-09
Position 498: 1.7027750822991462e-09
Position 1182: 7.23433115822026e-10
Position 371: 3.487202087555168e-10
Position 455: 2.3250985010063245e-10
Position 130: 1.6197244456468712e-10
Position 214: 1.1726721634867841e-10
Position 3888: 5.834788908690942e-11
Position 460: 9.238144455568653e-12
Position 465: 7.951681479032793e-12
