Gene = KIAA0040
Position 7770: 0.015926144982016107
Position 1538: 0.01557443120006166
Position 12872: 0.012905328640694165
Position 4063: 0.012752242248663448
Position 13911: 0.01164089542994246
Position 8086: 0.010815920876943627
Position 905: 0.010344235950785315
Position 1596: 0.00842754601558086
Position 10413: 0.008235321398403167
Position 342: 0.007961409296270714
Position 11258: 0.007529671899560713
Position 13743: 0.007369785952296672
Position 7329: 0.007292704418551437
Position 9740: 0.007174448154061394
Position 694: 0.0069780318978548365
Position 12123: 0.0067291904977364895
Position 5310: 0.0058828844975078246
Position 2516: 0.005635755532157684
Position 265: 0.005558280363820721
Position 5133: 0.005257502329519484
Position 8684: 0.005172501975391099
Position 4174: 0.004904504430938206
Position 218: 0.004521352446150896
Position 6258: 0.00414572096056051
Position 7079: 0.004009465604767724
Position 291: 0.0037259508886749084
Position 8260: 0.0037016958694400994
Position 7586: 0.003614045729703226
Position 5008: 0.002721297626401748
Position 709: 0.0027046611378259023
Position 3835: 0.0026327806451541813
Position 11393: 0.002617292145848227
Position 5181: 0.0024536681458234787
Position 11168: 0.0022670249012989416
Position 11390: 0.002245523057242851
Position 8125: 0.0022422431492292155
Position 8166: 0.001965647863236907
Position 5522: 0.0019327123354275588
Position 1540: 0.0016465702456098042
Position 6975: 0.0016339936874957247
Position 3584: 0.0013926957387752216
Position 2787: 0.001358212246266044
Position 3418: 0.0013422640734309017
Position 6115: 0.0013389238412590083
Position 10056: 0.00132079399406642
Position 9091: 0.0012278811303197512
Position 1285: 0.001098754116859055
Position 4784: 0.0009995876437612979
Position 8275: 0.0008832478039077367
Position 5954: 0.0008705233154867747
Position 666: 0.0007979415319447349
Position 1751: 0.0007735799066379906
Position 4576: 0.0007274272813029729
Position 5030: 0.0007110613737410393
Position 638: 0.0006565231226954941
Position 1963: 0.00056615943626063
Position 4810: 0.0005122264038227095
Position 7221: 0.0005052372270889768
Position 3888: 0.0004948832288469096
Position 7600: 0.00041725369053148456
Position 4372: 0.00040831736717560405
Position 571: 0.0003904092538557643
Position 1544: 0.0003680070205480387
Position 288: 0.0003535403820532611
Position 1792: 0.00031046077045841607
Position 647: 0.0002715498405971185
Position 731: 0.0002563950552983038
Position 2477: 0.0002481579908755275
Position 6370: 0.00024564865608148076
Position 1383: 0.00023950411129915978
Position 1804: 0.00022790875612093661
Position 566: 0.00021558327811848293
Position 606: 0.00020972799426135962
Position 379: 0.00020738656752271008
Position 1520: 0.00020527432186374358
Position 354: 0.0002036521246000251
Position 1652: 0.00018974400410121502
Position 1778: 0.00017456720262510816
Position 1243: 0.00015485548448089176
Position 3855: 0.0001509647540787384
Position 1409: 0.00014389836216544325
Position 523: 0.00012795168480681096
Position 399: 0.000125442534290669
Position 274: 0.00011893915999027215
Position 3394: 0.00011271920888090182
Position 640: 0.00010943265632521667
Position 267: 9.418599199578664e-05
Position 2693: 8.808436267906613e-05
Position 807: 7.895009946943418e-05
Position 426: 7.175124635627342e-05
Position 1989: 5.244800674817647e-05
Position 3206: 5.207026904078016e-05
Position 549: 4.809994847618952e-05
Position 1986: 4.7535609635630536e-05
Position 2024: 4.361170528369504e-05
Position 1601: 4.2080855772603446e-05
Position 864: 3.559301589977083e-05
Position 2131: 3.2727732156294664e-05
Position 2539: 3.0531398842548584e-05
Position 2037: 3.039580067520569e-05
Position 484: 2.7402950555645138e-05
Position 2993: 2.7381056081032e-05
Position 3127: 2.7248096892366815e-05
Position 436: 2.605066546135877e-05
Position 2661: 2.513556963640447e-05
Position 1758: 2.2373309436863408e-05
Position 1725: 2.168816719060523e-05
Position 2922: 2.0565286963842104e-05
Position 254: 1.9124854360995252e-05
Position 1722: 1.8744710639670714e-05
Position 937: 1.8277893432794026e-05
Position 3462: 1.7120385574528582e-05
Position 4154: 1.4931902730418712e-05
Position 1493: 1.4549500451819467e-05
Position 229: 1.448930724981587e-05
Position 553: 1.3706183965762771e-05
Position 1226: 1.2799369980193853e-05
Position 2053: 1.0164474683569159e-05
Position 1626: 9.012688693735938e-06
Position 578: 8.313401521771455e-06
Position 509: 7.256368092620933e-06
Position 602: 6.628403938655342e-06
Position 1042: 6.056093962913033e-06
Position 480: 5.875023542347885e-06
Position 1023: 3.936357230954894e-06
Position 1807: 3.905430053713762e-06
Position 1048: 2.9486679861745014e-06
Position 735: 2.909607734050442e-06
Position 777: 2.538710361210063e-06
Position 412: 1.4780245174195348e-06
Position 1020: 1.4041713601996104e-06
Position 1655: 1.3934274418600177e-06
Position 130: 1.2206166294392633e-06
Position 1093: 1.1249771626467715e-06
Position 94: 1.0695253114844072e-06
Position 1839: 1.0076379640456942e-06
Position 1871: 1.0067819980816254e-06
Position 1192: 9.549667602780962e-07
Position 2086: 9.062765414051629e-07
Position 1935: 8.925902205807003e-07
Position 616: 7.504172536900224e-07
Position 651: 6.747839350836216e-07
Position 1076: 6.479080718558284e-07
Position 449: 5.045410535920075e-07
Position 489: 4.879406674569978e-07
Position 1260: 3.7102601405439026e-07
Position 201: 3.395214802322812e-07
Position 752: 2.870207183934471e-07
Position 1763: 2.4795579582781996e-07
Position 916: 2.0425821251132256e-07
Position 1455: 1.7388986120320794e-07
Position 1204: 1.2387075723637183e-07
Position 2296: 8.605201072586946e-08
Position 1495: 5.425729911340864e-08
Position 2327: 4.778862689496554e-08
Position 2268: 3.731560965134148e-08
Position 1734: 3.549623009650026e-08
Position 2352: 3.4716544163386666e-08
Position 153: 3.463360817974134e-08
Position 110: 3.39915277620609e-08
Position 103: 3.3679700581090785e-08
Position 1609: 1.8102103748208636e-08
Position 2118: 1.4807487769816576e-08
Position 1821: 1.2877382213688944e-08
Position 1147: 1.048071186683499e-08
Position 4268: 9.538624761357202e-09
Position 1661: 7.041796480871264e-09
Position 1388: 4.158024220532612e-09
Position 614: 2.8350141186931922e-09
Position 134: 2.6801311590452104e-09
Position 1390: 2.5860972050342464e-09
Position 968: 1.97675264252969e-09
Position 164: 1.8337059599927866e-09
Position 439: 1.6639160801277486e-09
Position 779: 1.547246915545039e-09
Position 1756: 1.5206653603089192e-09
Position 1102: 8.977088774481567e-10
Position 1849: 4.1435940378300845e-10
Position 113: 3.2375742881303367e-10
Position 496: 2.96266892929569e-10
Position 158: 5.748456807549815e-12
