Gene = IPO9
Position 20340: 0.01689594012721891
Position 91: 0.016341833360795404
Position 18245: 0.016134841225151613
Position 32828: 0.013977172793700145
Position 8036: 0.011813028966288082
Position 45787: 0.011070108970114838
Position 41100: 0.010704018132446322
Position 48996: 0.010512930253077759
Position 39605: 0.010326694805437346
Position 12163: 0.009554633338890117
Position 40150: 0.009522615739605606
Position 140: 0.00931228819540243
Position 25548: 0.00872818692712295
Position 45884: 0.00869350291112705
Position 426: 0.008507640465212421
Position 15516: 0.008161392701592596
Position 45306: 0.008161035721264028
Position 6756: 0.007570572565442077
Position 40052: 0.0069024046417656675
Position 49808: 0.006423566577894231
Position 40199: 0.005572877948785068
Position 25298: 0.005507138606592077
Position 32324: 0.0053158854885861535
Position 25825: 0.005243717282331173
Position 1071: 0.00506198421626417
Position 41076: 0.004966895367152226
Position 25565: 0.004481351606438814
Position 28596: 0.004363894840861161
Position 236: 0.004194294636198896
Position 20899: 0.004141029138497504
Position 22888: 0.003822287734900371
Position 22154: 0.003781773249016165
Position 43965: 0.0032478099550422184
Position 29680: 0.003187415555033077
Position 26076: 0.0030564019094865046
Position 18672: 0.0030437603043451276
Position 42182: 0.00295439404969863
Position 436: 0.0029259243410419745
Position 23965: 0.002806239821213014
Position 987: 0.0025935350092548106
Position 40812: 0.0025697018545334602
Position 2134: 0.002557114303654935
Position 19476: 0.0024335735957562044
Position 18765: 0.002039946052141505
Position 51684: 0.0019606376228263134
Position 43825: 0.0019564047298944614
Position 41070: 0.0017398552213186954
Position 19822: 0.0017235783839791164
Position 20926: 0.0017095882848160804
Position 3694: 0.0017048545382860978
Position 25799: 0.001703895260628695
Position 41680: 0.0016742566705647238
Position 25999: 0.0015619643116605638
Position 23485: 0.0015316396415653074
Position 26858: 0.0014231272222008581
Position 660: 0.0014127374954126558
Position 43701: 0.001399255782733976
Position 43810: 0.001378224687496089
Position 18502: 0.0013562702097493133
Position 23767: 0.0012579933802679723
Position 24212: 0.0012477923630175903
Position 18868: 0.0012298604043737402
Position 43881: 0.0012113742856382616
Position 5009: 0.0010906888981624706
Position 380: 0.001078175122425613
Position 3757: 0.0010740056381799282
Position 24230: 0.0010333376588191681
Position 28297: 0.0008494617717300683
Position 40543: 0.0008484651316648809
Position 24541: 0.0008402565970795495
Position 31796: 0.0007603595534766142
Position 29084: 0.0007376352122051833
Position 1087: 0.0007257912540427698
Position 25987: 0.0007190951572146948
Position 392: 0.0007127097761227164
Position 16111: 0.0006894591315596366
Position 18661: 0.0006582753917791434
Position 34512: 0.000642779529959423
Position 51789: 0.0006187272485594009
Position 26228: 0.0006004867646377036
Position 13148: 0.0005850558330136087
Position 48570: 0.0005836827063558407
Position 19482: 0.0005659240255413157
Position 24537: 0.0005425682264311969
Position 41931: 0.0005415467851386553
Position 1443: 0.0005278832987605675
Position 41240: 0.0005179056791740611
Position 28338: 0.0005037551142024507
Position 112: 0.0004962323676118487
Position 1714: 0.0004948710328428577
Position 3040: 0.0004838747123150859
Position 34450: 0.00047863368547621893
Position 2169: 0.0003993859601056117
Position 18875: 0.0003921963676285963
Position 42532: 0.00038917699083152504
Position 42703: 0.00037222019677790916
Position 174: 0.0003631989273712098
Position 29158: 0.00035910364351603966
Position 26728: 0.0003499862375904461
Position 4334: 0.0003481680040151308
Position 22977: 0.00031136239622942604
Position 34471: 0.000311135707640825
Position 20504: 0.00030792737741337664
Position 35499: 0.0003078802151590972
Position 542: 0.00030056862392371795
Position 3647: 0.0002983441000204596
Position 334: 0.00028893421377955647
Position 26642: 0.0002792054041592902
Position 40747: 0.0002749726471426905
Position 34745: 0.0002718383729647556
Position 2996: 0.0002680444953532878
Position 2233: 0.00026801232167250047
Position 49485: 0.00026243486827500666
Position 3487: 0.0002600341355926081
Position 36738: 0.00025987243127459614
Position 3531: 0.0002323567883281812
Position 41490: 0.00021952221062740578
Position 37808: 0.00021503600409380802
Position 628: 0.0002120865423978386
Position 37710: 0.0002112080197758061
Position 550: 0.00020265383315913311
Position 27376: 0.00019424228872253003
Position 41924: 0.00019129887468665208
Position 3213: 0.0001870977769050813
Position 2468: 0.00018663842139571494
Position 27733: 0.00018440077792289988
Position 293: 0.00018396852713799006
Position 26932: 0.00018248613787585094
Position 26484: 0.00017406470438749558
Position 44246: 0.0001628049991930368
Position 20753: 0.00015981831602953362
Position 25929: 0.00015907352292849873
Position 28869: 0.00015664873508160903
Position 41828: 0.00015425584072810834
Position 4594: 0.0001498076129292318
Position 34402: 0.00014733985927678565
Position 18726: 0.0001444263558762753
Position 25365: 0.00013223764054210167
Position 19309: 0.0001319873989491888
Position 4605: 0.00012109781154312503
Position 28241: 0.00011980048861174195
Position 1003: 0.0001171272664309851
Position 31286: 0.00011464610723212257
Position 28024: 0.00011436240716818152
Position 4610: 0.00011297755141505352
Position 31021: 0.00011041455368918093
Position 3999: 0.00010844334358249101
Position 2527: 0.00010643282923722312
Position 4586: 0.00010257587056397354
Position 1010: 9.379705451197962e-05
Position 2419: 8.993053740772325e-05
Position 40596: 8.671828504691948e-05
Position 26121: 8.218699682712101e-05
Position 19401: 7.65388035906737e-05
Position 31812: 7.49998672570505e-05
Position 1661: 7.303905197385505e-05
Position 4603: 7.177892255648002e-05
Position 19544: 7.10311642705023e-05
Position 4378: 6.868104863120697e-05
Position 3585: 6.507414390043827e-05
Position 1832: 6.407402631152425e-05
Position 30364: 5.525719942444524e-05
Position 27961: 5.504190008818587e-05
Position 26864: 5.2762573316306946e-05
Position 26567: 4.198945851974725e-05
Position 25773: 3.648942436112589e-05
Position 25940: 3.4607280255853676e-05
Position 25618: 3.165446114977152e-05
Position 25419: 2.8171161905868437e-05
Position 18452: 2.784402573418409e-05
Position 5309: 2.7507515750345046e-05
Position 29434: 2.7314941247348234e-05
Position 47499: 2.1019828238114366e-05
Position 30378: 1.6138091378075815e-05
Position 25552: 1.5452667812779123e-05
Position 30407: 6.764522962428784e-06
Position 26046: 4.9427569148270655e-06
Position 29714: 4.727926314462609e-06
Position 29700: 4.042534282307391e-06
Position 25751: 3.866474410430935e-06
Position 31: 1.3011927339473893e-06
Position 5968: 8.504045155237497e-07
Position 383: 7.08754073113739e-07
Position 653: 5.65414972932913e-07
Position 816: 4.7330134741682486e-07
Position 614: 3.8922160447273706e-07
Position 5184: 2.788151286376863e-07
Position 24: 2.7677845369483417e-07
Position 348: 2.563781593823129e-07
Position 527: 2.55995244173801e-07
Position 42881: 2.157361774041753e-07
Position 41544: 1.9154153575209335e-07
Position 644: 1.8117237066933303e-07
Position 373: 1.6645175545954526e-07
Position 570: 1.498293264162565e-07
Position 25484: 1.201888874134753e-07
Position 325: 1.1617873950381304e-07
Position 386: 9.929616474050587e-08
Position 144: 9.516780891823671e-08
Position 449: 7.219253652034605e-08
Position 583: 5.715519331683061e-08
Position 744: 4.727350316968085e-08
Position 1298: 2.473957190861496e-08
Position 741: 1.7674192583989805e-08
Position 463: 1.7165454199597915e-08
Position 725: 1.459473401901563e-08
Position 748: 1.3219787211301225e-08
Position 711: 1.090179528383966e-08
Position 47078: 7.1340240792851035e-09
Position 29573: 2.9138236859580178e-09
Position 249: 2.297158540368571e-09
Position 29675: 1.9309101359789072e-09
Position 117: 8.104677699471887e-10
Position 16: 2.091307116344602e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 29305: 0.991033200894954
Position 18410: 0.9840759238709605
Position 45108: 0.9775553159158455
Position 23869: 0.972244649284379
Position 41441: 0.9459984426644215
Position 5131: 0.9266198573623071
Position 40448: 0.9204532291133996
Position 39506: 0.9047261800053128
Position 25453: 0.8943628164433741
Position 18137: 0.8590794932967335
Position 46010: 0.8509231915820425
Position 26641: 0.7771597579237196
Position 41627: 0.7155236868567532
Position 27954: 0.679284833998629
Position 34306: 0.6329975436012896
Position 19251: 0.5454325995305349
Position 25681: 0.5326537388245702
Position 42019: 0.47081464289032426
Position 45690: 0.46827744501508123
Position 22821: 0.3554923909567229
Position 22962: 0.3184237344263416
Position 44856: 0.31152348083585085
Position 29713: 0.29550399189966386
Position 49581: 0.2900872369499872
Position 37651: 0.2168542516119653
Position 51488: 0.18717320416365618
Position 22466: 0.18647797426028884
Position 43686: 0.175617302938341
Position 22337: 0.17234858943537276
Position 25932: 0.17179325875319992
Position 26387: 0.16952430259891152
Position 37591: 0.15249515687452986
Position 29566: 0.1394259367709568
Position 29748: 0.12892414735508984
Position 45663: 0.11991994357182593
Position 45516: 0.11358956019615365
Position 22442: 0.10716437905266728
Position 40984: 0.0981585071315759
Position 32260: 0.09690482747445194
Position 50160: 0.08460579430474124
Position 45687: 0.08158106848697
Position 29675: 0.08076153836418798
Position 52373: 0.07004671335402897
Position 45930: 0.06997503869483329
Position 44914: 0.06445183641626483
Position 41631: 0.06082512230957777
Position 25879: 0.05954859119910688
Position 54787: 0.059532668812702444
Position 19333: 0.05673049425007968
Position 46802: 0.05504479395521832
Position 53761: 0.05461589673039552
Position 32185: 0.053867826498358175
Position 54843: 0.05356817889178804
Position 39351: 0.05136795698744407
Position 18103: 0.0511455162647993
Position 29693: 0.04595641711132078
Position 54092: 0.041792422122920246
Position 45956: 0.03881766779534468
Position 47189: 0.03802449037643138
Position 24113: 0.037677800945923844
Position 23022: 0.036576699174677596
Position 23559: 0.036173389721944046
Position 48884: 0.03608825093646404
Position 45669: 0.03605192777954072
Position 5736: 0.03547463065580647
Position 5698: 0.032330342471540666
Position 27991: 0.03188776281008136
Position 52300: 0.03143478792433535
Position 32432: 0.028940796155970356
Position 47737: 0.027735062856807834
Position 29572: 0.026629740051131234
Position 40147: 0.026255822351679437
Position 36965: 0.02516199269530983
Position 24117: 0.024603200663736457
Position 32154: 0.021773928920461514
Position 28122: 0.021337868808449935
Position 39204: 0.020851035453831143
Position 22942: 0.02055171745698685
Position 44775: 0.0184742455881145
Position 29528: 0.0184475874312748
Position 19178: 0.018144734186303777
Position 54706: 0.017929972914808003
Position 6524: 0.01759150853212107
Position 31123: 0.017587182883956713
Position 41996: 0.017496347226829412
Position 34383: 0.01724361982662008
Position 48534: 0.016460167086252732
Position 29776: 0.01606188140499809
Position 52836: 0.015350959871814947
Position 22070: 0.015248505945322484
Position 54027: 0.014952304396513618
Position 20182: 0.014715503319089267
Position 37056: 0.014048869197187192
Position 49117: 0.013981762034882772
Position 42433: 0.013408065327651991
Position 39863: 0.0132394750118421
Position 47405: 0.012443602422770261
Position 5812: 0.012169850568861374
Position 25735: 0.011826007053484886
Position 26675: 0.011789702777951352
Position 25489: 0.011718927630786281
Position 45859: 0.011672937455328432
Position 5135: 0.011459322949299001
Position 24137: 0.011307381747001313
Position 29838: 0.011175819456338066
Position 46580: 0.01061570680118248
Position 50309: 0.010299724698888492
Position 45491: 0.010297946360832642
Position 45719: 0.010279933754187134
Position 43705: 0.009536335436078035
Position 45114: 0.009428878512996246
Position 22298: 0.009114476671944158
Position 4856: 0.00848099495138254
Position 7923: 0.00839293855219102
Position 51240: 0.008317778787981024
Position 47794: 0.008276424172000859
Position 47613: 0.008063186706850842
Position 41680: 0.007724968629885234
Position 32460: 0.007574818226098885
Position 46075: 0.007532954805373734
Position 51560: 0.007410361318666732
Position 7430: 0.007382182712250474
Position 51639: 0.007217782725698613
Position 931: 0.006981349974239121
Position 25948: 0.006978471077669267
Position 53659: 0.00695982385735603
Position 32311: 0.006953093671237645
Position 23830: 0.006840371043622167
Position 42058: 0.006795951693605881
Position 40452: 0.006770113300256436
Position 22037: 0.006437669613277434
Position 15301: 0.006425494100437955
Position 39325: 0.00641023283090173
Position 7289: 0.006210440746265458
Position 23704: 0.0061979946086614226
Position 42087: 0.006151685814121326
Position 42436: 0.006149360547358251
Position 25321: 0.00614716848716803
Position 47091: 0.006030257416979953
Position 22397: 0.005999535639799368
Position 18578: 0.0059882456337298036
Position 51625: 0.005887221811076636
Position 6666: 0.005856621005511671
Position 6498: 0.005570032272059966
Position 41577: 0.005525134346583214
Position 12018: 0.005442226487669741
Position 46863: 0.0053836235273137575
Position 53009: 0.005259476259281033
Position 47322: 0.005036987926898258
Position 46829: 0.004938578305037044
Position 19366: 0.004862438726678998
Position 47702: 0.0047702523527229255
Position 41815: 0.004648239056014241
Position 18158: 0.004568520466989577
Position 28028: 0.004434073356294344
Position 48418: 0.004337290633874511
Position 47876: 0.004322598106762973
Position 48454: 0.004257341299057103
Position 29318: 0.004214465332594545
Position 12098: 0.004112406851220375
Position 4663: 0.004000757117575126
Position 25996: 0.003943897957355603
Position 43730: 0.0038117360136381184
Position 42340: 0.0038092245467191933
Position 22194: 0.0037598810433501265
Position 54104: 0.0037524949609999397
Position 25492: 0.0036456972207151183
Position 49540: 0.003636895433655785
Position 19227: 0.003630770972612552
Position 44742: 0.003557138538073308
Position 41953: 0.0035428243552751487
Position 28406: 0.0035089243244899107
Position 27905: 0.0034964128252985244
Position 19230: 0.003396147043742939
Position 25904: 0.003321872433691301
Position 22554: 0.003172464531663698
Position 46015: 0.003141292676895324
Position 6551: 0.0030244157690801072
Position 32140: 0.0030166875798958203
Position 20792: 0.0029818930967370517
Position 52414: 0.0028950406548057684
Position 51187: 0.0028464458278136973
Position 40505: 0.0028190852572090464
Position 4689: 0.0026450412892860724
Position 25738: 0.002618447141379578
Position 46060: 0.0025744768279723964
Position 53485: 0.0025349847305301014
Position 46969: 0.0025044340408912832
Position 47064: 0.002491432657504989
Position 34279: 0.0024768266038651837
Position 25945: 0.002447773998705091
Position 26704: 0.002430561568216815
Position 22087: 0.0023826215427926716
Position 25165: 0.0023472202356850697
Position 42119: 0.002344013928533143
Position 25339: 0.0023170112184838945
Position 46012: 0.0023058021070391788
Position 47266: 0.0022971729237807183
Position 47010: 0.002256089060375018
Position 3524: 0.0021937540778414685
Position 6628: 0.002177926632885983
Position 25805: 0.002145928886154277
Position 25799: 0.0020763376058228495
Position 23336: 0.002050788034543127
Position 22153: 0.002009838637604414
Position 25460: 0.0019963637521476806
Position 43714: 0.0019846920868715214
Position 40887: 0.0018893281096280289
Position 4949: 0.0018331762819081834
Position 26516: 0.0017994462860274542
Position 52167: 0.001798622101442732
Position 49325: 0.0017902313159978494
Position 25685: 0.0017704732404885649
Position 20752: 0.0017648823657828757
Position 46951: 0.0017555376513494708
Position 45146: 0.0017505897942207062
Position 15253: 0.0017358986011546465
Position 22139: 0.0017350206039955275
Position 7407: 0.0016637794915224625
Position 31064: 0.0015905568629142307
Position 26342: 0.0015410834614390683
Position 5654: 0.0015399365972530283
Position 40411: 0.0014990756592838076
Position 25115: 0.001481117491977592
Position 7236: 0.0014556651578175477
Position 49869: 0.001447357601024632
Position 46655: 0.0014391718326248312
Position 5235: 0.0014333293974061916
Position 47340: 0.0013999393798388052
Position 41377: 0.0013981747392376287
Position 50666: 0.0013867825469853208
Position 42095: 0.0013728313541907168
Position 27570: 0.001350923255685971
Position 29791: 0.0013392809254641317
Position 41475: 0.001296841148199877
Position 25522: 0.0012946427119245234
Position 47304: 0.0012611162276827252
Position 51412: 0.0012540329985105602
Position 50531: 0.0012101703579084297
Position 40706: 0.0012072802811855226
Position 19675: 0.001191610854213308
Position 29680: 0.0011686273660215256
Position 29326: 0.0011267936932196432
Position 28987: 0.0011261961906407643
Position 5163: 0.001125848434953134
Position 42272: 0.0011146561120452027
Position 20816: 0.0011038419607936603
Position 7773: 0.0010940676445248814
Position 47044: 0.0010870739620379404
Position 41823: 0.001063147052814349
Position 19319: 0.001054761006879909
Position 7929: 0.0010543141023824033
Position 21919: 0.001019554228900078
Position 41008: 0.001017244315312917
Position 1906: 0.0009819291755178378
Position 18264: 0.0009686273950133798
Position 26392: 0.0009652867924350199
Position 174: 0.0009636631487785557
Position 25202: 0.0009187376625183826
Position 27994: 0.0009126669632597362
Position 48894: 0.000910218626147097
Position 25548: 0.0008994246541083703
Position 5166: 0.0008969967149906169
Position 25513: 0.0008778828389707092
Position 27809: 0.00087233137691119
Position 47718: 0.000872249107708362
Position 45895: 0.000863283490456309
Position 29864: 0.0008629115251879749
Position 45539: 0.0008483957422551172
Position 25890: 0.0008418787573175861
Position 31675: 0.0008353594207336654
Position 6486: 0.0008246005681159575
Position 46168: 0.0008156630542594907
Position 29279: 0.0008067274881384018
Position 29613: 0.0007588266937024887
Position 5200: 0.0007542048245138713
Position 25118: 0.0007453893851408106
Position 4819: 0.000743174796817159
Position 288: 0.0007341435274613303
Position 4500: 0.0007333569071432459
Position 3693: 0.0007054027137356045
Position 7798: 0.0006929222676465934
Position 15920: 0.0006894591315596366
Position 46335: 0.0006879770139224233
Position 47879: 0.0006854876429064214
Position 25714: 0.0006828624805388702
Position 2785: 0.0006822576493237761
Position 18312: 0.0006787662292066165
Position 23630: 0.0006723336789346382
Position 2062: 0.0006709640807171179
Position 20268: 0.0006684440291073788
Position 48002: 0.0006523663921673776
Position 18690: 0.0006343348030553185
Position 23799: 0.0006281417579671754
Position 25405: 0.0006233143862933321
Position 6463: 0.0006137397246052906
Position 20244: 0.0006118905022162961
Position 42290: 0.0005926683769019499
Position 41922: 0.0005922905569889928
Position 24454: 0.0005871508385178946
Position 7363: 0.0005845010375738493
Position 40703: 0.0005766144082744319
Position 45941: 0.0005739152572046755
Position 25382: 0.0005658616364442471
Position 46815: 0.0005453684573731361
Position 26227: 0.0005447411031373536
Position 42370: 0.0005394106232179174
Position 4882: 0.0004906804536614289
Position 5590: 0.00048676199796092006
Position 29754: 0.00048201081434092244
Position 24430: 0.00048072921253288896
Position 19624: 0.0004795987405629664
Position 26163: 0.0004697422133844326
Position 46841: 0.0004683320417416162
Position 8010: 0.0004566533505439647
Position 31197: 0.00043201382632734766
Position 1882: 0.00042991404300769516
Position 41281: 0.0004284253813157482
Position 20072: 0.00041744483504888843
Position 23589: 0.0004152436352782019
Position 27590: 0.0004098111965350514
Position 46614: 0.00040525723176298745
Position 47344: 0.0004043775281872991
Position 19294: 0.0003901834362643482
Position 4122: 0.0003872751642284994
Position 22278: 0.0003849091346541101
Position 179: 0.0003706657702505147
Position 29357: 0.0003619492464591052
Position 872: 0.0003540822001125528
Position 13102: 0.0003508554593249636
Position 2386: 0.0003501801249340404
Position 27730: 0.0003360111011949197
Position 42268: 0.00033257851173971347
Position 20339: 0.0003301392630711899
Position 6722: 0.00032993549181760135
Position 5409: 0.00032827896230154334
Position 18465: 0.00032484232353243646
Position 31147: 0.0003235976063759735
Position 1782: 0.0003210324245176832
Position 48111: 0.0003120904847081818
Position 19398: 0.00030932161563694766
Position 7387: 0.000287902783194191
Position 28540: 0.00028294836621870525
Position 20100: 0.0002810527671811503
Position 1548: 0.0002804680132143469
Position 606: 0.00027914842627788897
Position 6536: 0.00027706711935963744
Position 29181: 0.0002751473894614757
Position 47741: 0.00027383545004682717
Position 34583: 0.0002718383729647555
Position 3108: 0.0002669533541074535
Position 42462: 0.0002631139516488377
Position 29853: 0.0002611682497532485
Position 36668: 0.0002598724312745962
Position 6341: 0.0002542512140849568
Position 48488: 0.0002403154093559977
Position 45787: 0.000239531730645404
Position 41867: 0.00023495160528657703
Position 13067: 0.00023420037368864513
Position 40541: 0.00022849110356440344
Position 1979: 0.00022835976409624298
Position 22922: 0.00022798561822324077
Position 49616: 0.0002248523233873467
Position 28508: 0.0002236725318403837
Position 1420: 0.00022227471684582988
Position 2152: 0.00021779872533093423
Position 23480: 0.0002165721732847032
Position 18299: 0.00021642895083065586
Position 1281: 0.00020593590819573379
Position 5045: 0.00020577665651858037
Position 18824: 0.00019824513169926943
Position 47933: 0.00019679496186954902
Position 27300: 0.00019424228872253003
Position 7375: 0.00019315910769558266
Position 3715: 0.0001875427787354711
Position 43747: 0.00018419526792319855
Position 49520: 0.00018088772697837227
Position 6567: 0.00017733093845549301
Position 41327: 0.00017628124827707417
Position 3299: 0.00017622521932056777
Position 4715: 0.00017354891766358435
Position 3638: 0.00016716415507728427
Position 44053: 0.0001628049991930367
Position 27756: 0.00016258510339104987
Position 4749: 0.00016201573319958893
Position 35399: 0.00016115979157591378
Position 1298: 0.00015845285019187687
Position 5029: 0.0001566723360052441
Position 28808: 0.000156648735081609
Position 37071: 0.00015461381273314346
Position 7315: 0.00015435180649110125
Position 1008: 0.00015148218396417818
Position 19204: 0.00014997340425479684
Position 47826: 0.0001499106395532523
Position 35212: 0.00014672042358318337
Position 41012: 0.00014666659002144042
Position 768: 0.0001458717677448457
Position 4669: 0.00014506847673743868
Position 19127: 0.00013933611578320008
Position 20574: 0.0001376064303717202
Position 45530: 0.00012960785544989065
Position 2004: 0.0001273890726123417
Position 6687: 0.00012465985360273865
Position 41299: 0.0001236954715997843
Position 7718: 0.00012213304899921155
Position 6562: 0.0001194466311739809
Position 5007: 0.00011873132249937718
Position 25129: 0.00011033271669022522
Position 19037: 0.00010529735712225446
Position 42515: 0.00010506711747621035
Position 5817: 0.0001045186309692206
Position 46527: 0.00010280804797205125
Position 18638: 0.0001017793262979021
Position 5216: 9.839440072612061e-05
Position 29229: 9.817153571179759e-05
Position 4764: 9.722943863202842e-05
Position 26014: 9.616834273636666e-05
Position 45424: 9.366139443733834e-05
Position 25237: 9.128663307634633e-05
Position 20075: 9.065190689384867e-05
Position 18706: 8.961112419671999e-05
Position 26067: 8.424731954669133e-05
Position 3962: 8.237366306283151e-05
Position 6680: 8.192134118020032e-05
Position 29141: 8.134095709234402e-05
Position 30171: 7.810376157619583e-05
Position 3302: 7.570699729135919e-05
Position 3371: 7.508750562325216e-05
Position 1596: 7.361682950751558e-05
Position 19435: 6.77375517579601e-05
Position 1364: 6.73026413344445e-05
Position 30998: 6.177407853577175e-05
Position 5744: 6.111275189681393e-05
Position 20213: 6.106362330526657e-05
Position 206: 6.018597118457245e-05
Position 25205: 5.991468162492758e-05
Position 25825: 5.656232337623221e-05
Position 30871: 5.6418387105602186e-05
Position 18765: 5.6180031818849314e-05
Position 1942: 5.3134104504764505e-05
Position 19605: 4.9505186895629596e-05
Position 32094: 4.6764286142701955e-05
Position 49589: 4.669050077149101e-05
Position 18829: 4.629753346455607e-05
Position 19453: 4.541667961735258e-05
Position 2942: 4.284064150490697e-05
Position 25297: 4.0402082335067946e-05
Position 29700: 3.936343885591297e-05
Position 2036: 3.651100865928354e-05
Position 23656: 3.608722536928935e-05
Position 19920: 3.6049966260122126e-05
Position 1348: 3.4885424594891434e-05
Position 2413: 3.282166310662091e-05
Position 45373: 3.239589574830725e-05
Position 2044: 3.102614773084408e-05
Position 29720: 3.0242037130709748e-05
Position 4118: 2.9573888417837977e-05
Position 1963: 2.807949819781508e-05
Position 2945: 2.682091683969158e-05
Position 29067: 2.4346653621925712e-05
Position 1990: 2.386883073187459e-05
Position 25691: 2.372864928464395e-05
Position 30959: 2.2245768451170692e-05
Position 1668: 2.21218717367568e-05
Position 266: 2.0174617706735805e-05
Position 575: 2.0173397676254897e-05
Position 542: 1.9410226697436816e-05
Position 24276: 1.8676714086374645e-05
Position 42689: 1.7078257790257828e-05
Position 502: 1.649566537263486e-05
Position 1558: 1.6363169333943947e-05
Position 2065: 1.490033156141393e-05
Position 325: 1.468773009729763e-05
Position 1497: 1.4139265176202653e-05
Position 20159: 1.383917811670989e-05
Position 538: 1.338007496448192e-05
Position 348: 1.0287437605120963e-05
Position 40557: 9.527922920755785e-06
Position 29476: 6.872069393739493e-06
Position 42665: 5.758628218522314e-06
Position 26148: 3.647980185219485e-06
Position 42062: 3.409328138492877e-06
Position 42076: 2.0081835440873944e-06
Position 19724: 1.9737770033498066e-06
Position 19116: 1.7259034743406177e-06
Position 29027: 1.323646129442351e-06
Position 29759: 1.1422468928230955e-06
Position 19579: 8.898253038621044e-07
Position 28916: 7.456736363902111e-07
Position 28872: 6.269252257563096e-07
Position 19140: 6.070395381954442e-07
Position 42121: 5.745429568939038e-07
Position 42169: 3.9156945277402514e-07
Position 29031: 3.4159113830622684e-07
Position 5365: 1.529779353725781e-07
Position 5500: 1.09760112176723e-07
Position 5600: 1.0699296387335616e-07
Position 5451: 8.475229505206312e-08
Position 42755: 7.187068136526104e-08
Position 42801: 6.866216425984907e-08
Position 30148: 5.6052188753866045e-08
Position 24173: 1.2318063280459888e-08
Position 5841: 9.195952293607488e-09
Position 29593: 7.73118713547858e-09
Position 41927: 6.392474847640814e-09
Position 5954: 5.481803041328106e-09
Position 29615: 2.926546407438109e-09
Position 19076: 2.292493396555098e-09
Position 29577: 1.0891778083431282e-09
Position 42407: 5.541172918014697e-10
