Gene = FGGY
Position 3911: 0.005397765787280847
Position 2517: 0.00522079307887614
Position 51627: 0.005051503095921988
Position 33349: 0.004720880041452848
Position 3303: 0.004589500472157955
Position 1014: 0.004519609171343297
Position 32669: 0.004417933580112771
Position 9283: 0.004098562963006342
Position 1699: 0.0033411131964043764
Position 2939: 0.003115801651689553
Position 48278: 0.003029087308569272
Position 27891: 0.0022759079752915656
Position 1359: 0.0022725840510684123
Position 2774: 0.0022566238188249767
Position 317: 0.002211060574948295
Position 934: 0.0021743116347936963
Position 1088: 0.0016504894729206083
Position 4213: 0.0015938655368379676
Position 2334: 0.001517532176388361
Position 3661: 0.001401413647915466
Position 234: 0.001377043649464319
Position 2659: 0.0011024337163969776
Position 1152: 0.0010876136170579894
Position 2830: 0.0010870602000009081
Position 289: 0.001037537862461629
Position 49920: 0.0008949269094168485
Position 1398: 0.0008884718367430046
Position 49752: 0.0008743455676119829
Position 2706: 0.0007862863682716053
Position 967: 0.0007843994618651675
Position 11244: 0.0005572953864214877
Position 11503: 0.0005502688416647535
Position 167: 0.0004320083327426533
Position 979: 0.0004263583756653143
Position 2176: 0.0004259688365482419
Position 45271: 0.00032216402419602306
Position 5678: 0.0003002073388737608
Position 1892: 0.00028281705174958323
Position 1943: 0.00027841513850452334
Position 32500: 0.00023760167252751931
Position 146: 0.0002112929041251132
Position 1863: 0.00021074769004086481
Position 44847: 0.00019433883335081805
Position 2043: 0.00018527099556608825
Position 30807: 0.0001255872114747023
Position 282: 0.00010442588619676581
Position 49476: 9.822161226708441e-05
Position 53597: 9.748071679864118e-05
Position 1437: 9.660046974033053e-05
Position 33068: 9.600594987859196e-05
Position 445: 8.56352910736769e-05
Position 1033: 8.272880510966715e-05
Position 52053: 5.915203615217872e-05
Position 1861: 5.8723983139710227e-05
Position 2349: 5.078767966268552e-05
Position 50227: 4.713113117963938e-05
Position 1537: 4.585753570327854e-05
Position 5277: 4.413209618836387e-05
Position 420: 4.382252539400826e-05
Position 49472: 2.9739451465654728e-05
Position 51240: 2.2063362720017916e-05
Position 3585: 1.7617701608888948e-05
Position 49360: 1.68204210439623e-05
Position 485: 1.664910942725978e-05
Position 236: 1.3387947691695063e-05
Position 395: 1.2115317349267133e-05
Position 428: 1.0748347913989072e-05
Position 134: 1.0292663466626445e-05
Position 50281: 1.0027174754410227e-05
Position 955: 9.022685416414502e-06
Position 1304: 8.059004127144153e-06
Position 1229: 7.135698783896859e-06
Position 268: 6.5866872432990056e-06
Position 1218: 6.527235736665493e-06
Position 749: 6.3903869595203904e-06
Position 1236: 6.031913838659623e-06
Position 819: 5.933329609367001e-06
Position 475: 5.253969771127429e-06
Position 139: 4.9604586040060355e-06
Position 605: 4.6977871617303114e-06
Position 464: 4.319351877399026e-06
Position 1883: 3.971492981303892e-06
Position 469: 3.217193967790925e-06
Position 660: 2.9048019594506276e-06
Position 696: 1.4095348731598612e-06
Position 693: 1.3435690262460957e-06
Position 1323: 1.1948315568970724e-06
Position 1103: 1.1217373624289447e-06
Position 357: 7.320165929136378e-07
Position 3798: 4.924390978080301e-07
Position 1439: 4.1328164752839996e-07
Position 49535: 3.2435617605668924e-07
Position 50058: 1.9268103128623322e-07
Position 98: 1.256887199303374e-07
Position 388: 1.0130477530931985e-07
Position 43: 6.054462328719027e-08
Position 148: 4.956264161337518e-08
Position 574: 2.63180910363415e-08
Position 2086: 1.792907853506675e-08
Position 120: 1.650867704532567e-08
Position 247: 1.5571884776313152e-08
Position 386: 1.2754717559476582e-08
Position 1058: 1.086334667775743e-08
Position 131: 9.953606906977316e-09
Position 521: 3.4475803233573925e-09
Position 117: 3.6235661784409727e-10
Position 46: 2.3027964204155227e-11
Position 561: 5.979411098608406e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 49255: 0.9948210832832454
Position 18501: 0.9658065842301891
Position 42966: 0.9316210784366749
Position 24501: 0.9055466256506938
Position 61913: 0.7943047129201589
Position 10534: 0.7717192771784046
Position 28757: 0.7637367445309359
Position 24670: 0.6840640456336841
Position 11171: 0.67914867248962
Position 29748: 0.656354475362742
Position 60466: 0.5794246802456026
Position 48006: 0.505029317056871
Position 68474: 0.50424139074784
Position 30786: 0.5025764400323974
Position 2633: 0.4963495172337177
Position 19154: 0.421776122727351
Position 13738: 0.3808205873297987
Position 21988: 0.31330951938605606
Position 29780: 0.2647819735719333
Position 30806: 0.2544318829001496
Position 6003: 0.2447873540667968
Position 60727: 0.2045530898751306
Position 45419: 0.20233697873279105
Position 34851: 0.1731768747203785
Position 24893: 0.15641300249666484
Position 55230: 0.15376322074545468
Position 2772: 0.138232219649001
Position 65004: 0.13672264649781296
Position 26134: 0.11017165807963582
Position 47354: 0.10422350208462582
Position 25892: 0.10305059022331615
Position 1992: 0.10041470153505781
Position 24544: 0.09305051194654694
Position 1757: 0.09238302714244458
Position 45953: 0.09134110288733298
Position 47490: 0.09085579356924638
Position 34908: 0.07188644624210683
Position 18835: 0.06911290906372876
Position 18859: 0.06856554628056227
Position 42898: 0.061148408566044726
Position 61017: 0.05888552104207155
Position 30680: 0.05866074153518492
Position 2654: 0.05550437837922265
Position 30846: 0.054051151814810475
Position 12365: 0.05067160112186962
Position 1726: 0.04587261600106395
Position 2385: 0.04385962108546877
Position 30803: 0.039600441367988556
Position 24856: 0.03823000896829577
Position 62468: 0.0353445558491893
Position 6525: 0.03507891661917885
Position 59957: 0.03452304138040663
Position 50004: 0.03136656989264057
Position 20514: 0.030146915918599592
Position 45515: 0.02770471505803021
Position 6399: 0.023504215583468303
Position 48357: 0.022111110687845378
Position 1935: 0.01607080454968583
Position 2423: 0.015173731111173344
Position 2818: 0.014262862976275163
Position 34463: 0.013708493257319775
Position 6543: 0.012788873673599129
Position 59253: 0.011547338849231455
Position 43380: 0.010863325864354154
Position 53919: 0.00989537365941999
Position 2410: 0.009855797491552711
Position 2868: 0.00976992732046893
Position 539: 0.009478164196660664
Position 53898: 0.009172481816189586
Position 2672: 0.00874522209771599
Position 2362: 0.008544566278115557
Position 53803: 0.008207021498427235
Position 1784: 0.008061162061195792
Position 25934: 0.007703570380268824
Position 2443: 0.00767310612530639
Position 55029: 0.007408237504013038
Position 8947: 0.0072989021043015296
Position 60507: 0.00698090249937862
Position 56427: 0.006952726282637862
Position 54197: 0.006476023919519628
Position 45585: 0.006474195957455483
Position 51333: 0.005651801472287531
Position 49684: 0.00554673151083095
Position 59799: 0.005052655049813781
Position 43401: 0.004990862622322928
Position 7084: 0.004661952082754264
Position 61330: 0.0042996181770835005
Position 49839: 0.004127387887611985
Position 9161: 0.004098562963006334
Position 43404: 0.0038480760943047343
Position 49207: 0.003630209798213632
Position 32545: 0.0036152711030864176
Position 47877: 0.003596068379721838
Position 5518: 0.0035800342148693573
Position 2637: 0.003573231859030265
Position 5383: 0.00356887504071186
Position 62217: 0.0032794729670129995
Position 3675: 0.0030448443072803545
Position 30655: 0.0030287994451323515
Position 2657: 0.0028080671150196366
Position 33225: 0.0027793636555308214
Position 3126: 0.0025550802391346643
Position 1730: 0.002504393070091281
Position 30636: 0.002448042256396315
Position 27754: 0.002275907975291555
Position 60669: 0.0022296624281342146
Position 58643: 0.0020375804787257125
Position 60112: 0.0020292777687516755
Position 54540: 0.0019425794566762928
Position 7041: 0.0019082838060059172
Position 49700: 0.0017478162439748077
Position 51430: 0.0017094262591736457
Position 55445: 0.0017030306367738688
Position 518: 0.0016055095124671284
Position 2576: 0.0014847961362383767
Position 50379: 0.0014226204043118506
Position 57131: 0.0014126276478669093
Position 49980: 0.0013621274191141276
Position 2003: 0.0013118772930662958
Position 49027: 0.0013094324034757692
Position 50274: 0.001298271719673296
Position 896: 0.0012118507171710263
Position 56693: 0.0011101228476903555
Position 33269: 0.001093788053489475
Position 4153: 0.00106992545616109
Position 3129: 0.001056018054102131
Position 932: 0.0010054476222712487
Position 52156: 0.000955885095130938
Position 3835: 0.0009384801497303966
Position 50589: 0.0008788051101452075
Position 33239: 0.0008477359755820361
Position 32424: 0.0007742246455042581
Position 51551: 0.0007710857474229317
Position 3452: 0.0007555885061100425
Position 3722: 0.0007160548623097397
Position 49559: 0.0007000295663703208
Position 3660: 0.0006988789070582477
Position 56733: 0.0006951937004602262
Position 52653: 0.0006781292016282941
Position 54238: 0.0006772889801898751
Position 51939: 0.000613335080700944
Position 49641: 0.0006107338319627605
Position 29943: 0.0006063593666204845
Position 3072: 0.000581700097840664
Position 475: 0.0005572833541815116
Position 1653: 0.0005490362534526806
Position 2264: 0.0005281358556039565
Position 3964: 0.0005239400806768747
Position 1199: 0.0005229759373927248
Position 583: 0.00047934437310334676
Position 54271: 0.00041941443351434287
Position 3564: 0.0003818737217915533
Position 56001: 0.00035095926476160264
Position 5521: 0.00034817064352724535
Position 2394: 0.00034258552964250576
Position 45156: 0.0003221640241960139
Position 50592: 0.00032052406760927157
Position 320: 0.0003143433048011884
Position 1963: 0.0003132556707935691
Position 2142: 0.0002910884454931226
Position 54868: 0.0002853296059121006
Position 32619: 0.0002660395040495852
Position 55475: 0.0002650237755155798
Position 2224: 0.0002637106956391368
Position 3022: 0.0002603346232298145
Position 51491: 0.0002575333800048168
Position 3584: 0.00025147767042370847
Position 54367: 0.00024333111717750252
Position 49603: 0.00023548119086251574
Position 52987: 0.00023274228482824349
Position 52115: 0.00022685109709498342
Position 50226: 0.00021567466926863103
Position 2863: 0.00020521739676119356
Position 55390: 0.00020462064459003286
Position 49865: 0.00019928440257171821
Position 44674: 0.00019433883335081805
Position 49475: 0.0001909918400579736
Position 50614: 0.00018167993373811715
Position 51075: 0.00013926828269478423
Position 2309: 0.00013378621630875178
Position 50136: 0.00012937263496095694
Position 49520: 0.00010522281468956803
Position 53198: 0.00010332584471790498
Position 1606: 0.00010291808671454914
Position 55393: 8.911077951348705e-05
Position 3156: 8.821416034162918e-05
Position 1698: 8.638594031752855e-05
Position 1796: 8.501613995850052e-05
Position 1958: 7.655665497674605e-05
Position 50158: 7.571091938938337e-05
Position 50552: 7.539000977708662e-05
Position 52265: 6.969013006124313e-05
Position 51295: 6.909931303979668e-05
Position 32857: 6.19644873199649e-05
Position 50403: 5.907903048973923e-05
Position 2277: 5.508743352975134e-05
Position 2145: 5.4123790293544524e-05
Position 53430: 5.203561864836774e-05
Position 1203: 5.077815350929564e-05
Position 50425: 4.637045322576531e-05
Position 2083: 4.5796421967496264e-05
Position 53538: 4.54450981502735e-05
Position 1665: 4.3677189850530454e-05
Position 50130: 4.3190686718953774e-05
Position 934: 4.280038654906472e-05
Position 54118: 4.054374760710242e-05
Position 2582: 4.048584066468205e-05
Position 2233: 4.0245430578473834e-05
Position 32936: 3.40470505328118e-05
Position 5190: 3.0206853688035568e-05
Position 3420: 2.9893057596495868e-05
Position 2984: 2.8102489607268343e-05
Position 2027: 2.3654858923395625e-05
Position 803: 2.3078773121761687e-05
Position 712: 2.19145693041596e-05
Position 1946: 2.0866055490554625e-05
Position 3259: 1.9982823343405697e-05
Position 268: 1.981813386018488e-05
Position 1304: 1.717826548621184e-05
Position 1846: 1.6325198465793726e-05
Position 1857: 1.5410632068935883e-05
Position 4981: 1.3925242500327908e-05
Position 1883: 1.230536875894214e-05
Position 600: 1.0880557683839378e-05
Position 289: 7.018177933272947e-06
Position 1041: 6.26617732991625e-06
Position 978: 5.993472311376471e-06
Position 2043: 5.9162665592664435e-06
Position 1838: 5.807237034712419e-06
Position 1451: 4.949808073065518e-06
Position 1108: 4.806186094826543e-06
Position 1091: 4.385544543623387e-06
Position 51963: 4.3306788768347035e-06
Position 1331: 3.871037919218091e-06
Position 49041: 2.802873839518767e-06
Position 2886: 2.3670776076987953e-06
Position 2678: 1.2613525143384435e-06
Position 233: 6.051353044535712e-07
Position 1229: 5.547018851000021e-07
Position 414: 5.362641973893448e-07
Position 739: 4.1544582268999e-07
Position 992: 3.445569095286314e-07
Position 2031: 3.3920722442545233e-07
Position 815: 3.3861531851606367e-07
Position 1867: 3.3783723604155463e-07
Position 1294: 2.967786385049046e-07
Position 1348: 2.9465930941050584e-07
Position 686: 2.7133167743620024e-07
Position 371: 2.6156164833119646e-07
Position 718: 2.2378048714577916e-07
Position 1676: 2.143327518080209e-07
Position 938: 2.1222268209562882e-07
Position 3613: 1.9839360255848854e-07
Position 381: 1.943035618180163e-07
Position 398: 1.9088433548260576e-07
Position 440: 1.8031983612638648e-07
Position 1615: 1.5955409536759218e-07
Position 735: 1.5511690320442496e-07
Position 849: 1.5501382700873677e-07
Position 548: 5.753884293474059e-08
Position 341: 2.663055387246724e-08
Position 1531: 2.0211040240873414e-08
Position 488: 1.9316207648306635e-08
Position 31565: 1.4958372076150562e-08
Position 31407: 1.0047130227320683e-08
Position 32083: 8.87744382331802e-09
Position 761: 8.858669991444013e-09
Position 616: 8.692417280948196e-09
Position 1427: 5.908704858880137e-09
Position 967: 4.570662664291948e-09
Position 31622: 3.718436771612574e-09
Position 344: 2.7377840177452162e-09
Position 594: 3.945912660365473e-10
Position 774: 2.833911880391888e-10
Position 621: 2.7831539570010063e-10
Position 729: 2.7403612487451993e-10
Position 434: 2.0974467134589124e-10
Position 767: 1.7438045201214304e-10
Position 758: 1.185817672553305e-10
Position 639: 1.1086777833308645e-10
Position 630: 7.249745095901305e-11
Position 747: 7.158865003742427e-11
Position 492: 6.090879866832368e-11
Position 386: 4.8691524537643574e-11
Position 498: 3.845742897967143e-11
Position 1316: 2.3763910340576572e-11
Position 742: 1.685547325617564e-11
Position 964: 1.344849904691271e-11
Position 450: 1.0759216522197293e-11
Position 825: 9.326181686917452e-12
Position 817: 4.101318445544924e-12
Position 485: 1.655157426521623e-12
