Gene = OPA1
Position 578: 2.053112099047755e-09
Position 567: 1.8337432234902756e-09
Position 676: 1.2108256719758669e-09
Position 194: 9.449511358124373e-10
Position 642: 3.2072002859219953e-10
Position 906: 1.003099334649872e-10
Position 634: 9.412286593516024e-11
Position 323: 4.871044940905771e-11
Position 608: 1.0688571498338141e-11
Position 900: 2.8960512106982567e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 22529: 0.9228890477786403
Position 25558: 0.827066048596198
Position 623: 0.6108519244023837
Position 5378: 0.5592153148086629
Position 11324: 0.470817174073467
Position 26115: 0.4146105311577951
Position 18854: 0.33940710278654507
Position 14406: 0.32175257593573664
Position 2681: 0.29171278300203274
Position 9449: 0.23664244004661592
Position 29106: 0.2295342899355014
Position 11199: 0.2187008446841947
Position 10355: 0.2046211903265742
Position 28100: 0.14894823747748637
Position 14069: 0.13115444954706487
Position 3655: 0.12122967301841309
Position 10175: 0.11597869453991139
Position 23519: 0.08134486281995608
Position 3286: 0.07788731390714342
Position 31980: 0.053460804499636284
Position 8722: 0.049145135904219116
Position 772: 0.048193428250997025
Position 30817: 0.03969404106267483
Position 5430: 0.024042513849253547
Position 3669: 0.02181562156447214
Position 9726: 0.01903499544928283
Position 5727: 0.01772440935307391
Position 27151: 0.015607324656055422
Position 28611: 0.013276654639961872
Position 3594: 0.012251444625134953
Position 21578: 0.012235218315248056
Position 2361: 0.009826106048873375
Position 5676: 0.009618915727322505
Position 10150: 0.00836408066215849
Position 3729: 0.006203304893305376
Position 723: 0.005416217474297917
Position 567: 0.005277923977379272
Position 351: 0.005275192889038984
Position 3689: 0.004895719702494749
Position 1264: 0.004485514048100461
Position 3634: 0.0037450473365557907
Position 5353: 0.003528301876097218
Position 25863: 0.0034739930078496483
Position 5356: 0.003297625831470205
Position 7186: 0.0023238919181262745
Position 3431: 0.00207132229088353
Position 10246: 0.002033074756760972
Position 2619: 0.002019029270404917
Position 13291: 0.0014646580437969365
Position 8791: 0.001457097937527055
Position 1036: 0.001319671602672811
Position 3766: 0.001313708928648608
Position 16675: 0.001178842798191084
Position 1560: 0.0009564336206714376
Position 5606: 0.0009287984385390005
Position 20907: 0.0008702985530256034
Position 3697: 0.0008596347786495453
Position 16524: 0.0008457109761610261
Position 1507: 0.0008265931131298193
Position 9100: 0.0007839629789979039
Position 16314: 0.0007812948788981312
Position 17096: 0.0006843532763102199
Position 5708: 0.0006497489098358253
Position 1089: 0.0005368049869662205
Position 14963: 0.0004883617675876871
Position 2521: 0.0004762699452277196
Position 19159: 0.0003824435776886916
Position 642: 0.00037735663725413555
Position 9562: 0.00034843564677848414
Position 12853: 0.00033314016757434605
Position 1454: 0.0003032840214050869
Position 1288: 0.00029814885356228957
Position 783: 0.0002975572098227689
Position 2485: 0.0002875609135756733
Position 3556: 0.0002798162313690628
Position 2692: 0.00027534916893610624
Position 1051: 0.00023554235431674767
Position 1664: 0.00022618387458417724
Position 1741: 0.00022532465921262326
Position 1182: 0.00022166752878847708
Position 3482: 0.00020862704662381976
Position 3306: 0.00020050557321695515
Position 2315: 0.0002002777211910908
Position 16204: 0.00019722028517355094
Position 11976: 0.00017677769635384745
Position 1338: 0.0001556225959593328
Position 12946: 0.0001386014250147619
Position 1428: 0.00013640142155249763
Position 819: 0.00013364741719849805
Position 3763: 0.00013200643181841937
Position 362: 0.00012189520133763371
Position 750: 0.00010946026288410646
Position 1425: 0.00010651495063938236
Position 1100: 9.881248212056225e-05
Position 15915: 9.027855702645058e-05
Position 12210: 8.417226020168464e-05
Position 10649: 8.383709239744042e-05
Position 2095: 7.400947566710683e-05
Position 1638: 6.701892193097941e-05
Position 1776: 4.885058987405227e-05
Position 8975: 4.7255877489006174e-05
Position 14180: 4.708500410635885e-05
Position 2213: 4.426337923172342e-05
Position 2585: 3.966666157040402e-05
Position 13343: 3.674859005912679e-05
Position 4650: 3.0585477551615534e-05
Position 411: 2.5072124870672152e-05
Position 6077: 2.3954679603807378e-05
Position 1060: 2.3184349331394714e-05
Position 852: 2.1865799006949394e-05
Position 11468: 2.1773630574672837e-05
Position 7247: 2.1526749993706025e-05
Position 2882: 1.801757186019125e-05
Position 6062: 1.7819721934971578e-05
Position 2045: 1.6903990092411202e-05
Position 1270: 1.6345770508721832e-05
Position 2248: 1.5663365868217615e-05
Position 2226: 1.5542376125163165e-05
Position 11430: 1.5311813111450183e-05
Position 786: 1.4423400627424133e-05
Position 13243: 1.4343208480435026e-05
Position 964: 1.3960361472102977e-05
Position 1778: 1.3940725591003117e-05
Position 849: 1.3059031728960215e-05
Position 131: 1.2857834167440777e-05
Position 2742: 1.058564515133475e-05
Position 1222: 1.0542088688539575e-05
Position 6944: 7.710386259907416e-06
Position 5510: 6.88715211656319e-06
Position 6820: 6.808763675240491e-06
Position 1973: 6.723087142190394e-06
Position 1076: 5.9223232821953855e-06
Position 7859: 5.53790027058216e-06
Position 2771: 4.605779938108418e-06
Position 896: 4.321525182223337e-06
Position 378: 3.615522087120835e-06
Position 367: 3.615038990389202e-06
Position 5158: 3.524156502800635e-06
Position 1698: 3.0754547371044257e-06
Position 1783: 2.8770878118605515e-06
Position 1071: 2.7709760758938844e-06
Position 2943: 2.6589935151061957e-06
Position 2940: 2.3393975671328454e-06
Position 393: 2.149977700717438e-06
Position 1159: 1.4011167496114164e-06
Position 2712: 7.685648259374415e-07
Position 2532: 3.0359500706531104e-07
Position 2334: 2.1304972705692078e-07
Position 2859: 1.6758965170663465e-07
Position 2371: 1.1764190249114328e-07
Position 790: 1.01053220453491e-07
Position 163: 6.266334537639672e-08
Position 877: 5.766677076013511e-08
Position 974: 4.707945581320316e-08
Position 1683: 3.403947460188734e-08
Position 821: 3.143137672572262e-08
Position 419: 2.5833759684392193e-08
Position 5632: 2.5112231912467828e-08
Position 404: 2.314646996203669e-08
Position 1162: 1.505031591250161e-08
Position 873: 1.321469306925982e-08
Position 1017: 1.211888117078574e-08
Position 446: 8.837557862886754e-09
Position 1193: 7.766004888424482e-09
Position 796: 7.0535030482671876e-09
Position 384: 6.214033780671932e-09
Position 1108: 5.526620412240353e-09
Position 1242: 3.0349300720895443e-09
Position 1104: 2.1784214396819704e-09
Position 834: 1.2795143607594145e-09
Position 1374: 1.061610789122457e-09
Position 96: 4.008281218379872e-10
Position 1676: 3.9527367114780407e-10
Position 1583: 2.976671483461091e-10
Position 422: 2.1326257878590456e-10
Position 1820: 1.2344917840541952e-10
Position 798: 6.247330213565059e-12
Position 270: 1.5223336517679864e-12
Position 1201: 1.0241448068099198e-12
Position 275: 8.503033238215814e-13
Position 313: 7.681152852880104e-13
Position 315: 2.516380375700479e-13
Position 1611: 2.2141170303735686e-13
