Gene = UBXN10
Position 11: 1.3029095594822727e-06
Position 918: 1.171222762188591e-06
Position 1122: 7.804584084100246e-07
Position 702: 6.175090783522424e-07
Position 976: 5.851005121507367e-07
Position 956: 5.797787462953367e-07
Position 397: 5.632284561856294e-07
Position 973: 5.434581072428806e-07
Position 141: 4.6777609179843764e-07
Position 620: 4.467711778653204e-07
Position 685: 3.8703494578748614e-07
Position 963: 1.3383431329949968e-07
Position 536: 6.05717922161876e-08
Position 1258: 3.574403923793349e-08
Position 1368: 3.213337661628167e-08
Position 14: 6.687581953154864e-10
Position 1069: 1.4048974281982027e-11
Position 993: 8.773414533936691e-12
Position 856: 3.669535618453062e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4841: 0.2618639302800095
Position 1060: 0.20237284623745697
Position 9053: 0.13448020219950368
Position 4927: 0.12765069600885523
Position 777: 0.07172471505907703
Position 4461: 0.07091700059547
Position 5606: 0.06599199291045041
Position 6220: 0.05035632545410229
Position 9109: 0.044371482357181684
Position 511: 0.03943867194943787
Position 9872: 0.03368212589374697
Position 5390: 0.03214119658533855
Position 5131: 0.030215668682974657
Position 8867: 0.029308912333543866
Position 5662: 0.02530076170118922
Position 9743: 0.024374178084740173
Position 1645: 0.023043822170651936
Position 747: 0.01985767972274513
Position 2150: 0.017190422119433384
Position 1475: 0.01683128217484674
Position 5543: 0.016104929639569172
Position 2091: 0.01584292686463657
Position 6226: 0.015315968959378081
Position 6936: 0.012582916524057393
Position 8901: 0.01112349805821611
Position 547: 0.010841221465123141
Position 702: 0.010042783654676271
Position 2916: 0.0099126251410921
Position 8635: 0.009087549065471033
Position 4048: 0.008157936322339085
Position 2521: 0.008052828662682714
Position 1618: 0.007460204657833262
Position 6292: 0.007205831021110734
Position 1150: 0.0071135224206410564
Position 6886: 0.0069274226677298305
Position 6598: 0.006640959279972007
Position 1206: 0.006639436050744518
Position 1976: 0.006603789808336531
Position 9136: 0.006284521353474677
Position 8753: 0.006198361249049969
Position 9436: 0.0060688334279866835
Position 7765: 0.005968677958148373
Position 4907: 0.005967596240052471
Position 4884: 0.005580149118600303
Position 2397: 0.005498664397847256
Position 7553: 0.004972459616614058
Position 7595: 0.0046065471169317645
Position 5195: 0.004170085685650584
Position 8276: 0.003786409047375119
Position 532: 0.0035004188626566856
Position 8805: 0.0034896544500730375
Position 5713: 0.0034002470385359634
Position 4815: 0.00313195068587054
Position 4184: 0.002961013255787874
Position 4746: 0.00275170913054492
Position 2471: 0.002739385525606788
Position 5426: 0.0026374146863790172
Position 5394: 0.0026321431049908315
Position 7181: 0.0025989513910291465
Position 4947: 0.002578641766584465
Position 1981: 0.0024970017819433686
Position 2500: 0.0023714191299255317
Position 5019: 0.0022832366633763197
Position 350: 0.002280731870679843
Position 3791: 0.0022043902982162742
Position 182: 0.0021494472217517234
Position 2419: 0.002148593893235286
Position 1189: 0.0021200241321972626
Position 3030: 0.0019838461048869937
Position 680: 0.0019700160092959032
Position 2654: 0.0018090465752677348
Position 7395: 0.001685589188462743
Position 6655: 0.0016246019918510876
Position 4101: 0.0016099284996615166
Position 6554: 0.0015363001951864685
Position 5473: 0.0014335571511374858
Position 8117: 0.0014092452851236564
Position 288: 0.0013903682087957824
Position 3270: 0.0013805804371520793
Position 5166: 0.0013361479466447153
Position 4387: 0.0012608949923574246
Position 5087: 0.0012568041802520258
Position 1153: 0.0012142638021131534
Position 5470: 0.0011486597228960542
Position 7092: 0.0011068446095457859
Position 1752: 0.0010459841882154888
Position 1614: 0.0010273968417725812
Position 6499: 0.0009344572860475132
Position 3858: 0.0009293895983758833
Position 7006: 0.0008870798815105561
Position 796: 0.0008641080125858329
Position 2316: 0.0008421350177231789
Position 1083: 0.0008277117278863822
Position 4681: 0.0007675637864894737
Position 7060: 0.0007490638179309425
Position 4560: 0.0007396138566783403
Position 1009: 0.0007025833240237079
Position 2165: 0.0006966986524346767
Position 309: 0.0006495233381849724
Position 620: 0.0006165650790522803
Position 1122: 0.0006128329042106852
Position 3614: 0.0006004969583467894
Position 5519: 0.0005931435832675289
Position 663: 0.0005881771894181469
Position 4353: 0.0005795629494224212
Position 5934: 0.0005765931863473721
Position 1544: 0.0005474762624891046
Position 2843: 0.0005448065470901485
Position 2486: 0.0005374270035053293
Position 6112: 0.0004999874217998751
Position 1030: 0.0004645530258159567
Position 3419: 0.0003948600083204802
Position 1168: 0.0003640247538297974
Position 4889: 0.00034459530494502334
Position 468: 0.0003046734985504308
Position 3747: 0.00026969078032243167
Position 4266: 0.00024676572941775794
Position 3803: 0.00024452306330284595
Position 4082: 0.00023858963196360017
Position 4122: 0.0002070417018834055
Position 779: 0.0002003992516703462
Position 3725: 0.0001993578012779894
Position 1583: 0.00019864873940098133
Position 4589: 0.00019624049895027826
Position 4537: 0.0001936233200484593
Position 2456: 0.00017119799250924669
Position 2099: 0.00015437403917973697
Position 1498: 0.00014976238228429982
Position 188: 0.0001492881858336047
Position 2981: 0.00013076673157518383
Position 856: 0.0001261078019424246
Position 900: 0.000125143162604489
Position 1236: 0.00012210448197947117
Position 3446: 0.00011904795863544342
Position 943: 0.00011636546860253778
Position 4293: 0.00010976722850005916
Position 1830: 0.00010434031559965255
Position 903: 0.00010300468323756534
Position 216: 9.985373245157473e-05
Position 1214: 9.510584765415798e-05
Position 2015: 8.75344395569248e-05
Position 447: 8.66251142956368e-05
Position 1888: 7.856161994393384e-05
Position 2769: 7.225593723409335e-05
Position 712: 7.046564190346121e-05
Position 2120: 6.779529250382503e-05
Position 2106: 6.211748939272506e-05
Position 413: 5.421618229443069e-05
Position 1518: 5.3209143281643045e-05
Position 1788: 5.254587231853556e-05
Position 1962: 4.5255928356586774e-05
Position 2048: 4.402882753389784e-05
Position 2042: 4.402418797685136e-05
Position 2776: 4.155242297322142e-05
Position 2159: 4.036644213571878e-05
Position 2184: 3.998259936851342e-05
Position 730: 3.84579899576232e-05
Position 971: 3.749417144222926e-05
Position 1698: 3.4795630871128464e-05
Position 3002: 2.8235954315977502e-05
Position 171: 2.1831142550503646e-05
Position 156: 2.107736627075443e-05
Position 1625: 2.106279941866398e-05
Position 685: 1.1990187731580271e-05
Position 841: 9.613686382374817e-06
Position 1182: 8.848720925841066e-06
Position 4822: 7.140695259770419e-06
Position 2790: 4.823354165071909e-06
Position 2702: 4.294517177997481e-06
Position 732: 2.838502217775818e-06
Position 1379: 2.5153553680020413e-06
Position 1273: 1.7595090332986444e-06
Position 2181: 1.5425608805785282e-06
Position 1222: 1.3134842226461599e-06
Position 2021: 1.2681369938149666e-06
Position 865: 1.0941995529585682e-06
Position 1016: 1.0511058850843944e-06
Position 573: 1.0162005140505516e-06
Position 1394: 5.665729221436917e-07
Position 1502: 5.653187137994998e-07
Position 1385: 4.766255948626734e-07
Position 376: 4.529878679687843e-07
Position 1350: 4.214039935016966e-07
Position 1129: 3.725260537363097e-07
Position 382: 2.554285254610208e-07
Position 362: 2.2951491561376532e-07
Position 1263: 1.4279215030396176e-07
Position 1279: 1.3204317088383904e-07
Position 254: 1.2128802497190053e-07
Position 418: 1.1684005598997246e-07
Position 212: 1.0999387771980773e-07
Position 1013: 6.697929364294613e-08
Position 141: 6.689317683208503e-08
Position 914: 6.612880465989783e-08
Position 258: 7.232913818186906e-09
Position 248: 4.613882795054028e-09
Position 236: 3.673032085600429e-09
Position 136: 1.529329750979417e-09
Position 317: 1.4192661248271476e-09
Position 149: 9.34625855095254e-10
Position 231: 8.959852014538537e-10
Position 267: 4.5727874093282907e-10
Position 393: 2.98452187107936e-10
Position 420: 1.3456566860003238e-10
Position 403: 1.037882314741087e-10
Position 115: 5.325756696642007e-11
Position 269: 4.508596090525545e-11
Position 221: 2.9602648522428214e-11
Position 224: 2.1633895455513064e-11
Position 388: 1.6554993949078074e-11
Position 431: 1.6107622633956773e-12
Position 386: 3.9808676072889147e-13
Position 433: 1.0448280978758186e-13
Position 124: 3.641523141884157e-14
Position 425: 3.139428915839287e-15
Position 75: 8.930392620246254e-17
Position 73: 4.120173461618572e-17
