Gene = SPDYE6
Position 6974: 0.002274254854925639
Position 8151: 0.002044013352104054
Position 4611: 0.0019795021080406144
Position 4555: 0.0019501567072758926
Position 8799: 0.0019473486444544423
Position 5923: 0.0018113527917456812
Position 8134: 0.0015059462856064642
Position 414: 0.0012908844701123162
Position 5397: 0.0012753007347587795
Position 4083: 0.0012565128350958475
Position 5557: 0.001238994380310454
Position 1571: 0.00122721886449466
Position 5218: 0.0011329909749585956
Position 428: 0.001060389006884989
Position 8418: 0.001018475614700743
Position 9201: 0.0010048318929892905
Position 3110: 0.00075667858291825
Position 1605: 0.0007116999161302923
Position 3943: 0.0005725625538585537
Position 4007: 0.0005556989809859861
Position 9011: 0.0005243182740470248
Position 1534: 0.0005213835592912285
Position 3069: 0.0004979307613572431
Position 8306: 0.0004926291615115312
Position 7654: 0.0004874115921289818
Position 3182: 0.0003723663201996366
Position 8644: 0.0003506427481796417
Position 670: 0.0003400604802654951
Position 3379: 0.00032921477081024146
Position 8964: 0.00031029074096524664
Position 8570: 0.0003098144050477568
Position 8746: 0.000292491925800847
Position 5333: 0.0002884434013320905
Position 3008: 0.00028169731841196934
Position 8527: 0.000277401613171346
Position 6272: 0.0002622616882103885
Position 8422: 0.00023480705005141366
Position 3161: 0.0001888100869010066
Position 450: 0.00018650303987051122
Position 336: 0.000162492546201476
Position 9085: 0.0001525968786326917
Position 3224: 0.0001366974029249698
Position 8452: 0.0001325414161187389
Position 471: 0.00012719846136259553
Position 3280: 0.0001217017675719352
Position 8753: 0.0001084326114608053
Position 1611: 0.00010028388688827364
Position 3152: 9.752158215946827e-05
Position 1790: 8.624079280508566e-05
Position 1677: 8.233529550449468e-05
Position 1792: 8.135685702412917e-05
Position 411: 7.481731012248616e-05
Position 1575: 7.27420722015826e-05
Position 1635: 7.114176331963778e-05
Position 7143: 6.769138026456196e-05
Position 510: 6.60814492726316e-05
Position 1614: 6.311662598688786e-05
Position 1969: 5.6241592192606e-05
Position 260: 5.4509576751473196e-05
Position 3146: 5.099566529534618e-05
Position 417: 5.056872344419908e-05
Position 1828: 4.4369473167185285e-05
Position 8997: 4.2351614243839984e-05
Position 1860: 4.1752164240898025e-05
Position 806: 4.090736099454285e-05
Position 2283: 4.0446859618397106e-05
Position 4360: 3.492688035431121e-05
Position 3023: 3.325296030817037e-05
Position 2037: 3.1304397801325704e-05
Position 2606: 2.8928861276624776e-05
Position 1722: 2.7241655380592887e-05
Position 1474: 2.7218750915655573e-05
Position 580: 2.692063848889582e-05
Position 2082: 2.508466828717945e-05
Position 3176: 2.4063368771194323e-05
Position 435: 2.3956569883168517e-05
Position 1541: 2.3499194569797577e-05
Position 2519: 2.228179687761403e-05
Position 4062: 2.188634807280348e-05
Position 482: 2.1880305126463644e-05
Position 1648: 1.698381744819825e-05
Position 314: 1.552184628459256e-05
Position 1638: 1.5053152316204085e-05
Position 2535: 1.5053047894945979e-05
Position 1588: 1.3954417822887297e-05
Position 8943: 1.3918705509149566e-05
Position 262: 1.3817778589829597e-05
Position 1332: 1.3538960391242347e-05
Position 284: 1.3498732383437517e-05
Position 3076: 1.2432517369611498e-05
Position 1577: 1.2096163782824507e-05
Position 2053: 9.490799641902861e-06
Position 507: 7.662335541477384e-06
Position 761: 5.606438543794513e-06
Position 1863: 5.345031257867363e-06
Position 1629: 4.718415987789182e-06
Position 687: 3.8997332439863755e-06
Position 1840: 3.4045316430401475e-06
Position 2094: 2.7217749140043095e-06
Position 90: 2.344147364769484e-06
Position 2291: 2.270259286055597e-06
Position 1617: 2.2590912226625024e-06
Position 549: 2.158591594478935e-06
Position 1124: 2.1515899893456414e-06
Position 1096: 2.0965408021902637e-06
Position 2323: 2.080683574901653e-06
Position 8728: 1.9877262191407514e-06
Position 1733: 1.91995695358797e-06
Position 309: 1.5996675245044344e-06
Position 1381: 1.4972819459163589e-06
Position 338: 1.3728585588239382e-06
Position 372: 1.3706913205282383e-06
Position 1713: 1.141275204866466e-06
Position 2115: 1.1102676723970126e-06
Position 8932: 1.0782669038934133e-06
Position 184: 1.0574196553122605e-06
Position 452: 1.0451025074148334e-06
Position 1140: 8.722304270282305e-07
Position 1581: 8.701699310195303e-07
Position 814: 8.427371330920198e-07
Position 1602: 7.617251941177176e-07
Position 175: 6.492895419555898e-07
Position 8656: 6.104592231235148e-07
Position 1315: 4.855397600587271e-07
Position 2863: 4.6415476624239914e-07
Position 118: 3.9570938205703345e-07
Position 1022: 3.602606354582282e-07
Position 519: 3.5189301551020345e-07
Position 1180: 3.195037493493095e-07
Position 8349: 3.154805090321803e-07
Position 151: 2.9895467319216035e-07
Position 1005: 2.7993929171326646e-07
Position 773: 2.617179392438007e-07
Position 1225: 2.614174253379738e-07
Position 681: 2.538588580352741e-07
Position 1275: 2.1499973130724996e-07
Position 1196: 1.8076236306023615e-07
Position 1000: 1.464208111167414e-07
Position 827: 1.2412525814434192e-07
Position 205: 1.2067169701696265e-07
Position 524: 1.1487545474630025e-07
Position 512: 9.055265709340672e-08
Position 1040: 6.23981271998531e-08
Position 157: 5.615420373091615e-08
Position 141: 3.981375490528495e-08
Position 4480: 3.568904484625987e-08
Position 325: 1.8251368279731152e-08
Position 97: 1.295396947229802e-08
Position 190: 1.007637309258356e-08
Position 192: 3.936325768068666e-09
Position 855: 3.5441045995764653e-09
Position 197: 2.7388702103553704e-09
Position 1689: 2.6592251620548466e-09
Position 1653: 2.426433401803833e-09
Position 99: 1.2023173039879438e-09
Position 109: 1.093818117403676e-09
Position 160: 3.86310264960797e-10
Position 1953: 1.7433529877887787e-10
Position 2046: 1.5729700175790107e-10
Position 613: 1.1045593185982486e-11
Position 624: 9.131253133848274e-12
Position 630: 6.135965525836564e-12
Position 602: 3.31158888267121e-12
Position 719: 1.644915366701808e-12
Position 710: 1.408893507916075e-12
Position 862: 1.3499605722820448e-12
Position 841: 1.0819598056490792e-12
Position 817: 9.485639255951561e-14
Position 784: 9.002572439135509e-14
