Gene = TTC14
Position 4129: 0.009088720677869316
Position 3414: 0.009067834024892963
Position 5193: 0.008767652635882865
Position 2477: 0.008665357008172492
Position 813: 0.007267258587806
Position 1521: 0.0068063311501391725
Position 2111: 0.0067705778795459064
Position 3969: 0.00637691339180683
Position 4981: 0.006279085083447134
Position 2801: 0.005905587656333141
Position 846: 0.005172183875427888
Position 8003: 0.004727280139985694
Position 5796: 0.004481168578670997
Position 1497: 0.004130112421506032
Position 1706: 0.003825286758456156
Position 8367: 0.0037447559633521916
Position 4837: 0.003312067015968931
Position 8672: 0.0031644558718898082
Position 2440: 0.003009839481133504
Position 6589: 0.002884125985315588
Position 1637: 0.0028625448199439876
Position 2055: 0.0028284618254468367
Position 3920: 0.002679777164325086
Position 5076: 0.0025875475158876693
Position 7561: 0.0023348604487041817
Position 3901: 0.0023101862572658884
Position 5234: 0.0022668627730621266
Position 5113: 0.0022459714934665253
Position 6976: 0.002245627057411279
Position 3428: 0.0022210774151598793
Position 7140: 0.0021683363131465108
Position 7456: 0.0020797977627477846
Position 5151: 0.0020787389671525617
Position 1678: 0.001859653993604085
Position 4090: 0.001752464637832906
Position 5494: 0.0017285068278798284
Position 1251: 0.0017265813402890732
Position 1602: 0.0015745404354841962
Position 7044: 0.0015095024770724317
Position 2776: 0.0014722443649862107
Position 3674: 0.0014600575947781745
Position 1152: 0.0014066717117277208
Position 4425: 0.0013685535706927548
Position 7279: 0.0013047100232288977
Position 5472: 0.0012799131771476888
Position 8607: 0.0011756263344789224
Position 6714: 0.0011750198484020548
Position 767: 0.0011694454406820552
Position 1482: 0.0010936319807993246
Position 5959: 0.001093031346505339
Position 8116: 0.0010903223597168354
Position 1444: 0.0010598231559515688
Position 5430: 0.0010439313296617407
Position 2506: 0.0010329135818083195
Position 8227: 0.0010060938512580768
Position 4752: 0.000998469286956259
Position 2727: 0.0009882008984271975
Position 8033: 0.0009693799377504572
Position 3191: 0.0008416834372506785
Position 5657: 0.0008263221539777079
Position 2667: 0.0007859022036586505
Position 5522: 0.0006485274900491938
Position 155: 0.000629380578689707
Position 4940: 0.0006152722750124788
Position 2325: 0.0005928450661179832
Position 640: 0.0005844268108261403
Position 7601: 0.0005711387679278476
Position 7335: 0.0005319002289666621
Position 6618: 0.0005178300969497793
Position 5763: 0.0005009086570502633
Position 2129: 0.0004945696378336841
Position 3745: 0.000402910354707387
Position 1042: 0.0003883635806590502
Position 287: 0.00037837260643176296
Position 1568: 0.00036875965138763526
Position 2358: 0.0003606342044800363
Position 229: 0.00034193067691217616
Position 6951: 0.00033975367448989627
Position 2113: 0.00031937879780345095
Position 2004: 0.0003186213981431887
Position 1071: 0.0003171772601833302
Position 2569: 0.0003065921845432058
Position 4797: 0.00030290069041916015
Position 5705: 0.00029056761515502185
Position 1421: 0.00027384896723051393
Position 6847: 0.00024997506102745587
Position 507: 0.00022519088005532728
Position 1347: 0.0002216566959304493
Position 2369: 0.00021907448131792043
Position 5729: 0.00021136216957596328
Position 788: 0.00019286698350538199
Position 723: 0.00019171545280433856
Position 2822: 0.00017039733514347667
Position 4637: 0.00016862625961022105
Position 5889: 0.0001529256247991552
Position 3790: 0.00014913260614901895
Position 4323: 0.00014235604373812245
Position 2724: 0.00013300913352737312
Position 4364: 0.00012911550318365242
Position 7061: 9.955639507606157e-05
Position 5011: 9.820383866424154e-05
Position 376: 9.819923729576569e-05
Position 5733: 9.623303990842431e-05
Position 2027: 8.414887016680982e-05
Position 275: 8.374405743944336e-05
Position 4269: 7.487385957049313e-05
Position 770: 6.897767840512477e-05
Position 5553: 6.799708511069114e-05
Position 1022: 6.0302676997155695e-05
Position 1645: 5.697522885100915e-05
Position 8835: 5.615007876594112e-05
Position 2903: 5.548267213891948e-05
Position 5320: 5.3356283459239176e-05
Position 4368: 4.997383611927866e-05
Position 1917: 4.772349779057922e-05
Position 967: 4.529540697670547e-05
Position 931: 4.2291386464245566e-05
Position 1282: 4.045405599802766e-05
Position 5746: 4.0237530266133284e-05
Position 5635: 3.925531957542744e-05
Position 292: 3.614986921467077e-05
Position 405: 3.556449688003015e-05
Position 4202: 3.491705939599513e-05
Position 772: 3.288209334874931e-05
Position 358: 3.276481114295544e-05
Position 1092: 3.1015533684677865e-05
Position 4190: 2.6042213346586605e-05
Position 2402: 2.4135190367221236e-05
Position 1194: 2.3099481779034897e-05
Position 876: 2.3031642253025126e-05
Position 206: 2.2414723401965604e-05
Position 199: 2.2069283386077776e-05
Position 4282: 2.013285324867054e-05
Position 1453: 1.9015239233482403e-05
Position 378: 1.8947925471368794e-05
Position 4460: 1.746426449079172e-05
Position 1108: 1.5486486068797015e-05
Position 6738: 1.4400312191901627e-05
Position 621: 1.1920776382252608e-05
Position 5444: 1.1492952399636023e-05
Position 1295: 1.0613087139711576e-05
Position 880: 1.0071542874100676e-05
Position 575: 9.594866293230918e-06
Position 5525: 9.03340443440279e-06
Position 5614: 8.48060221931598e-06
Position 774: 8.454245208710457e-06
Position 693: 7.990240120589471e-06
Position 4858: 7.6141759888022685e-06
Position 696: 7.509835192969706e-06
Position 5824: 7.090934107132681e-06
Position 7643: 6.756803555826848e-06
Position 1176: 6.348127819615059e-06
Position 1900: 5.777232377553058e-06
Position 129: 5.653293260046986e-06
Position 699: 5.6056334009033185e-06
Position 1156: 5.34704160381827e-06
Position 255: 5.231788651745029e-06
Position 1446: 5.218917582591042e-06
Position 1807: 5.012381346493465e-06
Position 686: 4.244431910902393e-06
Position 1058: 4.22696982342287e-06
Position 939: 3.962777309576176e-06
Position 209: 3.916011890070657e-06
Position 610: 3.279208764607863e-06
Position 911: 3.2159641594638775e-06
Position 509: 3.1243957448812903e-06
Position 554: 3.027614688001251e-06
Position 560: 2.8881439280346966e-06
Position 5567: 2.8817096484730655e-06
Position 1563: 2.8183481826676736e-06
Position 326: 2.7097316765759987e-06
Position 1079: 2.3349647585959283e-06
Position 1466: 2.1848884843302245e-06
Position 1333: 2.016320780474922e-06
Position 515: 1.2971334067925678e-06
Position 337: 1.1779958662774582e-06
Position 1034: 1.1777794175123774e-06
Position 1056: 1.0894892352491828e-06
Position 2971: 8.884897311414197e-07
Position 5366: 8.224125391169893e-07
Position 382: 7.297538028638678e-07
Position 524: 7.198264265720712e-07
Position 5594: 5.887853233963201e-07
Position 6940: 5.521444328994969e-07
Position 668: 5.394591913723072e-07
Position 540: 4.6898114820653463e-07
Position 400: 4.353074832993315e-07
Position 346: 4.125920121564018e-07
Position 1102: 2.1467647858089776e-07
Position 4450: 2.0050077735707763e-07
Position 1325: 1.4891089493870803e-07
Position 1054: 1.1882807798062031e-07
Position 1361: 1.0511109132940503e-07
Position 328: 8.8937982876335e-08
Position 251: 7.718261224028422e-08
Position 704: 6.690701524577759e-08
Position 707: 5.5999974172932606e-08
Position 714: 5.53792831691054e-08
Position 4685: 3.644516711566203e-08
Position 1170: 1.3499302626504805e-08
Position 87: 9.109706741299225e-09
Position 300: 6.842321009963019e-09
Position 885: 3.0261840465879094e-09
Position 387: 2.440557510328049e-09
Position 73: 1.028527186059127e-09
Position 98: 1.0249026718687836e-10
Position 70: 1.8188029273496746e-11
