Gene = TMEM139
Position 65: 3.294224832476316e-05
Position 6166: 5.046034158441075e-06
Position 6250: 3.0261356386803297e-06
Position 32: 2.3413649850302243e-06
Position 6171: 2.0398862912149178e-06
Position 6: 1.8753861921359255e-06
Position 649: 1.0677419457561234e-06
Position 896: 5.3694385303569e-07
Position 598: 2.1422215747763932e-07
Position 125: 1.576269220229213e-07
Position 6192: 1.3762529350741516e-07
Position 3143: 1.3293030638974465e-07
Position 349: 5.446723169295233e-08
Position 339: 4.6693140975966726e-08
Position 502: 2.262383785465367e-08
Position 637: 2.222343882196929e-08
Position 843: 2.013632640798564e-08
Position 609: 1.781643561103778e-08
Position 2626: 1.4365989510733318e-08
Position 1938: 1.2317536663179843e-08
Position 155: 1.1988526268146661e-08
Position 2400: 9.862701627156966e-09
Position 489: 8.800001194261835e-09
Position 2553: 8.496005605222786e-09
Position 632: 8.027837240878082e-09
Position 2458: 5.9934673043208155e-09
Position 548: 4.764587188409587e-09
Position 656: 3.90177754299462e-09
Position 2481: 3.891229236288701e-09
Position 453: 3.783440493137482e-09
Position 104: 3.6165721607087178e-09
Position 461: 3.211984596112515e-09
Position 857: 2.991707792006125e-09
Position 756: 2.599468361612785e-09
Position 903: 2.4663063329916243e-09
Position 923: 1.5362830577571463e-09
Position 463: 1.3905546726045819e-09
Position 137: 1.3004361430836837e-09
Position 55: 1.2736581169118478e-09
Position 2256: 1.0959854131712825e-09
Position 2624: 1.0807839192586863e-09
Position 139: 1.0295804144004044e-09
Position 2576: 9.947357125645963e-10
Position 4540: 7.819802014334188e-10
Position 1846: 6.244821094982601e-10
Position 177: 6.104491108189392e-10
Position 255: 1.1610910823647389e-11
Position 304: 6.018298951682754e-12
Position 407: 2.19835200241228e-12
Position 412: 1.5418586588365026e-12
Position 299: 4.586942879286676e-13
Position 405: 3.620523041685071e-13
Position 180: 3.031438567770273e-13
Position 466: 1.946499871848302e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5983: 0.8381700078851807
Position 6908: 0.5955622187533974
Position 5387: 0.4484632733236958
Position 4575: 0.34181596907601725
Position 7196: 0.3231045190882452
Position 7105: 0.29770008736927794
Position 3978: 0.2667192507296931
Position 6466: 0.23145897689258182
Position 5622: 0.2170487823149324
Position 4197: 0.1776092557838924
Position 4023: 0.15237838671639148
Position 4594: 0.13787407138767738
Position 5390: 0.13551136439876113
Position 6937: 0.056910980358307946
Position 6310: 0.05062269386877687
Position 4094: 0.050250790400728
Position 4383: 0.0438667395820824
Position 4058: 0.04329357317111146
Position 5004: 0.038759015940567826
Position 6886: 0.024586178302326327
Position 4500: 0.019808548976180482
Position 4254: 0.017037497569442533
Position 4616: 0.016716925458071418
Position 1605: 0.0167122258496277
Position 6198: 0.016021688048911874
Position 177: 0.01578273660554148
Position 4361: 0.015011822258690579
Position 4130: 0.012850481492543883
Position 5243: 0.012141536874596924
Position 6755: 0.01181375788861527
Position 5221: 0.011566511339590815
Position 7111: 0.010539720129848084
Position 6213: 0.010324003130139689
Position 155: 0.008272176332093433
Position 6565: 0.006914896654871595
Position 4803: 0.006824949364423313
Position 6585: 0.005860808849448598
Position 4412: 0.005658580969811119
Position 6397: 0.00533334570749528
Position 6954: 0.005328892527683023
Position 6353: 0.004668308074238867
Position 1548: 0.004302068466359566
Position 3296: 0.0032170387640981777
Position 5041: 0.0028767649508983167
Position 2254: 0.0028725520770417666
Position 3390: 0.0027005516291672116
Position 5120: 0.0025499713700505517
Position 2708: 0.0024511827881127657
Position 6400: 0.002294050030869985
Position 5141: 0.002160462222674083
Position 190: 0.0019234061438760028
Position 1562: 0.0017557065756271678
Position 2729: 0.0017008118107908366
Position 5186: 0.0013473623205851667
Position 5986: 0.0010591222120888751
Position 3691: 0.001009590612379981
Position 1857: 0.0009939790006710347
Position 4647: 0.0008713173430030133
Position 4409: 0.0007975357145938419
Position 7224: 0.0007921841193309697
Position 4552: 0.000778770375885759
Position 5017: 0.0006880252908104415
Position 5649: 0.0006797587412294769
Position 5573: 0.0006714953468648912
Position 694: 0.0006589390650309629
Position 5643: 0.0006381644375177683
Position 5857: 0.0005605085871934432
Position 4320: 0.0005340393046056286
Position 4810: 0.0004920711209329793
Position 5932: 0.00045145857443740185
Position 4273: 0.00043996339970682344
Position 3415: 0.00042584132633337405
Position 6322: 0.0004230687503416127
Position 703: 0.0004160477664006047
Position 5819: 0.0004135045310434502
Position 649: 0.0004127079500445111
Position 3426: 0.0004107844163335416
Position 4912: 0.0004056367576676644
Position 1462: 0.0003758516672245899
Position 7127: 0.00037018950373920816
Position 6677: 0.0003515170453489084
Position 1656: 0.0003272856562605649
Position 7117: 0.0003196424254537408
Position 3889: 0.0002886022007316788
Position 6838: 0.00025997172206615427
Position 1582: 0.00024541817415062053
Position 6436: 0.00023555817524521731
Position 3649: 0.00023116559438725128
Position 530: 0.0002265517347616157
Position 3371: 0.0002254702553976585
Position 4764: 0.0002167303850566708
Position 3865: 0.00021076028642506888
Position 637: 0.0002088156419077775
Position 1746: 0.00017945745263868164
Position 3843: 0.00017928969200634284
Position 4071: 0.00017696377418125042
Position 1701: 0.00017576323533914474
Position 3221: 0.00016672983859504815
Position 1383: 0.00015287555274204096
Position 6540: 0.0001528274777950759
Position 1487: 0.0001519849937563752
Position 7215: 0.0001477619832863709
Position 2872: 0.00013921877353212776
Position 1693: 0.00013260922307303165
Position 3261: 0.00013208293757026248
Position 6660: 0.00012562481558519448
Position 709: 0.00012215567777807283
Position 7140: 9.50080802993266e-05
Position 122: 9.21324556281206e-05
Position 2704: 8.909003900671827e-05
Position 2875: 8.713584061241335e-05
Position 6961: 8.49689758273467e-05
Position 3394: 8.415323576830739e-05
Position 1302: 8.374408901720183e-05
Position 1326: 7.925447067253104e-05
Position 1733: 7.336753856816044e-05
Position 1465: 7.09029410421189e-05
Position 1678: 6.870343263458599e-05
Position 3181: 6.830445493650809e-05
Position 6780: 6.30969150717103e-05
Position 7233: 5.4005144763386204e-05
Position 726: 4.3586119590165135e-05
Position 3406: 4.300209546665905e-05
Position 7269: 4.263958113223865e-05
Position 2951: 3.6813297049482086e-05
Position 2901: 3.600823617388958e-05
Position 3543: 3.571140234754914e-05
Position 833: 3.54604542719066e-05
Position 2931: 3.4447813510698866e-05
Position 7208: 3.372081886624238e-05
Position 946: 3.2963582965735373e-05
Position 1918: 3.029037150943105e-05
Position 3513: 2.998303155649641e-05
Position 2250: 2.996387423454747e-05
Position 1794: 2.5205286835548498e-05
Position 7311: 2.4914429628044653e-05
Position 1151: 2.434305172593139e-05
Position 3461: 2.3194295908728935e-05
Position 1400: 2.0875124391797412e-05
Position 3401: 1.93427352407968e-05
Position 3760: 1.6665616767741098e-05
Position 875: 1.5028638443141462e-05
Position 872: 1.390468300865678e-05
Position 1893: 1.2898492460892212e-05
Position 2965: 1.173394202537929e-05
Position 125: 9.592664614807556e-06
Position 3668: 8.261592772352206e-06
Position 603: 8.058388498924418e-06
Position 494: 7.746533384080617e-06
Position 2103: 6.759931237202988e-06
Position 434: 6.278723269079161e-06
Position 598: 6.008977984927925e-06
Position 371: 5.2649481874005625e-06
Position 548: 4.874698232113274e-06
Position 1130: 4.741440928198286e-06
Position 742: 4.302921275410267e-06
Position 2012: 3.872168299840215e-06
Position 2268: 3.6742864667165373e-06
Position 756: 3.6179130860846444e-06
Position 1491: 3.4455099750103886e-06
Position 4180: 3.14042731494189e-06
Position 1924: 2.7661454070428875e-06
Position 2176: 2.423371973818452e-06
Position 1141: 2.162479362773381e-06
Position 218: 2.059108172265823e-06
Position 316: 1.7962311414089548e-06
Position 1760: 1.5249845418677278e-06
Position 5871: 1.4490624408415191e-06
Position 993: 1.3146938797942474e-06
Position 429: 6.793223147392318e-07
Position 1871: 3.7357196778835715e-08
Position 4175: 2.5764494956504707e-08
Position 770: 1.3697683563981484e-08
Position 653: 1.3236533810957999e-08
Position 2786: 1.1843299637933522e-08
Position 1467: 1.0574379095605003e-08
Position 955: 1.0036699103603344e-08
Position 339: 9.647715043447647e-09
Position 972: 9.259114525468169e-09
Position 584: 8.095156398111771e-09
Position 1078: 6.877461347832365e-09
Position 923: 4.537838169477901e-09
Position 1424: 3.823529207903402e-09
Position 90: 3.2914435281649277e-09
Position 1197: 2.3066543644525954e-09
Position 656: 1.5845422824575292e-09
Position 891: 1.478483165078322e-09
Position 887: 1.3401963012091224e-09
Position 376: 1.3070398549062094e-09
Position 1114: 1.0375687502581618e-09
Position 1098: 9.097886311855062e-10
Position 736: 8.278537362299902e-10
Position 749: 8.058759759228998e-10
Position 394: 8.013265277737286e-10
Position 480: 6.967625629473364e-10
Position 964: 6.187432777998154e-10
Position 762: 4.900810578498852e-10
Position 135: 4.697440075618722e-10
Position 405: 4.3781425998189965e-10
Position 977: 4.3220883745147515e-10
Position 841: 3.3761724447883134e-10
Position 1617: 2.6010431152704875e-10
Position 466: 2.5287615101729766e-10
Position 857: 2.244830900229967e-10
Position 1706: 2.022883541542532e-10
Position 431: 1.992730001005068e-10
Position 1412: 1.3569790362841727e-10
Position 1308: 1.2700653598744529e-10
Position 1338: 6.969487678512549e-11
Position 373: 5.7893771558975104e-11
Position 744: 4.478811635352574e-11
Position 132: 3.157445778625118e-11
Position 1160: 9.189705215770247e-12
Position 200: 3.699584541007454e-12
Position 352: 4.668012197844269e-13
Position 474: 2.552453219869826e-15
Position 451: 2.2406165127517945e-15
