Gene = TMEM57
Position 19419: 0.0011126965708930761
Position 34467: 0.0010767542682008674
Position 25472: 0.0010615291258413634
Position 3737: 0.001048220732165865
Position 29183: 0.0010410702103501818
Position 28150: 0.0009954278204234493
Position 380: 0.0009924731755325414
Position 2680: 0.000992420615834318
Position 3784: 0.0009795656290986904
Position 1998: 0.0009520171394766766
Position 19382: 0.0009314155510404918
Position 977: 0.0009101969136089107
Position 3311: 0.0008312084285963402
Position 31201: 0.0007901239095579998
Position 30108: 0.0007227111826920889
Position 27308: 0.0006806999959189518
Position 33308: 0.0006645142109285629
Position 32943: 0.0006572332839030804
Position 2904: 0.0006267831710864517
Position 23070: 0.000612353532874655
Position 1405: 0.0006009120106172116
Position 3678: 0.0005955084697887713
Position 26191: 0.0005629300533902645
Position 2709: 0.0005421941334496698
Position 18283: 0.0005115840275026345
Position 23160: 0.0005072687350639299
Position 26523: 0.00047851192318933323
Position 1278: 0.0004666333806460763
Position 26204: 0.00045829422012672906
Position 949: 0.00045765848472112815
Position 25440: 0.00041425796377791556
Position 1402: 0.0003833297066020136
Position 29222: 0.0003745263947036755
Position 3780: 0.00036589600613708687
Position 31845: 0.00035122946019917824
Position 13994: 0.000328053454765577
Position 1439: 0.00032638700816609457
Position 31552: 0.00032458266468217005
Position 27563: 0.0003237531368915825
Position 23958: 0.0003224670494864073
Position 1041: 0.0002940255784397845
Position 1018: 0.00029307933127977257
Position 2798: 0.00029236355879492956
Position 26902: 0.000289067115074355
Position 2642: 0.000265835640470133
Position 3391: 0.000261052878963828
Position 32872: 0.00026054980749613767
Position 32753: 0.0002482186865404514
Position 24688: 0.00024798106560229295
Position 27050: 0.00021078412097263896
Position 26878: 0.0001997515098413398
Position 1853: 0.0001991451362202805
Position 24732: 0.00018662404602544824
Position 226: 0.0001739186586124194
Position 27131: 0.00016580556259516115
Position 28243: 0.00016033035014625103
Position 25573: 0.0001576202703644384
Position 946: 0.00015272330424133276
Position 27202: 0.0001405287533198593
Position 24840: 0.00013747460198758042
Position 25091: 0.0001355760880656392
Position 2974: 0.00013072264149802695
Position 17634: 0.0001229577058181863
Position 346: 0.00012109120994902785
Position 3122: 0.00011919409404371776
Position 25041: 0.00011103240080677861
Position 1568: 0.00010258188937007708
Position 762: 9.836486755064277e-05
Position 24249: 9.358157787566594e-05
Position 23007: 9.053129088666924e-05
Position 171: 7.784607731822981e-05
Position 26376: 7.09726221040735e-05
Position 3485: 6.564518342659008e-05
Position 1866: 6.0828559080632234e-05
Position 1503: 5.802662908991749e-05
Position 2748: 5.2983596638083175e-05
Position 311: 5.085648525638825e-05
Position 3263: 5.0497265637981834e-05
Position 921: 4.309135992636371e-05
Position 3289: 4.151591763167512e-05
Position 32593: 4.138598566734496e-05
Position 2978: 3.8632157126019564e-05
Position 1573: 3.836116016878053e-05
Position 3211: 3.8211018389636965e-05
Position 3318: 3.7923571101122484e-05
Position 18417: 3.537119764435122e-05
Position 26229: 2.9634974874936844e-05
Position 2006: 2.2496629544949316e-05
Position 3278: 2.1523496602954448e-05
Position 1798: 1.9608107963911373e-05
Position 1244: 1.5963112614912214e-05
Position 1287: 1.3533567316351976e-05
Position 18335: 1.296500583507343e-05
Position 24856: 1.087617970394579e-05
Position 1976: 1.0002842112604585e-05
Position 574: 6.200308737375493e-06
Position 25058: 4.878824725878468e-06
Position 1023: 4.025286549559644e-06
Position 29048: 3.5782904514218066e-06
Position 29082: 3.144276419540831e-06
Position 383: 2.592784432240057e-06
Position 1104: 1.2504505872052477e-06
Position 913: 1.0897675272364856e-06
Position 2802: 1.0442871931057812e-06
Position 24954: 6.916135784742877e-07
Position 24880: 6.436871397200187e-07
Position 602: 6.076030880173001e-07
Position 1065: 5.78763340650955e-07
Position 1054: 5.766571651960173e-07
Position 3501: 5.746225270932699e-07
Position 28767: 5.427393178156734e-07
Position 2047: 5.27339972373253e-07
Position 397: 4.302609257076321e-07
Position 1730: 4.239289966222699e-07
Position 204: 4.057755503143698e-07
Position 2098: 3.646224306631568e-07
Position 517: 2.9031136014691873e-07
Position 470: 2.158277743821984e-07
Position 1231: 1.9800460586478986e-07
Position 559: 1.7240057186765303e-07
Position 1026: 1.5157789725915855e-07
Position 258: 1.3404752982807105e-07
Position 125: 1.3353000122566698e-07
Position 852: 1.2487863075280707e-07
Position 113: 1.2326198768340721e-07
Position 1222: 1.1706918515365527e-07
Position 769: 9.619980537530821e-08
Position 1577: 9.573810918021438e-08
Position 1071: 8.649738507043856e-08
Position 1302: 8.227237259137724e-08
Position 1114: 6.657415582183424e-08
Position 2411: 6.001911888904149e-08
Position 645: 5.8500160113425506e-08
Position 1067: 5.6300275572105e-08
Position 1679: 4.694914221664517e-08
Position 899: 4.6897229118075714e-08
Position 1650: 4.4617605534964e-08
Position 1332: 3.9664960375398516e-08
Position 177: 3.503811034011185e-08
Position 1200: 3.354311518514266e-08
Position 953: 2.706540970378423e-08
Position 1203: 2.5173890015959317e-08
Position 700: 2.1422048341833613e-08
Position 1210: 1.9879298746545522e-08
Position 682: 1.9061998309499564e-08
Position 2379: 1.712975851380687e-08
Position 1447: 1.408321076371873e-08
Position 318: 1.1329944315232225e-08
Position 1497: 1.0446194325649488e-08
Position 1454: 1.0307422937736198e-08
Position 538: 9.814706224807626e-09
Position 678: 9.732600772350861e-09
Position 208: 9.471528168237139e-09
Position 1078: 8.393183251898605e-09
Position 1219: 6.8540927345546416e-09
Position 492: 4.738651496584848e-09
Position 1317: 4.615134557651095e-09
Position 244: 4.42000900924365e-09
Position 1255: 4.107305552696011e-09
Position 548: 2.0648648933399e-09
Position 1510: 1.5997458940116877e-09
Position 130: 1.3618116065385056e-09
Position 1505: 1.3020806240736366e-09
Position 184: 1.2674019664322138e-09
Position 2023: 3.984333142599948e-10
Position 496: 3.37033378809695e-10
Position 546: 3.176623824022875e-10
Position 685: 2.2713140558367311e-10
Position 24668: 1.6996498229338656e-10
Position 728: 5.1654525158959556e-11
Position 137: 9.555491726037265e-12
