Gene = CCT5
Position 5010: 0.011762220736242508
Position 10925: 0.011401257686606703
Position 16137: 0.011334353918523648
Position 14625: 0.01120968084486711
Position 6057: 0.010840340889535024
Position 11904: 0.010719621195119709
Position 3835: 0.010680692210934858
Position 11246: 0.010194616904377932
Position 8145: 0.010122825725197454
Position 3092: 0.00979888628316231
Position 14962: 0.009427740633368546
Position 9480: 0.00889307253456141
Position 12407: 0.00861634152934785
Position 5473: 0.008450234032672945
Position 8558: 0.008359078588141701
Position 11579: 0.008093434537567583
Position 16280: 0.007905442055232016
Position 833: 0.007659548856157693
Position 13263: 0.00721730523124231
Position 230: 0.0067999694372705664
Position 7339: 0.006799529033254201
Position 15883: 0.0066758608899938595
Position 5270: 0.006586137474101699
Position 1892: 0.006516851719544294
Position 9218: 0.006312345259672236
Position 4822: 0.006262104688051272
Position 4490: 0.006199663989696082
Position 15907: 0.006192300024864399
Position 2580: 0.006117192920232929
Position 4108: 0.00610938890630763
Position 13923: 0.005875963038057495
Position 13311: 0.005806393556028603
Position 15214: 0.005702170429606237
Position 3713: 0.005102357067337446
Position 3689: 0.005031132086400626
Position 15535: 0.004960590330408546
Position 5431: 0.004706073318938778
Position 1226: 0.00452807268971064
Position 3946: 0.004240869327393803
Position 10895: 0.0041350865390205205
Position 6382: 0.004130023288245764
Position 10648: 0.004076149348059522
Position 1028: 0.0038111412809312714
Position 352: 0.0038022214604975743
Position 11676: 0.0037216710786576257
Position 9544: 0.0036840909037206414
Position 4195: 0.003550062525747074
Position 5955: 0.0035218508520817185
Position 6119: 0.0034789798955721907
Position 10906: 0.003452331201372203
Position 13230: 0.0031505099659838525
Position 7483: 0.0031269443605842035
Position 9438: 0.0030470258494888548
Position 16355: 0.0029874110345344588
Position 2869: 0.0028914434785134507
Position 6182: 0.0028810052102729825
Position 8248: 0.002848536200063681
Position 1342: 0.0028290652492201328
Position 2024: 0.0027454706261893736
Position 632: 0.0027267279553250603
Position 8468: 0.00255101256407981
Position 6547: 0.002505036722927354
Position 7225: 0.0024894395987064178
Position 3746: 0.00247745757706695
Position 8403: 0.002409029535450728
Position 14060: 0.002399295514142988
Position 14111: 0.002291237728085902
Position 10382: 0.0022393885911510887
Position 6299: 0.002135522803727981
Position 3465: 0.002129807605816504
Position 1345: 0.0021114421273014414
Position 15946: 0.0020791801729433687
Position 14069: 0.0018920075399676346
Position 1608: 0.0017372906632268325
Position 4696: 0.0017340034291894015
Position 4239: 0.0016794399894313418
Position 2458: 0.0016016294138028817
Position 2057: 0.0015562561774422094
Position 9317: 0.0015547511546565966
Position 2130: 0.001498148297276892
Position 9322: 0.0014846839807643255
Position 14460: 0.0014761458690045585
Position 400: 0.0013913949139815103
Position 2003: 0.0012567542399869584
Position 10018: 0.0012258358366900573
Position 6060: 0.0011996668621734883
Position 11319: 0.0011882668022273426
Position 6555: 0.0011688634266727473
Position 1684: 0.0011607958629203403
Position 11684: 0.0011502399696736393
Position 13944: 0.001119558885562466
Position 4730: 0.001119320367092122
Position 2271: 0.0010923192356821953
Position 904: 0.0010517017924966997
Position 7675: 0.0010516452510335303
Position 4402: 0.0010126998371345734
Position 2115: 0.0009883557530363733
Position 16192: 0.0009856854922911252
Position 1289: 0.0009411437320639184
Position 10821: 0.0009192959590421932
Position 13502: 0.0009005864698144615
Position 5358: 0.0008694151468859924
Position 6916: 0.0008660640154647421
Position 3110: 0.0008472017718014075
Position 8198: 0.0008461208753257079
Position 12356: 0.0008161450199923317
Position 15077: 0.0008120959688351195
Position 8251: 0.0008000776055450447
Position 14810: 0.0007424227303157152
Position 6487: 0.0007253294917770709
Position 9532: 0.0007141158820052307
Position 15022: 0.0007124631711657126
Position 6102: 0.0006802639089525263
Position 2086: 0.000668503072118315
Position 14667: 0.0006626762722957559
Position 8530: 0.0006571741892070898
Position 9838: 0.0006382167308874353
Position 256: 0.0006060575590323439
Position 13814: 0.0006019934300908275
Position 7285: 0.0005753264030165309
Position 6203: 0.0005643898412306421
Position 13534: 0.0005553667988249731
Position 13826: 0.0005494160737430858
Position 3541: 0.0005304802810696012
Position 1590: 0.0005251434718131369
Position 1834: 0.0005120059835037162
Position 9197: 0.0005006304796420837
Position 3065: 0.00048008979188048805
Position 2006: 0.00047415539583208394
Position 13512: 0.0004731153839132422
Position 862: 0.00046043411112431024
Position 259: 0.000456823660463821
Position 6994: 0.00045102275141521155
Position 13140: 0.0004502162632481239
Position 5790: 0.0004364660569262681
Position 10170: 0.00043291038722374997
Position 1581: 0.00041628593518233995
Position 12031: 0.000412295272946655
Position 10379: 0.0004023642055013063
Position 1721: 0.0003862455369958429
Position 281: 0.00038244385232655357
Position 15612: 0.0003768134702184605
Position 16313: 0.00037043142300713415
Position 9760: 0.00036914845528516837
Position 2299: 0.00036799327623951086
Position 2914: 0.00036521000097292
Position 1037: 0.0003623161316528375
Position 7029: 0.000356575951748586
Position 989: 0.0003510472569768948
Position 2377: 0.00034779031968967523
Position 7300: 0.0003453085155586418
Position 2081: 0.00034380675902973896
Position 4426: 0.00034139502460509686
Position 1255: 0.0003410983266205166
Position 5298: 0.00032976117053078185
Position 2342: 0.0003293965806550654
Position 4511: 0.0003254630493375745
Position 178: 0.00032351562231282683
Position 233: 0.00030692237370034346
Position 4039: 0.00029816833607183716
Position 4663: 0.0002807372691804059
Position 3168: 0.0002753667688113803
Position 7578: 0.0002610969127779337
Position 6484: 0.00024535963229911726
Position 4528: 0.000234690384581695
Position 972: 0.0002311537054408086
Position 13870: 0.0002269252553594803
Position 190: 0.00022411929791992064
Position 1380: 0.00020925747990195028
Position 13072: 0.000205089982574634
Position 11749: 0.0002024146298680176
Position 3295: 0.00019200952691289134
Position 2290: 0.0001857930173079408
Position 3998: 0.00017961630702816676
Position 14325: 0.00017541497050309394
Position 2252: 0.0001535080515858744
Position 672: 0.00013902434562761
Position 5182: 0.00013253668705740993
Position 3043: 0.00012800055336663498
Position 780: 0.00012478338263429803
Position 330: 0.00010863499885953293
Position 7749: 0.00010517663115779444
Position 1954: 9.36999665505374e-05
Position 4874: 8.386332743208491e-05
Position 10614: 8.086368747826506e-05
Position 485: 7.726548416935199e-05
Position 11061: 7.719311510591482e-05
Position 6269: 7.708145955235222e-05
Position 2400: 7.681679239546077e-05
Position 5984: 7.625970524607507e-05
Position 2488: 7.341624910022605e-05
Position 1400: 6.711519201216608e-05
Position 1076: 6.559408833631645e-05
Position 5893: 6.28824023095187e-05
Position 803: 6.252392326889687e-05
Position 1383: 5.467908843174226e-05
Position 5318: 5.3708453410546055e-05
Position 515: 5.348617153930278e-05
Position 1457: 5.195631318533097e-05
Position 1969: 5.0781594712266955e-05
Position 10694: 4.9739741512991e-05
Position 2062: 4.701862972785938e-05
Position 9450: 4.553971262427724e-05
Position 242: 4.3236082399919106e-05
Position 4590: 4.2901714815503326e-05
Position 2155: 4.24222175389518e-05
Position 348: 4.011340372848057e-05
Position 4615: 3.844553183561503e-05
Position 1396: 3.7592015149171626e-05
Position 1369: 2.9778612847522555e-05
Position 1634: 2.817738012195929e-05
Position 5385: 2.7273950016070817e-05
Position 5573: 2.6183829627989676e-05
Position 2059: 2.5892419266922452e-05
Position 1470: 2.0215990668277222e-05
Position 1568: 1.974879231756639e-05
Position 13899: 1.9175697878312832e-05
Position 357: 1.662871707714161e-05
Position 290: 1.534749401983794e-05
Position 2436: 1.4233649843448808e-05
Position 1618: 1.4003697703501305e-05
Position 9180: 1.3772070551387362e-05
Position 733: 1.287195188119069e-05
Position 2098: 1.2131168737578702e-05
Position 1554: 1.2089639301743375e-05
Position 750: 1.0146832949068184e-05
Position 7155: 7.937385958317291e-06
Position 1902: 7.890042964664601e-06
Position 1638: 7.81228974772257e-06
Position 1139: 6.975272666086727e-06
Position 1296: 6.4764781959277556e-06
Position 1502: 5.848410435797988e-06
Position 737: 5.77342595438036e-06
Position 1415: 5.549132333881304e-06
Position 5203: 5.447259443413568e-06
Position 1087: 4.91803348313611e-06
Position 798: 4.650709345275063e-06
Position 559: 4.2378447939806436e-06
Position 1006: 3.5359704305160423e-06
Position 14491: 2.8077867817987456e-06
Position 13007: 2.5813536919204434e-06
Position 1385: 2.1144999340187336e-06
Position 5863: 1.8181045771080105e-06
Position 762: 1.4721927723040117e-06
Position 1492: 1.3960302709868956e-06
Position 9285: 1.2286323609733396e-06
Position 2296: 1.175508282936569e-06
Position 2241: 1.107644269575601e-06
Position 1430: 1.0033441147022144e-06
Position 7505: 9.395172291145375e-07
Position 4540: 9.009789407780876e-07
Position 1434: 8.129291368704275e-07
Position 1234: 6.252138914864351e-07
Position 5833: 5.873751950031324e-07
Position 2186: 5.110035513852358e-07
Position 1450: 4.824187494479095e-07
Position 536: 4.5401051061391823e-07
Position 1170: 3.5439121028322895e-07
Position 524: 2.483120916531227e-07
Position 494: 2.3685412280958353e-07
Position 287: 2.1791089891404252e-07
Position 1540: 8.332010566568271e-08
Position 597: 5.664091354509083e-08
Position 299: 4.900366878153564e-08
Position 685: 4.738301835271921e-08
Position 5082: 3.6056202561381595e-08
Position 602: 4.349560372965556e-09
Position 605: 3.647889002432365e-09
Position 573: 3.077006594074677e-09
Position 638: 2.9604736668346216e-09
Position 1145: 2.54781398366903e-09
Position 1044: 2.2369743563934094e-09
Position 693: 1.3892389524380076e-10
Position 564: 7.365630361705712e-11
Position 880: 5.920187958814394e-11
Position 868: 5.2380364854222977e-11
Position 122: 7.344697391731184e-12
Position 112: 4.740983917794113e-12
