Gene = TMEM52
Position 490: 0.009935589128083767
Position 1393: 0.00682957581344811
Position 469: 0.00580870481849858
Position 649: 0.005642400312612552
Position 1117: 0.005051732338793329
Position 1375: 0.0049233146287993475
Position 587: 0.0036605940639476424
Position 1239: 0.0020992266045338553
Position 654: 0.0016152688747893876
Position 590: 0.0011282934491107384
Position 1320: 0.0009795700118457402
Position 929: 0.0009190645771351624
Position 1340: 0.0006767866725036609
Position 792: 0.0006037643305529662
Position 1546: 0.0005644297059878898
Position 1573: 0.0004866061893798399
Position 1166: 0.0004863808340615865
Position 1127: 0.0003669165227064483
Position 1286: 0.00033534370602171987
Position 1217: 0.00031069902591278315
Position 453: 0.00030613208714839866
Position 959: 0.000281965765262239
Position 351: 0.00026684771601816757
Position 1679: 0.00024215600218909712
Position 1442: 0.0002406560382732711
Position 692: 0.00021684217162010752
Position 611: 0.00020755752522728086
Position 1564: 0.0002048164789163092
Position 681: 0.0001847863314745523
Position 1570: 0.00012560399504414
Position 1396: 0.00011862298089205945
Position 210: 0.0001147269344693633
Position 1656: 8.740145259696109e-05
Position 1660: 8.454277072628289e-05
Position 444: 8.351216558280536e-05
Position 1532: 7.158155172118974e-05
Position 975: 6.382338020951577e-05
Position 724: 5.993313377519034e-05
Position 527: 5.3677710250856624e-05
Position 1552: 5.0377212842687745e-05
Position 722: 4.994056795081801e-05
Position 819: 4.9737331748910564e-05
Position 567: 4.831590826001466e-05
Position 1294: 3.933867881941371e-05
Position 1625: 3.829504469485299e-05
Position 814: 3.2659093605566766e-05
Position 1343: 3.259329608086194e-05
Position 1009: 3.125516677408096e-05
Position 808: 3.069231148970071e-05
Position 634: 2.9769348948664556e-05
Position 1043: 2.894556184600441e-05
Position 1607: 2.8105567636001753e-05
Position 1322: 2.7702613396800157e-05
Position 520: 2.5004207925814468e-05
Position 657: 2.286378294510214e-05
Position 663: 2.2763072286486735e-05
Position 991: 2.0543426562109368e-05
Position 628: 1.6315134360166167e-05
Position 365: 1.5592009037060077e-05
Position 1032: 1.289648831225856e-05
Position 1400: 1.1380707727091735e-05
Position 362: 1.1069643341429283e-05
Position 687: 9.90409819429729e-06
Position 678: 8.911233538694412e-06
Position 615: 8.870989768964773e-06
Position 997: 8.184683795549089e-06
Position 659: 8.130617556930635e-06
Position 606: 6.940065843044484e-06
Position 1076: 6.18992215180413e-06
Position 1581: 5.635169674266289e-06
Position 1247: 5.528206688225045e-06
Position 1450: 5.261242951243101e-06
Position 524: 3.942886614004187e-06
Position 935: 3.936710983147744e-06
Position 825: 3.5046624224638953e-06
Position 1658: 2.9854227296209992e-06
Position 672: 2.510885994784558e-06
Position 1332: 2.280790175902401e-06
Position 233: 2.1203072539203117e-06
Position 624: 7.204420721272669e-07
Position 229: 6.486978361285026e-07
Position 667: 5.405640839304346e-07
Position 276: 3.07256884615287e-07
Position 1256: 2.4117700862661824e-07
Position 1261: 1.2582292174039333e-07
Position 385: 1.9677524732052092e-08
Position 290: 4.550835805983122e-10
Position 248: 4.169070873792486e-10
Position 390: 3.281020940966594e-11
Position 402: 2.6023452407934414e-11
Position 244: 2.051512017077589e-11
