Gene = PRCC
Position 26407: 0.01146138103058833
Position 19574: 0.01112332432509405
Position 26601: 0.010681880276254161
Position 25800: 0.010067684911283707
Position 744: 0.009787136916835538
Position 6384: 0.009409287655119435
Position 27922: 0.007492324934104184
Position 31081: 0.006783070625815123
Position 4338: 0.006596506593018695
Position 1402: 0.006564814469573793
Position 6374: 0.006160725629469319
Position 6533: 0.006025050605936506
Position 411: 0.005990628944088747
Position 23863: 0.005958273572161891
Position 25785: 0.005116822436060098
Position 28629: 0.005038840686061253
Position 31326: 0.004886009016239048
Position 9404: 0.004878042272001857
Position 3702: 0.004510658834390547
Position 5884: 0.004245380462372608
Position 28386: 0.004237810280633579
Position 26737: 0.004023182385930544
Position 557: 0.0038344427139453607
Position 24922: 0.0037032628369807886
Position 983: 0.0035128294113519268
Position 25464: 0.003181120289857686
Position 5574: 0.0029353525458457883
Position 32276: 0.0028452412726670193
Position 26115: 0.0028425306688238386
Position 1484: 0.002823487710877157
Position 25772: 0.002777150244339718
Position 3153: 0.0025205938765433438
Position 31142: 0.0024854280109958536
Position 13168: 0.0022930444399437196
Position 9450: 0.00226592200761016
Position 350: 0.002222703953566727
Position 32253: 0.002071994748228848
Position 28136: 0.0019559788873624237
Position 9855: 0.0019365117507058258
Position 32027: 0.00188958066288978
Position 27439: 0.0018379084164864862
Position 29260: 0.0016958899686954111
Position 27334: 0.0016715526459432912
Position 26030: 0.0014964074708617566
Position 28562: 0.0012855444823355851
Position 779: 0.0012237907624547209
Position 9716: 0.0010975515897275235
Position 26052: 0.0010616648369463466
Position 26693: 0.0010581557329189827
Position 5559: 0.001031171323882738
Position 928: 0.0009723177821531869
Position 26128: 0.0009654852777645665
Position 24811: 0.0009619571445750435
Position 892: 0.0009260938249455939
Position 46: 0.0008342826840857596
Position 32909: 0.0008275860486911802
Position 25637: 0.0007937606263942033
Position 26108: 0.0007788548095488441
Position 29150: 0.0007636121123332265
Position 2603: 0.0006548536191354575
Position 24312: 0.0006030606721136467
Position 27527: 0.0005822126083179876
Position 30233: 0.0005638223737727952
Position 13580: 0.0004906701158757568
Position 31174: 0.0004901406587309077
Position 25269: 0.000487992323795188
Position 9579: 0.0004525806856090764
Position 25591: 0.0004292686721709081
Position 28654: 0.0003905074148887094
Position 168: 0.00038428248028170796
Position 29264: 0.00036981625054425556
Position 24168: 0.00035396913006624725
Position 28712: 0.00034705566728965954
Position 28913: 0.00034197151598893696
Position 24059: 0.00032256938616493513
Position 24297: 0.00032097131620988225
Position 28220: 0.00025930951626521053
Position 26048: 0.00025536791954086776
Position 26242: 0.00025370604224312694
Position 1558: 0.00021418446677380152
Position 29882: 0.00021406615427810085
Position 27447: 0.00020162228140062867
Position 13599: 0.00019600433201728788
Position 896: 0.00019226716627166403
Position 792: 0.00016567863161951352
Position 1345: 0.0001642058926207786
Position 24029: 0.00016340192698241133
Position 10431: 0.00016068121732414032
Position 33125: 0.0001539424562215037
Position 13465: 0.00014921416199225137
Position 29077: 0.00014554914198394278
Position 12149: 0.00013988256330066048
Position 28633: 0.00012836270311624118
Position 98: 0.00011463939439039665
Position 27546: 0.00010834823731793406
Position 281: 0.00010801385508870668
Position 25723: 0.00010103329648473656
Position 385: 9.776081498738425e-05
Position 24497: 9.034082763884734e-05
Position 25235: 8.662774458986644e-05
Position 28308: 7.247174151381531e-05
Position 29231: 6.162014020149246e-05
Position 76: 5.448797110747836e-05
Position 50: 5.3302387965829946e-05
Position 25513: 5.148210129242272e-05
Position 93: 5.139838178263614e-05
Position 26046: 5.014315604374756e-05
Position 1226: 4.540387986314508e-05
Position 1207: 4.1612744613768106e-05
Position 654: 4.1157134802774696e-05
Position 219: 3.216830688066819e-05
Position 841: 2.4562781860356816e-05
Position 1470: 1.7652929218101437e-05
Position 27630: 1.629100443752688e-05
Position 916: 1.5088279147152091e-05
Position 1041: 1.4751532618074209e-05
Position 581: 1.4183007152233888e-05
Position 27549: 1.3279833325708766e-05
Position 25: 1.2343354092990743e-05
Position 1455: 1.22652689891123e-05
Position 910: 1.0630714956964691e-05
Position 30396: 9.723720422027972e-06
Position 27296: 9.465832268037573e-06
Position 2832: 7.222809174511496e-06
Position 24464: 4.344142010718739e-06
Position 24411: 2.8637067993383786e-06
Position 24398: 2.4692548252225716e-06
Position 25829: 2.466657598380305e-06
Position 111: 1.7721601963286712e-06
Position 27313: 1.7606652872156647e-06
Position 24422: 1.497511520437933e-06
Position 274: 9.548492069700763e-07
Position 121: 8.918007794755787e-07
Position 469: 8.111600049707266e-07
Position 24667: 3.074120912118191e-07
Position 25809: 2.904345962393547e-07
Position 660: 2.8431750975678975e-07
Position 48: 2.1152199948147036e-07
Position 24768: 1.8474406979911504e-07
Position 604: 1.7134607404620145e-07
Position 785: 1.3617765799264616e-07
Position 24758: 1.0361613310700578e-07
Position 53: 9.372726578886093e-08
Position 805: 6.735359985840649e-08
Position 27322: 4.501081445998416e-08
Position 1999: 6.893512779863899e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 27164: 0.9869649796502119
Position 23566: 0.9854450699536119
Position 23752: 0.9814995639394689
Position 32873: 0.9490471277663617
Position 9229: 0.9262636247108769
Position 24196: 0.9182177294208226
Position 14781: 0.7559508563188746
Position 29775: 0.5135897545241358
Position 19492: 0.500473219418212
Position 29664: 0.470131273922027
Position 1333: 0.36798163158825115
Position 28294: 0.30091972242899967
Position 26968: 0.240670062831113
Position 29979: 0.20072705858026882
Position 1300: 0.18135568601973756
Position 25632: 0.17116059637597555
Position 32248: 0.11003991736108076
Position 30890: 0.09797452517552652
Position 1655: 0.09441021120181071
Position 27964: 0.08975511584206541
Position 12967: 0.08200730160928126
Position 30467: 0.08117338944638014
Position 30192: 0.07684342652431174
Position 6256: 0.07087673707838334
Position 25714: 0.06602964365803048
Position 6400: 0.06163078382925485
Position 30263: 0.05971957481782771
Position 30154: 0.059593106316508944
Position 13258: 0.050431135607067294
Position 29959: 0.05016181823657838
Position 6373: 0.0496481483353118
Position 30463: 0.049273906417090146
Position 32128: 0.047160971740996364
Position 30157: 0.0465507391555068
Position 29941: 0.04550443696843311
Position 1723: 0.045478531927146196
Position 27410: 0.044387867828275224
Position 30209: 0.044143900231836515
Position 14785: 0.043159425673232873
Position 2790: 0.04168887863010198
Position 24253: 0.03797778550720998
Position 3874: 0.036281863187878946
Position 24586: 0.03567419868143532
Position 554: 0.03566201838039188
Position 30488: 0.03558769347531366
Position 12999: 0.02698015323384468
Position 26481: 0.026694210970350372
Position 14415: 0.02666796539760306
Position 27812: 0.026572151079286788
Position 24164: 0.02562883206572275
Position 14164: 0.021916617029113915
Position 29944: 0.020453729742348763
Position 10705: 0.01591623476093375
Position 620: 0.013413904760159584
Position 19329: 0.013173109316722172
Position 682: 0.013080397251230582
Position 10634: 0.011952326112883294
Position 23731: 0.011254884679162786
Position 3811: 0.010861528384205284
Position 3110: 0.01056831942807918
Position 10654: 0.010249150902092871
Position 30139: 0.009680959559477207
Position 184: 0.009128513917362044
Position 439: 0.009121891638852232
Position 1377: 0.008969692417905453
Position 30831: 0.00886348932321802
Position 25636: 0.008597783700482309
Position 26502: 0.008519358566424173
Position 1076: 0.008506912324489697
Position 24131: 0.00824231147538433
Position 25952: 0.008009518932300522
Position 24611: 0.006786051840282238
Position 27882: 0.00657623534234002
Position 32269: 0.006419142355976492
Position 26260: 0.005898181164493566
Position 1534: 0.005842183115881731
Position 24229: 0.0056702328483088605
Position 25492: 0.00527245067968768
Position 29778: 0.005246252707825743
Position 28488: 0.0048767273984883204
Position 3842: 0.004740223861069455
Position 29956: 0.0047242375772872085
Position 30392: 0.00457472983655916
Position 3853: 0.004518975984216743
Position 5715: 0.004245380462372607
Position 30031: 0.004205193974714588
Position 29692: 0.004170377562420565
Position 27832: 0.0039902293210276
Position 32777: 0.003978659046107863
Position 25530: 0.0038562929632012344
Position 27170: 0.0037745743210127933
Position 31108: 0.0036898490681358947
Position 1221: 0.003457979415801447
Position 4241: 0.003403463934746174
Position 26971: 0.003346108796049185
Position 32563: 0.00326029229208484
Position 27466: 0.0032142952233933596
Position 24207: 0.0032097210256509987
Position 4215: 0.003193042658272523
Position 9069: 0.003188303566475261
Position 1041: 0.0030283202290017964
Position 24852: 0.0030093150890153457
Position 28332: 0.002981437395726567
Position 2919: 0.002544298450132581
Position 27486: 0.0024481054277125888
Position 5414: 0.002441105486187397
Position 31944: 0.002373127606724785
Position 9338: 0.0021721033022897027
Position 29179: 0.00212732635944116
Position 3400: 0.0020094489455980166
Position 27132: 0.0019661393818338315
Position 25322: 0.0018645482402144236
Position 32089: 0.0018529011206508265
Position 24736: 0.0017620264428360166
Position 10460: 0.0017551021539685516
Position 3380: 0.001690991674648875
Position 26477: 0.0016403432817383634
Position 9696: 0.0016326374358929965
Position 24588: 0.0016224130051842992
Position 33279: 0.0016019097178725744
Position 1259: 0.0015310296244320704
Position 26312: 0.0015005955847521072
Position 28335: 0.0014456869488018635
Position 26338: 0.0013960735947648208
Position 27009: 0.0013617011768507921
Position 5357: 0.0012690258018572926
Position 3058: 0.0011927019782302078
Position 26075: 0.0011009794201836886
Position 28304: 0.0010819405350244284
Position 25351: 0.0010462984984909707
Position 26234: 0.0010406934334513992
Position 28824: 0.0009704615023495217
Position 409: 0.0008964104242985316
Position 3311: 0.0008021007534299686
Position 1423: 0.0007859551317542144
Position 27106: 0.0007820825923929551
Position 1496: 0.0007662603044970461
Position 9600: 0.0007647790741007986
Position 1578: 0.0007414345194436444
Position 3138: 0.000725758326390201
Position 32424: 0.0007230879288210762
Position 491: 0.0006951987334995987
Position 3085: 0.0006530788403536543
Position 1071: 0.0006292290997495856
Position 2700: 0.0006043044016897446
Position 2766: 0.0006026243893877
Position 32735: 0.0006008519513179705
Position 942: 0.0005592582747431005
Position 9716: 0.0005232334504377664
Position 32466: 0.000499162920058163
Position 27966: 0.0004946398528962778
Position 1254: 0.0004712560985225197
Position 28542: 0.000460673942834669
Position 27496: 0.00042505581608729114
Position 1663: 0.00035944132624683174
Position 30232: 0.0003557806072910463
Position 5993: 0.0003471444272407526
Position 2460: 0.00034258488453321284
Position 30230: 0.0003380158509165371
Position 6215: 0.00033438717620640836
Position 30687: 0.0002953186228584101
Position 297: 0.000271352214322642
Position 5162: 0.00025639258168383584
Position 2894: 0.0002428254568752906
Position 23987: 0.000242134830777662
Position 24489: 0.00024121322001912886
Position 33038: 0.00023984406883959206
Position 958: 0.00023633400703405502
Position 294: 0.00023541922674858205
Position 27921: 0.00023462927208933555
Position 29981: 0.0002314495420567588
Position 25302: 0.00022988452229758075
Position 27472: 0.0002291743476200426
Position 377: 0.00022740632799071977
Position 24486: 0.00022283854912573246
Position 9312: 0.00021211391196819204
Position 2530: 0.00019904849235984642
Position 27814: 0.0001934870834998623
Position 26021: 0.00018602931652069685
Position 32754: 0.0001841875229725598
Position 29901: 0.00018035593722243905
Position 24664: 0.0001795573733192599
Position 33018: 0.00017437331004648736
Position 26638: 0.00017379342357613477
Position 1344: 0.00016774062908064957
Position 31812: 0.00016325987362516322
Position 28791: 0.0001629894994523591
Position 30524: 0.0001614674347957566
Position 24992: 0.00014829520768879095
Position 24531: 0.00014198833145585404
Position 12053: 0.0001398825633006604
Position 1097: 0.00013907121769112389
Position 27419: 0.000135080525706886
Position 992: 0.000130444768626745
Position 10166: 0.00012276987703953914
Position 817: 0.0001214698223018762
Position 1673: 0.00011810771169581098
Position 1173: 0.00011346799917292338
Position 9555: 0.00011341338000178777
Position 24028: 0.00011094598225902689
Position 2968: 0.00010586401449403164
Position 30042: 0.00010215571043556072
Position 2455: 9.630241497090094e-05
Position 28866: 9.012454651807592e-05
Position 26692: 8.38498083956017e-05
Position 229: 8.360910611508938e-05
Position 27906: 8.041378649710546e-05
Position 30359: 7.212366302113963e-05
Position 25354: 6.572041364951823e-05
Position 498: 6.517080289779122e-05
Position 27590: 6.381809539365224e-05
Position 24460: 5.998819630538666e-05
Position 29841: 5.720529847770095e-05
Position 28093: 5.558868663375729e-05
Position 25135: 5.438368538576326e-05
Position 27179: 5.238003572891495e-05
Position 25042: 5.10969851711423e-05
Position 30372: 4.889179433377652e-05
Position 851: 4.570782283944618e-05
Position 24972: 4.462764719329754e-05
Position 25138: 4.326784021182458e-05
Position 29870: 3.954426539652131e-05
Position 27507: 3.9009913853855035e-05
Position 688: 3.810888377863209e-05
Position 10125: 3.7911340284601166e-05
Position 26181: 3.346976589463265e-05
Position 9525: 3.2527080769382395e-05
Position 1449: 2.9895195819224426e-05
Position 29782: 2.8580979232473904e-05
Position 28876: 2.7557221986149136e-05
Position 247: 2.7144345023329798e-05
Position 25165: 2.7040644997656876e-05
Position 24768: 2.5981062890277778e-05
Position 24410: 2.3283261442481824e-05
Position 31685: 2.063886471489245e-05
Position 24073: 2.0093847145964237e-05
Position 961: 1.644471596378316e-05
Position 27515: 1.52678174391318e-05
Position 1764: 1.4751711062118462e-05
Position 24404: 1.3265329382545193e-05
Position 25504: 1.3050935930488125e-05
Position 24266: 1.2195876596993821e-05
Position 24806: 1.1605060161003776e-05
Position 2120: 1.0743636550966677e-05
Position 28063: 1.0236734847961862e-05
Position 1105: 1.0053787064826694e-05
Position 226: 9.816565685927448e-06
Position 536: 8.294430361722266e-06
Position 201: 8.025973680812223e-06
Position 3152: 8.011258704492472e-06
Position 1112: 6.4631974532552654e-06
Position 24800: 5.382577700546118e-06
Position 691: 5.3422329111034845e-06
Position 24704: 5.167180373022394e-06
Position 3405: 5.0218814862697445e-06
Position 561: 4.738659633688615e-06
Position 2283: 4.675254616240102e-06
Position 25370: 4.664143770827256e-06
Position 572: 4.282318318300392e-06
Position 693: 4.007564820435187e-06
Position 1382: 3.88065767157341e-06
Position 1499: 3.847523780686858e-06
Position 24637: 3.782512614361591e-06
Position 795: 3.7211140832964215e-06
Position 785: 3.6122406445323983e-06
Position 452: 3.5385797237359024e-06
Position 24969: 3.3728748875061263e-06
Position 25116: 3.3216404019265228e-06
Position 2286: 2.909326078242457e-06
Position 24446: 2.7794170962915273e-06
Position 1548: 2.578703207949793e-06
Position 24069: 2.5452971395644156e-06
Position 998: 2.4345528389842457e-06
Position 1179: 2.1457341220479734e-06
Position 3089: 1.8219851650765368e-06
Position 266: 1.6906937102561837e-06
Position 733: 1.4925550561924886e-06
Position 1226: 1.3958066739411457e-06
Position 2592: 1.240969491642311e-06
Position 1338: 1.2254882496597444e-06
Position 1302: 1.2221520475741729e-06
Position 108: 1.2084520461445793e-06
Position 1108: 1.0357796216225817e-06
Position 892: 1.0071055928604284e-06
Position 1676: 9.75926378943449e-07
Position 137: 8.96809813728141e-07
Position 1230: 8.965875270387806e-07
Position 3250: 8.27156791309901e-07
Position 709: 6.629513229597436e-07
Position 886: 5.950658168070583e-07
Position 505: 5.888114201281318e-07
Position 24290: 4.689269246935456e-07
Position 25748: 4.3979158944238825e-07
Position 24389: 4.2352898181668645e-07
Position 30287: 4.1146959672799177e-07
Position 698: 3.829436589184184e-07
Position 24360: 3.57933683977278e-07
Position 2353: 3.362305323214823e-07
Position 23992: 3.3415770769681765e-07
Position 2827: 3.336273070593677e-07
Position 28308: 2.7963416222874604e-07
Position 25799: 2.1773271390059796e-07
Position 1600: 1.5018175732394305e-07
Position 27447: 1.389695491391181e-07
Position 24855: 9.725155811398802e-08
Position 3191: 9.57231416625499e-08
Position 700: 5.890465214182316e-08
Position 143: 3.847121591396626e-08
Position 24523: 3.825902592138367e-08
Position 1198: 2.7610567552705832e-08
Position 67: 2.5622503677727473e-08
Position 24464: 1.6175183653637243e-08
Position 155: 5.704250035230788e-09
Position 304: 5.495228177335674e-09
Position 310: 4.826796409108822e-09
Position 114: 4.676693163116072e-09
Position 1894: 3.0410381988142084e-09
Position 341: 3.0334620721250877e-09
Position 319: 2.789801458359834e-09
Position 337: 2.4186163091219076e-09
Position 24774: 2.1560872491448033e-09
Position 24678: 1.8542568898512344e-09
Position 343: 8.693718042367519e-10
Position 1950: 4.672651232833261e-10
Position 346: 4.663111516393665e-10
Position 76: 4.6254058202104805e-10
Position 306: 4.3718838167079274e-10
Position 331: 4.117047570735566e-10
Position 724: 2.558214556825615e-10
Position 152: 2.473266178899063e-10
Position 81: 1.7932039493964971e-10
Position 121: 1.54886339654063e-10
Position 70: 1.507497255281619e-10
Position 83: 7.750612510166376e-11
Position 325: 5.7009925537781757e-11
Position 145: 3.188308642687039e-11
Position 810: 1.931137904135242e-11
Position 581: 1.480819524459084e-11
Position 589: 1.1401844279050159e-11
