Gene = ERMP1
Position 27512: 0.04223065990094385
Position 41500: 0.0383891407246425
Position 40445: 0.03754345599030557
Position 9032: 0.03743201600512243
Position 23010: 0.03514630474697197
Position 47075: 0.027570417356899586
Position 8003: 0.025903886135059475
Position 38334: 0.024976491030046576
Position 6091: 0.024690593476403344
Position 25874: 0.023219973753838937
Position 36708: 0.02291388721566248
Position 20549: 0.02236864392280096
Position 300: 0.02183848709238054
Position 20997: 0.020014575180072536
Position 46837: 0.01987939048991078
Position 22889: 0.019432462628226954
Position 14916: 0.018542821834867267
Position 47432: 0.018517116298615785
Position 4609: 0.01788701151315323
Position 6516: 0.01773435868894005
Position 45733: 0.01714912546531609
Position 9958: 0.01690923457432753
Position 3706: 0.016774125170109025
Position 41656: 0.015713697349348167
Position 17427: 0.015332283605836794
Position 20488: 0.014945801842207984
Position 714: 0.014109135343216441
Position 41607: 0.01380505495360791
Position 18321: 0.012982477765498393
Position 41716: 0.012518648113739268
Position 16556: 0.0122242935034962
Position 27595: 0.011915488835074714
Position 21481: 0.01091490145034186
Position 21244: 0.01073242373312369
Position 22317: 0.010497908898387061
Position 22132: 0.009571513736486662
Position 47081: 0.009444438911605676
Position 7623: 0.009381572441214356
Position 6039: 0.008704988379569909
Position 256: 0.008495803690524053
Position 16479: 0.008455411183499795
Position 1009: 0.00830318877909188
Position 25785: 0.008295809209445705
Position 31327: 0.007920629139015884
Position 28246: 0.006938501708336977
Position 45944: 0.006642664177962879
Position 36979: 0.006633000422509351
Position 26887: 0.0066136976059122735
Position 7601: 0.0057344739366101145
Position 664: 0.005557744549788649
Position 46642: 0.00553180882680968
Position 28792: 0.005501735990629475
Position 46407: 0.0051012320427487835
Position 707: 0.004936232543429001
Position 30220: 0.004928901798150201
Position 4732: 0.0048491125337837586
Position 5074: 0.004586246425217691
Position 21178: 0.004542317091576927
Position 6503: 0.004381238436094052
Position 1086: 0.0040208307998193795
Position 28214: 0.003356600649856464
Position 53: 0.003099794965926847
Position 9234: 0.003046020113894613
Position 27174: 0.0029110641579244436
Position 7660: 0.0028791952969235146
Position 23040: 0.0027826349378316374
Position 46858: 0.002771395588895665
Position 21877: 0.002748524933152094
Position 26952: 0.002618706896730411
Position 21610: 0.0024838611499299035
Position 4828: 0.002471844776205102
Position 1004: 0.002384545062424108
Position 10582: 0.0023640758040424955
Position 27452: 0.00231221042101912
Position 47219: 0.002229088861274177
Position 7521: 0.0022012516949114105
Position 21889: 0.0021653483426044267
Position 1278: 0.002097407729464111
Position 22252: 0.0020570843012253045
Position 22071: 0.0020546820130754864
Position 21923: 0.002010095172575281
Position 23056: 0.001990940932000759
Position 26906: 0.0018845303784793973
Position 6396: 0.0018603796169462986
Position 20734: 0.0018322900154818045
Position 2231: 0.0018176503342526922
Position 7690: 0.00181433930845755
Position 31846: 0.0018053699682983116
Position 10252: 0.0018033266127961448
Position 21949: 0.0017713445919353486
Position 9035: 0.0017587807671683416
Position 8484: 0.001727044729706895
Position 36516: 0.0016506608144718122
Position 10507: 0.001495356990900842
Position 3032: 0.0014929137117620588
Position 21858: 0.001421443147233527
Position 46383: 0.001364977463634601
Position 47996: 0.0012964415626382129
Position 2274: 0.0012697078030334003
Position 24566: 0.0012542719042987292
Position 6648: 0.0012287302325646656
Position 2683: 0.001227076681847011
Position 23647: 0.0012215115865032034
Position 215: 0.0012141707746317356
Position 7577: 0.0012032448580550632
Position 6698: 0.0011535812125895027
Position 461: 0.0011215449001034652
Position 8914: 0.0010785460069509464
Position 6046: 0.0010779739087541885
Position 47705: 0.0010691385495671813
Position 20946: 0.0010359204820190849
Position 35827: 0.0010295466758888326
Position 2225: 0.0010138777734878105
Position 21900: 0.0009078675362193184
Position 11289: 0.0008904191034282928
Position 62: 0.0008044025982585685
Position 3418: 0.0008018987183792833
Position 20199: 0.0006483758362908226
Position 559: 0.0006136959759354155
Position 564: 0.0005852724423413336
Position 207: 0.000553643324931278
Position 7613: 0.00047609243253572475
Position 2685: 0.00045713548683276844
Position 2681: 0.0004536082030409894
Position 37825: 0.0004534388221195822
Position 20159: 0.0004495813119192194
Position 1057: 0.00044749418339664926
Position 9226: 0.0003932427017627406
Position 9484: 0.00037608681509438004
Position 2710: 0.0003476908629958827
Position 11758: 0.00034017745256887874
Position 9647: 0.0003351939183012258
Position 4479: 0.0003152809331329233
Position 3463: 0.0003018880425082393
Position 7207: 0.0002768094898506941
Position 6689: 0.0002531505124187719
Position 2012: 0.0002144477248038975
Position 13806: 0.0002008322968940846
Position 632: 0.00019996509042312044
Position 8564: 0.00018420776993487086
Position 569: 0.00017091456453452366
Position 1322: 0.00016458717122284263
Position 14153: 0.00016371147634451362
Position 8516: 0.00016085544070339072
Position 117: 0.00015943836518158487
Position 1774: 0.00015893545106782547
Position 9741: 0.00013619938526466245
Position 9189: 0.00011150807526741676
Position 11491: 9.300101056321653e-05
Position 1451: 7.127490161480176e-05
Position 47127: 5.916863551050414e-05
Position 11495: 5.7263769545655596e-05
Position 9667: 5.626832135739292e-05
Position 1283: 5.470962138070517e-05
Position 1340: 5.243734887631637e-05
Position 11969: 5.145891182765901e-05
Position 145: 4.940113555180409e-05
Position 10725: 4.563195928134336e-05
Position 27: 4.3923889136123336e-05
Position 1587: 4.289419512820444e-05
Position 794: 3.759971432343685e-05
Position 503: 3.338939627386128e-05
Position 1202: 3.2987468796621607e-05
Position 34251: 3.010014377873859e-05
Position 2136: 2.796206405680685e-05
Position 45993: 2.46400635207524e-05
Position 721: 2.0758465067965936e-05
Position 595: 1.9383184318299593e-05
Position 47231: 1.8857201560816847e-05
Position 1565: 1.723509219140921e-05
Position 407: 1.6662162849420202e-05
Position 1438: 1.4060108587610879e-05
Position 1077: 1.3072635578311731e-05
Position 132: 1.2532699267475981e-05
Position 10660: 1.1087121115091015e-05
Position 34236: 1.0918868307004558e-05
Position 1443: 1.0637396770300595e-05
Position 100: 1.0341101495420393e-05
Position 33502: 1.0247164220271762e-05
Position 138: 1.0172581002365493e-05
Position 10502: 9.597758629139082e-06
Position 1928: 9.26872771642697e-06
Position 1305: 9.13156374986421e-06
Position 46584: 9.091081459833241e-06
Position 46: 8.530549078913248e-06
Position 36669: 8.471711634593293e-06
Position 351: 6.8878617244301625e-06
Position 34770: 4.276944677700678e-06
Position 1107: 4.227993484578111e-06
Position 95: 3.960506037738591e-06
Position 33704: 3.7210983442469886e-06
Position 1320: 2.9328434332736467e-06
Position 1351: 2.9093430919534643e-06
Position 711: 2.469181424322069e-06
Position 805: 2.4121540416773947e-06
Position 1420: 2.2795494924884893e-06
Position 1151: 2.070959285874067e-06
Position 2306: 9.215667285890996e-07
Position 2195: 8.179528111960947e-07
Position 505: 6.502957786946663e-07
Position 107: 5.059989673472136e-07
Position 293: 1.8540290766535191e-07
Position 641: 1.5835871010282972e-07
Position 644: 1.3261489902395613e-07
Position 687: 7.890195522964805e-08
Position 718: 6.854732817466141e-08
Position 465: 6.755332076219346e-08
Position 656: 2.4126107552199464e-08
Position 808: 2.0051164125465486e-08
Position 84: 1.5577628320421115e-08
Position 971: 1.3182197182732583e-08
Position 1123: 7.355385167638131e-09
Position 581: 4.5062575321695455e-09
Position 375: 4.294381581913914e-09
Position 874: 3.590022715859052e-09
Position 857: 3.021908362466731e-09
Position 625: 2.755310307927169e-11
Position 698: 6.071314925362882e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 45808: 0.9808810996851218
Position 7897: 0.9533859940007873
Position 31788: 0.9417822688950706
Position 19557: 0.8555463552968859
Position 45523: 0.8418079309112034
Position 21793: 0.7945079954805961
Position 9115: 0.7789609931411278
Position 22885: 0.7569306158740469
Position 35184: 0.6788304516755564
Position 20081: 0.6168527082160327
Position 20899: 0.5541743334485248
Position 27899: 0.5213081777943052
Position 17273: 0.5079897695444173
Position 46747: 0.40195076722446094
Position 27331: 0.3870480966675819
Position 41384: 0.3730428027980403
Position 46901: 0.35345957742298095
Position 37987: 0.2943395785676794
Position 25873: 0.29294432334013404
Position 35379: 0.2695494551626722
Position 2088: 0.26516659141133103
Position 35210: 0.2645532247017989
Position 13829: 0.25610495598324096
Position 2124: 0.24469076870130754
Position 40789: 0.23282663948036506
Position 7457: 0.20962117830478064
Position 20818: 0.19078511159071976
Position 10679: 0.14943972318061066
Position 34108: 0.13935565833898567
Position 7439: 0.1286286984696109
Position 20444: 0.09949945986427712
Position 6583: 0.09753942941825504
Position 20208: 0.09730578983162598
Position 11667: 0.07848774541391886
Position 22972: 0.07764618722593851
Position 12118: 0.0758015835246979
Position 18186: 0.07151113323004303
Position 19844: 0.06929481284888606
Position 48238: 0.05936035273252636
Position 19890: 0.0563055274830967
Position 46978: 0.05559483145793243
Position 23150: 0.05300778313348615
Position 47920: 0.04914951542840921
Position 22211: 0.0470508596826663
Position 19047: 0.04297029767083202
Position 35213: 0.0411195323854081
Position 22815: 0.04019965235252158
Position 22178: 0.036840746931621315
Position 47968: 0.03682981793658543
Position 2246: 0.0334549034176006
Position 31877: 0.03216986604391663
Position 47204: 0.03137354283237755
Position 47262: 0.03136815410963301
Position 11750: 0.030987319001028715
Position 8913: 0.03007133412490422
Position 47421: 0.028005586506770805
Position 781: 0.026197030424620446
Position 7346: 0.025056516083175075
Position 38187: 0.024507549551479345
Position 19848: 0.02252514422666635
Position 40238: 0.02205079712444729
Position 19439: 0.021677426491911605
Position 16420: 0.02067970468699601
Position 19293: 0.020156660930590178
Position 25750: 0.01973512818206964
Position 13970: 0.019661736672321906
Position 14793: 0.018542821834867267
Position 2179: 0.01660400845145801
Position 5954: 0.016173220536452097
Position 9841: 0.015307415496218935
Position 703: 0.014512700015249307
Position 25691: 0.014243225513676705
Position 11719: 0.014061092182527917
Position 28147: 0.013694372718447418
Position 5935: 0.013374259593284763
Position 4351: 0.013196503289458296
Position 46805: 0.01246303105493084
Position 7366: 0.011958564613617733
Position 26784: 0.011116934881122083
Position 21085: 0.01108827054217971
Position 35132: 0.011039308498274013
Position 41364: 0.01092002884193851
Position 40307: 0.010675193999462354
Position 8849: 0.01001585498058297
Position 637: 0.009686830508819622
Position 7873: 0.009479644071924372
Position 356: 0.009072516047136495
Position 19906: 0.008870327099852738
Position 17243: 0.008794991755563968
Position 46524: 0.00870973359193495
Position 31304: 0.007920629139015886
Position 3547: 0.007731920843219833
Position 22261: 0.007709570802378123
Position 48361: 0.007677842229374423
Position 36453: 0.007619038147278597
Position 36438: 0.007349748257873811
Position 6435: 0.0069135222420514675
Position 2273: 0.00669093735067051
Position 4654: 0.006546555400866769
Position 21329: 0.006479815901850228
Position 22094: 0.006386791859894935
Position 45815: 0.006315615753303205
Position 9139: 0.006296058467853986
Position 28170: 0.006252898909958818
Position 6342: 0.006112150270578126
Position 47560: 0.006032180273708754
Position 41630: 0.006028320996454443
Position 36866: 0.005869002991202961
Position 34094: 0.005781349723642077
Position 3346: 0.0055803078281956965
Position 31898: 0.005502711717264545
Position 880: 0.005483782027251493
Position 46201: 0.005445236407800692
Position 6175: 0.0054407074896272965
Position 46762: 0.005313619320537936
Position 28014: 0.005118885173403371
Position 41249: 0.005036398938344805
Position 47207: 0.0049634776451084085
Position 30091: 0.0049289017981502
Position 48187: 0.004889533988710589
Position 36559: 0.004862632566205059
Position 37854: 0.004794097477910855
Position 28672: 0.004777603352634394
Position 765: 0.0044877781834685064
Position 21400: 0.0044350855484916315
Position 37894: 0.004423554672137214
Position 46250: 0.004326973141759303
Position 22998: 0.003934656399116019
Position 47023: 0.0038279095265607893
Position 8953: 0.003827669400695678
Position 20186: 0.003780498860723883
Position 4504: 0.003721954856217916
Position 27980: 0.003669648126731221
Position 6384: 0.0035651537647851247
Position 40343: 0.0035364299615286317
Position 13738: 0.003506716150527677
Position 5011: 0.003437888329424957
Position 35472: 0.0033934002391023733
Position 17151: 0.0032846916427841893
Position 10413: 0.003206094851181955
Position 368: 0.0030256842101617585
Position 1034: 0.002999708954041092
Position 6534: 0.0029636829923419144
Position 5762: 0.0029604609873555964
Position 11615: 0.0027119343026069374
Position 8864: 0.0027111672254723253
Position 36584: 0.0025350125022089377
Position 21480: 0.0024838611499299035
Position 2256: 0.002479593988104836
Position 2578: 0.002352462231423564
Position 34139: 0.002289078697944271
Position 21811: 0.0022793819884904185
Position 6557: 0.0022206325177233444
Position 35636: 0.002197070657291612
Position 26951: 0.002184122649027175
Position 37798: 0.00217372298332953
Position 34295: 0.002097471415338913
Position 47084: 0.002044622000874008
Position 8896: 0.0019611758268358957
Position 872: 0.0018872464621343913
Position 6418: 0.001879177685407258
Position 46289: 0.001879095875807961
Position 371: 0.001859235241876999
Position 36408: 0.001818605619896472
Position 35633: 0.0017721444665313281
Position 46528: 0.0017492804779492821
Position 46904: 0.0017211691311744754
Position 1222: 0.0016512097681403203
Position 28191: 0.0016399717624097617
Position 3670: 0.0014909478029725659
Position 6038: 0.0013581894566927347
Position 46441: 0.0013531963474153709
Position 21808: 0.001343035665592006
Position 10535: 0.0013404616413888529
Position 38003: 0.0012937860364036755
Position 40175: 0.0012810349048672973
Position 4532: 0.0012411283816660713
Position 23509: 0.001221511586503204
Position 48413: 0.001163355183672535
Position 4985: 0.0011483580957927354
Position 46277: 0.001144419374969697
Position 3502: 0.00110519556681896
Position 8297: 0.0010691691789870526
Position 45724: 0.0010391312354914033
Position 801: 0.000992065765772745
Position 10025: 0.000985243629512373
Position 2132: 0.00093928048698381
Position 2225: 0.0009367013555881857
Position 22850: 0.0009326763375623762
Position 663: 0.0009266656527201978
Position 48366: 0.0008827057727760232
Position 7303: 0.0008604442056088455
Position 46561: 0.0008529283463764245
Position 2317: 0.0008169219346675914
Position 6415: 0.0008083678253179748
Position 2814: 0.000780055689666214
Position 36905: 0.0007722613892369137
Position 4754: 0.0007719956060855492
Position 9867: 0.0007632724475063443
Position 47020: 0.0007401296964147946
Position 551: 0.0007355778014453977
Position 9843: 0.0007278333459279664
Position 28738: 0.000724132637995083
Position 895: 0.0007214200472372812
Position 6194: 0.000708640637521312
Position 46982: 0.0007043106037835982
Position 3221: 0.0006936869122291123
Position 8409: 0.0006863575105446987
Position 3617: 0.0006862526818348901
Position 11168: 0.0006641873355411066
Position 5996: 0.000607425190942252
Position 2283: 0.0005977895524088708
Position 47704: 0.0005925606460243681
Position 3673: 0.0005863672359291884
Position 10620: 0.0005688051641972535
Position 9847: 0.0005669544548414731
Position 37742: 0.000540596290860623
Position 742: 0.0005391081945278676
Position 2228: 0.0005004575650005971
Position 38199: 0.0004859066200670658
Position 27069: 0.0004844485078870876
Position 24443: 0.0004485547966146512
Position 9051: 0.00044704649929258036
Position 46117: 0.00044093058724640295
Position 9513: 0.0004385846006557867
Position 46185: 0.0004097961395386737
Position 24405: 0.00040932462306594397
Position 36513: 0.00039500333327980236
Position 24520: 0.00032348583858692493
Position 6213: 0.00031343664722003933
Position 35496: 0.00029951349124073467
Position 7080: 0.00027680948985069434
Position 7966: 0.0002588075625949025
Position 8316: 0.00025775679172124693
Position 2973: 0.0002551639091973629
Position 46702: 0.0002471067702641952
Position 27029: 0.00024249300101018118
Position 44627: 0.00022839901973080933
Position 9341: 0.00022825270908904112
Position 2795: 0.0001844842792744848
Position 11373: 0.00017701835364178678
Position 2938: 0.00017487415822211848
Position 11447: 0.0001744728511120179
Position 14043: 0.00016371147634451353
Position 11030: 0.00015709366980224757
Position 9153: 0.00015307242214234688
Position 9999: 0.00013875531086626064
Position 2614: 0.00013306850923712542
Position 1518: 0.00012797044169403468
Position 9120: 0.0001266492153910165
Position 1823: 0.00012319813787608363
Position 10154: 0.00011688820972620793
Position 35390: 0.00010344752737261518
Position 2942: 8.887850524476841e-05
Position 7792: 8.645611489282563e-05
Position 10701: 8.424454046581472e-05
Position 13562: 7.584044980430396e-05
Position 24463: 7.290664603120928e-05
Position 47594: 7.289601953045835e-05
Position 9646: 6.270118438498167e-05
Position 1161: 6.16940386646127e-05
Position 39307: 6.161025081669882e-05
Position 8338: 5.8824459092159374e-05
Position 9314: 5.765424247870279e-05
Position 9179: 5.3177247670723315e-05
Position 1085: 5.2635653298791055e-05
Position 10182: 5.1905158667300136e-05
Position 961: 4.669214702457922e-05
Position 4386: 4.511222198039935e-05
Position 1704: 4.266563338691622e-05
Position 10078: 4.039465506065885e-05
Position 39079: 3.95385609250274e-05
Position 649: 3.743459251827899e-05
Position 11206: 3.5939052737427106e-05
Position 23216: 3.441301375505891e-05
Position 11056: 3.319904534751119e-05
Position 834: 3.273283753497045e-05
Position 982: 3.014755590747856e-05
Position 945: 2.9766883447315763e-05
Position 483: 2.5101675267478807e-05
Position 1852: 2.4263750925338697e-05
Position 9412: 2.33757338119647e-05
Position 843: 2.078411796957218e-05
Position 667: 1.968825226385465e-05
Position 39815: 1.968259399387786e-05
Position 1514: 1.934479748219171e-05
Position 902: 1.890490520427932e-05
Position 1275: 1.8697558762866848e-05
Position 9394: 1.8568625717157154e-05
Position 9575: 1.7324002616175226e-05
Position 927: 1.6617616214605056e-05
Position 1051: 1.5973225759490344e-05
Position 46779: 1.5228120364231329e-05
Position 37348: 1.3945658475852411e-05
Position 10205: 1.3898478796156747e-05
Position 35594: 1.3763227452658388e-05
Position 37344: 1.322028038297416e-05
Position 47144: 1.3092205309483357e-05
Position 1243: 1.2598408369138412e-05
Position 220: 1.2542170996101333e-05
Position 37189: 1.1156376722306873e-05
Position 1133: 1.0750853847612059e-05
Position 33364: 1.0247164220271754e-05
Position 1538: 9.195840499300549e-06
Position 9460: 8.968530067781737e-06
Position 1151: 7.890221914721273e-06
Position 2378: 7.5324424550849e-06
Position 36280: 6.734038493248189e-06
Position 1572: 6.199291696271646e-06
Position 1586: 5.732052961082304e-06
Position 2218: 4.48854234885563e-06
Position 34635: 4.276944677700678e-06
Position 1420: 4.040537155774911e-06
Position 971: 3.595764143234143e-06
Position 996: 3.5712460224870923e-06
Position 35817: 3.2414016068084422e-06
Position 299: 3.087516757581718e-06
Position 35713: 3.022365224456557e-06
Position 2819: 2.8200763369373606e-06
Position 1928: 2.5200244451674847e-06
Position 3010: 2.519230114704252e-06
Position 1771: 2.48003900757693e-06
Position 407: 2.3312466698602518e-06
Position 1043: 2.2903817666738412e-06
Position 33549: 2.236666806176953e-06
Position 2375: 2.1147572328214665e-06
Position 2617: 1.991636218557877e-06
Position 3418: 1.7884329974457888e-06
Position 850: 1.724405965937568e-06
Position 185: 1.5573504300307944e-06
Position 3013: 1.5341632204193222e-06
Position 141: 1.495326080484164e-06
Position 33615: 1.4844315380700358e-06
Position 3692: 1.4446267988503678e-06
Position 179: 1.102466982048179e-06
Position 1330: 8.770869072550059e-07
Position 35662: 6.489587285308878e-07
Position 718: 5.141162700575401e-07
Position 2755: 4.7128496852399135e-07
Position 2195: 4.4982140351379393e-07
Position 2649: 1.0127335393191107e-07
Position 427: 8.895945580161368e-08
Position 9593: 5.949445352113222e-08
Position 7770: 3.729952427089854e-08
Position 274: 3.708756758469891e-08
Position 2041: 3.5535488460489856e-08
Position 1979: 2.5909914573887702e-08
Position 181: 1.7537978711852502e-08
Position 8993: 1.5326559431658714e-08
Position 121: 1.4037257902861237e-08
Position 423: 1.1050777735333845e-08
Position 259: 7.40075302216098e-09
Position 143: 6.855861546223373e-09
Position 197: 6.8308179306375555e-09
Position 138: 1.4948429372302732e-09
Position 156: 5.481140414643505e-10
Position 1008: 4.358754670894597e-10
Position 192: 3.4770515489891595e-10
Position 271: 3.3356936026999243e-10
Position 232: 2.6691726973716324e-10
Position 242: 2.6577809102998204e-10
Position 1096: 1.5119566064250621e-10
Position 247: 1.415831911218673e-10
Position 200: 1.1332271475437319e-10
Position 107: 3.7531508470437664e-11
Position 152: 1.8121569775950877e-11
Position 95: 1.065472454256607e-11
Position 150: 7.115948491558667e-12
Position 244: 1.637817471890064e-12
