Gene = TECPR1
Position 337: 4.789251322599486e-05
Position 7922: 4.2057827164045104e-05
Position 8611: 4.175274056502099e-05
Position 29601: 3.778752918710725e-05
Position 21172: 3.28306157174233e-05
Position 19429: 3.0006799017453483e-05
Position 28725: 2.9624901772509722e-05
Position 6579: 2.8711927232178533e-05
Position 8834: 2.5715873106369074e-05
Position 34494: 2.536095958798174e-05
Position 2748: 2.4531790559099686e-05
Position 8411: 2.425312696659933e-05
Position 27679: 2.4072245310856988e-05
Position 29094: 2.1255657659260132e-05
Position 6216: 2.07990944626972e-05
Position 929: 2.019690183745726e-05
Position 23473: 1.989995155235843e-05
Position 8298: 1.8912887953620874e-05
Position 8760: 1.802179191719732e-05
Position 543: 1.7961641559226422e-05
Position 486: 1.7743322472978363e-05
Position 8115: 1.5187432192931507e-05
Position 862: 1.4132152282602975e-05
Position 7814: 1.398182476199777e-05
Position 34440: 1.3420715899500734e-05
Position 3275: 1.2404594815508587e-05
Position 29978: 1.145326845254877e-05
Position 7566: 1.099073825958812e-05
Position 30861: 1.0589770614368151e-05
Position 130: 1.025699766256285e-05
Position 23143: 1.0012398508010667e-05
Position 30365: 9.75636085607796e-06
Position 27583: 8.160069210312753e-06
Position 29491: 6.940769068679327e-06
Position 169: 6.672764437967389e-06
Position 882: 5.889874620830797e-06
Position 2862: 5.0186740573891084e-06
Position 29686: 5.017536277215511e-06
Position 19674: 4.9192543619570875e-06
Position 29920: 4.8264518856128005e-06
Position 7254: 4.140075736713316e-06
Position 8743: 3.5455821221070274e-06
Position 29897: 2.8651563691284565e-06
Position 29948: 2.8464905930658126e-06
Position 229: 2.4658953173753057e-06
Position 19866: 2.4266971607438714e-06
Position 941: 2.2824717524072126e-06
Position 775: 1.8984602442111586e-06
Position 137: 1.4056896187460287e-06
Position 29425: 1.3603038875758256e-06
Position 46: 1.2399554454142807e-06
Position 549: 1.204633680103121e-06
Position 29908: 1.1033732869520449e-06
Position 25931: 8.850263044874518e-07
Position 794: 5.840093128602113e-07
Position 957: 5.820309336892705e-07
Position 30095: 5.759155728257359e-07
Position 887: 5.06331484082113e-07
Position 27508: 4.904744736986606e-07
Position 415: 2.560916567809885e-07
Position 20327: 2.245938723305061e-07
Position 676: 1.4529140521156862e-07
Position 27719: 1.4256788192163175e-07
Position 1050: 6.965977028893209e-08
Position 7619: 6.153702383121911e-08
Position 267: 5.464727263136319e-08
Position 566: 3.233078494383889e-08
Position 303: 2.426880908965115e-08
Position 29075: 2.933006711839863e-10
Position 1369: 6.185582374442213e-11
Position 1329: 5.998593345475146e-11
Position 1347: 5.3444871935901154e-11
Position 29801: 1.4527822612565788e-12
Position 29870: 8.665793932192501e-13
Position 712: 1.1390925576160849e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 34208: 0.9932572860290771
Position 23084: 0.9922248400596109
Position 8658: 0.9898265439055517
Position 29729: 0.9894385453473058
Position 13640: 0.9794079310544662
Position 19278: 0.9666273674744844
Position 24134: 0.9557949461639725
Position 27370: 0.9302766417920603
Position 11006: 0.9264298257435291
Position 11299: 0.9083201709043033
Position 21195: 0.905874406099787
Position 27148: 0.8781987217984296
Position 702: 0.8745292912244729
Position 35168: 0.8715156147263335
Position 6085: 0.8664090755593925
Position 7183: 0.8626136586181478
Position 7557: 0.8479662343712372
Position 15329: 0.7655653698033485
Position 29137: 0.6747042099172393
Position 20877: 0.6650101376492648
Position 34439: 0.652874440965104
Position 28532: 0.5015038884962479
Position 18339: 0.44540101701165247
Position 20225: 0.44170563829060444
Position 28486: 0.41139248507346127
Position 30093: 0.3713907453312596
Position 15659: 0.36797264583677586
Position 34747: 0.33733385991335885
Position 15579: 0.32598881365241844
Position 225: 0.32356479298656293
Position 27539: 0.3010363862566131
Position 23535: 0.29927997479681284
Position 3744: 0.25940776171435254
Position 29080: 0.2415240404646555
Position 20291: 0.23353159867007003
Position 20849: 0.22183488179275934
Position 28805: 0.20832267512691582
Position 34404: 0.15061668327674807
Position 9371: 0.1488977602979861
Position 3932: 0.14790232094465833
Position 7527: 0.13401273211916737
Position 21630: 0.1170863063834194
Position 15267: 0.11108048761888634
Position 19549: 0.10583999261439689
Position 36596: 0.10514649016010011
Position 27558: 0.10494012437004333
Position 20378: 0.10031679205814231
Position 28265: 0.09677178406859994
Position 18452: 0.08837636448316484
Position 20375: 0.08560998249244374
Position 29012: 0.07431810999702142
Position 29481: 0.06676017508205719
Position 9580: 0.06624712132700238
Position 3728: 0.059140031744188123
Position 327: 0.05490580335065939
Position 21407: 0.054359309187208965
Position 1053: 0.05335092977159815
Position 30658: 0.05240381318101777
Position 3408: 0.05073290125661081
Position 3914: 0.04838172903636782
Position 30497: 0.04444240710978683
Position 951: 0.04361751819474097
Position 9406: 0.04214303722104821
Position 28316: 0.04029970444365424
Position 9213: 0.03936000975994649
Position 19597: 0.038976474027409884
Position 8935: 0.037318269339835286
Position 18143: 0.036925877782226765
Position 20826: 0.035720825681678205
Position 15374: 0.03307450016235778
Position 29544: 0.02899057923335422
Position 19328: 0.028770804915623047
Position 7144: 0.026792671424864706
Position 27396: 0.025045474054193394
Position 21132: 0.02504358048500746
Position 726: 0.023653782298616335
Position 21433: 0.021956697373654733
Position 34672: 0.020422418282786174
Position 32841: 0.020324446488464046
Position 30386: 0.020286389122639414
Position 13318: 0.020260396265142443
Position 18610: 0.01969475206708178
Position 21353: 0.017631294166605534
Position 7042: 0.017329086511806577
Position 20920: 0.016740488752044223
Position 29495: 0.016519429140803978
Position 21146: 0.01618663312262603
Position 7504: 0.016100914702189953
Position 34390: 0.015629701182737984
Position 8390: 0.015440612960891538
Position 12703: 0.015171493762941952
Position 18461: 0.014765448020940248
Position 8541: 0.014665894628420446
Position 3108: 0.014572877827275663
Position 28324: 0.014206287146127101
Position 23329: 0.01409971219470728
Position 1987: 0.013822983576258753
Position 9749: 0.013685482232305732
Position 28300: 0.013646602849751678
Position 368: 0.013013029279539205
Position 37497: 0.012985877165084132
Position 22588: 0.012879868406445569
Position 25813: 0.012586262100826839
Position 7981: 0.012365355341622473
Position 9024: 0.01217305111277674
Position 3887: 0.011681744177107831
Position 11251: 0.011466203337783188
Position 19961: 0.01129565518505077
Position 13600: 0.010688355863267593
Position 21411: 0.010272666760144843
Position 22743: 0.010192727552493622
Position 21106: 0.010111212424351021
Position 11046: 0.00984130971362876
Position 30163: 0.00972178901553324
Position 20901: 0.00971083659613621
Position 12918: 0.009607910881703133
Position 7141: 0.009569179310207338
Position 8928: 0.009489318417726695
Position 28678: 0.009144561998892176
Position 21109: 0.008588655856716958
Position 24115: 0.008502161004127465
Position 24118: 0.00850138573663125
Position 24936: 0.008460262563889124
Position 3573: 0.008280441965878241
Position 3080: 0.00823213202568836
Position 20321: 0.008148080821260154
Position 9157: 0.007839412940801373
Position 7775: 0.0078003058360082865
Position 20306: 0.007785819107567186
Position 23360: 0.007734861209129149
Position 21463: 0.007664597794362479
Position 37143: 0.007658708005655622
Position 653: 0.007482699715885861
Position 1022: 0.007372725026149498
Position 10631: 0.007296672454716421
Position 23371: 0.007292644361316553
Position 24068: 0.0072752093644155805
Position 9615: 0.00724792406371709
Position 30107: 0.007056654996935873
Position 15871: 0.006908741452763907
Position 1177: 0.006572788551261942
Position 9379: 0.006546232701689508
Position 15196: 0.006461720135495576
Position 33428: 0.006318526064154186
Position 13837: 0.006261987317483856
Position 20032: 0.006161699263546243
Position 18393: 0.006045715698208659
Position 19555: 0.0059133900432784105
Position 6165: 0.0058889230442041975
Position 16024: 0.005879479227430905
Position 3060: 0.005679316678549884
Position 8947: 0.005612968821591145
Position 2064: 0.005576190721279042
Position 6937: 0.005288480518732072
Position 25026: 0.005251553958705172
Position 35870: 0.005243641715159791
Position 18247: 0.0052181164075068565
Position 15388: 0.005196691485851478
Position 21385: 0.005147551884954451
Position 36960: 0.005082994636479824
Position 15591: 0.0050669498655032475
Position 26466: 0.005059942265246998
Position 6117: 0.004709389054727137
Position 8879: 0.00457958924061847
Position 9504: 0.004416177276688732
Position 6168: 0.004389238919705147
Position 30976: 0.004361199009640232
Position 11090: 0.004351430195591539
Position 8355: 0.004297894284412193
Position 30535: 0.00428448515503495
Position 36558: 0.004064946611099198
Position 25023: 0.004044134055138631
Position 22542: 0.004010977651859238
Position 3963: 0.003989786960257601
Position 15622: 0.003865294822900654
Position 6263: 0.0038577258589898686
Position 3669: 0.0038141468450249897
Position 26360: 0.0038025703180826205
Position 4259: 0.0037762191822872247
Position 9713: 0.0037715182758421037
Position 26149: 0.0037435455024594855
Position 29762: 0.0036834212814110603
Position 15595: 0.003629476883539663
Position 29209: 0.003568276826434466
Position 23097: 0.003547066627488743
Position 29798: 0.0035270030050234126
Position 291: 0.003435909508306503
Position 9216: 0.0034054504867986938
Position 22703: 0.0033837484756205336
Position 36520: 0.003341291359890459
Position 8189: 0.003308735040108081
Position 15010: 0.0032917314455049303
Position 26209: 0.0032518990634284838
Position 18513: 0.0032454037349087476
Position 2601: 0.003218330913455367
Position 24436: 0.0032136319033539093
Position 742: 0.003185182205319888
Position 29946: 0.0031299364096196067
Position 3774: 0.0030984847930063363
Position 15059: 0.003041995512071461
Position 28700: 0.00295472250835397
Position 21582: 0.0029280844440998815
Position 28356: 0.0028333096624497114
Position 23290: 0.0027599172253801414
Position 8006: 0.002709034412379035
Position 23717: 0.0026613470372895275
Position 6847: 0.002625589844176008
Position 3076: 0.0025709555326781227
Position 974: 0.0025339805066286226
Position 19516: 0.0024620271121973424
Position 16017: 0.0024541849663982395
Position 36974: 0.0023946359659077704
Position 20197: 0.0023637684434862586
Position 18197: 0.0023492985760954666
Position 7944: 0.0023146446579391327
Position 28452: 0.0022465431740171017
Position 29404: 0.002217453923567397
Position 8716: 0.0021894279071487622
Position 8512: 0.0021782520511770508
Position 30675: 0.0021414860412093993
Position 6850: 0.002068980949594272
Position 27113: 0.0019905966558763618
Position 350: 0.00196203275448407
Position 4088: 0.001875571827287002
Position 21219: 0.001798453990981596
Position 14085: 0.0017982924173903486
Position 34517: 0.001743424388052642
Position 19501: 0.001709467488600992
Position 4021: 0.0017054963626933635
Position 20407: 0.0017000276256262318
Position 4018: 0.001689495422005182
Position 15299: 0.0016864683790808162
Position 23744: 0.0016775962614941108
Position 23603: 0.0016751230214908422
Position 11303: 0.0016169327015342215
Position 19626: 0.0016002677992777142
Position 2177: 0.0015806483444212043
Position 3982: 0.0015723854792490193
Position 19230: 0.0015237455879025094
Position 7281: 0.0014780465037179597
Position 1089: 0.0014098986843004014
Position 9997: 0.0013964529627271374
Position 9416: 0.0013765994875289665
Position 23670: 0.001318071510067838
Position 35970: 0.0013156333091298264
Position 8670: 0.0012855122458822433
Position 26234: 0.001274473966451279
Position 2336: 0.0012624120031524049
Position 7475: 0.0012385673386064698
Position 2016: 0.0012355760788128063
Position 2132: 0.0012202502238541535
Position 493: 0.0012027769382375027
Position 24862: 0.001179752159113467
Position 18416: 0.0011530478226630385
Position 28429: 0.00114887308766705
Position 11259: 0.00114531094180451
Position 24690: 0.0011291120083957577
Position 8778: 0.00112101825748974
Position 37568: 0.0010786305741323442
Position 22661: 0.0010738802370595013
Position 26551: 0.000975844377122584
Position 33551: 0.0009548848526308382
Position 4985: 0.0009432134212060082
Position 3655: 0.0009360036341146253
Position 25103: 0.0009006788353639735
Position 19924: 0.0008775755921124411
Position 10036: 0.0008718179834871251
Position 21593: 0.0008642753990869338
Position 27738: 0.0008558915089610521
Position 24666: 0.0008396087162720224
Position 34461: 0.0008336957495850788
Position 21757: 0.0008265486720839051
Position 34788: 0.000816738343685989
Position 3627: 0.0008047990363554535
Position 34252: 0.0007982418987915764
Position 13936: 0.0007882465981663793
Position 1005: 0.0007853446782560246
Position 24031: 0.0007715773342784135
Position 27197: 0.0007613818970009738
Position 1127: 0.0007603309963539239
Position 8545: 0.0007418547146492212
Position 1225: 0.000724933519481692
Position 34466: 0.0006747048497606953
Position 3891: 0.0006728754844460563
Position 35221: 0.0006527241545187622
Position 12893: 0.0006348368737903282
Position 13687: 0.0006323971187050168
Position 23494: 0.0006320819502836595
Position 23542: 0.0006275980858138902
Position 26320: 0.0006157855323440443
Position 34733: 0.000609298675518302
Position 21501: 0.0005885285633529435
Position 1218: 0.0005730392711164516
Position 36845: 0.0005725447966295546
Position 23340: 0.0005724023656022488
Position 22516: 0.0005708229546532065
Position 20145: 0.0005564821787705823
Position 19849: 0.0005555893091406222
Position 28242: 0.000550606491406808
Position 21413: 0.0005479997504606659
Position 30531: 0.0005180578713724126
Position 9588: 0.0005010238152418403
Position 23900: 0.0005005893599398076
Position 20789: 0.0005003364755035329
Position 23634: 0.0004975550401370431
Position 35915: 0.0004920747374282079
Position 20035: 0.0004899187279344579
Position 8443: 0.0004876229180304629
Position 34964: 0.00048212137734158394
Position 15169: 0.0004739812555092121
Position 20127: 0.00047190389665542143
Position 248: 0.00046773021623477414
Position 10085: 0.0004624153373470044
Position 29014: 0.0004619616438721588
Position 24456: 0.0004532933704630867
Position 27236: 0.00045234510332158067
Position 13278: 0.0004498819344835699
Position 20797: 0.00044589814259220445
Position 20773: 0.0004413548354418051
Position 36923: 0.0004228266536373263
Position 10979: 0.00042139287030304104
Position 29707: 0.0004212952245282622
Position 12723: 0.00042110785923560914
Position 23688: 0.0004191965486603396
Position 388: 0.0004183015997430639
Position 23309: 0.0004122027032195699
Position 26196: 0.00041210322055797556
Position 13611: 0.000406494439579668
Position 8024: 0.00039311776099948956
Position 11369: 0.00038812038482553834
Position 21171: 0.0003863771785352635
Position 8027: 0.0003822572442559643
Position 10814: 0.0003800255231842419
Position 17604: 0.00037913355330540245
Position 10000: 0.00036831579012706867
Position 17170: 0.00036707007325176354
Position 15743: 0.00036595043237478293
Position 24169: 0.00036420037714198053
Position 27961: 0.00035437990379852126
Position 28781: 0.00034951150612544114
Position 9625: 0.0003493537461637783
Position 30325: 0.00034807784311293496
Position 36398: 0.00033350330160061137
Position 14911: 0.00032418724524793115
Position 18482: 0.00031701165043694933
Position 25004: 0.0003124208822683148
Position 25117: 0.0003047861758780093
Position 19065: 0.000302034231800317
Position 1029: 0.00029904343784717386
Position 34092: 0.00029899563190373055
Position 24147: 0.00028924608728838496
Position 1192: 0.0002838590934795487
Position 34095: 0.00026506982669747273
Position 34408: 0.00026182822870243994
Position 29442: 0.0002603591722756611
Position 18052: 0.00025493442330422263
Position 28810: 0.0002547868803597082
Position 26093: 0.000254711676218499
Position 11322: 0.0002538826603996345
Position 2163: 0.0002465848683158852
Position 27693: 0.0002463002325898573
Position 244: 0.00024586867034654525
Position 29975: 0.00023366904248362292
Position 35174: 0.0002336147193231467
Position 1206: 0.0002288965458678134
Position 4203: 0.00022175458689363867
Position 7529: 0.00021949668376787374
Position 24886: 0.0002147416721539252
Position 27854: 0.0002146560390242807
Position 24960: 0.00021450916625787722
Position 10604: 0.00021448132168842124
Position 1179: 0.000213987656129205
Position 8195: 0.00021310271278461695
Position 23295: 0.00021288981664397053
Position 23538: 0.00021242325802627157
Position 36304: 0.00021139548568161994
Position 29340: 0.0002083852297274742
Position 20652: 0.00020600929981544813
Position 15357: 0.00019568111087599072
Position 20964: 0.00019452463265620256
