Gene = KIAA0141
Position 5652: 0.0005881848851022307
Position 16017: 0.0005761977612711446
Position 1758: 0.0005578419752312513
Position 5960: 0.0005395365100351829
Position 16451: 0.000538563706280393
Position 1144: 0.0005292051093243246
Position 4649: 0.0005247907948788031
Position 2256: 0.0005218430724765321
Position 1465: 0.0005061979257013528
Position 3573: 0.00047865397897321104
Position 1304: 0.00045895770772043967
Position 12888: 0.00044689735236886133
Position 566: 0.0004297003159396442
Position 11056: 0.00040725486675987726
Position 14793: 0.00039229004982587666
Position 10299: 0.00038747418995116115
Position 11032: 0.0003828477577170585
Position 10464: 0.0003704317194648498
Position 10375: 0.00035925865893886435
Position 4030: 0.0003514668094428432
Position 2282: 0.0003327016270193428
Position 1640: 0.0003297413401883879
Position 6376: 0.0003208271898678035
Position 10342: 0.0002578079640814041
Position 5957: 0.0002575492436520571
Position 2375: 0.000257210201831934
Position 12194: 0.0002442616901811117
Position 3282: 0.00024303650652841738
Position 968: 0.00024094511747550296
Position 1307: 0.0002360855441522805
Position 7789: 0.00023338942218967702
Position 10460: 0.0002309907738277007
Position 4856: 0.0002108550601288776
Position 11408: 0.00020879048602311798
Position 10942: 0.0002068248801245371
Position 6061: 0.00018577109082910795
Position 3487: 0.00017828356492605467
Position 1506: 0.00017434921891792951
Position 12551: 0.00017077114234104827
Position 5461: 0.00016841205277527357
Position 827: 0.000163791743451516
Position 1724: 0.00016114271600316545
Position 14742: 0.00015606571623101755
Position 1374: 0.00014961665030118713
Position 2526: 0.00014464597550009758
Position 2697: 0.00014285793549789866
Position 10321: 0.00013878565457241767
Position 2092: 0.00012806049255656134
Position 1833: 0.00012732590613186368
Position 1656: 0.00012348631846627737
Position 4393: 0.000122519246245462
Position 4614: 0.0001115741695749768
Position 5900: 0.00011079946794136867
Position 2982: 0.00010516250564347297
Position 2872: 0.00010514876063061226
Position 6083: 9.818072372942655e-05
Position 5932: 9.41437535224539e-05
Position 4016: 9.191155559439157e-05
Position 508: 8.516828865803744e-05
Position 6944: 7.888969792782711e-05
Position 832: 7.739133732423539e-05
Position 10393: 7.573692750752412e-05
Position 5485: 7.327723673668212e-05
Position 4184: 6.911076280416213e-05
Position 2869: 6.412090742216484e-05
Position 13398: 6.404816300937516e-05
Position 3192: 6.324585072265089e-05
Position 2173: 5.869689502871896e-05
Position 4048: 5.704828202309035e-05
Position 11099: 5.6979895243611005e-05
Position 10383: 5.3346062105746836e-05
Position 1164: 5.274765253963015e-05
Position 663: 5.2268039112674e-05
Position 129: 5.1938008507514656e-05
Position 11754: 5.1454313441242524e-05
Position 4950: 5.023255231188371e-05
Position 6440: 4.861800865974719e-05
Position 7206: 4.849615581599282e-05
Position 4282: 4.5496970071334384e-05
Position 4406: 4.521321024587267e-05
Position 6316: 4.372422874062886e-05
Position 4311: 3.880089948046224e-05
Position 3086: 3.789080295056941e-05
Position 4794: 3.777720021979005e-05
Position 1550: 3.762320077877422e-05
Position 843: 3.659529632729225e-05
Position 627: 3.603372797015045e-05
Position 2190: 3.542391619078536e-05
Position 722: 3.527699169151888e-05
Position 666: 3.348557092980966e-05
Position 6214: 3.30007374483168e-05
Position 1329: 3.196483804922436e-05
Position 1398: 3.074354414725131e-05
Position 2508: 3.074350477537154e-05
Position 4298: 3.0051913284533517e-05
Position 6673: 2.9740553813244826e-05
Position 4261: 2.9266642487241683e-05
Position 2333: 2.9232137219423196e-05
Position 4125: 2.8832612156893953e-05
Position 4721: 2.815663963172679e-05
Position 2709: 2.795860976038581e-05
Position 753: 2.7123589705492656e-05
Position 4931: 2.5947298333167592e-05
Position 1441: 2.5688593901835184e-05
Position 10739: 2.494823914627352e-05
Position 1042: 2.2725829062138528e-05
Position 992: 2.2009304360040137e-05
Position 2480: 2.1612623605795077e-05
Position 342: 2.1145930415808087e-05
Position 6925: 1.9862513843035345e-05
Position 10721: 1.977465100528442e-05
Position 1140: 1.5854365057665145e-05
Position 13549: 1.5128587602104282e-05
Position 5166: 1.457946656637123e-05
Position 10692: 1.2702289901667831e-05
Position 4443: 1.0290262604390156e-05
Position 242: 1.0184702528221326e-05
Position 6015: 9.781085223156321e-06
Position 326: 9.23171888633439e-06
Position 10948: 9.19983632952187e-06
Position 1417: 8.595198200651405e-06
Position 4575: 7.374145607119319e-06
Position 11301: 7.30598032519185e-06
Position 1309: 6.48817679279186e-06
Position 574: 6.118635130378866e-06
Position 1948: 6.06311163732744e-06
Position 395: 5.720291654274317e-06
Position 1384: 5.06738445011045e-06
Position 455: 5.04585976961466e-06
Position 2258: 5.03309420258903e-06
Position 1221: 4.650861090536773e-06
Position 11310: 4.4240551146026836e-06
Position 267: 4.207989077674747e-06
Position 110: 4.010638475561702e-06
Position 711: 3.92523047471583e-06
Position 2098: 3.5115350497803293e-06
Position 1628: 3.3026599678011554e-06
Position 406: 3.1134301736990027e-06
Position 806: 3.0331269793699886e-06
Position 571: 2.944383762648676e-06
Position 169: 2.6194421424974765e-06
Position 235: 2.333722862570469e-06
Position 207: 2.332835088172445e-06
Position 926: 1.7694350073995603e-06
Position 2589: 1.733538169162921e-06
Position 12352: 1.6495913282580733e-06
Position 2442: 1.6065765130474764e-06
Position 11075: 1.4497415482227333e-06
Position 1238: 1.4047541507504513e-06
Position 1916: 1.3817317253314478e-06
Position 618: 1.2468763139672303e-06
Position 346: 1.2438983506356116e-06
Position 1262: 1.1036981318448637e-06
Position 4265: 1.0893502822622774e-06
Position 10903: 9.485490742936256e-07
Position 1333: 9.356971983283589e-07
Position 512: 9.155217696800834e-07
Position 2395: 8.888742483226019e-07
Position 1734: 8.626202472713572e-07
Position 974: 7.605944582115017e-07
Position 12045: 7.202748528004501e-07
Position 673: 5.961624157169569e-07
Position 392: 5.939205865950848e-07
Position 10882: 5.716989777590123e-07
Position 164: 5.604835227516602e-07
Position 4230: 5.598792874200862e-07
Position 887: 5.392512792596223e-07
Position 11081: 5.30914111707808e-07
Position 10619: 4.960112791870383e-07
Position 479: 4.92196428244177e-07
Position 10909: 3.964068685480546e-07
Position 432: 3.5738167588455606e-07
Position 2979: 3.4050563327707195e-07
Position 367: 3.307453639577158e-07
Position 4774: 3.0640701654658817e-07
Position 308: 2.57590252224008e-07
Position 440: 2.4578376423149206e-07
Position 10870: 2.422900216356378e-07
Position 1808: 2.2742521906547267e-07
Position 5059: 2.2545792870277287e-07
Position 4549: 2.1806900639449484e-07
Position 304: 2.0541104834543843e-07
Position 485: 1.7724353446417646e-07
Position 292: 1.729838321933216e-07
Position 180: 1.567433015199687e-07
Position 3110: 1.536376734071862e-07
Position 274: 1.341913543222955e-07
Position 461: 1.1884740780695181e-07
Position 187: 1.1340903744698137e-07
Position 294: 1.0940893583963605e-07
Position 374: 9.38130687830711e-08
Position 248: 9.299945729588474e-08
Position 434: 9.066479414400075e-08
Position 11077: 8.263259963243569e-08
Position 364: 7.877558597687162e-08
Position 269: 7.257113690143627e-08
Position 6491: 5.3935851285646194e-08
Position 386: 3.409104430357138e-08
Position 9819: 3.29705757867782e-08
Position 409: 2.7607209634541065e-08
Position 349: 2.5878346737911932e-08
Position 465: 2.4174249366861013e-08
Position 351: 1.630029592598012e-08
Position 514: 1.4329429997046527e-08
Position 452: 1.134419071746717e-08
Position 1065: 1.0470628520624768e-08
Position 278: 7.64863048189273e-09
Position 1861: 7.57193969475802e-09
Position 493: 7.005476228459436e-09
Position 477: 6.706414312687732e-09
Position 358: 6.250092255425288e-09
Position 2552: 3.936945823325694e-09
Position 10792: 3.1018597267265317e-09
Position 2347: 2.1800893231478705e-09
Position 487: 4.65947142889264e-11
Position 219: 2.808146390161823e-11
Position 470: 1.0208979793645105e-12
