Gene = RP11-96L14.8
Position 2768: 1.5177661721737801e-05
Position 1681: 1.5035760957896605e-05
Position 1613: 1.3866938689920341e-05
Position 111: 1.3127567433112023e-05
Position 2658: 1.2702967474344405e-05
Position 1478: 1.0895998366395712e-05
Position 2833: 1.042189286415777e-05
Position 1106: 9.797750573313435e-06
Position 2667: 9.475450812866692e-06
Position 309: 7.850416797488642e-06
Position 386: 7.3054422270433e-06
Position 2673: 7.067503633433508e-06
Position 505: 5.661491547062915e-06
Position 1844: 4.999093826298047e-06
Position 1662: 3.6532909581193447e-06
Position 1796: 3.4269773153333964e-06
Position 1536: 3.3512575132877718e-06
Position 2298: 3.0402358296419574e-06
Position 1912: 2.847769716221323e-06
Position 1914: 2.7652262752386214e-06
Position 3535: 2.754905267604536e-06
Position 1302: 2.5385978742483702e-06
Position 1924: 2.386545182087106e-06
Position 1540: 2.228893855024546e-06
Position 1957: 2.1253919904985127e-06
Position 1926: 2.040102952370097e-06
Position 1945: 2.0088902058690464e-06
Position 1884: 1.7066758822654714e-06
Position 1185: 1.6698739261218302e-06
Position 1836: 1.4997023643890974e-06
Position 3063: 1.26262413624106e-06
Position 2187: 1.153193438457917e-06
Position 1103: 2.780416982157145e-07
Position 3310: 6.291654990978483e-08
Position 669: 1.7102715203124764e-08
Position 48: 8.129613241388642e-09
Position 500: 7.772083007772058e-09
Position 819: 7.447046761344893e-09
Position 1667: 7.004200847176372e-09
Position 273: 3.22604978566277e-10
Position 547: 1.7778550788245392e-10
Position 377: 2.552557908233925e-11
Position 2486: 2.2061142788086987e-11
Position 1820: 1.3553751393514253e-11
Position 56: 5.1255007363940405e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2657: 0.9342775722279084
Position 2462: 0.5907619423606535
Position 2899: 0.41904828414787
Position 1795: 0.3673668554597811
Position 2390: 0.2939986854955867
Position 3478: 0.27355161210737566
Position 2896: 0.23631754337580768
Position 3445: 0.09967303731294921
Position 4125: 0.09697772988548115
Position 3703: 0.09421854488931287
Position 3757: 0.09038473632657484
Position 3410: 0.06772700332735669
Position 3951: 0.06020044227253155
Position 1825: 0.053959099173003074
Position 3162: 0.03433517350712103
Position 3910: 0.03297236099610947
Position 3923: 0.030731999236430267
Position 4030: 0.02870023595726698
Position 3844: 0.026935831494057896
Position 1722: 0.015945942231075826
Position 2534: 0.014039212875904542
Position 4153: 0.00997046174855279
Position 2663: 0.0083125975254313
Position 1133: 0.007824931039692557
Position 3124: 0.0074260276190856195
Position 278: 0.006320866831107173
Position 3665: 0.00461002226456977
Position 2464: 0.00457971454851565
Position 3089: 0.004351377181426596
Position 2715: 0.004285997867535517
Position 2496: 0.0037358590893632093
Position 3769: 0.0029685398841643863
Position 3643: 0.0029557911339036834
Position 2352: 0.0023374896261286813
Position 2933: 0.002312768422036201
Position 2468: 0.0021113449030690603
Position 3715: 0.0020197433282189555
Position 2180: 0.0019716342358260352
Position 1940: 0.0018210596899420786
Position 3487: 0.0016312218406937618
Position 3188: 0.0016285641916053762
Position 1865: 0.0016259758357436759
Position 2178: 0.0015982363520011184
Position 1753: 0.0015456104584239726
Position 2289: 0.0014718979373388003
Position 4209: 0.001455612382249252
Position 3073: 0.0014451413764542012
Position 395: 0.001424350580353014
Position 291: 0.0012057455883647465
Position 2712: 0.0010933872670637651
Position 1998: 0.0009348634074410722
Position 2499: 0.0007263808559423976
Position 2395: 0.0007165865705909813
Position 3239: 0.0006706274879458811
Position 2854: 0.0006568556020125588
Position 1760: 0.000655555492631742
Position 691: 0.0005918205958008503
Position 3128: 0.0005541479574841014
Position 3594: 0.0005298295450780125
Position 1882: 0.0005074264472951528
Position 2125: 0.0004959002255075087
Position 3795: 0.00047564401514601563
Position 314: 0.00043435619185173193
Position 2222: 0.0003001156681904988
Position 2481: 0.00027420967880369406
Position 990: 0.00026496870874916805
Position 2513: 0.0002568381368833536
Position 1652: 0.00025469339419887006
Position 1966: 0.0002297191603632168
Position 1364: 0.0002268964343407299
Position 1254: 0.00022056631720443752
Position 1531: 0.0002158614540896558
Position 1336: 0.00021379872589642057
Position 1642: 0.00021312201619317934
Position 4062: 0.00020658955473518823
Position 2679: 0.00020353444757385808
Position 1324: 0.00019290991496097656
Position 1297: 0.00019106492815031465
Position 1580: 0.00016666678432823053
Position 3777: 0.00016596802248868751
Position 2340: 0.0001570455765880145
Position 2174: 0.00015399381435040303
Position 2475: 0.00015292509304692023
Position 2906: 0.0001434928927292983
Position 2398: 0.00013526976637878406
Position 2254: 0.00012996042605165057
Position 3216: 0.00012882912154256237
Position 1734: 0.0001260291064376631
Position 3164: 0.0001209430645587183
Position 3060: 0.00011951155261315878
Position 3730: 0.00011635650661180188
Position 3042: 0.00011458301426746862
Position 1228: 0.00010613501083536619
Position 1503: 0.00010525270050218457
Position 1702: 0.00010368402262435141
Position 1146: 7.64475806981652e-05
Position 2015: 6.388968154043331e-05
Position 653: 5.6106107489107995e-05
Position 2973: 4.8128412888472704e-05
Position 320: 4.5644482166741875e-05
Position 1382: 4.216313711514847e-05
Position 2131: 3.769760608968741e-05
Position 2274: 3.6212754039294794e-05
Position 1165: 3.5687874053116396e-05
Position 1619: 3.502627815697018e-05
Position 3429: 3.414556832920526e-05
Position 957: 3.2081807840428924e-05
Position 1179: 3.1854942474307267e-05
Position 2739: 2.9147861308422852e-05
Position 2510: 2.8679998362333587e-05
Position 526: 2.8598888660650603e-05
Position 2870: 2.800735731447125e-05
Position 1616: 2.6564331357931848e-05
Position 2187: 2.5921109616209262e-05
Position 557: 2.5544943429300863e-05
Position 570: 2.47141253238923e-05
Position 1260: 2.288992384188153e-05
Position 2101: 2.0600484668965442e-05
Position 1093: 2.0129271131993186e-05
Position 3190: 1.992927809373731e-05
Position 1560: 1.9733503482915203e-05
Position 626: 1.9212784257490968e-05
Position 528: 1.905965927571428e-05
Position 593: 1.828507830919036e-05
Position 2584: 1.7708414841847594e-05
Position 553: 1.731553657771045e-05
Position 1884: 1.709174984932657e-05
Position 1232: 1.57021625742229e-05
Position 2721: 1.5442731875266045e-05
Position 491: 1.5395310762818898e-05
Position 913: 1.417855202466186e-05
Position 1516: 1.1415862865923005e-05
Position 1831: 1.0217818445624782e-05
Position 567: 9.829061830820139e-06
Position 1388: 9.569760239180097e-06
Position 1268: 9.24896289907017e-06
Position 1001: 9.2274633599983e-06
Position 242: 8.694710468769899e-06
Position 430: 8.501955780012463e-06
Position 708: 8.080413692641743e-06
Position 925: 7.075652638146849e-06
Position 1142: 6.3586760122797085e-06
Position 576: 5.175670893772159e-06
Position 338: 4.723897257153915e-06
Position 1955: 4.461316622975263e-06
Position 2148: 4.288806323918813e-06
Position 90: 4.077696643657387e-06
Position 1149: 3.53770520364119e-06
Position 2876: 3.321411789999872e-06
Position 1160: 3.1687027390048257e-06
Position 1540: 3.1234870973145617e-06
Position 2756: 2.535828041502325e-06
Position 877: 2.5175529694341584e-06
Position 2615: 2.329237865826844e-06
Position 828: 2.3014377019737965e-06
Position 356: 1.9449478352227305e-06
Position 328: 1.781219845427005e-06
Position 1445: 1.7563545959815644e-06
Position 875: 1.6354209185327311e-06
Position 3204: 1.5233691922531527e-06
Position 111: 1.5056042672129857e-06
Position 1174: 1.3914758847684443e-06
Position 1292: 1.3446780632751406e-06
Position 1501: 1.1611289150182173e-06
Position 464: 1.0987704429226284e-06
Position 1030: 9.496654186345861e-07
Position 1274: 8.550565124631839e-07
Position 403: 8.002784012151378e-07
Position 1301: 7.072086797227098e-07
Position 731: 6.189078638407875e-07
Position 362: 5.169964838153723e-07
Position 1700: 5.050263908142976e-07
Position 1307: 4.984873265708253e-07
Position 1402: 4.718521399931692e-07
Position 1597: 4.5361987920923847e-07
Position 494: 4.150547862231791e-07
Position 1413: 3.932874723296747e-07
Position 324: 3.7181879763138633e-07
Position 351: 3.556788077788316e-07
Position 532: 3.4340187129815054e-07
Position 1451: 3.224303944094432e-07
Position 1025: 2.829039000285298e-07
Position 126: 2.6133564087171157e-07
Position 436: 2.4289609805976926e-07
Position 418: 2.2427209119920523e-07
Position 247: 2.0902581414912406e-07
Position 2916: 1.923509892528085e-07
Position 2945: 1.6444012129214624e-07
Position 1010: 1.4993054375722207e-07
Position 931: 1.494638914845367e-07
Position 702: 1.312130298983213e-07
Position 740: 1.0320668454974356e-07
Position 446: 9.809934946101798e-08
Position 2928: 4.6534605118918134e-08
Position 1369: 7.782261843517681e-09
Position 583: 2.7330610225058445e-09
Position 347: 2.553203540318924e-09
Position 927: 3.139182392587011e-10
Position 796: 3.071327342641918e-10
Position 845: 2.1096717290480546e-10
Position 871: 1.9386641549774125e-10
Position 839: 1.3542712532477027e-10
Position 497: 1.22574636112816e-10
Position 899: 1.2028930734612238e-10
Position 769: 1.0974457505929521e-10
Position 962: 1.0287579769669614e-10
Position 374: 7.572834717215026e-11
Position 849: 7.00086553721678e-11
Position 488: 6.536964408738622e-11
Position 968: 5.85289852367725e-11
Position 118: 5.504070481605166e-11
Position 377: 3.2654762382118024e-11
Position 793: 3.186932731233445e-11
Position 151: 2.8081108649805477e-11
Position 420: 2.519516876049124e-11
Position 745: 2.267852597798337e-11
Position 508: 2.2095490936194142e-11
Position 443: 1.851545920873117e-11
Position 148: 1.564221857045864e-11
Position 232: 1.1959632946508138e-11
Position 255: 3.6200650516006236e-13
Position 160: 1.699672978553601e-13
Position 215: 6.949132424386644e-14
Position 734: 2.4731112373630545e-14
Position 726: 2.46079664541186e-14
Position 204: 1.8500539160345714e-14
Position 165: 1.54494880462959e-14
Position 134: 1.4919034007567544e-14
Position 512: 3.859155534252261e-16
Position 162: 3.5328276119854407e-16
Position 195: 1.4638399855050378e-16
Position 225: 6.586470432204716e-17
Position 212: 3.0469013783617145e-17
Position 206: 2.8839168506500777e-18
