Gene = CFAP44
Position 32333: 0.0447529376968545
Position 6338: 0.04302474868088645
Position 45021: 0.0426273665259695
Position 44453: 0.04226132892634797
Position 32446: 0.03794745396776095
Position 5149: 0.03418375503935674
Position 567: 0.033965501923812806
Position 145: 0.029719237341014965
Position 6302: 0.026531795429262768
Position 45343: 0.026453218186817316
Position 48542: 0.02564707946018615
Position 29885: 0.02518832681882239
Position 37420: 0.02358479087345492
Position 30084: 0.023497942230686703
Position 41676: 0.023354602623706176
Position 47286: 0.022783057960714073
Position 1471: 0.022172155931187258
Position 737: 0.019975162797347575
Position 2713: 0.019901184579081587
Position 18090: 0.019791527336063826
Position 1815: 0.01805894579300657
Position 41752: 0.016942529037018053
Position 37435: 0.01669674603140991
Position 8597: 0.016412952661894673
Position 458: 0.0139596857156742
Position 43291: 0.012992685337460874
Position 45480: 0.01290537956991108
Position 7131: 0.012463283869304167
Position 1829: 0.01204020405463406
Position 26880: 0.011803983445255135
Position 43473: 0.01132031807740018
Position 20982: 0.009479475663833016
Position 1777: 0.00913344254573946
Position 7528: 0.008544252648043617
Position 47936: 0.00786249034455944
Position 1785: 0.00773400893555229
Position 613: 0.007667673860927038
Position 48641: 0.007510455674516196
Position 41245: 0.007435203243005011
Position 2009: 0.007333925902890412
Position 48548: 0.0071218788075540496
Position 41391: 0.007088854036371432
Position 11899: 0.00700517945366496
Position 18064: 0.006853860920701476
Position 46508: 0.006726349370648776
Position 35785: 0.006466287913409218
Position 23952: 0.005997807849390943
Position 15225: 0.005874731685112905
Position 6135: 0.005483293941212432
Position 3131: 0.005360779833191272
Position 43487: 0.004892005457504371
Position 7486: 0.004782640328972248
Position 31315: 0.004697678658008387
Position 8817: 0.004545352692270228
Position 38108: 0.004444584282387954
Position 8507: 0.00441703130740273
Position 41273: 0.004216170051093248
Position 6785: 0.0034312875904611495
Position 89: 0.0033666866185200406
Position 3334: 0.0033259022765943767
Position 38630: 0.003209363601875994
Position 44643: 0.0029593043079849867
Position 507: 0.0027244403568353207
Position 41070: 0.002711400225584452
Position 11562: 0.0025202890339411656
Position 47507: 0.0022818155424562682
Position 46345: 0.002214138813944807
Position 13955: 0.0021132997948481898
Position 3978: 0.0019366248928360571
Position 675: 0.0018635734225775256
Position 11630: 0.001783167865480615
Position 8307: 0.0017079426221418264
Position 7802: 0.001653773820400535
Position 1015: 0.0015739648374211836
Position 4087: 0.0014820600779512471
Position 11733: 0.0014797314266317206
Position 7765: 0.0013626979180266293
Position 41462: 0.0011846184567318805
Position 643: 0.0010620551308152069
Position 48773: 0.0009940914735685562
Position 16748: 0.0009503779476734702
Position 37911: 0.0009079241962620517
Position 10035: 0.0008801907248119676
Position 14428: 0.0008496121549556883
Position 8023: 0.0007799158846620837
Position 6383: 0.0006437557446084169
Position 15543: 0.0005826846898149395
Position 479: 0.000582075129291728
Position 36054: 0.0005536774789413729
Position 38952: 0.0005266622881897415
Position 41693: 0.0005007635307165071
Position 998: 0.0004751062949833574
Position 1146: 0.0004396181652004491
Position 10698: 0.00040491685995081445
Position 43296: 0.0003813823750317771
Position 42446: 0.0003800119163913843
Position 370: 0.0003654560153451291
Position 39967: 0.00033905882295460387
Position 36914: 0.0003340826762765281
Position 39488: 0.00033081398498132177
Position 36391: 0.0002842162435346922
Position 2175: 0.0002626222938487996
Position 8090: 0.0002528159305737695
Position 350: 0.00023768385134975383
Position 15771: 0.00018828095877645496
Position 42685: 0.0001717172566018315
Position 15536: 0.0001643461911646568
Position 3550: 0.00015143359667420283
Position 8400: 0.00014908487037992586
Position 1699: 0.0001417808195081982
Position 41239: 0.0001402851801500336
Position 1560: 0.00011974814579008226
Position 429: 9.737844306093019e-05
Position 3460: 9.609183472326186e-05
Position 575: 9.3492891873661e-05
Position 8223: 8.913839091253762e-05
Position 1301: 8.208260339345054e-05
Position 3760: 8.09435351840983e-05
Position 904: 8.088444608973487e-05
Position 647: 7.651591811937964e-05
Position 1166: 5.604544215120095e-05
Position 184: 5.5280166509486435e-05
Position 2302: 5.123236138336737e-05
Position 1459: 4.954605372424471e-05
Position 1060: 4.380048178954565e-05
Position 2229: 4.20452561688673e-05
Position 1009: 4.174857393225902e-05
Position 1025: 3.908026333751947e-05
Position 39955: 3.689905838891433e-05
Position 618: 3.654607132642728e-05
Position 1735: 3.6212048399019443e-05
Position 1393: 3.4465061624225155e-05
Position 2054: 3.2531842755145614e-05
Position 286: 3.156878642121625e-05
Position 797: 2.760713902396588e-05
Position 445: 2.6864819950005922e-05
Position 3135: 2.312231534299768e-05
Position 1319: 2.2304866045254122e-05
Position 8050: 2.2062093872544107e-05
Position 41825: 1.9882176969642984e-05
Position 990: 1.913926986853616e-05
Position 1854: 1.7651794034470327e-05
Position 1506: 1.7506350598571484e-05
Position 1396: 1.69159360763806e-05
Position 341: 1.6244604536230654e-05
Position 2364: 1.0492641447815151e-05
Position 707: 6.139383343923149e-06
Position 1591: 1.9720057316081994e-06
Position 8077: 1.9017084675913373e-06
Position 162: 1.7739324774335206e-06
Position 149: 1.6692179104061515e-06
Position 9738: 1.0173250673221768e-06
Position 314: 9.992265788789273e-07
Position 98: 9.235781455314329e-07
Position 1398: 6.856449878850123e-07
Position 695: 6.656010469241155e-07
Position 709: 5.071294363373277e-07
Position 1112: 4.123346901365127e-07
Position 8063: 4.10861164971004e-07
Position 53: 3.068642100447465e-07
Position 588: 2.7853149957217444e-07
Position 1003: 2.129078871495294e-07
Position 1712: 1.312770304146099e-07
Position 75: 7.512346979143e-08
Position 124: 7.161026587099246e-08
Position 9157: 6.043009224008206e-08
Position 83: 5.6362016190287736e-08
Position 225: 4.075468499346323e-08
Position 343: 3.726343951132503e-08
Position 8014: 3.502587709701553e-08
Position 9078: 2.2800515834053773e-08
Position 374: 1.7889858936786902e-08
Position 41969: 1.4776227506566548e-08
Position 210: 9.393492036905407e-09
Position 262: 3.708723583485491e-10
Position 1406: 2.0885092600965044e-10
Position 80: 1.6315886911629108e-11
Position 260: 7.1982138903257355e-12
Position 274: 3.520953353897523e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 34568: 1.0000000000000084
Position 24982: 0.984714199749894
Position 7940: 0.9766859445716988
Position 41609: 0.9688478064802822
Position 45749: 0.7889586476000289
Position 21416: 0.6803411477819493
Position 37593: 0.5714934724549604
Position 1939: 0.5049108279348686
Position 50900: 0.49974477288330493
Position 40965: 0.49827900258585733
Position 39870: 0.3945634966665633
Position 21822: 0.36502965612720384
Position 15097: 0.3497525464930625
Position 40937: 0.3480945515120594
Position 44882: 0.32613892210886947
Position 47659: 0.31633872217590314
Position 15332: 0.30508001038359905
Position 40322: 0.2868557533339785
Position 29939: 0.23586558976114896
Position 21454: 0.21626497802304728
Position 46952: 0.20476898370755503
Position 21887: 0.1984124074201794
Position 2601: 0.18348750712905043
Position 43133: 0.18046080515737914
Position 14270: 0.1504148524829881
Position 37301: 0.14727744890907973
Position 60549: 0.14249530466140295
Position 17011: 0.13946280273714368
Position 32287: 0.13811851830638794
Position 40715: 0.13332620959732022
Position 23065: 0.12916011749122835
Position 39022: 0.11582241888261983
Position 11480: 0.11286707255865247
Position 46330: 0.10421951284204557
Position 32267: 0.10081624338570552
Position 3922: 0.09615178033067875
Position 46163: 0.08611502155263279
Position 14303: 0.08606225761172762
Position 15356: 0.08503317894798834
Position 14300: 0.075272602853206
Position 1679: 0.07302903844298256
Position 17177: 0.07225628422641697
Position 7485: 0.07136456359018353
Position 2577: 0.0708751380242766
Position 43406: 0.06751970158426861
Position 46122: 0.06369034874863086
Position 3856: 0.060470321983970184
Position 42024: 0.059708999538484776
Position 43455: 0.05273518962836759
Position 42897: 0.05233707974168888
Position 46377: 0.051478453141656846
Position 48455: 0.05048203677464171
Position 37603: 0.05016178959097435
Position 45972: 0.048689864979445836
Position 6216: 0.042344537031757994
Position 16892: 0.04094880811659147
Position 45227: 0.04087891969298076
Position 41920: 0.04050195147009723
Position 44327: 0.039416607672358286
Position 8492: 0.039277963760452304
Position 46628: 0.030283405330876242
Position 40971: 0.02839671447424077
Position 6180: 0.02698553319944886
Position 17748: 0.026645388256765313
Position 38998: 0.026208588059470392
Position 51077: 0.025202480642419506
Position 29582: 0.02518832681882239
Position 43357: 0.02488787215237052
Position 47239: 0.024553456487328967
Position 7904: 0.023285688612210646
Position 51180: 0.022885521138436657
Position 15147: 0.02179096324653063
Position 502: 0.020534290397532188
Position 4984: 0.020447570328036468
Position 42850: 0.018111061000564012
Position 289: 0.017578675244315705
Position 38889: 0.016004634399290844
Position 48170: 0.015868415269466103
Position 1283: 0.015019662685706545
Position 37636: 0.01357951933711251
Position 479: 0.012868538369354046
Position 41172: 0.012649874913468652
Position 6950: 0.011928733941234438
Position 250: 0.011511584630860048
Position 11435: 0.011208713283917026
Position 43095: 0.011143219774407877
Position 40026: 0.011010933310567106
Position 20914: 0.00947947566383302
Position 47016: 0.009461277316476282
Position 45780: 0.009225832350916192
Position 32330: 0.009166496068283481
Position 52932: 0.009130962180469472
Position 8183: 0.008830630612974906
Position 5007: 0.008395776825088398
Position 42525: 0.007915685224687748
Position 41637: 0.007819785819426474
Position 41898: 0.007708734272451285
Position 674: 0.007583280470693645
Position 41148: 0.007427429182643261
Position 41960: 0.007323941082211409
Position 8427: 0.006803233105609998
Position 40682: 0.0066612428705546
Position 42650: 0.006609082807433906
Position 26697: 0.006470921431472956
Position 558: 0.0063839072076079025
Position 42055: 0.006282773128891607
Position 23645: 0.005997807849390941
Position 8208: 0.005913698273109696
Position 1970: 0.005799113375082506
Position 45698: 0.00563663701434129
Position 42360: 0.00548882185497964
Position 26740: 0.00533306201378218
Position 41656: 0.005182505164269406
Position 5882: 0.005155965214688206
Position 8399: 0.004852519706815546
Position 3031: 0.004846538386743528
Position 31233: 0.004697678658008393
Position 46094: 0.004543606131655233
Position 40685: 0.004453229701432421
Position 3875: 0.004448937888402354
Position 38008: 0.004440148954532623
Position 37303: 0.00430258162812706
Position 1250: 0.0041802042509574725
Position 50093: 0.00410166457768866
Position 44357: 0.00404138546802397
Position 45342: 0.004008178152812666
Position 1991: 0.003709200755520954
Position 7401: 0.0036816825927078528
Position 38926: 0.0036446263426211855
Position 8701: 0.0035719198616772636
Position 44850: 0.0034709127202104144
Position 6630: 0.00343128759046115
Position 4943: 0.0034086850797020287
Position 11783: 0.0033471661222656862
Position 49849: 0.003316398387987945
Position 3680: 0.003273272559690868
Position 39813: 0.003259224666820911
Position 38524: 0.0032093636018759907
Position 2518: 0.0031244850438110075
Position 3949: 0.003004289425424878
Position 48568: 0.002543947501997148
Position 43215: 0.002468202321894367
Position 37264: 0.002416299912864327
Position 3095: 0.0022228812218206694
Position 47619: 0.002180541350558045
Position 7357: 0.002104872551882415
Position 35681: 0.0021008437114741273
Position 1415: 0.0018960797726394994
Position 11605: 0.001686244915802493
Position 41976: 0.001646142582520615
Position 44502: 0.0016457548272213608
Position 35598: 0.0016337771021005813
Position 13831: 0.0015621535643972548
Position 35693: 0.0015406064617206768
Position 44564: 0.0014150376426809558
Position 44913: 0.0013181564769219776
Position 8470: 0.001231688876985898
Position 8496: 0.0012011319318633593
Position 11629: 0.0011287700788721728
Position 11545: 0.0011217040157203016
Position 602: 0.0010793088125269459
Position 3116: 0.0010340794862582162
Position 42653: 0.001029942797042165
Position 43116: 0.0010150616100996826
Position 5070: 0.0009718360184050682
Position 16552: 0.0009503779476734716
Position 38868: 0.000931274613265692
Position 42578: 0.0009072570649167002
Position 323: 0.0008646289699265911
Position 42309: 0.0008382939289866435
Position 3759: 0.0008240815116120622
Position 37838: 0.0007963681059198973
Position 2345: 0.0007776130747337366
Position 44674: 0.0007645170499638064
Position 5908: 0.0007580937342953085
Position 39141: 0.0006970609043429601
Position 4895: 0.0006880273379155448
Position 7224: 0.0006810881200336985
Position 1827: 0.0006722197138987875
Position 8345: 0.0006632815752712797
Position 8713: 0.0006443896738910094
Position 8348: 0.000642153950041119
Position 14045: 0.0006390253551673273
Position 13818: 0.0005511462304509351
Position 942: 0.0005439493230226537
Position 7114: 0.000534549928069727
Position 1300: 0.0005264216311732958
Position 8441: 0.0005206583145723448
Position 2552: 0.0004972298625653334
Position 35959: 0.0004948239250114043
Position 44435: 0.00045747086084489105
Position 35494: 0.0004535164704417647
Position 35552: 0.0004513589025579856
Position 43333: 0.00044901051067128885
Position 2992: 0.0004418491553442836
Position 9955: 0.0004406321180657052
Position 9933: 0.000439558606746262
Position 6047: 0.00043946461577972927
Position 2492: 0.0004125178592051859
Position 884: 0.0004107752267608238
Position 43074: 0.00040742651554607833
Position 294: 0.0003987253212484227
Position 3718: 0.00038713190753349473
Position 2322: 0.0003870244104188804
Position 3992: 0.00037885702951684716
Position 1866: 0.0003666392385453639
Position 42690: 0.0003486893107866334
Position 39477: 0.0003308139849813219
Position 855: 0.0003302871469784401
Position 646: 0.0003203562390246977
Position 35631: 0.00028618526511408227
Position 36697: 0.0002851099715428223
Position 36288: 0.0002842162435346917
Position 41931: 0.00027177171385817637
Position 4821: 0.00027122061501952925
Position 42043: 0.0002703453136959416
Position 45925: 0.0002606583716791224
Position 1941: 0.0002566583182793241
Position 1729: 0.00023390288656733384
Position 1878: 0.00023116826331196774
Position 1988: 0.0002304625976689864
Position 42921: 0.00020520079037433496
Position 707: 0.00020361703713091882
Position 2061: 0.00019343570908835674
Position 15535: 0.0001882809587764548
Position 46887: 0.0001765487633347426
Position 10491: 0.00017617899511794224
Position 2447: 0.00017201239301318605
Position 2411: 0.0001687033103626762
Position 3205: 0.0001620908256442072
Position 976: 0.00014864895276157176
Position 2533: 0.00014850851249174668
Position 2233: 0.0001467481845801734
Position 1203: 0.00013204906277392267
Position 1383: 0.00012528944998662001
Position 42718: 0.0001229305481512092
Position 38743: 0.00011077108782480174
Position 887: 0.00010891712679841155
Position 10569: 0.00010377450899042128
Position 3363: 0.00010197640972964552
Position 8780: 9.604516583551008e-05
Position 1454: 9.321979944017399e-05
Position 364: 9.072472636552146e-05
Position 861: 8.772794023272862e-05
Position 3495: 6.869507662197288e-05
Position 10538: 6.633999944200872e-05
Position 35910: 5.885355392996873e-05
Position 43168: 5.314079848664357e-05
Position 8374: 5.1325141641098157e-05
Position 36626: 4.8972704733705947e-05
Position 1843: 4.6217990860271926e-05
Position 307: 4.368109299001317e-05
Position 643: 4.2547644493360865e-05
Position 8150: 4.165245592814412e-05
Position 8502: 4.1215173631278013e-05
Position 3296: 3.999175444476899e-05
Position 8121: 3.951892807102463e-05
Position 2540: 3.810686872769442e-05
Position 2428: 3.755820832796836e-05
Position 1637: 3.691461252483649e-05
Position 2504: 3.672621160251986e-05
Position 335: 3.608819270913433e-05
Position 2271: 3.363870213645461e-05
Position 374: 3.356119051137174e-05
Position 562: 3.315554326574127e-05
Position 8562: 3.224867753288504e-05
Position 10608: 3.135593147222527e-05
Position 42122: 2.9097862318985256e-05
Position 268: 2.7729264929993303e-05
Position 10572: 2.7267424928216398e-05
Position 1574: 2.638610536172481e-05
Position 41507: 2.5596241375560087e-05
Position 1118: 2.5459109809061734e-05
Position 41946: 2.4753528327313507e-05
Position 17201: 2.4469398370792584e-05
Position 390: 2.19753048579036e-05
Position 42693: 2.1259874803953185e-05
Position 438: 2.013878761908038e-05
Position 260: 2.0134883359018096e-05
Position 2631: 1.973590752773046e-05
Position 2013: 1.8987923283319024e-05
Position 43037: 1.8787180794964562e-05
Position 1219: 1.651377269622242e-05
Position 42070: 1.639723989929134e-05
Position 840: 1.6060797108875212e-05
Position 433: 1.569275409355418e-05
Position 8749: 1.4476682129320673e-05
Position 821: 1.4208759074929966e-05
Position 394: 1.363549622953532e-05
Position 3134: 1.272166245021137e-05
Position 3150: 1.2488140287039579e-05
Position 1608: 1.1747098760941946e-05
Position 931: 1.0866553424534185e-05
Position 483: 9.243105461160022e-06
Position 8118: 8.240688908217938e-06
Position 1003: 8.22402102838156e-06
Position 827: 8.159714742553636e-06
Position 769: 8.156026665515615e-06
Position 2638: 7.952058503033113e-06
Position 1618: 7.220054566437065e-06
Position 3371: 7.055213883772071e-06
Position 3337: 6.962523297802614e-06
Position 1112: 6.303227143147968e-06
Position 42026: 6.089768771139511e-06
Position 2613: 5.974815335173771e-06
Position 2123: 5.736399030236639e-06
Position 41390: 5.563869953392854e-06
Position 8189: 5.144454513010986e-06
Position 2145: 5.0827425358300485e-06
Position 1043: 4.355216362021507e-06
Position 1323: 4.141581933358412e-06
Position 1847: 3.2081919248974005e-06
Position 1294: 3.1511670612219843e-06
Position 7762: 3.1399905861095336e-06
Position 429: 3.081678096777974e-06
Position 1223: 2.8846613689458293e-06
Position 806: 2.819291570251463e-06
Position 1308: 2.766589950238316e-06
Position 1699: 2.7313134266046606e-06
Position 2198: 2.6359568798172748e-06
Position 8265: 2.2958976273290743e-06
Position 8326: 1.8045028826168572e-06
Position 8282: 1.5955007738855356e-06
Position 979: 1.5084387397621976e-06
Position 915: 1.3805819298398621e-06
Position 716: 1.3217349360378495e-06
Position 2255: 1.315760455405751e-06
Position 1012: 1.2037503948138069e-06
Position 680: 1.1687732578993508e-06
Position 1432: 9.487077068720818e-07
Position 1091: 8.727364296654166e-07
Position 618: 6.70298988398591e-07
Position 4840: 6.388351897045667e-07
Position 218: 6.012353129844349e-07
Position 413: 5.71739026849379e-07
Position 9650: 5.041534653290955e-07
Position 418: 5.030223046168811e-07
Position 41806: 3.2961195671795137e-07
Position 2664: 2.656297481161489e-07
Position 9384: 2.550519955669136e-07
Position 8350: 2.548322564316007e-07
Position 9485: 2.5229784989192493e-07
Position 8569: 2.0703446852192334e-07
Position 2708: 1.8450803513134254e-07
Position 7650: 1.4892064510387808e-07
Position 957: 1.4291485732060344e-07
Position 962: 1.3620773869324763e-07
Position 4020: 1.1302537112637265e-07
Position 951: 9.116792154478771e-08
Position 1464: 8.993327458227903e-08
Position 1063: 8.02471595072e-08
Position 766: 7.61324301461126e-08
Position 9067: 6.817107787850175e-08
Position 1025: 6.662648908897567e-08
Position 1164: 6.35324583767081e-08
Position 795: 6.148607038258116e-08
Position 735: 5.879994086538905e-08
Position 2332: 5.2854726173927606e-08
Position 314: 5.128239888297982e-08
Position 405: 5.003389304998527e-08
Position 911: 4.948344629386156e-08
Position 588: 4.63640799601538e-08
Position 3715: 4.55581553553918e-08
Position 408: 3.9731663297404256e-08
Position 441: 3.849638490902336e-08
Position 2284: 2.7008043473675498e-08
Position 1054: 1.7334901792560693e-08
Position 398: 1.4265778877185903e-08
Position 8723: 1.0903433041868505e-08
Position 761: 1.0514234857836493e-08
Position 901: 1.0299777933962044e-08
Position 566: 9.353272132189527e-09
Position 8934: 7.641668389021664e-09
Position 9533: 5.821756534243321e-09
Position 8962: 4.736828870793593e-09
Position 225: 4.384113866251487e-09
Position 1071: 4.042934128061532e-09
Position 8878: 2.681032935818867e-09
Position 220: 2.479368719070755e-09
Position 118: 1.8223674303614367e-09
Position 331: 1.7653821486552597e-09
Position 457: 1.0634189350720794e-09
Position 449: 6.243391384470999e-10
Position 435: 4.969772986887599e-10
Position 625: 2.712967093798147e-10
Position 684: 2.351389481494029e-10
Position 177: 1.4707407209706612e-10
Position 613: 1.3702861441166164e-10
Position 445: 1.3121695183437046e-10
Position 174: 8.419416366423195e-11
Position 402: 6.697887786804743e-11
Position 727: 5.914253038892056e-11
Position 1801: 3.901042403988173e-11
Position 149: 2.895555391780436e-11
Position 763: 1.0785552805312864e-11
Position 136: 2.7745583907779444e-12
Position 184: 2.4750268560019365e-12
Position 129: 2.152069990936607e-12
Position 162: 2.0338577299101997e-12
Position 133: 8.449486903409307e-13
Position 131: 1.843381472669704e-13
