Gene = UBXN11
Position 12591: 8.126492767380121e-11
Position 23040: 5.970384735715594e-11
Position 293: 3.211986496558124e-11
Position 251: 1.4852847033523626e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 12313: 0.9895377777099406
Position 22162: 0.9764660327166791
Position 22399: 0.9754843194178769
Position 20607: 0.9337275435207485
Position 21103: 0.919749852438059
Position 3726: 0.8184957871694155
Position 24075: 0.8067669911362442
Position 8582: 0.7968508441769866
Position 9649: 0.7695590259862769
Position 9163: 0.6746157667007289
Position 23707: 0.6660884979717435
Position 14922: 0.5848317206035741
Position 10560: 0.5506487276443804
Position 3477: 0.5188343821961988
Position 23855: 0.5142560243316712
Position 15377: 0.4314835438481127
Position 5591: 0.4303605790672393
Position 10773: 0.4013421275027386
Position 15264: 0.33585847825378645
Position 21752: 0.2023606922358719
Position 4763: 0.19918310317183202
Position 15083: 0.19704976713500663
Position 10443: 0.18025336546916246
Position 23675: 0.16853288218491344
Position 4922: 0.1582936701038656
Position 145: 0.14775282423109687
Position 20236: 0.14419257828669185
Position 9969: 0.1361726295930212
Position 24133: 0.126695139866035
Position 10189: 0.12543138330303696
Position 9972: 0.11870042579232691
Position 2701: 0.10464918150754186
Position 3498: 0.0975781954639003
Position 21432: 0.09405770844801298
Position 10077: 0.09221786301089464
Position 15301: 0.08773368931930262
Position 23737: 0.08721854154628764
Position 23910: 0.08558308591007997
Position 15652: 0.07646069251705871
Position 8537: 0.07248320747740393
Position 4877: 0.06654657011175812
Position 8883: 0.06366774025487729
Position 16127: 0.06324525947707754
Position 3701: 0.05823408130332537
Position 9114: 0.05342808158416748
Position 8549: 0.052017920778594635
Position 9620: 0.05152612750987959
Position 10055: 0.04840522478019996
Position 10231: 0.042323479357473354
Position 21838: 0.041219940297201864
Position 11661: 0.03549204463175654
Position 625: 0.03321438773392467
Position 3489: 0.03308623471158899
Position 8997: 0.031603331287957656
Position 23581: 0.03128180344925068
Position 8779: 0.030913677346355552
Position 303: 0.03051521848033652
Position 21314: 0.02990350427539457
Position 8411: 0.02814630472280476
Position 10602: 0.02750349004141186
Position 11471: 0.026966599666523417
Position 11308: 0.02557648820673359
Position 12683: 0.025202646975185313
Position 21767: 0.02480693843116934
Position 23486: 0.02465253771040564
Position 22592: 0.024620284461152574
Position 266: 0.024109946888591704
Position 12726: 0.023654280008739866
Position 8806: 0.022866811358625633
Position 14294: 0.022419711973292934
Position 3787: 0.022162672661420073
Position 14952: 0.021729742843853612
Position 2814: 0.02145453594115559
Position 9131: 0.01986679295318354
Position 9072: 0.018624555733436746
Position 3519: 0.018602130714599444
Position 11335: 0.018242117351664765
Position 5620: 0.01759620506125518
Position 24154: 0.016745768690494347
Position 5359: 0.015242745967140368
Position 10750: 0.014647677185374276
Position 582: 0.014108356955379726
Position 8969: 0.014037951125127885
Position 23858: 0.012693684162321984
Position 9560: 0.01220416425487551
Position 24100: 0.011643234776143832
Position 19305: 0.0115266707838177
Position 21299: 0.010655730516906227
Position 3371: 0.010600627432214895
Position 23629: 0.010380591234183322
Position 4828: 0.010189963102222328
Position 20488: 0.008921251686490522
Position 24108: 0.008536573354647513
Position 22882: 0.008532684944980558
Position 10005: 0.008507287497514972
Position 21478: 0.00829703031342801
Position 15037: 0.007389084390059774
Position 22087: 0.0069194277775630544
Position 10801: 0.006738412622031822
Position 20935: 0.0066645755600493834
Position 22363: 0.006238000310329553
Position 9876: 0.0061320346822438055
Position 14798: 0.0058686350466158
Position 23533: 0.005778149552865241
Position 9585: 0.005758486616485078
Position 22183: 0.005458247639243894
Position 23949: 0.005354268533094645
Position 5623: 0.005301098975114015
Position 8840: 0.005253436992766888
Position 9666: 0.0052222534183390115
Position 13528: 0.005171443975783532
Position 11500: 0.004984019268882097
Position 19148: 0.004581456419715943
Position 2719: 0.004562173264355727
Position 19226: 0.00438608049760224
Position 6657: 0.00426200414320121
Position 9084: 0.004253555908922692
Position 6902: 0.004046546010869573
Position 15325: 0.004014629298561411
Position 22589: 0.0039620128886637684
Position 2722: 0.003942563698342231
Position 24312: 0.003922862291046155
Position 3751: 0.003891336692722883
Position 10619: 0.0038148710079725524
Position 12340: 0.003759259133789687
Position 19183: 0.003734057401388628
Position 3042: 0.0037175130009069173
Position 8953: 0.003599439594084889
Position 10131: 0.003424184075124561
Position 22406: 0.003420092229718886
Position 8370: 0.0034012971575718195
Position 14457: 0.003290019798935321
Position 6044: 0.0032652224076713024
Position 21143: 0.0031745164980383597
Position 13546: 0.0031034862645080556
Position 23862: 0.003034608103285021
Position 12107: 0.002941269979210853
Position 24288: 0.0029085111981683506
Position 21404: 0.0028613302987548768
Position 23384: 0.002832465670245726
Position 3900: 0.0027758261276447935
Position 16784: 0.002756634553014667
Position 22217: 0.002630679494173257
Position 2873: 0.002620438838400574
Position 148: 0.0025532679071076036
Position 3017: 0.00255081064119021
Position 9795: 0.0023345914180581424
Position 24179: 0.0023311324916233302
Position 13458: 0.0022892438659009077
Position 21652: 0.0022758133304595263
Position 23645: 0.00225954084345424
Position 21501: 0.002255551779335804
Position 13324: 0.0022403483922473115
Position 24264: 0.0022373935115565873
Position 8419: 0.0022331817487877613
Position 21796: 0.0021382829602205563
Position 24176: 0.002096130250099805
Position 22433: 0.0020890177118502084
Position 22578: 0.002068103573080869
Position 11398: 0.0020623783055201046
Position 648: 0.001962309437073457
Position 10941: 0.0019558406728888435
Position 23633: 0.0018978912730400824
Position 9574: 0.00185105966369474
Position 12923: 0.0018045388108779371
Position 21710: 0.001781378691916471
Position 602: 0.0017142240976587729
Position 9626: 0.0015971895555106524
Position 13307: 0.0015720063247803276
Position 10457: 0.0015314642107253694
Position 9349: 0.0015247265310854628
Position 23293: 0.0014651397334231443
Position 3740: 0.0014642431046625914
Position 22625: 0.0014439193855399189
Position 3505: 0.001441485585484579
Position 538: 0.0014338668395240497
Position 2773: 0.0014069770837745028
Position 21615: 0.001397205397962628
Position 4797: 0.0013802505610957742
Position 150: 0.0013714384288623788
Position 5488: 0.0013530568152731945
Position 22981: 0.001342498660270012
Position 4726: 0.0012918352937475422
Position 11374: 0.0012833590986297827
Position 11765: 0.0012500640827993045
Position 3524: 0.0012193555854982108
Position 4840: 0.0012180320259003081
Position 23865: 0.001207021106163299
Position 3185: 0.0011924185818830777
Position 3514: 0.001168586609073431
Position 23431: 0.0011639277877033922
Position 10235: 0.0010612963384040038
Position 974: 0.0010483964178905401
Position 6677: 0.0010135061637980012
Position 10890: 0.0010123178117811302
Position 24049: 0.0009917369247641257
Position 23226: 0.0009865407897793283
Position 3188: 0.00096944435814413
Position 5527: 0.000964783305800484
Position 11311: 0.0009524613913065931
Position 22573: 0.0009288773576053863
Position 5009: 0.0008922980864671621
Position 5085: 0.000785149074649883
Position 9565: 0.0007383586078016215
Position 733: 0.0006949694861742747
Position 14296: 0.000685497329143121
Position 13083: 0.0006569507655541005
Position 5164: 0.0006526112998628397
Position 9314: 0.000650369790331092
Position 5698: 0.0006383674320444012
Position 10084: 0.0005937700578342861
Position 5292: 0.000591965806863243
Position 1040: 0.000586902213378853
Position 3587: 0.0005402642236485947
Position 12509: 0.000537161478883851
Position 3540: 0.0005274858497756031
Position 9654: 0.0005244278862285117
Position 13413: 0.000520419150609645
Position 12225: 0.0005063001375955728
Position 4925: 0.0005025495909313369
Position 5364: 0.0004955328046806034
Position 5560: 0.0004933471783881103
Position 8999: 0.00046917712250923473
Position 16749: 0.0004537596334824733
Position 11095: 0.0004506583310352807
Position 20954: 0.00043713723770264526
Position 4475: 0.0004360001913284724
Position 17441: 0.00042906444821111763
Position 21899: 0.00042746412142984937
Position 9277: 0.0004026891564663289
Position 3548: 0.0004018426534487905
Position 17104: 0.0003960798606619232
Position 10642: 0.0003926916984148868
Position 23415: 0.00038359645767135767
Position 3306: 0.000370956271402533
Position 3542: 0.0003591283703720572
Position 5436: 0.0003552453987712997
Position 24161: 0.0003467873898129241
Position 4948: 0.0003457647710994961
Position 23410: 0.0003410924061948832
Position 1498: 0.000323762249233587
Position 21972: 0.00031666432512488234
Position 1231: 0.00030650679728598957
Position 21400: 0.00029794492117424676
Position 18809: 0.00029535714686970124
Position 22548: 0.0002911980056581487
Position 12554: 0.0002910538597075885
Position 18788: 0.0002866585765392102
Position 15328: 0.00027833561889874654
Position 4035: 0.0002753131325919416
Position 12996: 0.00026719490180255435
Position 13818: 0.000263549230139998
Position 23364: 0.0002574668882098038
Position 4852: 0.000254572168963585
Position 947: 0.00024715414825384564
Position 279: 0.00023781370247448878
Position 3405: 0.00023596263972261452
Position 9848: 0.0002307746380728243
Position 9699: 0.00022711627934355607
Position 726: 0.00022361302793701607
Position 211: 0.0002225245787699569
Position 305: 0.00021528489422872635
Position 13793: 0.0002111383568872538
Position 9604: 0.0002036455479064457
Position 13955: 0.00019937403307387306
Position 23033: 0.00018049359863187925
Position 555: 0.00017844241520437317
Position 2890: 0.0001764617255983227
Position 24330: 0.00017572360307666583
Position 8922: 0.00017530404246874888
Position 15398: 0.0001742429346568847
Position 1079: 0.0001731837842740224
Position 23133: 0.0001715964521555969
Position 3902: 0.0001639817924716429
Position 10341: 0.00016357641448251325
Position 3633: 0.00016328158965244074
Position 2779: 0.00016260528916645493
Position 12840: 0.0001600551944580465
Position 10259: 0.00016000177743227521
Position 1021: 0.0001583764998376082
Position 504: 0.00015719064875752264
Position 1303: 0.00015365569028857767
Position 15150: 0.00015255416284323993
Position 8937: 0.0001399015213014277
Position 22824: 0.00013731903109980177
Position 9218: 0.00013044141419676274
Position 461: 0.00012582059990078973
Position 2110: 0.00012358877899576614
Position 12201: 0.00012132017111105909
Position 9705: 0.00012035705545273001
Position 12324: 0.00011659017730127267
Position 4682: 0.00011574940110457413
Position 10209: 0.00011309972151137397
Position 10672: 0.0001075177892234715
Position 2258: 0.00010748100179624304
Position 16493: 0.00010177141833307956
Position 4054: 0.00010150448080005244
Position 2673: 9.342042909863406e-05
Position 222: 9.182222658481293e-05
Position 12947: 9.000991611142358e-05
Position 12782: 8.921642026684436e-05
Position 157: 8.685052266247905e-05
Position 3344: 8.07857453334956e-05
Position 10539: 7.82967449361167e-05
Position 3917: 7.731714918632554e-05
Position 21365: 7.538325620074323e-05
Position 21273: 7.48464968156275e-05
Position 3936: 7.443687391805644e-05
Position 9372: 7.423587105315285e-05
Position 9489: 7.307560966069903e-05
Position 4447: 7.173381038073178e-05
Position 19551: 7.121684674823125e-05
Position 585: 7.055224174517252e-05
Position 21317: 7.034362901751929e-05
Position 3939: 6.894603841781216e-05
Position 3754: 6.299567341762191e-05
Position 782: 5.876677290121975e-05
Position 3949: 5.646103734658416e-05
Position 20994: 5.630238382101111e-05
Position 3791: 5.094367337719534e-05
Position 3730: 5.04034633983466e-05
Position 2944: 5.035173850822497e-05
Position 3122: 4.539101027296027e-05
Position 1180: 4.486069551237995e-05
Position 9672: 4.386022471456046e-05
Position 1413: 4.350806424815261e-05
Position 12800: 4.2477342179840235e-05
Position 1236: 3.909604878247959e-05
Position 23991: 3.8187614296897664e-05
Position 1187: 3.746275598631956e-05
Position 331: 3.705036648362662e-05
Position 4286: 3.689715514804387e-05
Position 118: 3.64359174906448e-05
Position 4450: 3.451108303223043e-05
Position 232: 3.343079836672361e-05
Position 4113: 3.334963325783856e-05
Position 757: 3.209145495245496e-05
Position 742: 3.155317492309519e-05
Position 2921: 3.1133554699959686e-05
Position 20970: 2.946357546251266e-05
Position 2827: 2.7801776317816197e-05
Position 2458: 2.52795861195186e-05
Position 2056: 2.4332265828813514e-05
Position 15741: 2.4045001930044657e-05
Position 128: 2.2053070740378846e-05
Position 2138: 2.1986404404718984e-05
Position 2059: 2.1502732983063678e-05
Position 15618: 2.1439211456163403e-05
Position 392: 2.143571379423009e-05
Position 10194: 2.0719398023993236e-05
Position 2152: 2.0061187865559257e-05
Position 1319: 2.002717091037882e-05
Position 1125: 1.9723112087950938e-05
Position 15660: 1.854480195042031e-05
Position 1050: 1.635016324647209e-05
Position 1895: 1.6249724716156305e-05
Position 1198: 1.5181527206545582e-05
Position 270: 1.4646788376371742e-05
Position 13634: 9.53703786875533e-06
Position 2425: 8.549187891449426e-06
Position 1919: 7.723303477288627e-06
Position 13958: 7.0012177849627945e-06
Position 22063: 6.582577554720047e-06
Position 5421: 6.082468012236241e-06
Position 5831: 5.041310923281855e-06
Position 10681: 4.829414252511518e-06
Position 13064: 4.722646134595812e-06
Position 12268: 4.406587370609543e-06
Position 22528: 4.112007429954555e-06
Position 22490: 4.081352988309725e-06
Position 5860: 3.5998626083095706e-06
Position 612: 3.2815034277945115e-06
Position 5759: 2.997781233678093e-06
Position 1360: 2.8855423604043812e-06
Position 23313: 2.882296643616139e-06
Position 16271: 2.83945714301088e-06
Position 1462: 2.7441509065846284e-06
Position 21023: 2.6091774362694897e-06
Position 185: 2.596622645110446e-06
Position 192: 2.5221683032341835e-06
Position 12585: 2.432423701272158e-06
Position 2206: 2.0532176973656923e-06
Position 1637: 1.8716362809980709e-06
Position 247: 1.791852002766981e-06
Position 1510: 1.6997334584049214e-06
Position 699: 1.674769665120467e-06
Position 2085: 1.481285127505354e-06
Position 5659: 1.3257809414329038e-06
Position 12685: 1.2921653653582449e-06
Position 1257: 1.2448889896104945e-06
Position 13112: 1.1306573355874635e-06
Position 22443: 1.0641004144901857e-06
Position 696: 9.579427486657025e-07
Position 12691: 9.287534111330629e-07
Position 22503: 9.081791735383737e-07
Position 788: 8.804290725308439e-07
Position 5136: 8.344629748447086e-07
Position 645: 8.233368853994173e-07
Position 12600: 7.865597233923332e-07
Position 22599: 7.485712170938535e-07
Position 2843: 7.180635033867267e-07
Position 22459: 6.455834771686165e-07
Position 22694: 3.911949216997623e-07
Position 22565: 3.83139990303678e-07
Position 22691: 3.4188654430820226e-07
Position 12803: 2.749311369804236e-07
Position 425: 2.3995673930014683e-07
Position 16158: 2.3628459527856085e-07
Position 22617: 2.0931887514981175e-07
Position 329: 1.576526606999391e-07
Position 22769: 1.4859470588636268e-07
Position 398: 1.1293628606341801e-07
Position 351: 7.721777274010439e-08
Position 4668: 7.691706407141104e-08
Position 22659: 5.39300273092041e-08
Position 195: 4.382315598980955e-08
Position 558: 4.188308368637638e-08
Position 372: 3.641571073656402e-08
Position 431: 3.4061758543513547e-08
Position 340: 3.2470376643705533e-08
Position 22605: 3.020330464095062e-08
Position 562: 2.840520144963131e-08
Position 512: 2.7795589143807197e-08
Position 367: 2.6292305025679097e-08
Position 337: 2.3020222315157876e-08
Position 895: 1.592975878905237e-08
Position 400: 1.470875709525755e-08
Position 684: 1.3492933548469863e-08
Position 815: 1.3469537431540922e-08
Position 483: 1.2521255310399244e-08
Position 660: 1.0235901856601068e-08
Position 828: 8.966550067901669e-09
Position 1140: 8.877509217271727e-09
Position 808: 8.254429796503399e-09
Position 348: 7.679181911624575e-09
Position 477: 7.514164660129693e-09
Position 517: 6.491177107162731e-09
Position 411: 5.681250585318925e-09
Position 1276: 5.56403777793536e-09
Position 746: 2.9504369784499808e-09
Position 704: 1.769802563182163e-09
Position 898: 1.577660200280309e-09
Position 362: 1.1825507870639377e-09
Position 489: 9.426263060405887e-10
Position 22627: 6.155152522614993e-10
Position 1456: 2.839778641856363e-10
Position 708: 2.0691093134056782e-10
Position 427: 5.669575143994146e-11
Position 98: 9.234977615843841e-12
Position 379: 4.144655415457859e-12
Position 413: 3.907349770172922e-12
Position 524: 7.506882001943249e-13
Position 87: 3.5404225146470065e-13
Position 69: 1.9496258736188373e-14
Position 111: 9.116138468280988e-15
Position 105: 8.492152258612117e-15
