Gene = YRDC
Position 4050: 0.019344200838424107
Position 5209: 0.018853163264251346
Position 2934: 0.016966640299726336
Position 1614: 0.012915436719249797
Position 4221: 0.009991265184109943
Position 2741: 0.009577411304339277
Position 4634: 0.007565568342738695
Position 3987: 0.006990144541706051
Position 3651: 0.006624724576322409
Position 2721: 0.0062777442510326045
Position 1575: 0.00602030334306673
Position 3680: 0.00564943469579843
Position 1621: 0.004809265840167422
Position 4275: 0.004718741225312892
Position 1661: 0.0046300127405996564
Position 3628: 0.00396859633599065
Position 2492: 0.0038768828189422446
Position 2634: 0.003784660037289368
Position 4126: 0.003693607768879203
Position 4672: 0.003272811970816743
Position 1007: 0.0031960013435538034
Position 685: 0.003143332814940649
Position 2770: 0.0031154860197711164
Position 742: 0.003103648751141475
Position 2952: 0.00294221174971574
Position 1560: 0.002784205732329439
Position 4940: 0.00244195824765493
Position 2805: 0.002355326157975977
Position 904: 0.002291027106319509
Position 1019: 0.0020824459086062072
Position 5120: 0.002064292320233825
Position 1288: 0.0017985874199091378
Position 4585: 0.0015312644075451956
Position 4224: 0.0014680046203249583
Position 3522: 0.0014468800432687237
Position 5132: 0.0014383227747866948
Position 2239: 0.001259734207882875
Position 2930: 0.0010753418543426893
Position 4084: 0.0009079752262554444
Position 4482: 0.0009013147302130875
Position 3749: 0.000838942585774021
Position 4344: 0.0008333005251591148
Position 4678: 0.0006905247522854481
Position 3743: 0.0006490909149010385
Position 1637: 0.000649043886766485
Position 3703: 0.0006211704837059343
Position 3764: 0.0006106149111549342
Position 3860: 0.0006010601392511361
Position 3356: 0.000578874270207202
Position 4071: 0.0005482416592895282
Position 880: 0.0005189759817541327
Position 2748: 0.000421013397716288
Position 4272: 0.0004089772138635762
Position 5044: 0.00039747346841048897
Position 2530: 0.00038312302717148975
Position 4407: 0.00037168620984244017
Position 4331: 0.00035705137813843245
Position 3630: 0.00035563090990017133
Position 1025: 0.00033682695931035357
Position 4385: 0.0003288440763868935
Position 4966: 0.0002935181594274334
Position 828: 0.0002888493251409209
Position 498: 0.0002663406047912149
Position 4199: 0.0002502810938688195
Position 1523: 0.00023791246834370953
Position 536: 0.0002259709604265908
Position 1248: 0.00022084680038237457
Position 2431: 0.00020792519709192652
Position 4060: 0.00020772547799501067
Position 3591: 0.0001800481064743434
Position 4155: 0.00015671408401969655
Position 1717: 0.00015287463884343245
Position 699: 0.0001512948080885135
Position 1392: 0.00015068896140966204
Position 4434: 0.00014707326966258524
Position 3611: 0.00013183475695285838
Position 1215: 0.00012941041689524662
Position 4000: 0.00012110422367222274
Position 3961: 0.00011737168922782722
Position 4571: 0.00011487884354605331
Position 5085: 0.00010758863658575602
Position 4207: 0.00010430857711325889
Position 4381: 0.00010205688782821282
Position 3500: 9.984623971649326e-05
Position 2150: 9.661874895186792e-05
Position 4824: 9.408676757135184e-05
Position 3570: 9.357758152699922e-05
Position 2868: 9.206131307122678e-05
Position 582: 9.079461247870504e-05
Position 2202: 8.600201103185248e-05
Position 3806: 8.299592063279745e-05
Position 1580: 8.079042916836968e-05
Position 3879: 7.703958140910073e-05
Position 2105: 7.203636769660138e-05
Position 4645: 7.011253997820775e-05
Position 1509: 6.847573483659068e-05
Position 4989: 6.667683660240725e-05
Position 1641: 6.322417362712661e-05
Position 508: 5.732485231095497e-05
Position 2605: 5.460729921673017e-05
Position 750: 5.384729232294236e-05
Position 4152: 5.083722537974046e-05
Position 1113: 4.9556425207505786e-05
Position 835: 4.626545198732567e-05
Position 114: 4.4461295645034624e-05
Position 672: 4.169838824253793e-05
Position 1675: 4.026084159289072e-05
Position 4982: 3.8666824011868185e-05
Position 4591: 3.779980558661664e-05
Position 984: 3.6418901125392746e-05
Position 4731: 3.231329514373633e-05
Position 906: 3.172000314636332e-05
Position 3635: 3.155268460853733e-05
Position 759: 2.6310408413510717e-05
Position 1259: 2.4482791989771857e-05
Position 4818: 2.3589103065487365e-05
Position 4518: 2.297888846888223e-05
Position 4159: 2.2201630904046796e-05
Position 5160: 2.055816761076917e-05
Position 3990: 2.0407668471347354e-05
Position 669: 1.941912704642612e-05
Position 4537: 1.840439580879448e-05
Position 4452: 1.7462996773701688e-05
Position 3526: 1.5505628266971388e-05
Position 656: 1.534697019205293e-05
Position 334: 1.3793606872647723e-05
Position 4095: 1.3334325747319558e-05
Position 715: 1.31230370218238e-05
Position 342: 1.2136416048719483e-05
Position 3213: 1.1986226691936012e-05
Position 2024: 1.1516871934371618e-05
Position 3955: 8.831571592011208e-06
Position 3550: 8.510871376536092e-06
Position 3435: 7.974919435123314e-06
Position 175: 5.813755145920434e-06
Position 2499: 4.55916695271712e-06
Position 579: 4.08151918304303e-06
Position 925: 3.3535156949394795e-06
Position 911: 3.3251588999612672e-06
Position 640: 3.3216232315550685e-06
Position 597: 2.763915183044557e-06
Position 772: 2.628685488721783e-06
Position 2401: 2.574543292454438e-06
Position 162: 2.5065407093497715e-06
Position 1051: 2.2395926903510054e-06
Position 2708: 2.1680964218923946e-06
Position 2315: 1.8378233316056244e-06
Position 794: 1.625072576419481e-06
Position 208: 1.3274143954802044e-06
Position 2660: 1.1281966163297585e-06
Position 848: 1.1175800894815503e-06
Position 774: 1.0841465831541215e-06
Position 2642: 1.0243878373992106e-06
Position 994: 1.0191227289158154e-06
Position 2807: 8.946864323523879e-07
Position 1671: 8.187736466162579e-07
Position 470: 8.00796844042706e-07
Position 2580: 6.935758271009788e-07
Position 1054: 6.911868287354751e-07
Position 232: 6.38536635957579e-07
Position 845: 5.434552038830042e-07
Position 767: 4.942983188900629e-07
Position 1300: 4.6909530077443797e-07
Position 476: 4.198856099557429e-07
Position 90: 3.88192798382737e-07
Position 297: 3.497103778446034e-07
Position 790: 3.068291143562145e-07
Position 346: 2.98920008283817e-07
Position 2348: 2.823837253348542e-07
Position 1366: 2.644838281423509e-07
Position 1307: 2.621983675464604e-07
Position 1445: 2.4147534282022134e-07
Position 1328: 2.3498986990443445e-07
Position 455: 2.3472702527891473e-07
Position 1312: 2.0168174855330183e-07
Position 986: 1.9628137122568661e-07
Position 2494: 1.6934673547712882e-07
Position 393: 1.6581736492754174e-07
Position 190: 1.4086952555604964e-07
Position 810: 1.341039869472425e-07
Position 1063: 1.1684417800472657e-07
Position 352: 1.0811214700688602e-07
Position 601: 9.713142034552598e-08
Position 3504: 6.915425270387175e-08
Position 1333: 6.470974443307234e-08
Position 856: 6.258441952890806e-08
Position 3472: 6.211457532721332e-08
Position 3012: 6.159838098644514e-08
Position 183: 5.966862076838426e-08
Position 1139: 5.717899193801446e-08
Position 1404: 5.665985108276862e-08
Position 422: 4.79755493998801e-08
Position 4100: 2.7307187866349554e-08
Position 1342: 2.2682298543935892e-08
Position 1268: 2.1000408218078307e-08
Position 3298: 8.500423655425612e-09
Position 1421: 8.051336529460188e-09
Position 1536: 7.105160176123256e-09
Position 1452: 1.5715588079723323e-09
Position 1146: 1.0676944887467587e-09
Position 1151: 4.273501871223236e-10
Position 1120: 7.347882287487853e-11
Position 486: 5.501695694845836e-13
Position 464: 4.4028599802782537e-13
Position 480: 2.581868987048661e-13
Position 478: 2.211730543166392e-13
Position 1094: 2.082081492652301e-13
Position 70: 6.658674632117272e-15
