Gene = TTC16
Position 3522: 0.0002942253853996685
Position 526: 0.00026278685436846626
Position 2621: 0.00021751800880099133
Position 1563: 0.0001946976970782443
Position 2434: 0.00018169651556576468
Position 7: 0.00017121188619777103
Position 3712: 0.00016099789277595133
Position 880: 0.00014504676131395642
Position 10664: 0.0001437635715954083
Position 10451: 0.0001425978757842272
Position 1980: 0.00013267645003709648
Position 653: 0.00012925375551042274
Position 10385: 0.00012799053487103955
Position 10053: 0.00011805804601354528
Position 491: 0.00011578103974238439
Position 3374: 0.00010233890296125005
Position 19: 0.00010000977338081192
Position 2806: 9.664139850280921e-05
Position 9483: 9.446862401927536e-05
Position 481: 9.212520682013417e-05
Position 2932: 8.983430235928001e-05
Position 13459: 7.943439194170191e-05
Position 1490: 5.369705509531169e-05
Position 60: 5.316072637912545e-05
Position 390: 5.159789814938419e-05
Position 1454: 4.658354683569063e-05
Position 475: 4.5171635156009315e-05
Position 10363: 4.4745755381706193e-05
Position 1878: 4.307674462136493e-05
Position 8972: 3.576598889096595e-05
Position 928: 3.539533492975635e-05
Position 3960: 3.200810990313124e-05
Position 4511: 2.8596858381624103e-05
Position 955: 2.850518916082616e-05
Position 5241: 2.407803156347808e-05
Position 5336: 2.3414116993674094e-05
Position 5369: 2.1827879419601376e-05
Position 4335: 1.8454490574271754e-05
Position 5251: 1.0838318270281752e-05
Position 5180: 5.846417094194578e-06
Position 4117: 4.489264649320845e-06
Position 5184: 4.3384371669789585e-06
Position 371: 1.6941852617909319e-06
Position 4448: 1.6581122832869206e-06
Position 5127: 1.5298286081833892e-06
Position 369: 5.37999521668233e-07
Position 12978: 2.2897070947910978e-07
Position 4452: 1.9992396343381474e-07
Position 201: 2.7623666320320517e-08
Position 528: 2.6940330911481988e-08
Position 42: 1.6747441480872472e-08
Position 4288: 2.665206289624848e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4011: 0.9591747965968475
Position 1267: 0.9578739727062673
Position 4199: 0.8796214592871251
Position 8689: 0.8752383025317693
Position 1562: 0.8043728642459608
Position 8053: 0.7838232465781328
Position 10129: 0.6957523201109375
Position 12855: 0.6827086263192147
Position 9958: 0.4337422794893999
Position 11252: 0.4171567296960284
Position 7052: 0.3895746709348816
Position 13261: 0.37020367924242886
Position 10903: 0.3664612853921066
Position 777: 0.29574727820289265
Position 11203: 0.27194363098709984
Position 10172: 0.24624153498063722
Position 14569: 0.2082709751138156
Position 8209: 0.17691059109244853
Position 8078: 0.13666220507556853
Position 11141: 0.1339122633282521
Position 10799: 0.12711082137321714
Position 9937: 0.12544641428706638
Position 9913: 0.11628972826132228
Position 7112: 0.11371668534877453
Position 8703: 0.10388748003057402
Position 7103: 0.0837278658099873
Position 11324: 0.08298011834546705
Position 13223: 0.0826777747193634
Position 4224: 0.06186907684941386
Position 13514: 0.06090363837725916
Position 12941: 0.059702009530871965
Position 4227: 0.05829949792925494
Position 13088: 0.05191273595318092
Position 1514: 0.0514001932611964
Position 8249: 0.048283174687026705
Position 8225: 0.044760308842412305
Position 1628: 0.04228822586250014
Position 6596: 0.03928557677428173
Position 7598: 0.0382795711707546
Position 5662: 0.03490158255392811
Position 7081: 0.027482275792730652
Position 12835: 0.026398466637251695
Position 704: 0.025770864521976102
Position 3833: 0.023808703015257462
Position 13564: 0.021744755340827128
Position 8213: 0.020644903255315327
Position 14616: 0.019831502898387865
Position 7187: 0.01932620461644809
Position 13352: 0.01920922591526254
Position 4032: 0.018877004173273784
Position 13033: 0.018180955964236512
Position 14441: 0.016909114680775553
Position 5174: 0.01578838245037927
Position 11117: 0.014488200424733068
Position 10227: 0.013054624324332775
Position 14389: 0.012777662837714797
Position 7154: 0.009923380764117966
Position 4533: 0.009263823204936126
Position 13626: 0.008698106404193108
Position 14402: 0.008597453596124564
Position 13456: 0.00842205585840831
Position 10829: 0.007685967884164012
Position 8971: 0.007317197075605925
Position 12089: 0.00706351736227739
Position 1796: 0.006695468519446073
Position 5136: 0.0065722052449120666
Position 3447: 0.006411344790640922
Position 5941: 0.006187139349323751
Position 7211: 0.005914818183391248
Position 7133: 0.005585632389833551
Position 8763: 0.005568042613451832
Position 7622: 0.005535729939599431
Position 13714: 0.005136751698232177
Position 12183: 0.005089816877172593
Position 12307: 0.004934691530989646
Position 7752: 0.00481913858513692
Position 4550: 0.004599052560756516
Position 3936: 0.004439405239385989
Position 10176: 0.004260671070803752
Position 11523: 0.0040004584003542785
Position 3608: 0.003636161265979347
Position 2710: 0.003548985369415137
Position 1173: 0.0034904876842456836
Position 11669: 0.0034603290955136402
Position 166: 0.0033775994174611583
Position 8267: 0.0033520095693905004
Position 12859: 0.0032733330419828788
Position 1228: 0.003168266431721654
Position 3521: 0.003062107144029727
Position 756: 0.0030474694688577696
Position 11264: 0.003005184101350315
Position 10230: 0.0029971089101476305
Position 4510: 0.00292022594933888
Position 1203: 0.0028386223391795398
Position 10098: 0.002825688813129801
Position 1601: 0.002811767682634798
Position 1850: 0.002742942127212415
Position 8742: 0.0025345442727221766
Position 7130: 0.002184810709063445
Position 568: 0.0021560307306311456
Position 5987: 0.0021090759530611
Position 5810: 0.0021065403199074456
Position 2549: 0.002094776778573083
Position 6283: 0.0020666447563596015
Position 8727: 0.0020551830294513705
Position 8228: 0.0018775027043862293
Position 3611: 0.0016473074893179024
Position 7989: 0.0015964774214593399
Position 1444: 0.0015546033780390292
Position 1430: 0.0015467322403462456
Position 838: 0.0015439125024160616
Position 10138: 0.001234992281395606
Position 822: 0.001208396611445997
Position 10948: 0.0011428677600976358
Position 8518: 0.0011410154648495033
Position 1040: 0.001098185041167966
Position 12439: 0.0010398886900545412
Position 8739: 0.0009559957233796205
Position 11738: 0.0009284466103629491
Position 10835: 0.0009172966620049143
Position 13439: 0.0009092377148263005
Position 285: 0.0009007898011542289
Position 9094: 0.0008753611048641791
Position 7671: 0.0008576762576076723
Position 6209: 0.0008571823663796998
Position 5957: 0.0008539371636378982
Position 7117: 0.0008462911054936889
Position 1520: 0.0008048725579104313
Position 484: 0.0008028673043395922
Position 4443: 0.0007316354134207811
Position 2048: 0.000718754738931652
Position 1485: 0.0006935232942559171
Position 6042: 0.0006749673335476927
Position 8270: 0.0006525675127017533
Position 5300: 0.0005838201684294079
Position 5682: 0.0005706026148180918
Position 9554: 0.0005647952921179542
Position 10182: 0.0005566002126002241
Position 12024: 0.0005433106884599097
Position 10608: 0.0005413220562485092
Position 8480: 0.0005067244924644728
Position 2736: 0.0004874813965405869
Position 2066: 0.0004739607987428352
Position 7013: 0.0004545298859008598
Position 3637: 0.00044434081462090664
Position 11501: 0.00043829575865090057
Position 3194: 0.00042908152515304566
Position 3878: 0.00042548442826824276
Position 2232: 0.0004245464465837357
Position 417: 0.0004004660038001361
Position 1589: 0.00038949842341396703
Position 1276: 0.0003808115343636523
Position 11449: 0.0003775230851025724
Position 236: 0.000374081672367293
Position 5311: 0.00037011754884096204
Position 13401: 0.00033678403503933105
Position 264: 0.000331016038690333
Position 1655: 0.0003305453646853086
Position 6462: 0.00032864259572542865
Position 10296: 0.00032500136652409265
Position 1083: 0.0003213847436821306
Position 789: 0.00031658919840015567
Position 211: 0.0003109520677901123
Position 8922: 0.00030575922190547995
Position 9769: 0.0003029913423475394
Position 10473: 0.00029534583658711585
Position 980: 0.0002947877472243538
Position 11963: 0.00028081792132740374
Position 8111: 0.0002707347340991771
Position 10329: 0.0002575609271032056
Position 3471: 0.00024416126828397236
Position 10148: 0.00024142118842006337
Position 446: 0.0002186651644150317
Position 304: 0.00019360025607139924
Position 10966: 0.00019112637233563174
Position 1658: 0.00018379182361876487
Position 5308: 0.00018077001440455176
Position 2555: 0.0001787490705228685
Position 1866: 0.00016358102874411456
Position 6987: 0.00016178776163098207
Position 798: 0.00016078791444691206
Position 481: 0.00015887882901659687
Position 6598: 0.0001573845391754593
Position 9062: 0.0001543203262421584
Position 3965: 0.00014849328579023195
Position 858: 0.0001416476628445596
Position 1920: 0.00013836305729238353
Position 9797: 0.00013696266653499825
Position 10983: 0.00013328395758698572
Position 1355: 0.00012199453063688783
Position 427: 0.00012058557108131798
Position 11464: 0.00011943154375845446
Position 242: 0.0001081336832452911
Position 2390: 9.97910133451535e-05
Position 1016: 8.72813641299672e-05
Position 4448: 8.549756149140337e-05
Position 522: 8.100206587726363e-05
Position 4233: 7.29475819750962e-05
Position 9133: 7.128023984747323e-05
Position 8799: 6.912151953403484e-05
Position 4574: 6.479231411553561e-05
Position 5347: 6.0775327964994294e-05
Position 1541: 5.9350022080886774e-05
Position 1782: 5.685580566829242e-05
Position 847: 5.3196433931751795e-05
Position 9378: 5.1255062066959824e-05
Position 6542: 5.120954296806085e-05
Position 388: 4.777133423314307e-05
Position 5239: 4.72255190480641e-05
Position 468: 4.456669097035617e-05
Position 5141: 4.410721284965019e-05
Position 398: 4.289515995760459e-05
Position 9890: 4.234859245077079e-05
Position 5658: 4.1642679171883086e-05
Position 875: 3.6072990987033546e-05
Position 9715: 3.5785443155199864e-05
Position 459: 3.530059402989847e-05
Position 997: 3.4329347194170166e-05
Position 4029: 3.099970204366196e-05
Position 5126: 3.014735890484243e-05
Position 4614: 3.0081453699135558e-05
Position 890: 2.823390976528871e-05
Position 9250: 2.390733605158974e-05
Position 10490: 2.099124661836485e-05
Position 1117: 2.080215875158468e-05
Position 1047: 1.9318882867890198e-05
Position 9718: 1.436775592693311e-05
Position 3888: 1.155335185362454e-05
Position 3796: 1.029906643755222e-05
Position 4269: 9.082402943682009e-06
Position 4399: 7.404739424038714e-06
Position 6224: 5.200530201347902e-06
Position 11095: 5.0475846831284265e-06
Position 4392: 4.842050812031106e-06
Position 287: 4.7376421877681056e-06
Position 408: 4.5317584404531994e-06
Position 434: 4.122331121957635e-06
Position 4260: 3.7584572295730426e-06
Position 192: 3.5553743450577574e-06
Position 4176: 3.3265576777606883e-06
Position 216: 3.157156975602829e-06
Position 171: 2.9521282566914174e-06
Position 4580: 2.814364235333286e-06
Position 4471: 2.8018268120868394e-06
Position 201: 2.7676740042818887e-06
Position 4266: 2.5044456720242673e-06
Position 535: 2.5037831008988584e-06
Position 4988: 2.473861392226406e-06
Position 541: 2.4535950548822197e-06
Position 5151: 1.7414596831836905e-06
Position 5110: 1.611426166588124e-06
Position 253: 1.465001418567635e-06
Position 571: 1.3998968921289992e-06
Position 2123: 1.2412263506433342e-06
Position 384: 1.170881885035632e-06
Position 2203: 1.1530985160029266e-06
Position 115: 1.06793599074727e-06
Position 5315: 9.086726262525105e-07
Position 4645: 9.081080857295209e-07
Position 349: 7.742661349800291e-07
Position 198: 6.278377524628152e-07
Position 5353: 6.060408047797906e-07
Position 4473: 5.725058871321235e-07
Position 1538: 5.598531376803305e-07
Position 453: 5.06267276072779e-07
Position 1298: 4.794545924367974e-07
Position 178: 4.317344128814772e-07
Position 352: 2.8157368211494895e-07
Position 2044: 2.735138401016669e-07
Position 912: 2.6741479564786714e-07
Position 2357: 2.1938529242379195e-07
Position 2712: 2.0820926768863228e-07
Position 1706: 1.8973048023669111e-07
Position 4307: 1.2086400335645836e-07
Position 5969: 1.1220071480029025e-07
Position 4142: 9.704792040911403e-08
Position 4422: 8.028172847818571e-08
Position 8495: 7.629954049914674e-08
Position 1639: 7.537943728864625e-08
Position 4705: 7.414250607847731e-08
Position 2206: 6.580256267874923e-08
Position 4326: 6.083051750434462e-08
Position 8533: 5.3698860206241496e-08
Position 1454: 4.9924675027336246e-08
Position 4427: 4.845949062560466e-08
Position 672: 4.4180396572870514e-08
Position 491: 3.562420621540767e-08
Position 4696: 2.3925219622552694e-08
Position 4685: 2.1501726738270828e-08
Position 4405: 1.9399500840306316e-08
Position 369: 1.7839515197149913e-08
Position 316: 1.365627936214117e-08
Position 9217: 1.2516799726206759e-08
Position 337: 1.0575447552668663e-08
Position 4430: 7.793778808508248e-09
Position 188: 7.360718931289007e-09
Position 5178: 6.276562683939613e-09
Position 131: 5.643178686329421e-09
Position 5072: 3.4848425769485436e-09
Position 5024: 3.161929853488452e-09
Position 5041: 2.779413650611031e-09
Position 5045: 3.2613170857872846e-10
Position 4403: 3.8684909003656144e-11
Position 4410: 3.828805379460291e-12
Position 4658: 1.6756782827198367e-12
Position 4418: 1.5714400499897429e-12
