Gene = KIAA0907
Position 11454: 0.0004408707634864531
Position 369: 0.0004148846641720081
Position 8380: 0.00040360681348640664
Position 4048: 0.0003938715346270328
Position 4648: 0.0003800626160844844
Position 482: 0.0003643489683697126
Position 7980: 0.00035485208968155684
Position 7428: 0.00035351794456132946
Position 19245: 0.0003534597972662651
Position 6989: 0.0003320217067680688
Position 13824: 0.0003192235118771067
Position 5133: 0.000316460504138998
Position 18499: 0.0003126802624473551
Position 2017: 0.00028919624625527916
Position 1742: 0.0002740842633147588
Position 5913: 0.00026700695171463193
Position 5371: 0.00025909959195989706
Position 440: 0.0002516274499638523
Position 5220: 0.0002507929077785246
Position 11701: 0.00023968108323081286
Position 4865: 0.0002362380768464008
Position 159: 0.00020735729516443513
Position 19542: 0.00019356675760062137
Position 11765: 0.00017364554794326717
Position 9710: 0.00016762470389305133
Position 20585: 0.00014957683730438027
Position 5151: 0.00014421881815858252
Position 336: 0.00012862569622012045
Position 442: 0.00012044356094537202
Position 11671: 0.00010333706935095719
Position 18814: 9.694096252634467e-05
Position 4775: 9.221947632481789e-05
Position 12575: 9.084901232463447e-05
Position 362: 7.777095766146564e-05
Position 5063: 5.732909789061556e-05
Position 4779: 5.170918417738355e-05
Position 13890: 4.632966035861158e-05
Position 287: 3.584473098323582e-05
Position 544: 2.900561461318261e-05
Position 472: 2.8923306528591156e-05
Position 26: 1.3940772440137087e-05
Position 5106: 1.30454183018124e-05
Position 1697: 8.30798547456524e-06
Position 1592: 7.29534646054768e-06
Position 1799: 7.147980061737564e-06
Position 640: 6.891267566189861e-06
Position 8079: 6.023765592590913e-06
Position 311: 6.006643279349727e-06
Position 316: 4.764677472681046e-06
Position 782: 3.7081242468613836e-06
Position 913: 3.5003965557487296e-06
Position 5046: 2.6415488711638356e-06
Position 774: 2.325275368304532e-06
Position 7352: 1.5860017738808026e-06
Position 7361: 1.5794989713590198e-06
Position 180: 1.3307312953826513e-06
Position 4: 1.3094335624305012e-06
Position 9: 1.2745028339612207e-06
Position 5140: 1.2373516147429447e-06
Position 299: 5.98564906242387e-07
Position 18: 4.54044373766865e-07
Position 379: 3.275475899115784e-07
Position 631: 2.7921743581211417e-07
Position 397: 2.0371759161841923e-07
Position 5337: 7.608435484813129e-08
Position 413: 8.774866295048003e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.994303255822419
Position 4556: 0.9591288582854385
Position 18432: 0.9414761881479298
Position 7557: 0.8918890319847496
Position 5021: 0.8682547119181854
Position 12478: 0.8613909995933945
Position 8553: 0.7774362891154857
Position 17659: 0.714432538827087
Position 7240: 0.642898232691501
Position 12768: 0.62706797827324
Position 547: 0.5745064388260227
Position 10582: 0.563995871302914
Position 16790: 0.487713928643441
Position 8169: 0.35361728881386173
Position 10709: 0.3378008022085187
Position 16724: 0.2273149077538489
Position 16544: 0.2041403660374604
Position 17687: 0.13468459964708804
Position 12869: 0.12262350869624583
Position 603: 0.10817033068227158
Position 612: 0.09873728033616816
Position 8619: 0.09471951961504721
Position 5176: 0.08428968710228255
Position 12872: 0.05968500324268415
Position 2440: 0.057931140298579736
Position 8655: 0.05453155092506137
Position 12737: 0.04817882981772713
Position 669: 0.044832075189160187
Position 2364: 0.03708814189787415
Position 1296: 0.036741931421251296
Position 17512: 0.03622421882970604
Position 12648: 0.027787757125255892
Position 1881: 0.027452668220577892
Position 18928: 0.026492715510968694
Position 10924: 0.022919624911670895
Position 657: 0.021841378329836715
Position 4651: 0.021100788584370644
Position 8590: 0.018489345141163408
Position 13967: 0.01582088391429063
Position 20754: 0.015411741619911924
Position 4902: 0.015266816439415687
Position 21141: 0.014767166723057754
Position 1637: 0.013947644251472586
Position 12693: 0.013304056340440443
Position 10853: 0.013263114677267611
Position 16822: 0.011647726108611854
Position 7814: 0.011559128197148338
Position 21043: 0.010717948823116928
Position 3413: 0.010596545635851889
Position 2324: 0.01037774697561142
Position 4105: 0.010296457762191905
Position 1634: 0.009363267419111523
Position 20951: 0.008912844054091368
Position 7167: 0.008789717006231434
Position 2463: 0.00866193639071231
Position 4562: 0.008371951564942838
Position 10245: 0.00801379679826273
Position 8226: 0.0077544583190455145
Position 16796: 0.007600014713141145
Position 18350: 0.007375404361132857
Position 3910: 0.006802719545158085
Position 10620: 0.006645530360243466
Position 2156: 0.005750044395616665
Position 11986: 0.005715544661793036
Position 11602: 0.0056832101071024885
Position 1200: 0.005602678383083374
Position 7533: 0.005534715477668283
Position 8145: 0.004721965569921714
Position 19643: 0.004423182647442622
Position 4048: 0.004165349719234775
Position 7268: 0.004033964981682231
Position 20276: 0.0038948468626178855
Position 20387: 0.0038484205574130523
Position 10248: 0.0038074496248825442
Position 19446: 0.003784212406359503
Position 12927: 0.0036999148587640203
Position 4827: 0.003698974101023674
Position 9888: 0.0034149111746797195
Position 20420: 0.0032667363818800295
Position 10325: 0.003206945274364867
Position 7560: 0.003156935962589782
Position 12404: 0.003041471022325723
Position 19771: 0.002830357950731572
Position 20828: 0.0028226373069632975
Position 8132: 0.0028034313336312753
Position 5448: 0.002775517096916058
Position 13725: 0.0027493090736411515
Position 3392: 0.002641938352057463
Position 19513: 0.0026245393642854585
Position 9068: 0.0025653955665264527
Position 1682: 0.0022531780811782627
Position 704: 0.002126513815082373
Position 221: 0.002101261259877683
Position 1465: 0.0019142540713355121
Position 1321: 0.001769319781667238
Position 5026: 0.001746732475762348
Position 20306: 0.0016872410602475052
Position 9529: 0.0016707783302733344
Position 12796: 0.001634084565309501
Position 5206: 0.0016051199285473524
Position 20487: 0.0015976042705115536
Position 7071: 0.001543114625401746
Position 19651: 0.0014935622436419182
Position 11020: 0.0014723204330460587
Position 7515: 0.0014667626020828531
Position 18452: 0.0014596332290874679
Position 7319: 0.0014566324116626235
Position 20738: 0.0013962003589969008
Position 18182: 0.0013569091667700501
Position 20458: 0.0013490888742163582
Position 1920: 0.0013215323321855818
Position 9861: 0.001231530228242613
Position 5690: 0.001206868869197024
Position 4908: 0.001191658889784359
Position 9100: 0.0011691233428861082
Position 13987: 0.0011542728366910103
Position 7126: 0.001144116095913751
Position 847: 0.001119067094303821
Position 2372: 0.0010868628858812612
Position 16826: 0.0010733441991107617
Position 8273: 0.0010046954866223012
Position 14125: 0.000991617875704149
Position 5610: 0.0009828913641490395
Position 8664: 0.0009774062935325946
Position 17047: 0.0009346147515531407
Position 19541: 0.0008966538559976134
Position 3134: 0.0008500111080661776
Position 9557: 0.0008189416774163687
Position 192: 0.0008070272143672916
Position 19668: 0.0007863594150001974
Position 18338: 0.0007738502487944653
Position 19382: 0.0007567868034294408
Position 15729: 0.0006960984303539782
Position 1544: 0.0006888565784225777
Position 18285: 0.0006811922688661683
Position 2286: 0.0006468002771311646
Position 8569: 0.0006441362149222775
Position 11926: 0.0006382999461732318
Position 1301: 0.0006352859490490767
Position 18407: 0.0005959285008749499
Position 2445: 0.0005956554129529747
Position 1372: 0.0005655668807445944
Position 8534: 0.0005582723738211982
Position 8497: 0.0005555337636897414
Position 18962: 0.0005549860012969471
Position 3671: 0.0005163078532464151
Position 1943: 0.0004971483483601164
Position 18624: 0.00047443481986917275
Position 4084: 0.0004731140235698461
Position 10584: 0.0004722090503420094
Position 10929: 0.0004582723867891082
Position 11219: 0.0004408707634864532
Position 18227: 0.00043570823534701394
Position 5613: 0.00043532517849119906
Position 20547: 0.00040617870153622027
Position 12793: 0.0004034379898770589
Position 10726: 0.00040308555529131545
Position 7831: 0.0004004805756177036
Position 672: 0.0003990495717045169
Position 7333: 0.00038943155767392557
Position 19146: 0.00036705702945347347
Position 17026: 0.00034764724526573277
Position 10723: 0.00034558294449775923
Position 5822: 0.00032476035945325086
Position 556: 0.00031275569048138307
Position 1849: 0.00028826205452990827
Position 3751: 0.0002781395730163303
Position 1641: 0.00027327727524951165
Position 14940: 0.00027003976587684016
Position 20347: 0.0002636675529896342
Position 14889: 0.0002571710755570328
Position 5762: 0.0002471003371430872
Position 5472: 0.00024541208733045605
Position 1952: 0.00024430122476339474
Position 20319: 0.000232611764467787
Position 8371: 0.00022388665063281237
Position 1484: 0.00021825503559975412
Position 4673: 0.00021492527538436883
Position 729: 0.0002092407151165264
Position 8914: 0.00020895812003419382
Position 2230: 0.00020836026658455238
Position 20139: 0.00020809528717016557
Position 13501: 0.00020156518349147704
Position 20706: 0.00019405987019545606
Position 20558: 0.00018683013660427216
Position 11949: 0.00018196047137966206
Position 7034: 0.00018012598905739846
Position 21087: 0.00017955998127605779
Position 6974: 0.00017953461867207355
Position 1567: 0.00017513210749332776
Position 20688: 0.0001738049674983187
Position 6601: 0.00017367399564929752
Position 11693: 0.0001631805472666492
Position 6894: 0.00015834771111877127
Position 631: 0.00015455751583875148
Position 5704: 0.00014708148550701417
Position 1885: 0.00014035696968048774
Position 4879: 0.00013610573079145431
Position 8447: 0.00013302126335882868
Position 15758: 0.00013292230314135262
Position 1898: 0.00012738387039284375
Position 18262: 0.00011582523669383403
Position 5236: 0.00011060410501609729
Position 5837: 9.853699484031121e-05
Position 18096: 9.555135931176758e-05
Position 21263: 9.286380360760794e-05
Position 573: 9.095618446151659e-05
Position 21316: 8.489893699464443e-05
Position 8021: 7.845749377795179e-05
Position 20599: 7.730277492763393e-05
Position 20509: 7.593656446170441e-05
Position 20520: 7.06961180456932e-05
Position 14128: 6.559067635806522e-05
Position 9777: 6.358206376818885e-05
Position 9932: 6.278064716942065e-05
Position 4791: 6.22468293867583e-05
Position 20506: 5.820344397704953e-05
Position 9923: 5.767707125119071e-05
Position 20198: 5.18147441483001e-05
Position 329: 3.608509047078902e-05
Position 4829: 3.06238618840187e-05
Position 267: 3.0111422543961246e-05
Position 403: 2.4165344301507572e-05
Position 7786: 2.0561309945349024e-05
Position 204: 1.3923620363003482e-05
Position 511: 1.3829898238246132e-05
Position 388: 1.3721988710854023e-05
Position 459: 1.3643783559700296e-05
Position 1820: 1.1200956019762717e-05
Position 5046: 9.277522488049075e-06
Position 1331: 8.275115293003e-06
Position 1150: 7.661450017219039e-06
Position 141: 7.398561023569756e-06
Position 239: 7.082528191715074e-06
Position 579: 6.922318433564061e-06
Position 1964: 6.916012005169035e-06
Position 628: 6.601931831095958e-06
Position 4955: 5.605682112487293e-06
Position 12498: 4.530435412882639e-06
Position 1662: 4.51415756656935e-06
Position 10483: 4.4455068610144125e-06
Position 12713: 4.088143722416482e-06
Position 1591: 4.026634586290304e-06
Position 640: 3.428793972310099e-06
Position 1732: 2.9663308305884386e-06
Position 171: 2.8935895937967247e-06
Position 166: 2.8807662413170235e-06
Position 3242: 2.6408190722090743e-06
Position 10446: 2.145579255321938e-06
Position 419: 1.927314349282278e-06
Position 1424: 1.560084676497437e-06
Position 246: 1.4681622563611694e-06
Position 4875: 1.219558766176677e-06
Position 10861: 1.1978760018820189e-06
Position 864: 1.0699136402803303e-06
Position 807: 1.046064302642513e-06
Position 243: 9.023555447350335e-07
Position 620: 8.353953957648543e-07
Position 1433: 7.595531013839399e-07
Position 17336: 7.024857258138692e-07
Position 2089: 6.978131512997195e-07
Position 978: 6.349910442675437e-07
Position 304: 5.924829026933871e-07
Position 18515: 5.741072884239012e-07
Position 1376: 5.011132950977716e-07
Position 1165: 4.95386097309572e-07
Position 4833: 4.828688945977223e-07
Position 273: 4.784817550679364e-07
Position 1145: 4.740372291327451e-07
Position 189: 3.9541689094074187e-07
Position 1232: 3.772945961693359e-07
Position 5239: 3.5403505670872896e-07
Position 159: 3.468455763304928e-07
Position 880: 3.0792661585506524e-07
Position 5131: 3.061708835545593e-07
Position 201: 2.813185402764613e-07
Position 948: 2.486198630699287e-07
Position 439: 2.2157382887881397e-07
Position 408: 1.9279275124113246e-07
Position 1168: 1.709371602853891e-07
Position 406: 1.593838508356332e-07
Position 18758: 1.4821477893546887e-07
Position 278: 1.4130606302415923e-07
Position 131: 1.286207866476726e-07
Position 295: 1.2551691862544195e-07
Position 149: 1.2150660333121944e-07
Position 428: 1.1496613374739616e-07
Position 19010: 6.8857468480025e-08
Position 369: 5.9022011154013186e-08
Position 764: 5.8866412588128795e-08
Position 336: 5.2953420491963697e-08
Position 10950: 4.281887459913558e-08
Position 284: 3.86604010023529e-08
Position 479: 3.856535918696604e-08
Position 4218: 3.527535370334977e-08
Position 360: 3.077846039756453e-08
Position 734: 2.9973230585757165e-08
Position 309: 1.8148112749023034e-08
Position 413: 7.642677742832624e-09
Position 485: 6.336049285963337e-09
Position 339: 5.5419891445920924e-09
Position 1024: 5.422873415678597e-09
Position 749: 4.443710910020439e-09
Position 461: 7.307876286105318e-10
Position 489: 5.137097077281982e-10
Position 494: 4.1094658696974307e-10
Position 780: 6.788487521430997e-13
