Gene = TMEM60
Position 3929: 0.0006073374324311373
Position 1129: 0.0005686729526987977
Position 3861: 0.000555388047060274
Position 1094: 0.0005387194226437191
Position 1317: 0.0005365641689578754
Position 765: 0.00046627650594219136
Position 1552: 0.00043961298624484835
Position 1670: 0.00042232574727914485
Position 1012: 0.00040210429210732105
Position 2151: 0.0003983646068317074
Position 2791: 0.00027909863379445987
Position 3145: 0.0002731306775158949
Position 3224: 0.0002501845977413244
Position 349: 0.00024594300601295125
Position 1153: 0.0002320525462620103
Position 3527: 0.00022834180138118828
Position 478: 0.00022624534505527873
Position 2698: 0.00022363177545750308
Position 1780: 0.00021342144460917924
Position 935: 0.00020575426626183918
Position 1555: 0.00018013385253323665
Position 4836: 0.0001770048833989292
Position 699: 0.0001724933591039683
Position 427: 0.00011424534742503561
Position 260: 0.00011250141273612625
Position 2110: 0.00010470346230082663
Position 500: 0.00010197885799205306
Position 1699: 8.64491083285664e-05
Position 578: 8.155103621745465e-05
Position 1675: 7.893297245786072e-05
Position 878: 5.763559457243188e-05
Position 254: 4.426744635969167e-05
Position 1798: 4.3797577487081945e-05
Position 1010: 4.2501792141022846e-05
Position 182: 3.3938839409647333e-05
Position 1169: 3.09600935743548e-05
Position 1017: 2.8829304550636494e-05
Position 1179: 2.3679638652702532e-05
Position 1135: 1.6533646642362007e-05
Position 1138: 1.4295340452786354e-05
Position 1101: 1.3080142938821026e-05
Position 96: 9.392482623571227e-06
Position 194: 5.276953712078321e-06
Position 778: 3.0214361046596986e-06
Position 147: 2.606412512195971e-06
Position 631: 2.5537580017712138e-06
Position 740: 1.9784829620343857e-06
Position 68: 1.6203566458986951e-06
Position 714: 1.5776049155135483e-06
Position 717: 9.090163096098787e-07
Position 326: 8.568698813977867e-07
Position 613: 7.555839961275474e-07
Position 143: 7.414154664241265e-07
Position 651: 5.867872943910005e-07
Position 555: 4.5526755845094685e-07
Position 623: 3.0336228745998063e-07
Position 118: 2.5236670333520776e-07
Position 156: 3.5806506051605786e-08
Position 102: 5.218927893231717e-09
Position 823: 3.8588191386610945e-09
Position 112: 3.258296317546354e-10
Position 154: 9.601527061139689e-11
