Gene = TMEM209
Position 740: 0.00046061844053050887
Position 3004: 0.00044616721478212104
Position 210: 0.00042297674330448923
Position 36848: 0.00038158521720744174
Position 2141: 0.0003682260387595027
Position 1466: 0.000348793841081248
Position 774: 0.00030578663606709174
Position 2535: 0.00024067146059343018
Position 144: 0.0002278045632814079
Position 2953: 0.00022372345081028957
Position 35287: 0.00020155342600377567
Position 629: 0.0001960358189398673
Position 1548: 0.00017030080357581233
Position 2114: 0.00016134487412948237
Position 3279: 0.0001537684472422725
Position 139: 0.00015055525819941034
Position 651: 0.00013356894820048534
Position 36227: 0.00011492499853711763
Position 2921: 0.00010439217672330018
Position 610: 8.779639563423055e-05
Position 37751: 8.610061544628662e-05
Position 37340: 8.254950516223253e-05
Position 38588: 7.839468225453524e-05
Position 406: 7.00699011732455e-05
Position 184: 6.348698381183576e-05
Position 691: 6.291674724469603e-05
Position 36523: 6.278576991192736e-05
Position 746: 5.47852589269279e-05
Position 2916: 5.168809692367377e-05
Position 35522: 4.123489434942399e-05
Position 227: 3.586599366500534e-05
Position 1469: 3.477791989652521e-05
Position 1357: 3.445625820954085e-05
Position 36425: 3.092415436711768e-05
Position 3203: 2.6504711677194836e-05
Position 1574: 2.149411986129201e-05
Position 376: 1.7993953569351456e-05
Position 1075: 1.7898411267851098e-05
Position 468: 1.6903901724508166e-05
Position 178: 1.680224256753209e-05
Position 47: 1.667573586278705e-05
Position 277: 1.6632612088479937e-05
Position 1186: 1.5902672667869283e-05
Position 1731: 1.3579414152404027e-05
Position 148: 1.3226239686510021e-05
Position 596: 9.646654594287284e-06
Position 829: 4.808480492179054e-06
Position 1294: 4.730392859315264e-06
Position 1012: 4.529239465778705e-06
Position 1766: 2.384967705932873e-06
Position 142: 1.39300570623364e-08
Position 90: 7.64914342353358e-09
Position 203: 2.095425531350778e-09
Position 16: 1.467602477807529e-09
Position 157: 3.3987579677836005e-10
Position 237: 1.7307434714914473e-10
Position 290: 1.0847037609552496e-10
Position 393: 1.4930491702506034e-11
Position 130: 4.857515628074004e-12
Position 347: 2.9508872684174572e-12
Position 105: 2.256520825504192e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 23778: 0.9999999991595017
Position 31558: 0.9999999991595017
Position 18655: 0.9999999991595016
Position 35024: 0.9705566920911985
Position 3046: 0.9026844606550356
Position 31768: 0.9003037270312955
Position 3406: 0.883537995213991
Position 1387: 0.7457730349924716
Position 34475: 0.6615111536420281
Position 1618: 0.6157564123777506
Position 2834: 0.4962315302557502
Position 12729: 0.4941663919154787
Position 38992: 0.3928051515563406
Position 35854: 0.3638025760940505
Position 1651: 0.3425738130110642
Position 2859: 0.28748045416108153
Position 7680: 0.2686852985997934
Position 37036: 0.26841737446527747
Position 14982: 0.2683175673045688
Position 2788: 0.19315132966541645
Position 1428: 0.15889367050633976
Position 39271: 0.11267449864704845
Position 38457: 0.1065642691652333
Position 3480: 0.07223234335645856
Position 36306: 0.059159499272698486
Position 31803: 0.05895843374651778
Position 1804: 0.05329069124447367
Position 34019: 0.04243842168726592
Position 7677: 0.04099935580492834
Position 38433: 0.038430451921200016
Position 2627: 0.03284410008794119
Position 34324: 0.03153924472979892
Position 35436: 0.03049803664327415
Position 31748: 0.029773425057474982
Position 3370: 0.027335202802441737
Position 36155: 0.02681937846209446
Position 34754: 0.026110977139624104
Position 1776: 0.025403827926485937
Position 38808: 0.02092319888864795
Position 35872: 0.02043620874916096
Position 39076: 0.016836693727102538
Position 36112: 0.015233382424210766
Position 40349: 0.014609348670052764
Position 34783: 0.014437691798420799
Position 36330: 0.012395686483063504
Position 3521: 0.012162078853622886
Position 2886: 0.01169040395592509
Position 35887: 0.011191003949740666
Position 2106: 0.009601029062171019
Position 40242: 0.009014693403844717
Position 1393: 0.008982969299965575
Position 36185: 0.008801407285856317
Position 34343: 0.007777381812319001
Position 1765: 0.007281692639271038
Position 38127: 0.007183021711469397
Position 37717: 0.0070760114022742435
Position 35029: 0.006704157587711978
Position 38879: 0.006701366990232906
Position 39811: 0.0063518865854681195
Position 251: 0.006124959397098427
Position 39983: 0.005566989085156359
Position 40736: 0.004967701877180632
Position 40551: 0.0044656628509419545
Position 33906: 0.004447395000540601
Position 33870: 0.004248192795001081
Position 35831: 0.004010454955342831
Position 3563: 0.0037695958870630117
Position 38239: 0.003682008936985357
Position 39163: 0.0036335781487234335
Position 34852: 0.003478635349745343
Position 35825: 0.0033982137246148145
Position 36883: 0.0031838034102850306
Position 35406: 0.003132330766052199
Position 40202: 0.003119980899210348
Position 3170: 0.0025640750415984524
Position 34538: 0.002471464642366029
Position 1274: 0.0024325137498393255
Position 2486: 0.0024126584894919203
Position 35718: 0.00225147076820737
Position 34972: 0.002228040388118713
Position 40031: 0.002195575385618256
Position 33919: 0.0021355258795538318
Position 38474: 0.002097197158944774
Position 34448: 0.0019603459317049086
Position 2027: 0.001935433372906682
Position 35611: 0.001857900527457201
Position 36938: 0.0017640941236950324
Position 37750: 0.0016870632259623358
Position 35210: 0.0016600332247985142
Position 1582: 0.0016187914863619258
Position 3589: 0.001606009517573746
Position 3139: 0.0016005819781243589
Position 2573: 0.0015516534227381768
Position 39240: 0.0015188627812386755
Position 35471: 0.0014365401402423547
Position 215: 0.0014259260586793518
Position 35422: 0.0013482681777194064
Position 1844: 0.0013337039897397933
Position 854: 0.0012792403472031923
Position 2602: 0.001274310589816836
Position 3083: 0.0012674542274221296
Position 39446: 0.0012432039409725774
Position 36722: 0.0012010604765246772
Position 38294: 0.001196314429684651
Position 35892: 0.001002939265013159
Position 2576: 0.0009141423239454119
Position 2065: 0.0008655520822962448
Position 36748: 0.0008575974658785734
Position 2436: 0.0008022012191834971
Position 37071: 0.0007964944468365292
Position 35931: 0.0007688887553939937
Position 35856: 0.000759677343022368
Position 406: 0.0007248886680507648
Position 2341: 0.0006125613931755377
Position 1781: 0.0005759675208359904
Position 37993: 0.0005045331575390354
Position 1110: 0.00044815334311135467
Position 35265: 0.0004109253512658202
Position 37353: 0.0004078005604188309
Position 1847: 0.0004014475978911038
Position 1920: 0.0004012423832824624
Position 35158: 0.00032277112839769717
Position 2153: 0.0002480535870304393
Position 2412: 0.00021981882044317115
Position 2179: 0.0001912786060167853
Position 1025: 0.00019121507857030925
Position 1341: 0.00017359436600058534
Position 909: 0.000172976552189255
Position 35234: 0.00017084026529143523
Position 32506: 0.00015234755080345194
Position 1410: 0.0001331423832487222
Position 1200: 0.00013079260545348606
Position 829: 0.00012444339131774266
Position 2916: 0.00012102655351968274
Position 925: 0.00010455006913102364
Position 297: 9.726242658337655e-05
Position 1300: 9.538404483457622e-05
Position 2415: 8.256264135172067e-05
Position 3054: 7.777682582621002e-05
Position 903: 6.756963242404203e-05
Position 582: 6.524889975449039e-05
Position 1313: 6.480451617517516e-05
Position 1250: 6.455305473553357e-05
Position 117: 4.8739050554062546e-05
Position 675: 4.734907783506711e-05
Position 1882: 3.2907306438226094e-05
Position 1074: 3.156928034700656e-05
Position 2141: 3.1528129209265534e-05
Position 761: 3.025635265152253e-05
Position 1347: 2.9619480923957754e-05
Position 2169: 2.8288148251011874e-05
Position 1438: 2.5986236527642997e-05
Position 119: 2.2050306314665568e-05
Position 783: 2.1406205636672293e-05
Position 234: 2.1152650292428775e-05
Position 1253: 1.9393608963801943e-05
Position 809: 1.678037284611983e-05
Position 300: 1.5784510576349378e-05
Position 257: 1.4879805273602421e-05
Position 424: 1.4699758063327784e-05
Position 1046: 1.42909228597296e-05
Position 275: 1.0658098196535942e-05
Position 678: 1.0484396062481727e-05
Position 532: 9.564683842853514e-06
Position 3025: 6.727631660320737e-06
Position 1068: 6.683567939359291e-06
Position 993: 6.338102163161361e-06
Position 1151: 5.066056519716381e-06
Position 220: 4.505599289384707e-06
Position 615: 4.371109153958526e-06
Position 2032: 3.9775384397425e-06
Position 1631: 3.634818950689201e-06
Position 1669: 3.15396528650977e-06
Position 88: 2.3431138428881514e-06
Position 286: 2.259546538918775e-06
Position 1563: 1.7208743148521928e-06
Position 262: 1.1617653991482623e-06
Position 347: 1.1274509472696693e-06
Position 930: 1.105114400725759e-06
Position 313: 8.533730339437911e-07
Position 1529: 7.158080469113426e-07
Position 449: 6.204217784880481e-07
Position 1537: 6.189250364512329e-07
Position 35167: 4.669348537214951e-07
Position 358: 3.851048224593266e-07
Position 35190: 3.1948211051560365e-07
Position 601: 3.104436154328693e-07
Position 37941: 1.913162027185663e-07
Position 2992: 1.2291134729061007e-07
Position 1715: 1.70346028647332e-08
Position 1896: 7.743266646209415e-09
Position 1904: 7.387517498604276e-09
Position 269: 6.578574703682255e-10
Position 740: 6.465274284574434e-10
Position 728: 6.36513295023077e-10
Position 715: 4.724927815475548e-10
Position 659: 4.67049942780417e-10
Position 724: 4.0596005974896167e-10
Position 4173: 3.492615522325567e-10
Position 4223: 1.3031651317444398e-10
Position 4416: 8.64172718837835e-11
Position 3673: 2.4302279670089272e-11
Position 3439: 3.754828998136844e-13
Position 3322: 2.2646559954056918e-13
Position 3414: 1.7402912176926155e-13
Position 3503: 1.5295786979434982e-13
Position 2226: 5.4885485279376e-19
Position 629: 7.614506946525637e-23
Position 588: 4.6618357025349077e-23
Position 610: 1.3706315444103844e-23
Position 586: 1.1765737177298767e-23
Position 431: 1.046576944021933e-23
Position 436: 6.479797890594275e-24
Position 426: 6.448830119369502e-24
Position 647: 6.39632013118411e-24
Position 90: 4.614145862746492e-24
Position 266: 2.713432745731959e-24
Position 308: 5.0463650601093565e-26
Position 442: 3.3904320080212106e-26
Position 446: 2.8222004935730537e-26
