Gene = KIAA1524
Position 2679: 0.023827488811628054
Position 27790: 0.02315719557616617
Position 3182: 0.022248464731849254
Position 6650: 0.01999063047151213
Position 31975: 0.019810271767215604
Position 28137: 0.019611632491406267
Position 12073: 0.01928563964409047
Position 28744: 0.01760445133829536
Position 10289: 0.016738545416305744
Position 37395: 0.016329677712003325
Position 39244: 0.016034281497247442
Position 33050: 0.013999934420433104
Position 7267: 0.013939815154801432
Position 38548: 0.013605462001453766
Position 39207: 0.013137318945454005
Position 11904: 0.013070425540266023
Position 13299: 0.012820004201859433
Position 39445: 0.01218815838047865
Position 7651: 0.011600996071797697
Position 25422: 0.010864675634229113
Position 10239: 0.010032571300714443
Position 37311: 0.009953212727674333
Position 39395: 0.009574814260400778
Position 12070: 0.009323897016935158
Position 7940: 0.008506965055464524
Position 10286: 0.007885238473415128
Position 3583: 0.00786645273976365
Position 38584: 0.00786524560791811
Position 3222: 0.007806659081543221
Position 39086: 0.007575042056734179
Position 39212: 0.007445171979336745
Position 2803: 0.007197829478805929
Position 10052: 0.006506143339172348
Position 38465: 0.006432802596033122
Position 37494: 0.00630733763373168
Position 7873: 0.006116042588854597
Position 13381: 0.005924891455607785
Position 3243: 0.005745267162608502
Position 5143: 0.0055865570270054715
Position 8137: 0.0055171003534845225
Position 29591: 0.00543599418794753
Position 2973: 0.005398127488920149
Position 12158: 0.005379265853932657
Position 2487: 0.00496423179563617
Position 27382: 0.004956401065284549
Position 4284: 0.004425764651999445
Position 12105: 0.004308841670750814
Position 2700: 0.004220831196788908
Position 10396: 0.004130979638435509
Position 2761: 0.003916707885464443
Position 2452: 0.0038652517702348495
Position 25312: 0.0037965483951094155
Position 37676: 0.0037344196690992414
Position 319: 0.00368124669310739
Position 351: 0.003649791629241834
Position 1887: 0.0034590582685054467
Position 37864: 0.003456589439526728
Position 30177: 0.0034529809272920513
Position 32645: 0.003428706275780359
Position 4414: 0.0033393251322726535
Position 1727: 0.0032263331216642512
Position 11171: 0.002948703405031201
Position 34593: 0.002940426604400863
Position 38070: 0.0027662159141693316
Position 2729: 0.0027254236259901974
Position 3414: 0.0026003690879528147
Position 37445: 0.002567068692556981
Position 6617: 0.0025389066024274144
Position 1352: 0.0024211936298986175
Position 14400: 0.001933915201138991
Position 30388: 0.0018791844333462548
Position 1539: 0.001771732781638724
Position 28887: 0.0017351114463971145
Position 38147: 0.001547124497215379
Position 2996: 0.0015345713386913217
Position 25029: 0.0015283592876893673
Position 1763: 0.0014927725496047353
Position 11333: 0.0014528533740240353
Position 2318: 0.0013963067034585656
Position 10648: 0.0012385763899277875
Position 3727: 0.001174825129649152
Position 31308: 0.0010592435841066236
Position 4318: 0.0010466019691046761
Position 4254: 0.0010273405339284551
Position 34087: 0.0009915083924371436
Position 6732: 0.000898806634814196
Position 3126: 0.0008582153434273808
Position 726: 0.0008268511185567591
Position 26152: 0.0008148932401764625
Position 4138: 0.0007271298168541608
Position 3494: 0.0006713784062255847
Position 2369: 0.0006437241503424588
Position 29641: 0.0005806574156517277
Position 10404: 0.0005544167095254956
Position 6187: 0.0005543377242826388
Position 29598: 0.000506500593839668
Position 904: 0.0005055616116793954
Position 3053: 0.00047458178807016925
Position 14249: 0.00046706617313714164
Position 29429: 0.0004573126166551177
Position 25605: 0.00043741364370643884
Position 36393: 0.0004236478349472865
Position 12548: 0.00039661937755329903
Position 502: 0.0003777096838636577
Position 34854: 0.0003681265348023142
Position 1954: 0.0003606065511969929
Position 29624: 0.0003526578795763122
Position 770: 0.00033517729581715883
Position 32474: 0.00026497783658266697
Position 434: 0.00025494446939688383
Position 29970: 0.00024586661058496705
Position 12588: 0.00023102256354514975
Position 33302: 0.00019028206256114654
Position 30612: 0.00018909306530179542
Position 2000: 0.00015265068897459024
Position 262: 0.00013406996896461957
Position 868: 0.00013236414978802478
Position 237: 0.0001288572117877262
Position 526: 0.0001141517783831672
Position 1408: 0.00011382821003620634
Position 1242: 9.73985009141539e-05
Position 30308: 9.552256760215038e-05
Position 26390: 9.211599185754378e-05
Position 712: 7.369596429696506e-05
Position 34042: 7.267848250798455e-05
Position 3020: 6.850138118256312e-05
Position 7313: 6.451313322200116e-05
Position 31036: 6.178367702718764e-05
Position 30037: 6.173810249754636e-05
Position 26573: 6.159579380175187e-05
Position 3195: 6.150779553273189e-05
Position 29595: 5.75880461807599e-05
Position 29802: 5.5815227288241566e-05
Position 6559: 4.78255586164756e-05
Position 3111: 4.3653410538527304e-05
Position 11091: 3.195262803437791e-05
Position 3248: 3.175666971882869e-05
Position 4758: 3.101257060103087e-05
Position 30032: 3.098270866830452e-05
Position 30739: 2.9030125642032024e-05
Position 4650: 2.7365104715069874e-05
Position 26671: 2.718287642777876e-05
Position 4111: 2.1236849663715624e-05
Position 29788: 1.897554573392278e-05
Position 4810: 1.8186225064658504e-05
Position 4185: 1.2790965589818024e-05
Position 10171: 9.16296500970262e-06
Position 383: 8.046125281656772e-06
Position 276: 7.483609382285169e-06
Position 11060: 7.165360511134549e-06
Position 11132: 7.01805233255934e-06
Position 241: 4.006191389491197e-06
Position 324: 3.583617542049395e-06
Position 651: 3.230148255702404e-06
Position 3034: 2.9047780279515663e-06
Position 220: 2.562895690594137e-06
Position 272: 2.4300756492239728e-06
Position 420: 2.0187603929594668e-06
Position 357: 1.2686211640493961e-06
Position 31934: 1.066058648183671e-06
Position 376: 9.385698028732203e-07
Position 406: 8.938773318250296e-07
Position 355: 8.009137065506225e-07
Position 281: 7.559119422764356e-07
Position 389: 5.952843178739609e-07
Position 654: 5.660609474057677e-07
Position 10681: 5.004551611387913e-07
Position 10429: 4.6124999822596724e-07
Position 10458: 3.3674550353766627e-07
Position 3097: 2.7859236900358303e-07
Position 670: 2.0367102058165868e-07
Position 536: 1.7569449017063168e-07
Position 247: 1.3720955079668584e-07
Position 447: 5.454511791440691e-08
Position 364: 2.182326301651523e-08
Position 250: 2.0923184192153468e-08
Position 1785: 8.503335013241005e-09
Position 328: 6.54395568474956e-09
Position 204: 5.474818094135342e-09
Position 120: 4.1827488047323676e-09
Position 415: 5.7449200681166325e-11
